# SA for random K-SAT
# K = 3   N = 256   M = 1088   seed = 4088980270
# alpha = 4.250000   nIter = 512  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 512
3 512
1 512
2 512
3 512
3 512
1 512
5 512
2 512
3 512
2 512
3 512
2 512
4 512
2 512
2 512
3 512
1 512
2 512
1 512
2 512
1 512
2 512
2 512
9 512
0 132
2 512
2 512
3 512
3 512
2 512
3 512
3 512
3 512
2 512
3 512
3 512
3 512
1 512
5 512
2 512
1 512
1 512
6 512
3 512
1 512
1 512
3 512
2 512
2 512
1 512
4 512
1 512
0 29
1 512
0 99
0 54
1 512
1 512
3 512
1 512
5 512
2 512
2 512
2 512
4 512
5 512
2 512
4 512
2 512
2 512
2 512
1 512
2 512
2 512
1 512
3 512
2 512
0 312
4 512
1 512
2 512
3 512
5 512
2 512
3 512
2 512
2 512
1 512
1 512
2 512
5 512
2 512
1 512
1 512
3 512
1 512
5 512
2 512
2 512
4 512
4 512
4 512
4 512
3 512
2 512
1 512
3 512
3 512
3 512
2 512
1 512
2 512
0 322
3 512
1 512
1 512
2 512
2 512
0 284
1 512
1 512
2 512
2 512
2 512
2 512
6 512
1 512
3 512
0 64
2 512
2 512
0 104
2 512
1 512
3 512
1 512
2 512
3 512
3 512
2 512
3 512
6 512
1 512
2 512
3 512
3 512
3 512
0 106
2 512
2 512
0 203
4 512
2 512
1 512
1 512
2 512
0 43
3 512
0 41
1 512
2 512
1 512
3 512
4 512
1 512
1 512
3 512
1 512
1 512
2 512
0 104
4 512
3 512
0 38
1 512
2 512
4 512
4 512
1 512
1 512
5 512
0 47
1 512
1 512
1 512
3 512
1 512
3 512
3 512
1 512
2 512
4 512
2 512
3 512
3 512
2 512
1 512
1 512
4 512
1 512
3 512
1 512
7 512
1 512
1 512
3 512
1 512
1 512
2 512
1 512
3 512
4 512
5 512
1 512
2 512
2 512
3 512
3 512
0 191
5 512
3 512
2 512
2 512
4 512
5 512
1 512
1 512
2 512
3 512
2 512
3 512
0 27
1 512
1 512
1 512
1 512
0 459
1 512
2 512
1 512
2 512
3 512
1 512
2 512
0 59
2 512
2 512
4 512
2 512
3 512
1 512
2 512
2 512
4 512
3 512
4 512
2 512
2 512
2 512
0 21
