# SA for random K-SAT
# K = 3   N = 16384   M = 66560   seed = 4097198209
# alpha = 4.062500   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 16384
5 16384
7 16384
3 16384
6 16384
3 16384
5 16384
0 14106
9 16384
2 16384
7 16384
8 16384
4 16384
3 16384
1 16384
10 16384
3 16384
6 16384
3 16384
1 16384
6 16384
3 16384
8 16384
0 11491
3 16384
6 16384
3 16384
4 16384
6 16384
2 16384
4 16384
1 16384
2 16384
7 16384
4 16384
5 16384
0 13920
6 16384
8 16384
1 16384
3 16384
5 16384
6 16384
9 16384
2 16384
6 16384
5 16384
5 16384
8 16384
1 16384
2 16384
2 16384
8 16384
8 16384
3 16384
6 16384
3 16384
9 16384
7 16384
5 16384
10 16384
5 16384
6 16384
0 16285
12 16384
5 16384
2 16384
3 16384
4 16384
6 16384
7 16384
4 16384
7 16384
1 16384
5 16384
5 16384
2 16384
2 16384
9 16384
3 16384
5 16384
7 16384
5 16384
3 16384
9 16384
7 16384
12 16384
5 16384
7 16384
5 16384
3 16384
5 16384
15 16384
4 16384
5 16384
11 16384
2 16384
7 16384
7 16384
4 16384
6 16384
4 16384
9 16384
6 16384
6 16384
6 16384
6 16384
9 16384
5 16384
5 16384
5 16384
8 16384
1 16384
1 16384
8 16384
3 16384
6 16384
3 16384
5 16384
4 16384
6 16384
6 16384
1 16384
4 16384
10 16384
2 16384
4 16384
7 16384
8 16384
9 16384
5 16384
4 16384
3 16384
5 16384
6 16384
3 16384
5 16384
4 16384
8 16384
3 16384
4 16384
5 16384
8 16384
5 16384
6 16384
6 16384
10 16384
9 16384
3 16384
3 16384
4 16384
3 16384
3 16384
4 16384
6 16384
4 16384
11 16384
3 16384
4 16384
4 16384
5 16384
5 16384
5 16384
3 16384
3 16384
2 16384
3 16384
5 16384
1 16384
5 16384
1 16384
5 16384
7 16384
4 16384
0 15934
3 16384
8 16384
11 16384
8 16384
5 16384
4 16384
3 16384
3 16384
7 16384
6 16384
3 16384
4 16384
3 16384
1 16384
6 16384
4 16384
4 16384
6 16384
5 16384
5 16384
7 16384
2 16384
7 16384
6 16384
1 16384
6 16384
5 16384
6 16384
2 16384
2 16384
7 16384
4 16384
3 16384
11 16384
9 16384
5 16384
9 16384
2 16384
4 16384
2 16384
6 16384
10 16384
7 16384
13 16384
4 16384
5 16384
3 16384
5 16384
4 16384
2 16384
4 16384
10 16384
3 16384
3 16384
7 16384
4 16384
4 16384
7 16384
7 16384
3 16384
7 16384
7 16384
5 16384
1 16384
7 16384
5 16384
2 16384
6 16384
8 16384
5 16384
3 16384
4 16384
5 16384
4 16384
