# SA for random K-SAT
# K = 3   N = 1024   M = 4224   seed = 1938127728
# alpha = 4.125000   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
6 2048
2 2048
2 2048
3 2048
2 2048
1 2048
3 2048
4 2048
5 2048
2 2048
4 2048
4 2048
5 2048
2 2048
3 2048
1 2048
1 2048
4 2048
3 2048
3 2048
3 2048
1 2048
3 2048
4 2048
2 2048
4 2048
3 2048
1 2048
3 2048
2 2048
2 2048
4 2048
2 2048
2 2048
3 2048
3 2048
2 2048
2 2048
4 2048
2 2048
0 285
4 2048
2 2048
2 2048
0 763
2 2048
3 2048
5 2048
8 2048
3 2048
5 2048
0 1364
3 2048
4 2048
0 1737
3 2048
3 2048
3 2048
3 2048
0 306
5 2048
1 2048
2 2048
0 534
3 2048
2 2048
1 2048
6 2048
1 2048
3 2048
4 2048
4 2048
0 1643
1 2048
2 2048
2 2048
3 2048
6 2048
3 2048
3 2048
2 2048
1 2048
4 2048
2 2048
2 2048
4 2048
4 2048
5 2048
6 2048
1 2048
2 2048
2 2048
2 2048
2 2048
2 2048
1 2048
2 2048
2 2048
1 2048
1 2048
4 2048
6 2048
3 2048
3 2048
1 2048
2 2048
5 2048
1 2048
3 2048
7 2048
3 2048
3 2048
3 2048
2 2048
4 2048
5 2048
3 2048
2 2048
0 507
3 2048
4 2048
0 1859
4 2048
1 2048
2 2048
2 2048
4 2048
2 2048
3 2048
0 172
2 2048
1 2048
3 2048
5 2048
3 2048
2 2048
6 2048
4 2048
2 2048
3 2048
4 2048
5 2048
4 2048
6 2048
0 651
1 2048
4 2048
3 2048
6 2048
2 2048
4 2048
4 2048
2 2048
4 2048
1 2048
3 2048
3 2048
2 2048
3 2048
4 2048
3 2048
1 2048
2 2048
4 2048
0 1617
5 2048
4 2048
1 2048
3 2048
6 2048
1 2048
3 2048
5 2048
2 2048
4 2048
4 2048
2 2048
1 2048
3 2048
4 2048
2 2048
1 2048
6 2048
2 2048
5 2048
5 2048
1 2048
1 2048
1 2048
5 2048
5 2048
3 2048
3 2048
4 2048
4 2048
0 609
3 2048
0 569
1 2048
4 2048
5 2048
2 2048
3 2048
2 2048
3 2048
6 2048
2 2048
1 2048
3 2048
5 2048
3 2048
2 2048
2 2048
4 2048
5 2048
2 2048
2 2048
4 2048
1 2048
2 2048
2 2048
1 2048
4 2048
3 2048
2 2048
3 2048
2 2048
3 2048
1 2048
2 2048
3 2048
4 2048
2 2048
4 2048
2 2048
2 2048
2 2048
0 877
1 2048
5 2048
1 2048
1 2048
4 2048
4 2048
3 2048
1 2048
3 2048
0 428
2 2048
2 2048
1 2048
7 2048
4 2048
1 2048
4 2048
3 2048
4 2048
0 810
3 2048
3 2048
4 2048
3 2048
5 2048
3 2048
4 2048
4 2048
3 2048
1 2048
3 2048
2 2048
2 2048
3 2048
1 2048
1 2048
3 2048
1 2048
3 2048
0 484
0 1648
4 2048
3 2048
1 2048
5 2048
4 2048
2 2048
5 2048
4 2048
1 2048
2 2048
5 2048
2 2048
2 2048
1 2048
1 2048
1 2048
4 2048
3 2048
3 2048
3 2048
3 2048
3 2048
1 2048
4 2048
5 2048
1 2048
5 2048
1 2048
4 2048
2 2048
3 2048
3 2048
3 2048
1 2048
0 638
0 827
2 2048
2 2048
6 2048
2 2048
1 2048
4 2048
3 2048
3 2048
0 1047
2 2048
0 1062
3 2048
3 2048
1 2048
2 2048
1 2048
1 2048
2 2048
1 2048
4 2048
6 2048
0 1028
4 2048
4 2048
2 2048
2 2048
