# SA for random K-SAT
# K = 3   N = 256   M = 1056   seed = 2934199595
# alpha = 4.125000   nIter = 128  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 128
1 128
2 128
3 128
1 128
1 128
1 128
0 118
1 128
1 128
1 128
2 128
2 128
3 128
2 128
1 128
3 128
2 128
3 128
1 128
1 128
4 128
3 128
4 128
2 128
1 128
3 128
4 128
4 128
1 128
0 47
2 128
2 128
3 128
2 128
2 128
5 128
3 128
4 128
4 128
3 128
0 63
3 128
4 128
0 73
3 128
1 128
2 128
1 128
1 128
1 128
2 128
2 128
2 128
0 69
2 128
2 128
3 128
4 128
3 128
1 128
6 128
3 128
3 128
1 128
1 128
2 128
2 128
1 128
2 128
4 128
1 128
0 75
1 128
2 128
3 128
1 128
2 128
0 24
2 128
0 87
2 128
1 128
4 128
3 128
1 128
2 128
2 128
2 128
2 128
2 128
1 128
1 128
2 128
1 128
0 39
3 128
1 128
2 128
3 128
0 34
1 128
3 128
1 128
3 128
2 128
2 128
3 128
2 128
3 128
3 128
1 128
1 128
0 50
0 102
2 128
2 128
2 128
2 128
3 128
2 128
4 128
4 128
4 128
1 128
4 128
1 128
2 128
4 128
4 128
2 128
2 128
2 128
3 128
2 128
1 128
4 128
2 128
2 128
2 128
3 128
2 128
1 128
1 128
4 128
3 128
0 89
3 128
2 128
0 54
3 128
1 128
5 128
1 128
3 128
2 128
0 122
2 128
2 128
3 128
2 128
1 128
2 128
1 128
2 128
3 128
2 128
1 128
4 128
3 128
1 128
2 128
4 128
2 128
2 128
2 128
2 128
1 128
3 128
2 128
3 128
0 38
2 128
1 128
0 14
2 128
2 128
2 128
4 128
3 128
3 128
0 59
3 128
3 128
1 128
0 23
0 98
2 128
1 128
2 128
2 128
3 128
3 128
1 128
0 94
1 128
1 128
3 128
3 128
2 128
3 128
0 44
4 128
2 128
4 128
2 128
1 128
2 128
2 128
2 128
3 128
3 128
2 128
3 128
1 128
0 98
1 128
1 128
2 128
1 128
4 128
1 128
3 128
1 128
3 128
3 128
5 128
2 128
1 128
2 128
3 128
1 128
4 128
5 128
3 128
2 128
5 128
3 128
4 128
1 128
1 128
2 128
2 128
1 128
1 128
1 128
6 128
0 62
0 63
3 128
2 128
0 68
2 128
1 128
3 128
1 128
2 128
1 128
0 116
1 128
3 128
3 128
4 128
1 128
2 128
2 128
1 128
2 128
4 128
0 98
2 128
2 128
2 128
2 128
3 128
3 128
1 128
2 128
3 128
4 128
2 128
1 128
3 128
1 128
6 128
2 128
1 128
2 128
4 128
0 32
2 128
3 128
4 128
2 128
0 92
0 56
3 128
1 128
3 128
1 128
1 128
5 128
3 128
4 128
2 128
3 128
0 80
1 128
2 128
2 128
2 128
1 128
4 128
0 32
3 128
4 128
3 128
1 128
2 128
3 128
2 128
2 128
3 128
4 128
5 128
1 128
2 128
2 128
2 128
3 128
2 128
4 128
3 128
2 128
2 128
2 128
3 128
2 128
1 128
2 128
1 128
1 128
2 128
2 128
2 128
3 128
2 128
3 128
1 128
3 128
3 128
0 27
2 128
2 128
2 128
1 128
4 128
2 128
1 128
1 128
3 128
2 128
5 128
2 128
3 128
3 128
3 128
1 128
3 128
6 128
2 128
3 128
2 128
3 128
3 128
2 128
5 128
4 128
1 128
3 128
1 128
2 128
1 128
2 128
4 128
1 128
1 128
3 128
4 128
5 128
1 128
2 128
1 128
3 128
1 128
1 128
3 128
1 128
4 128
4 128
1 128
6 128
0 70
2 128
1 128
2 128
0 125
4 128
3 128
5 128
3 128
5 128
1 128
3 128
3 128
3 128
2 128
3 128
4 128
4 128
2 128
2 128
0 47
1 128
0 68
4 128
2 128
1 128
1 128
3 128
2 128
0 24
0 35
3 128
3 128
0 34
0 18
1 128
1 128
4 128
1 128
1 128
1 128
2 128
1 128
4 128
3 128
1 128
1 128
1 128
2 128
0 56
4 128
0 116
2 128
1 128
1 128
2 128
0 16
0 51
3 128
4 128
7 128
1 128
4 128
2 128
1 128
3 128
2 128
2 128
2 128
1 128
4 128
1 128
2 128
3 128
1 128
2 128
4 128
3 128
2 128
4 128
2 128
2 128
2 128
1 128
1 128
3 128
3 128
1 128
2 128
1 128
2 128
2 128
1 128
1 128
3 128
1 128
7 128
1 128
0 32
2 128
2 128
0 63
2 128
2 128
2 128
0 23
1 128
5 128
1 128
2 128
1 128
2 128
1 128
2 128
3 128
0 128
4 128
4 128
3 128
2 128
2 128
2 128
3 128
1 128
2 128
4 128
2 128
2 128
2 128
2 128
1 128
2 128
1 128
1 128
2 128
1 128
2 128
2 128
3 128
4 128
1 128
2 128
3 128
4 128
2 128
1 128
3 128
4 128
1 128
1 128
2 128
3 128
2 128
4 128
3 128
2 128
2 128
6 128
0 26
2 128
6 128
2 128
1 128
5 128
1 128
3 128
2 128
2 128
3 128
2 128
3 128
3 128
5 128
2 128
2 128
1 128
2 128
4 128
3 128
1 128
1 128
3 128
1 128
0 14
2 128
1 128
2 128
3 128
1 128
2 128
3 128
3 128
5 128
3 128
3 128
1 128
2 128
0 64
2 128
0 82
2 128
1 128
4 128
3 128
2 128
2 128
1 128
3 128
2 128
1 128
2 128
2 128
3 128
4 128
2 128
1 128
2 128
3 128
2 128
3 128
3 128
3 128
2 128
6 128
2 128
4 128
0 72
1 128
4 128
1 128
3 128
4 128
2 128
2 128
7 128
2 128
0 46
2 128
2 128
0 16
2 128
4 128
1 128
2 128
1 128
2 128
0 90
2 128
0 83
1 128
3 128
0 59
4 128
2 128
1 128
1 128
3 128
2 128
3 128
2 128
0 52
2 128
1 128
1 128
1 128
1 128
0 50
3 128
1 128
2 128
2 128
4 128
3 128
4 128
3 128
1 128
3 128
4 128
4 128
3 128
2 128
1 128
1 128
3 128
1 128
2 128
2 128
1 128
1 128
5 128
1 128
3 128
3 128
0 52
2 128
4 128
3 128
3 128
2 128
4 128
1 128
4 128
2 128
1 128
2 128
2 128
2 128
3 128
3 128
1 128
1 128
1 128
1 128
3 128
1 128
1 128
2 128
1 128
4 128
4 128
3 128
3 128
4 128
5 128
2 128
3 128
2 128
2 128
4 128
3 128
2 128
1 128
2 128
1 128
2 128
0 37
4 128
3 128
5 128
0 50
3 128
0 58
2 128
3 128
2 128
4 128
3 128
0 102
3 128
3 128
2 128
3 128
6 128
0 40
2 128
2 128
2 128
1 128
5 128
2 128
3 128
4 128
1 128
0 86
0 83
1 128
4 128
4 128
1 128
3 128
1 128
1 128
2 128
4 128
4 128
1 128
3 128
1 128
0 23
2 128
2 128
1 128
2 128
1 128
4 128
1 128
5 128
1 128
2 128
4 128
4 128
3 128
1 128
3 128
4 128
3 128
1 128
1 128
2 128
2 128
1 128
4 128
2 128
2 128
2 128
3 128
2 128
3 128
2 128
1 128
0 77
4 128
2 128
2 128
1 128
1 128
1 128
2 128
1 128
4 128
2 128
1 128
2 128
1 128
4 128
1 128
1 128
1 128
3 128
1 128
1 128
0 87
4 128
1 128
2 128
3 128
3 128
3 128
1 128
2 128
3 128
0 50
2 128
2 128
4 128
1 128
0 31
3 128
3 128
3 128
1 128
2 128
3 128
2 128
2 128
2 128
2 128
2 128
0 94
1 128
1 128
1 128
1 128
2 128
1 128
2 128
2 128
2 128
2 128
1 128
4 128
5 128
1 128
2 128
2 128
1 128
3 128
2 128
3 128
6 128
1 128
