# SA for random K-SAT
# K = 4   N = 256   M = 2304   seed = 3893899624
# alpha = 9.000000   nIter = 256  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
1 256
3 256
2 256
4 256
2 256
3 256
3 256
1 256
1 256
2 256
6 256
2 256
3 256
1 256
2 256
3 256
0 137
2 256
2 256
2 256
1 256
4 256
1 256
3 256
0 31
1 256
3 256
1 256
2 256
2 256
3 256
2 256
5 256
3 256
3 256
5 256
3 256
3 256
2 256
2 256
3 256
3 256
2 256
3 256
2 256
1 256
4 256
4 256
2 256
4 256
5 256
2 256
4 256
2 256
2 256
3 256
3 256
5 256
2 256
3 256
0 125
0 233
2 256
2 256
2 256
1 256
3 256
2 256
5 256
3 256
3 256
2 256
1 256
1 256
5 256
4 256
5 256
3 256
3 256
3 256
4 256
2 256
1 256
0 94
1 256
4 256
4 256
3 256
3 256
2 256
2 256
2 256
2 256
4 256
3 256
0 152
5 256
2 256
0 99
4 256
6 256
0 119
2 256
5 256
0 83
2 256
7 256
4 256
1 256
0 59
3 256
1 256
1 256
3 256
4 256
3 256
3 256
2 256
2 256
5 256
4 256
2 256
2 256
3 256
2 256
1 256
1 256
1 256
1 256
1 256
6 256
0 22
1 256
2 256
2 256
5 256
1 256
1 256
3 256
6 256
2 256
2 256
3 256
5 256
4 256
4 256
0 108
3 256
1 256
3 256
2 256
1 256
4 256
3 256
6 256
1 256
4 256
2 256
2 256
1 256
1 256
2 256
3 256
4 256
4 256
3 256
1 256
3 256
3 256
6 256
2 256
1 256
1 256
4 256
2 256
2 256
6 256
5 256
3 256
0 154
0 110
6 256
3 256
4 256
2 256
4 256
1 256
4 256
1 256
4 256
2 256
1 256
2 256
4 256
0 171
2 256
2 256
5 256
1 256
5 256
0 97
4 256
1 256
0 48
2 256
3 256
1 256
1 256
4 256
3 256
4 256
1 256
2 256
2 256
3 256
1 256
4 256
3 256
2 256
0 230
2 256
0 45
4 256
3 256
0 39
2 256
1 256
3 256
2 256
2 256
1 256
2 256
1 256
4 256
2 256
2 256
1 256
2 256
3 256
6 256
4 256
1 256
3 256
2 256
4 256
5 256
4 256
1 256
4 256
0 40
2 256
3 256
2 256
3 256
3 256
1 256
4 256
4 256
6 256
3 256
2 256
2 256
2 256
2 256
2 256
1 256
1 256
1 256
2 256
6 256
5 256
4 256
4 256
4 256
6 256
5 256
1 256
1 256
1 256
2 256
1 256
1 256
5 256
1 256
2 256
1 256
3 256
1 256
4 256
5 256
4 256
4 256
2 256
3 256
1 256
0 135
1 256
2 256
5 256
1 256
2 256
0 124
0 66
3 256
3 256
1 256
6 256
1 256
1 256
4 256
4 256
2 256
2 256
3 256
2 256
0 91
1 256
1 256
4 256
1 256
2 256
0 236
1 256
4 256
3 256
3 256
5 256
2 256
3 256
4 256
1 256
3 256
4 256
0 146
1 256
4 256
3 256
1 256
1 256
2 256
5 256
4 256
1 256
2 256
3 256
2 256
1 256
3 256
0 204
3 256
3 256
2 256
4 256
2 256
3 256
0 78
5 256
1 256
3 256
1 256
2 256
4 256
1 256
1 256
1 256
2 256
2 256
1 256
6 256
2 256
1 256
3 256
1 256
1 256
2 256
1 256
2 256
2 256
4 256
1 256
0 71
1 256
1 256
3 256
6 256
5 256
6 256
1 256
3 256
6 256
2 256
1 256
0 169
3 256
3 256
3 256
6 256
4 256
6 256
1 256
5 256
3 256
4 256
3 256
2 256
2 256
6 256
3 256
0 165
3 256
1 256
4 256
4 256
6 256
2 256
1 256
1 256
1 256
5 256
4 256
2 256
1 256
2 256
2 256
1 256
3 256
9 256
6 256
3 256
3 256
2 256
0 49
2 256
3 256
2 256
2 256
2 256
2 256
4 256
4 256
0 71
2 256
2 256
5 256
2 256
5 256
3 256
4 256
1 256
3 256
1 256
1 256
3 256
2 256
5 256
1 256
2 256
3 256
3 256
5 256
3 256
2 256
0 67
0 136
0 121
2 256
3 256
7 256
4 256
3 256
0 69
0 138
1 256
4 256
0 36
2 256
1 256
0 150
1 256
3 256
3 256
2 256
1 256
0 94
3 256
3 256
3 256
3 256
2 256
3 256
3 256
2 256
5 256
5 256
6 256
3 256
1 256
4 256
1 256
7 256
0 33
1 256
1 256
1 256
2 256
1 256
3 256
2 256
2 256
1 256
4 256
4 256
2 256
1 256
1 256
1 256
2 256
2 256
3 256
1 256
4 256
2 256
2 256
2 256
1 256
3 256
6 256
2 256
5 256
1 256
7 256
0 31
2 256
3 256
2 256
3 256
3 256
2 256
0 219
7 256
2 256
3 256
1 256
6 256
2 256
2 256
0 59
6 256
3 256
2 256
2 256
3 256
4 256
6 256
2 256
3 256
3 256
6 256
2 256
2 256
0 60
1 256
2 256
3 256
5 256
0 46
1 256
0 44
2 256
3 256
3 256
2 256
2 256
3 256
1 256
3 256
3 256
4 256
4 256
2 256
4 256
5 256
1 256
0 102
1 256
4 256
2 256
4 256
3 256
1 256
6 256
3 256
2 256
5 256
0 238
4 256
4 256
1 256
4 256
2 256
0 40
2 256
1 256
3 256
5 256
1 256
3 256
3 256
0 95
2 256
2 256
3 256
2 256
5 256
3 256
1 256
1 256
6 256
2 256
2 256
3 256
3 256
3 256
2 256
2 256
1 256
2 256
3 256
1 256
3 256
2 256
3 256
1 256
2 256
2 256
1 256
1 256
3 256
1 256
2 256
3 256
3 256
6 256
2 256
3 256
2 256
4 256
1 256
4 256
3 256
0 215
0 66
1 256
3 256
4 256
3 256
1 256
3 256
1 256
4 256
1 256
3 256
3 256
3 256
3 256
1 256
4 256
2 256
2 256
2 256
3 256
4 256
4 256
2 256
3 256
3 256
3 256
2 256
3 256
6 256
2 256
1 256
5 256
3 256
3 256
2 256
2 256
1 256
2 256
0 19
4 256
2 256
2 256
2 256
4 256
2 256
4 256
0 84
2 256
1 256
3 256
1 256
6 256
0 62
3 256
3 256
0 130
3 256
2 256
2 256
4 256
0 141
4 256
2 256
1 256
1 256
4 256
3 256
2 256
3 256
3 256
3 256
3 256
2 256
3 256
2 256
4 256
1 256
3 256
1 256
5 256
1 256
4 256
2 256
1 256
2 256
4 256
2 256
2 256
5 256
5 256
0 97
0 156
2 256
0 9
4 256
2 256
6 256
3 256
3 256
0 51
3 256
1 256
3 256
1 256
2 256
3 256
0 174
1 256
3 256
2 256
1 256
1 256
2 256
5 256
3 256
1 256
2 256
3 256
4 256
2 256
3 256
3 256
5 256
4 256
3 256
5 256
4 256
3 256
1 256
3 256
5 256
4 256
2 256
3 256
2 256
3 256
2 256
1 256
5 256
5 256
4 256
4 256
2 256
2 256
1 256
3 256
3 256
4 256
2 256
3 256
2 256
4 256
3 256
5 256
3 256
2 256
2 256
4 256
5 256
3 256
7 256
1 256
3 256
2 256
2 256
4 256
1 256
2 256
1 256
2 256
0 35
2 256
3 256
1 256
2 256
3 256
2 256
2 256
4 256
1 256
2 256
2 256
0 61
2 256
4 256
3 256
8 256
0 61
2 256
2 256
4 256
1 256
4 256
1 256
3 256
3 256
2 256
1 256
3 256
2 256
3 256
2 256
2 256
3 256
3 256
3 256
2 256
1 256
4 256
3 256
0 84
4 256
2 256
2 256
3 256
3 256
3 256
3 256
5 256
4 256
1 256
2 256
2 256
0 169
4 256
4 256
2 256
0 212
2 256
2 256
3 256
0 26
2 256
3 256
3 256
2 256
5 256
1 256
3 256
6 256
3 256
2 256
4 256
2 256
5 256
2 256
7 256
2 256
4 256
3 256
0 69
1 256
2 256
3 256
1 256
5 256
0 77
4 256
3 256
3 256
1 256
3 256
1 256
2 256
5 256
2 256
3 256
2 256
4 256
5 256
5 256
1 256
4 256
3 256
2 256
3 256
3 256
2 256
3 256
3 256
3 256
3 256
5 256
5 256
1 256
1 256
0 102
4 256
1 256
5 256
1 256
1 256
1 256
1 256
2 256
4 256
2 256
1 256
2 256
3 256
1 256
0 93
2 256
2 256
5 256
3 256
2 256
3 256
6 256
2 256
1 256
2 256
1 256
1 256
2 256
2 256
4 256
3 256
1 256
2 256
3 256
4 256
6 256
4 256
2 256
4 256
0 62
3 256
1 256
3 256
5 256
4 256
1 256
0 15
0 143
4 256
3 256
2 256
4 256
1 256
3 256
2 256
5 256
2 256
4 256
3 256
3 256
4 256
2 256
3 256
3 256
2 256
1 256
1 256
2 256
5 256
4 256
2 256
1 256
4 256
2 256
1 256
6 256
2 256
6 256
2 256
1 256
2 256
2 256
5 256
2 256
2 256
4 256
4 256
1 256
3 256
3 256
2 256
5 256
4 256
0 35
2 256
1 256
1 256
3 256
2 256
6 256
1 256
4 256
5 256
4 256
2 256
4 256
1 256
2 256
2 256
2 256
2 256
2 256
0 214
1 256
2 256
1 256
2 256
2 256
2 256
2 256
2 256
3 256
3 256
0 58
2 256
3 256
3 256
1 256
1 256
3 256
1 256
3 256
3 256
3 256
3 256
5 256
5 256
0 233
6 256
1 256
1 256
2 256
2 256
1 256
3 256
2 256
3 256
3 256
3 256
2 256
4 256
4 256
1 256
1 256
3 256
1 256
3 256
1 256
2 256
3 256
1 256
1 256
4 256
3 256
1 256
3 256
3 256
1 256
4 256
4 256
1 256
2 256
5 256
1 256
6 256
1 256
6 256
2 256
3 256
2 256
1 256
2 256
5 256
3 256
1 256
1 256
3 256
2 256
3 256
1 256
0 35
0 71
3 256
1 256
3 256
2 256
2 256
4 256
4 256
1 256
1 256
3 256
1 256
4 256
3 256
4 256
3 256
3 256
3 256
2 256
3 256
0 120
1 256
0 170
3 256
2 256
2 256
2 256
1 256
6 256
1 256
1 256
2 256
4 256
3 256
2 256
3 256
7 256
4 256
4 256
2 256
2 256
3 256
2 256
0 127
1 256
4 256
6 256
5 256
5 256
1 256
3 256
0 209
1 256
0 70
2 256
5 256
0 95
3 256
4 256
5 256
1 256
3 256
4 256
4 256
0 159
7 256
3 256
4 256
5 256
2 256
1 256
2 256
3 256
3 256
3 256
2 256
1 256
3 256
4 256
2 256
1 256
5 256
8 256
3 256
2 256
6 256
1 256
3 256
3 256
0 36
2 256
5 256
8 256
4 256
4 256
0 165
1 256
5 256
7 256
3 256
2 256
1 256
4 256
1 256
4 256
3 256
1 256
1 256
1 256
2 256
2 256
1 256
2 256
2 256
3 256
1 256
1 256
3 256
1 256
5 256
2 256
1 256
1 256
0 66
3 256
4 256
5 256
2 256
1 256
2 256
3 256
1 256
3 256
2 256
2 256
4 256
1 256
4 256
2 256
3 256
2 256
0 125
4 256
3 256
1 256
4 256
1 256
3 256
2 256
2 256
2 256
2 256
3 256
4 256
3 256
2 256
1 256
2 256
4 256
3 256
3 256
2 256
4 256
5 256
2 256
0 168
2 256
5 256
3 256
1 256
0 63
5 256
1 256
1 256
6 256
3 256
1 256
2 256
4 256
4 256
1 256
5 256
0 94
3 256
6 256
2 256
0 43
3 256
2 256
2 256
1 256
5 256
3 256
5 256
5 256
4 256
4 256
4 256
1 256
0 184
2 256
2 256
2 256
1 256
6 256
2 256
3 256
2 256
3 256
2 256
2 256
1 256
2 256
2 256
0 16
1 256
3 256
2 256
3 256
4 256
4 256
4 256
5 256
5 256
1 256
0 93
2 256
2 256
2 256
4 256
1 256
4 256
2 256
2 256
3 256
3 256
2 256
3 256
4 256
3 256
0 106
5 256
5 256
5 256
3 256
0 61
1 256
4 256
3 256
2 256
3 256
0 41
3 256
2 256
3 256
2 256
3 256
4 256
1 256
2 256
2 256
3 256
1 256
2 256
3 256
2 256
3 256
5 256
0 256
5 256
3 256
2 256
3 256
3 256
2 256
3 256
5 256
4 256
5 256
2 256
1 256
0 32
2 256
2 256
3 256
3 256
4 256
2 256
0 30
0 60
5 256
3 256
2 256
4 256
2 256
4 256
4 256
3 256
2 256
4 256
1 256
5 256
4 256
3 256
1 256
3 256
4 256
1 256
4 256
2 256
3 256
0 29
1 256
2 256
5 256
2 256
1 256
2 256
2 256
3 256
5 256
0 195
2 256
2 256
2 256
4 256
3 256
3 256
5 256
1 256
4 256
3 256
1 256
2 256
3 256
6 256
5 256
4 256
3 256
1 256
0 90
1 256
2 256
1 256
1 256
4 256
4 256
2 256
0 64
5 256
4 256
4 256
4 256
2 256
1 256
2 256
2 256
4 256
1 256
5 256
1 256
1 256
1 256
2 256
4 256
1 256
3 256
2 256
2 256
5 256
4 256
6 256
4 256
4 256
3 256
1 256
1 256
5 256
2 256
2 256
2 256
2 256
3 256
1 256
2 256
3 256
2 256
6 256
3 256
5 256
2 256
2 256
1 256
6 256
0 22
1 256
3 256
2 256
2 256
3 256
1 256
1 256
1 256
6 256
2 256
2 256
1 256
1 256
1 256
4 256
3 256
2 256
3 256
1 256
0 85
5 256
3 256
3 256
2 256
4 256
2 256
1 256
6 256
1 256
1 256
3 256
0 72
1 256
1 256
4 256
4 256
1 256
2 256
2 256
2 256
2 256
3 256
2 256
1 256
1 256
2 256
2 256
3 256
5 256
2 256
4 256
4 256
2 256
1 256
2 256
4 256
3 256
5 256
3 256
2 256
2 256
6 256
5 256
1 256
1 256
3 256
1 256
2 256
4 256
2 256
4 256
1 256
2 256
3 256
0 146
4 256
3 256
2 256
1 256
1 256
1 256
3 256
3 256
0 184
4 256
0 41
2 256
1 256
2 256
2 256
2 256
2 256
3 256
1 256
3 256
2 256
5 256
0 73
1 256
2 256
1 256
2 256
3 256
2 256
4 256
5 256
3 256
5 256
1 256
3 256
1 256
2 256
3 256
4 256
1 256
4 256
1 256
2 256
4 256
2 256
3 256
5 256
3 256
1 256
2 256
2 256
4 256
2 256
0 65
3 256
4 256
2 256
3 256
3 256
4 256
2 256
4 256
3 256
1 256
0 38
4 256
4 256
1 256
2 256
3 256
4 256
2 256
5 256
1 256
3 256
2 256
0 179
3 256
3 256
4 256
4 256
3 256
0 20
1 256
4 256
2 256
1 256
3 256
4 256
2 256
5 256
7 256
2 256
1 256
5 256
1 256
5 256
3 256
2 256
2 256
2 256
2 256
3 256
5 256
3 256
2 256
4 256
0 21
4 256
2 256
1 256
3 256
4 256
5 256
2 256
3 256
3 256
4 256
1 256
2 256
2 256
2 256
1 256
1 256
3 256
3 256
2 256
3 256
2 256
5 256
4 256
3 256
2 256
1 256
0 132
2 256
2 256
2 256
3 256
4 256
4 256
3 256
2 256
3 256
1 256
0 251
4 256
2 256
1 256
1 256
4 256
1 256
4 256
2 256
2 256
1 256
2 256
3 256
2 256
2 256
3 256
4 256
1 256
4 256
1 256
1 256
1 256
2 256
3 256
1 256
3 256
5 256
1 256
4 256
2 256
0 26
3 256
3 256
4 256
1 256
1 256
3 256
4 256
1 256
6 256
1 256
3 256
2 256
2 256
3 256
2 256
0 82
1 256
3 256
2 256
4 256
0 74
5 256
1 256
3 256
5 256
4 256
2 256
4 256
5 256
2 256
0 51
1 256
3 256
1 256
6 256
2 256
2 256
4 256
3 256
1 256
3 256
3 256
3 256
1 256
3 256
5 256
0 231
2 256
3 256
0 89
3 256
6 256
3 256
4 256
3 256
4 256
2 256
3 256
6 256
5 256
5 256
1 256
4 256
4 256
2 256
6 256
4 256
1 256
4 256
2 256
1 256
1 256
2 256
1 256
3 256
2 256
4 256
1 256
1 256
0 195
0 128
0 101
3 256
3 256
1 256
3 256
3 256
4 256
1 256
6 256
1 256
2 256
2 256
4 256
1 256
4 256
0 32
1 256
8 256
0 80
3 256
4 256
2 256
1 256
6 256
4 256
0 46
1 256
0 41
1 256
4 256
4 256
6 256
1 256
4 256
5 256
1 256
1 256
3 256
1 256
2 256
0 23
2 256
0 112
3 256
3 256
3 256
4 256
4 256
0 223
3 256
0 27
4 256
2 256
5 256
3 256
4 256
2 256
3 256
2 256
5 256
1 256
2 256
3 256
2 256
4 256
2 256
3 256
2 256
3 256
2 256
3 256
4 256
4 256
4 256
2 256
5 256
0 18
3 256
1 256
2 256
1 256
5 256
2 256
4 256
2 256
3 256
1 256
2 256
4 256
3 256
1 256
7 256
5 256
3 256
2 256
3 256
2 256
0 116
3 256
4 256
0 196
2 256
4 256
0 57
4 256
1 256
2 256
4 256
1 256
2 256
1 256
1 256
2 256
2 256
0 70
1 256
0 198
4 256
2 256
3 256
1 256
1 256
2 256
1 256
6 256
2 256
2 256
1 256
5 256
3 256
3 256
2 256
2 256
6 256
1 256
1 256
6 256
3 256
2 256
1 256
2 256
3 256
4 256
0 77
2 256
6 256
3 256
1 256
5 256
4 256
1 256
4 256
4 256
3 256
2 256
2 256
2 256
6 256
5 256
2 256
2 256
3 256
6 256
7 256
4 256
3 256
10 256
2 256
3 256
4 256
1 256
3 256
1 256
3 256
2 256
3 256
2 256
3 256
3 256
0 192
3 256
2 256
2 256
4 256
3 256
4 256
2 256
2 256
3 256
3 256
1 256
4 256
1 256
1 256
2 256
2 256
2 256
5 256
1 256
2 256
1 256
2 256
3 256
2 256
3 256
1 256
1 256
0 68
3 256
4 256
3 256
2 256
1 256
3 256
3 256
5 256
5 256
3 256
3 256
3 256
0 41
4 256
1 256
5 256
1 256
1 256
3 256
4 256
2 256
3 256
4 256
4 256
0 42
3 256
3 256
2 256
4 256
3 256
1 256
1 256
2 256
1 256
5 256
3 256
2 256
3 256
2 256
1 256
0 69
4 256
4 256
1 256
3 256
1 256
2 256
2 256
4 256
1 256
2 256
0 45
3 256
2 256
2 256
4 256
1 256
2 256
1 256
3 256
3 256
4 256
1 256
1 256
4 256
3 256
4 256
2 256
5 256
3 256
4 256
3 256
6 256
1 256
4 256
4 256
1 256
4 256
2 256
3 256
6 256
3 256
3 256
3 256
1 256
3 256
3 256
5 256
3 256
1 256
6 256
1 256
1 256
4 256
5 256
3 256
3 256
5 256
1 256
6 256
1 256
4 256
2 256
0 52
3 256
3 256
3 256
1 256
6 256
7 256
3 256
1 256
2 256
1 256
6 256
6 256
3 256
5 256
4 256
3 256
0 36
1 256
1 256
1 256
1 256
1 256
1 256
3 256
3 256
1 256
4 256
4 256
1 256
3 256
4 256
3 256
5 256
2 256
5 256
1 256
2 256
0 82
0 252
2 256
2 256
5 256
3 256
0 45
2 256
2 256
2 256
3 256
2 256
1 256
4 256
2 256
3 256
0 39
2 256
2 256
3 256
0 114
0 53
0 45
3 256
2 256
2 256
3 256
2 256
2 256
3 256
2 256
1 256
6 256
3 256
3 256
1 256
0 125
1 256
1 256
2 256
1 256
2 256
3 256
0 94
1 256
1 256
3 256
2 256
3 256
4 256
3 256
4 256
1 256
2 256
2 256
1 256
2 256
3 256
2 256
2 256
4 256
0 80
1 256
4 256
4 256
5 256
4 256
0 175
2 256
2 256
7 256
1 256
4 256
2 256
2 256
7 256
1 256
3 256
1 256
2 256
2 256
3 256
2 256
4 256
5 256
3 256
4 256
2 256
2 256
2 256
1 256
3 256
1 256
3 256
2 256
3 256
1 256
2 256
3 256
1 256
2 256
3 256
3 256
3 256
2 256
3 256
6 256
4 256
3 256
4 256
3 256
1 256
3 256
1 256
3 256
2 256
2 256
3 256
2 256
2 256
4 256
3 256
2 256
3 256
4 256
0 45
3 256
3 256
1 256
3 256
