# SA for random K-SAT
# K = 4   N = 2048   M = 18944   seed = 3894032837
# alpha = 9.250000   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
8 16384
5 16384
3 16384
5 16384
5 16384
5 16384
1 16384
0 5376
2 16384
2 16384
3 16384
3 16384
1 16384
1 16384
1 16384
4 16384
3 16384
6 16384
2 16384
2 16384
5 16384
9 16384
3 16384
3 16384
8 16384
3 16384
0 11344
5 16384
1 16384
2 16384
2 16384
8 16384
6 16384
4 16384
2 16384
8 16384
8 16384
7 16384
1 16384
2 16384
6 16384
0 5159
6 16384
2 16384
0 11881
3 16384
4 16384
4 16384
3 16384
9 16384
2 16384
3 16384
4 16384
7 16384
4 16384
6 16384
5 16384
6 16384
3 16384
3 16384
6 16384
3 16384
6 16384
6 16384
5 16384
4 16384
3 16384
6 16384
1 16384
6 16384
6 16384
2 16384
5 16384
5 16384
2 16384
5 16384
6 16384
1 16384
2 16384
0 6623
5 16384
4 16384
6 16384
1 16384
3 16384
3 16384
3 16384
3 16384
4 16384
4 16384
3 16384
5 16384
9 16384
3 16384
3 16384
6 16384
6 16384
0 5955
1 16384
5 16384
4 16384
11 16384
4 16384
3 16384
7 16384
6 16384
7 16384
3 16384
0 13753
4 16384
3 16384
5 16384
6 16384
6 16384
4 16384
1 16384
1 16384
6 16384
1 16384
4 16384
5 16384
4 16384
6 16384
4 16384
2 16384
7 16384
1 16384
1 16384
4 16384
0 9236
2 16384
2 16384
4 16384
4 16384
1 16384
8 16384
5 16384
0 6427
6 16384
1 16384
3 16384
9 16384
3 16384
3 16384
0 5684
1 16384
3 16384
2 16384
5 16384
3 16384
6 16384
0 3143
5 16384
0 7644
2 16384
2 16384
6 16384
8 16384
6 16384
6 16384
6 16384
1 16384
3 16384
3 16384
2 16384
4 16384
7 16384
5 16384
3 16384
5 16384
4 16384
4 16384
3 16384
0 7933
7 16384
2 16384
6 16384
7 16384
3 16384
6 16384
1 16384
7 16384
2 16384
4 16384
7 16384
2 16384
6 16384
1 16384
4 16384
2 16384
2 16384
2 16384
1 16384
3 16384
3 16384
5 16384
12 16384
2 16384
3 16384
4 16384
4 16384
3 16384
2 16384
3 16384
1 16384
4 16384
1 16384
7 16384
5 16384
2 16384
6 16384
0 6618
3 16384
2 16384
3 16384
4 16384
0 8065
5 16384
5 16384
7 16384
8 16384
8 16384
3 16384
2 16384
6 16384
9 16384
6 16384
3 16384
8 16384
3 16384
9 16384
4 16384
2 16384
3 16384
7 16384
7 16384
1 16384
1 16384
12 16384
2 16384
3 16384
7 16384
7 16384
7 16384
3 16384
4 16384
4 16384
