# SA for random K-SAT
# K = 3   N = 4096   M = 16640   seed = 1234615633
# alpha = 4.062500   nIter = 8192  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
1 8192
2 8192
1 8192
3 8192
1 8192
1 8192
1 8192
0 6486
0 7038
0 2848
3 8192
6 8192
2 8192
1 8192
4 8192
0 7147
2 8192
2 8192
0 7301
4 8192
1 8192
2 8192
3 8192
2 8192
0 4011
2 8192
1 8192
1 8192
1 8192
1 8192
0 7837
3 8192
2 8192
0 4734
4 8192
1 8192
4 8192
2 8192
4 8192
3 8192
6 8192
3 8192
7 8192
2 8192
2 8192
3 8192
0 7305
8 8192
1 8192
0 7521
1 8192
2 8192
5 8192
2 8192
3 8192
7 8192
9 8192
1 8192
0 5341
1 8192
3 8192
2 8192
6 8192
1 8192
2 8192
4 8192
1 8192
4 8192
2 8192
0 7796
8 8192
2 8192
1 8192
0 7323
0 5413
0 6635
4 8192
1 8192
2 8192
5 8192
2 8192
0 7496
4 8192
3 8192
4 8192
3 8192
6 8192
1 8192
1 8192
0 7101
4 8192
0 2872
1 8192
3 8192
4 8192
4 8192
3 8192
1 8192
1 8192
2 8192
0 5706
0 6072
6 8192
3 8192
2 8192
2 8192
6 8192
4 8192
3 8192
3 8192
1 8192
4 8192
3 8192
4 8192
2 8192
2 8192
1 8192
1 8192
2 8192
5 8192
1 8192
5 8192
3 8192
1 8192
3 8192
2 8192
1 8192
4 8192
2 8192
3 8192
4 8192
1 8192
3 8192
2 8192
1 8192
2 8192
5 8192
4 8192
0 3303
2 8192
2 8192
1 8192
1 8192
1 8192
5 8192
1 8192
2 8192
0 5613
0 4838
0 5694
2 8192
1 8192
4 8192
5 8192
2 8192
2 8192
0 2500
6 8192
2 8192
2 8192
0 3968
3 8192
3 8192
3 8192
3 8192
1 8192
2 8192
4 8192
7 8192
2 8192
4 8192
3 8192
1 8192
8 8192
2 8192
0 3375
1 8192
3 8192
2 8192
3 8192
0 3066
3 8192
1 8192
5 8192
2 8192
2 8192
2 8192
1 8192
2 8192
2 8192
0 2259
1 8192
1 8192
2 8192
5 8192
0 7023
4 8192
2 8192
7 8192
1 8192
2 8192
3 8192
2 8192
7 8192
1 8192
2 8192
3 8192
1 8192
1 8192
5 8192
4 8192
0 3002
1 8192
3 8192
4 8192
2 8192
0 5452
5 8192
1 8192
2 8192
5 8192
4 8192
2 8192
3 8192
0 7807
7 8192
0 4222
0 2777
4 8192
2 8192
8 8192
4 8192
3 8192
4 8192
5 8192
5 8192
1 8192
2 8192
1 8192
5 8192
0 4289
3 8192
2 8192
0 4466
1 8192
1 8192
0 4114
1 8192
2 8192
6 8192
4 8192
3 8192
0 7579
3 8192
1 8192
1 8192
1 8192
3 8192
4 8192
4 8192
1 8192
2 8192
0 3872
7 8192
5 8192
2 8192
3 8192
2 8192
1 8192
0 6273
1 8192
1 8192
6 8192
1 8192
3 8192
6 8192
4 8192
1 8192
4 8192
4 8192
3 8192
2 8192
3 8192
3 8192
2 8192
3 8192
1 8192
4 8192
2 8192
2 8192
4 8192
1 8192
0 4401
1 8192
1 8192
1 8192
3 8192
2 8192
1 8192
1 8192
4 8192
2 8192
1 8192
3 8192
2 8192
1 8192
4 8192
2 8192
6 8192
3 8192
4 8192
3 8192
4 8192
1 8192
1 8192
2 8192
0 2756
5 8192
5 8192
3 8192
4 8192
2 8192
3 8192
2 8192
0 4881
0 7006
3 8192
1 8192
6 8192
5 8192
1 8192
0 3733
4 8192
4 8192
2 8192
3 8192
0 8080
3 8192
3 8192
1 8192
4 8192
2 8192
1 8192
4 8192
0 6765
2 8192
4 8192
5 8192
1 8192
2 8192
6 8192
3 8192
4 8192
7 8192
0 7091
1 8192
2 8192
2 8192
5 8192
0 5163
6 8192
2 8192
3 8192
4 8192
1 8192
1 8192
0 5069
5 8192
0 5791
3 8192
2 8192
1 8192
5 8192
1 8192
2 8192
0 5168
2 8192
0 4328
5 8192
2 8192
2 8192
1 8192
7 8192
2 8192
3 8192
0 3336
3 8192
1 8192
4 8192
0 4748
3 8192
2 8192
0 5328
1 8192
2 8192
4 8192
0 8179
3 8192
2 8192
7 8192
3 8192
3 8192
3 8192
3 8192
2 8192
3 8192
0 2902
4 8192
2 8192
3 8192
1 8192
2 8192
3 8192
0 4988
6 8192
0 4771
2 8192
2 8192
1 8192
3 8192
1 8192
4 8192
0 8056
3 8192
0 5260
0 2768
2 8192
4 8192
3 8192
3 8192
2 8192
2 8192
3 8192
4 8192
3 8192
0 5326
0 7389
3 8192
1 8192
3 8192
2 8192
0 3256
1 8192
3 8192
0 6151
3 8192
2 8192
4 8192
0 5888
0 6858
5 8192
3 8192
0 4377
1 8192
1 8192
0 6479
2 8192
3 8192
6 8192
1 8192
0 7425
2 8192
3 8192
2 8192
2 8192
3 8192
4 8192
0 7008
1 8192
0 3864
3 8192
5 8192
4 8192
3 8192
4 8192
0 6697
3 8192
2 8192
4 8192
0 8170
2 8192
1 8192
3 8192
2 8192
4 8192
1 8192
0 3458
1 8192
4 8192
6 8192
2 8192
2 8192
6 8192
0 5965
1 8192
6 8192
0 6656
2 8192
0 7960
2 8192
1 8192
2 8192
1 8192
1 8192
2 8192
0 7402
4 8192
7 8192
2 8192
3 8192
6 8192
5 8192
3 8192
0 6432
6 8192
3 8192
1 8192
4 8192
3 8192
6 8192
0 3155
2 8192
3 8192
1 8192
2 8192
0 3102
3 8192
2 8192
3 8192
3 8192
0 5457
1 8192
3 8192
1 8192
0 5415
1 8192
2 8192
3 8192
4 8192
5 8192
2 8192
1 8192
7 8192
1 8192
4 8192
1 8192
3 8192
1 8192
0 5568
1 8192
3 8192
0 5571
3 8192
4 8192
2 8192
2 8192
2 8192
2 8192
2 8192
5 8192
3 8192
2 8192
1 8192
2 8192
0 7058
2 8192
2 8192
1 8192
6 8192
1 8192
3 8192
1 8192
0 3313
2 8192
7 8192
5 8192
4 8192
1 8192
0 7020
1 8192
7 8192
0 7130
3 8192
2 8192
2 8192
5 8192
1 8192
3 8192
6 8192
1 8192
6 8192
3 8192
2 8192
4 8192
3 8192
1 8192
0 7861
2 8192
5 8192
0 5124
2 8192
3 8192
4 8192
2 8192
3 8192
1 8192
1 8192
1 8192
2 8192
0 4748
1 8192
0 4689
0 4557
4 8192
2 8192
3 8192
2 8192
1 8192
1 8192
1 8192
0 5957
7 8192
2 8192
5 8192
1 8192
1 8192
2 8192
5 8192
0 3888
1 8192
5 8192
5 8192
1 8192
3 8192
0 5407
2 8192
0 2251
2 8192
2 8192
3 8192
4 8192
1 8192
7 8192
2 8192
1 8192
2 8192
3 8192
3 8192
2 8192
1 8192
2 8192
2 8192
3 8192
3 8192
4 8192
2 8192
3 8192
4 8192
1 8192
2 8192
4 8192
4 8192
0 5696
1 8192
3 8192
1 8192
0 7549
6 8192
4 8192
1 8192
2 8192
4 8192
1 8192
2 8192
3 8192
4 8192
5 8192
3 8192
3 8192
2 8192
1 8192
5 8192
0 7047
5 8192
1 8192
2 8192
3 8192
4 8192
2 8192
1 8192
4 8192
1 8192
2 8192
4 8192
1 8192
3 8192
2 8192
0 3721
4 8192
4 8192
2 8192
2 8192
2 8192
3 8192
2 8192
1 8192
5 8192
0 7826
1 8192
2 8192
2 8192
1 8192
3 8192
2 8192
2 8192
1 8192
2 8192
6 8192
1 8192
4 8192
0 4861
4 8192
1 8192
6 8192
3 8192
0 6837
4 8192
4 8192
3 8192
2 8192
1 8192
3 8192
3 8192
1 8192
4 8192
1 8192
2 8192
1 8192
1 8192
1 8192
5 8192
4 8192
3 8192
5 8192
5 8192
2 8192
1 8192
5 8192
0 8109
4 8192
5 8192
5 8192
2 8192
3 8192
2 8192
1 8192
1 8192
1 8192
1 8192
0 5722
4 8192
3 8192
3 8192
0 6667
3 8192
3 8192
1 8192
1 8192
3 8192
1 8192
0 4072
4 8192
1 8192
7 8192
4 8192
2 8192
3 8192
1 8192
6 8192
3 8192
0 6814
1 8192
2 8192
5 8192
2 8192
1 8192
4 8192
3 8192
2 8192
1 8192
0 4448
2 8192
2 8192
5 8192
6 8192
1 8192
4 8192
1 8192
2 8192
2 8192
2 8192
4 8192
2 8192
2 8192
3 8192
4 8192
1 8192
4 8192
2 8192
3 8192
4 8192
1 8192
1 8192
2 8192
0 4040
2 8192
1 8192
3 8192
2 8192
3 8192
3 8192
1 8192
6 8192
5 8192
1 8192
0 4408
1 8192
2 8192
3 8192
4 8192
2 8192
1 8192
0 6144
0 2926
1 8192
2 8192
2 8192
3 8192
0 7521
1 8192
2 8192
2 8192
1 8192
1 8192
4 8192
4 8192
1 8192
5 8192
1 8192
4 8192
1 8192
2 8192
2 8192
4 8192
0 7108
2 8192
1 8192
2 8192
2 8192
6 8192
2 8192
2 8192
5 8192
2 8192
1 8192
0 2560
4 8192
2 8192
3 8192
2 8192
6 8192
1 8192
2 8192
4 8192
3 8192
6 8192
1 8192
3 8192
3 8192
1 8192
1 8192
4 8192
3 8192
4 8192
5 8192
3 8192
4 8192
3 8192
3 8192
1 8192
1 8192
1 8192
3 8192
3 8192
1 8192
1 8192
1 8192
8 8192
3 8192
4 8192
1 8192
2 8192
1 8192
2 8192
0 5828
2 8192
6 8192
4 8192
2 8192
1 8192
5 8192
4 8192
1 8192
3 8192
1 8192
2 8192
2 8192
2 8192
2 8192
4 8192
5 8192
1 8192
1 8192
3 8192
2 8192
4 8192
0 3329
3 8192
2 8192
2 8192
1 8192
3 8192
4 8192
3 8192
2 8192
3 8192
6 8192
0 3004
2 8192
0 3229
3 8192
6 8192
0 6249
2 8192
0 4276
2 8192
2 8192
0 3557
0 4945
3 8192
2 8192
1 8192
1 8192
0 2892
2 8192
1 8192
1 8192
2 8192
2 8192
1 8192
6 8192
4 8192
0 7646
2 8192
5 8192
1 8192
2 8192
0 6539
3 8192
2 8192
3 8192
1 8192
3 8192
1 8192
1 8192
5 8192
1 8192
1 8192
0 4900
2 8192
4 8192
1 8192
4 8192
3 8192
4 8192
1 8192
3 8192
3 8192
4 8192
0 2954
5 8192
5 8192
2 8192
1 8192
3 8192
4 8192
3 8192
4 8192
1 8192
2 8192
4 8192
2 8192
2 8192
1 8192
5 8192
1 8192
0 3989
2 8192
3 8192
1 8192
2 8192
0 6915
4 8192
3 8192
3 8192
2 8192
3 8192
3 8192
4 8192
3 8192
3 8192
0 6169
4 8192
2 8192
2 8192
4 8192
3 8192
6 8192
1 8192
2 8192
2 8192
0 5197
1 8192
4 8192
1 8192
2 8192
2 8192
0 5334
4 8192
3 8192
0 6011
0 7309
4 8192
2 8192
0 3086
0 3495
2 8192
0 4049
1 8192
1 8192
0 3775
3 8192
0 4543
5 8192
0 4041
2 8192
0 6232
4 8192
5 8192
1 8192
4 8192
5 8192
3 8192
1 8192
6 8192
1 8192
2 8192
2 8192
1 8192
3 8192
1 8192
2 8192
2 8192
1 8192
6 8192
4 8192
0 4751
5 8192
0 7537
3 8192
2 8192
7 8192
2 8192
2 8192
5 8192
0 3796
1 8192
4 8192
0 5351
0 2942
1 8192
1 8192
1 8192
1 8192
1 8192
2 8192
1 8192
2 8192
4 8192
4 8192
4 8192
3 8192
3 8192
3 8192
3 8192
2 8192
2 8192
6 8192
2 8192
0 3927
2 8192
4 8192
2 8192
5 8192
4 8192
0 7083
5 8192
1 8192
4 8192
1 8192
1 8192
2 8192
1 8192
3 8192
1 8192
2 8192
3 8192
3 8192
4 8192
2 8192
1 8192
0 5226
1 8192
0 7971
5 8192
2 8192
0 6250
3 8192
1 8192
5 8192
1 8192
0 5735
4 8192
2 8192
3 8192
1 8192
0 2978
4 8192
4 8192
5 8192
4 8192
5 8192
1 8192
3 8192
1 8192
1 8192
1 8192
1 8192
3 8192
2 8192
2 8192
3 8192
0 6867
2 8192
4 8192
3 8192
6 8192
1 8192
3 8192
3 8192
0 4442
1 8192
2 8192
4 8192
4 8192
2 8192
1 8192
2 8192
6 8192
1 8192
3 8192
5 8192
5 8192
0 3702
1 8192
0 6413
4 8192
3 8192
2 8192
0 3795
2 8192
2 8192
3 8192
4 8192
3 8192
1 8192
3 8192
1 8192
2 8192
4 8192
2 8192
1 8192
1 8192
6 8192
0 7991
1 8192
2 8192
2 8192
4 8192
2 8192
4 8192
3 8192
4 8192
2 8192
4 8192
1 8192
1 8192
5 8192
0 7471
3 8192
3 8192
1 8192
5 8192
2 8192
1 8192
2 8192
6 8192
6 8192
2 8192
1 8192
4 8192
4 8192
3 8192
4 8192
6 8192
1 8192
4 8192
1 8192
2 8192
2 8192
4 8192
4 8192
5 8192
2 8192
1 8192
1 8192
0 4863
2 8192
0 4521
1 8192
1 8192
2 8192
1 8192
3 8192
1 8192
0 5943
2 8192
2 8192
2 8192
3 8192
0 5031
4 8192
4 8192
1 8192
8 8192
1 8192
2 8192
1 8192
1 8192
7 8192
0 3858
3 8192
4 8192
9 8192
2 8192
1 8192
1 8192
2 8192
3 8192
1 8192
2 8192
2 8192
2 8192
3 8192
2 8192
2 8192
2 8192
4 8192
6 8192
1 8192
5 8192
2 8192
2 8192
1 8192
0 7730
1 8192
0 7320
1 8192
2 8192
3 8192
1 8192
1 8192
1 8192
7 8192
1 8192
7 8192
3 8192
4 8192
4 8192
1 8192
6 8192
3 8192
2 8192
2 8192
0 4005
2 8192
1 8192
6 8192
