# SA for random K-SAT
# K = 4   N = 128   M = 1184   seed = 1365428310
# alpha = 9.250000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 11
1 1024
1 1024
2 1024
1 1024
1 1024
1 1024
2 1024
2 1024
2 1024
1 1024
2 1024
3 1024
2 1024
3 1024
0 15
1 1024
6 1024
0 123
1 1024
2 1024
0 106
0 22
1 1024
0 396
2 1024
0 48
2 1024
1 1024
1 1024
2 1024
1 1024
3 1024
4 1024
2 1024
2 1024
1 1024
2 1024
1 1024
2 1024
1 1024
1 1024
3 1024
2 1024
2 1024
0 46
0 90
0 83
3 1024
1 1024
2 1024
3 1024
1 1024
2 1024
2 1024
1 1024
2 1024
1 1024
0 20
1 1024
4 1024
2 1024
2 1024
2 1024
3 1024
5 1024
3 1024
1 1024
0 87
0 163
1 1024
2 1024
0 91
0 65
4 1024
0 179
0 102
4 1024
3 1024
4 1024
1 1024
1 1024
0 37
1 1024
2 1024
1 1024
2 1024
1 1024
2 1024
1 1024
2 1024
3 1024
1 1024
0 52
0 97
0 62
2 1024
2 1024
3 1024
0 98
2 1024
0 114
3 1024
4 1024
1 1024
1 1024
1 1024
1 1024
0 92
2 1024
3 1024
0 40
3 1024
2 1024
2 1024
0 167
2 1024
1 1024
1 1024
1 1024
0 134
1 1024
4 1024
3 1024
1 1024
3 1024
1 1024
3 1024
1 1024
2 1024
1 1024
1 1024
2 1024
0 209
1 1024
1 1024
1 1024
1 1024
0 97
1 1024
1 1024
4 1024
3 1024
2 1024
2 1024
2 1024
2 1024
2 1024
1 1024
2 1024
0 210
1 1024
0 87
1 1024
0 99
1 1024
1 1024
2 1024
1 1024
1 1024
1 1024
2 1024
2 1024
1 1024
3 1024
3 1024
1 1024
1 1024
3 1024
1 1024
3 1024
2 1024
2 1024
1 1024
0 99
2 1024
2 1024
2 1024
4 1024
2 1024
2 1024
2 1024
1 1024
2 1024
1 1024
2 1024
2 1024
1 1024
2 1024
3 1024
2 1024
1 1024
0 22
1 1024
1 1024
2 1024
2 1024
2 1024
2 1024
0 172
2 1024
1 1024
2 1024
2 1024
2 1024
1 1024
0 249
2 1024
2 1024
2 1024
2 1024
1 1024
3 1024
0 102
1 1024
1 1024
0 136
1 1024
3 1024
1 1024
0 145
2 1024
1 1024
0 63
1 1024
1 1024
0 29
1 1024
3 1024
0 215
2 1024
1 1024
3 1024
1 1024
0 91
2 1024
0 157
3 1024
2 1024
1 1024
3 1024
1 1024
1 1024
0 12
2 1024
1 1024
1 1024
2 1024
0 8
2 1024
4 1024
3 1024
1 1024
1 1024
5 1024
2 1024
3 1024
2 1024
0 16
0 230
0 199
3 1024
0 223
3 1024
2 1024
1 1024
2 1024
1 1024
0 187
0 229
1 1024
1 1024
4 1024
2 1024
1 1024
4 1024
0 342
2 1024
2 1024
1 1024
1 1024
2 1024
2 1024
1 1024
1 1024
1 1024
2 1024
1 1024
1 1024
2 1024
3 1024
1 1024
4 1024
2 1024
1 1024
1 1024
0 80
2 1024
2 1024
2 1024
0 96
3 1024
1 1024
2 1024
4 1024
1 1024
0 279
1 1024
1 1024
2 1024
0 23
0 598
1 1024
4 1024
1 1024
1 1024
1 1024
1 1024
2 1024
3 1024
1 1024
1 1024
2 1024
1 1024
3 1024
4 1024
0 156
1 1024
1 1024
1 1024
0 135
1 1024
1 1024
1 1024
0 181
0 65
1 1024
2 1024
0 384
0 23
1 1024
2 1024
1 1024
2 1024
1 1024
3 1024
2 1024
3 1024
1 1024
0 101
1 1024
1 1024
1 1024
1 1024
2 1024
0 90
4 1024
0 218
0 97
2 1024
1 1024
0 75
1 1024
0 350
3 1024
2 1024
1 1024
2 1024
0 35
0 195
1 1024
2 1024
3 1024
3 1024
3 1024
3 1024
1 1024
1 1024
2 1024
1 1024
0 177
2 1024
1 1024
4 1024
0 170
2 1024
4 1024
1 1024
2 1024
1 1024
1 1024
0 176
2 1024
2 1024
3 1024
1 1024
3 1024
0 316
1 1024
2 1024
1 1024
1 1024
2 1024
2 1024
0 73
3 1024
3 1024
0 160
2 1024
0 11
2 1024
0 286
1 1024
3 1024
1 1024
0 75
0 139
1 1024
2 1024
1 1024
0 21
1 1024
2 1024
1 1024
1 1024
1 1024
1 1024
0 19
0 197
1 1024
2 1024
1 1024
2 1024
1 1024
0 205
2 1024
2 1024
2 1024
2 1024
2 1024
1 1024
0 415
3 1024
3 1024
1 1024
2 1024
3 1024
1 1024
0 27
2 1024
1 1024
0 147
0 22
0 45
2 1024
0 57
1 1024
1 1024
3 1024
1 1024
1 1024
0 66
0 166
3 1024
1 1024
2 1024
2 1024
1 1024
2 1024
2 1024
1 1024
1 1024
2 1024
3 1024
3 1024
1 1024
2 1024
1 1024
0 686
0 18
2 1024
1 1024
3 1024
2 1024
3 1024
1 1024
4 1024
2 1024
0 158
3 1024
2 1024
3 1024
2 1024
0 78
1 1024
1 1024
1 1024
0 72
4 1024
2 1024
0 206
1 1024
2 1024
0 16
0 19
1 1024
1 1024
2 1024
0 60
2 1024
0 32
1 1024
4 1024
1 1024
2 1024
1 1024
1 1024
1 1024
3 1024
1 1024
3 1024
3 1024
1 1024
2 1024
2 1024
2 1024
1 1024
3 1024
1 1024
2 1024
5 1024
2 1024
2 1024
0 224
2 1024
1 1024
1 1024
2 1024
1 1024
1 1024
0 70
2 1024
0 106
0 375
1 1024
0 10
0 74
0 73
1 1024
0 32
1 1024
1 1024
2 1024
2 1024
2 1024
2 1024
3 1024
1 1024
2 1024
1 1024
0 149
1 1024
1 1024
2 1024
2 1024
0 135
1 1024
2 1024
1 1024
2 1024
0 135
2 1024
1 1024
0 190
3 1024
2 1024
1 1024
2 1024
0 68
0 181
3 1024
1 1024
1 1024
2 1024
1 1024
4 1024
2 1024
1 1024
0 32
3 1024
5 1024
0 142
