# SA for random K-SAT
# K = 4   N = 512   M = 4608   seed = 1822504915
# alpha = 9.000000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 1024
7 1024
5 1024
4 1024
5 1024
0 367
3 1024
3 1024
1 1024
1 1024
1 1024
2 1024
1 1024
0 414
3 1024
4 1024
2 1024
3 1024
2 1024
3 1024
3 1024
3 1024
0 228
2 1024
2 1024
4 1024
2 1024
2 1024
5 1024
2 1024
5 1024
2 1024
9 1024
3 1024
0 304
4 1024
3 1024
0 113
3 1024
0 593
6 1024
0 552
4 1024
5 1024
7 1024
3 1024
1 1024
2 1024
1 1024
5 1024
0 236
2 1024
0 77
2 1024
4 1024
3 1024
0 236
4 1024
2 1024
0 502
1 1024
2 1024
2 1024
2 1024
4 1024
1 1024
3 1024
0 495
1 1024
0 239
3 1024
2 1024
5 1024
4 1024
4 1024
4 1024
2 1024
0 167
1 1024
1 1024
2 1024
1 1024
4 1024
1 1024
2 1024
1 1024
6 1024
2 1024
2 1024
6 1024
2 1024
7 1024
1 1024
2 1024
2 1024
3 1024
1 1024
3 1024
1 1024
2 1024
4 1024
3 1024
2 1024
2 1024
2 1024
2 1024
4 1024
0 584
2 1024
1 1024
2 1024
2 1024
2 1024
6 1024
2 1024
5 1024
3 1024
3 1024
3 1024
5 1024
4 1024
0 193
5 1024
3 1024
2 1024
3 1024
3 1024
1 1024
5 1024
3 1024
5 1024
2 1024
2 1024
4 1024
1 1024
5 1024
1 1024
1 1024
5 1024
3 1024
4 1024
4 1024
3 1024
2 1024
4 1024
2 1024
3 1024
1 1024
2 1024
4 1024
2 1024
2 1024
6 1024
3 1024
2 1024
5 1024
3 1024
1 1024
3 1024
5 1024
1 1024
2 1024
3 1024
1 1024
5 1024
6 1024
1 1024
1 1024
1 1024
5 1024
2 1024
2 1024
4 1024
2 1024
4 1024
3 1024
3 1024
0 118
3 1024
3 1024
1 1024
0 72
6 1024
8 1024
1 1024
1 1024
0 114
3 1024
1 1024
3 1024
4 1024
1 1024
2 1024
2 1024
2 1024
3 1024
1 1024
1 1024
2 1024
1 1024
3 1024
1 1024
2 1024
4 1024
3 1024
6 1024
1 1024
9 1024
4 1024
2 1024
0 134
3 1024
3 1024
0 143
2 1024
2 1024
3 1024
5 1024
2 1024
1 1024
1 1024
1 1024
2 1024
4 1024
4 1024
1 1024
1 1024
2 1024
2 1024
0 249
2 1024
4 1024
3 1024
2 1024
2 1024
1 1024
5 1024
2 1024
1 1024
3 1024
2 1024
2 1024
4 1024
1 1024
1 1024
3 1024
0 168
2 1024
2 1024
3 1024
1 1024
0 875
0 131
1 1024
0 458
1 1024
4 1024
5 1024
5 1024
0 615
2 1024
3 1024
3 1024
2 1024
2 1024
1 1024
0 193
3 1024
1 1024
2 1024
2 1024
2 1024
3 1024
1 1024
4 1024
6 1024
2 1024
1 1024
2 1024
1 1024
1 1024
4 1024
2 1024
1 1024
5 1024
1 1024
4 1024
3 1024
3 1024
3 1024
2 1024
5 1024
4 1024
0 216
1 1024
2 1024
3 1024
2 1024
2 1024
3 1024
2 1024
3 1024
1 1024
3 1024
3 1024
2 1024
3 1024
4 1024
1 1024
1 1024
3 1024
2 1024
3 1024
6 1024
1 1024
9 1024
2 1024
3 1024
0 244
2 1024
3 1024
1 1024
2 1024
1 1024
5 1024
1 1024
1 1024
4 1024
1 1024
3 1024
5 1024
2 1024
1 1024
4 1024
1 1024
4 1024
2 1024
3 1024
4 1024
1 1024
3 1024
2 1024
3 1024
0 159
1 1024
2 1024
2 1024
4 1024
2 1024
3 1024
0 281
1 1024
5 1024
2 1024
2 1024
1 1024
0 765
3 1024
2 1024
1 1024
6 1024
0 295
0 335
0 236
2 1024
1 1024
4 1024
2 1024
