#SA random K-SAT
#N=32768  nIter=1024  alpha=3.80   NSamples=10000
#av(e)	1.3475
#std(e)	0.011784497231532621
0	1002
1	1024
3	1024
1	1024
3	1024
0	958
0	1005
2	1024
1	1024
0	801
4	1024
1	1024
2	1024
0	794
0	983
1	1024
2	1024
2	1024
2	1024
0	837
4	1024
2	1024
1	1024
0	865
4	1024
2	1024
1	1024
2	1024
1	1024
2	1024
2	1024
1	1024
0	997
0	784
1	1024
2	1024
2	1024
1	1024
1	1024
3	1024
0	936
2	1024
0	1012
0	951
0	809
1	1024
0	982
0	960
1	1024
0	882
1	1024
2	1024
2	1024
1	1024
0	785
1	1024
2	1024
0	1009
1	1024
0	1003
3	1024
1	1024
1	1024
2	1024
1	1024
2	1024
0	900
3	1024
5	1024
1	1024
2	1024
1	1024
1	1024
2	1024
3	1024
0	844
1	1024
1	1024
1	1024
0	809
2	1024
1	1024
1	1024
2	1024
1	1024
2	1024
1	1024
1	1024
2	1024
3	1024
4	1024
0	947
0	640
1	1024
1	1024
0	760
0	826
2	1024
3	1024
2	1024
2	1024
3	1024
2	1024
1	1024
1	1024
0	1012
0	773
3	1024
3	1024
1	1024
2	1024
0	660
2	1024
1	1024
1	1024
3	1024
1	1024
1	1024
2	1024
3	1024
0	742
0	640
3	1024
3	1024
1	1024
1	1024
1	1024
1	1024
1	1024
1	1024
1	1024
2	1024
2	1024
1	1024
1	1024
0	786
2	1024
0	826
3	1024
0	978
0	927
4	1024
5	1024
1	1024
2	1024
1	1024
0	996
1	1024
1	1024
1	1024
2	1024
1	1024
2	1024
1	1024
4	1024
1	1024
0	847
1	1024
1	1024
0	902
2	1024
1	1024
2	1024
1	1024
3	1024
2	1024
1	1024
0	798
1	1024
2	1024
1	1024
2	1024
0	674
2	1024
1	1024
2	1024
2	1024
1	1024
2	1024
1	1024
1	1024
0	727
4	1024
2	1024
0	983
0	697
0	545
2	1024
2	1024
0	961
1	1024
2	1024
2	1024
1	1024
3	1024
1	1024
0	610
1	1024
4	1024
1	1024
1	1024
1	1024
1	1024
3	1024
2	1024
1	1024
0	968
2	1024
4	1024
2	1024
5	1024
1	1024
1	1024
0	663
2	1024
2	1024
0	633
0	920
2	1024
2	1024
0	982
1	1024
2	1024
1	1024
0	941
1	1024
2	1024
1	1024
1	1024
5	1024
1	1024
1	1024
1	1024
1	1024
1	1024
1	1024
2	1024
1	1024
1	1024
0	857
0	868
0	973
1	1024
1	1024
1	1024
1	1024
0	691
0	629
0	970
1	1024
2	1024
1	1024
1	1024
1	1024
2	1024
2	1024
1	1024
0	1013
0	878
1	1024
1	1024
0	791
1	1024
0	909
2	1024
0	754
1	1024
0	662
1	1024
4	1024
1	1024
0	691
2	1024
1	1024
1	1024
3	1024
3	1024
1	1024
1	1024
2	1024
0	833
1	1024
6	1024
1	1024
1	1024
1	1024
1	1024
0	982
1	1024
4	1024
1	1024
1	1024
0	802
3	1024
1	1024
0	1010
1	1024
1	1024
1	1024
0	1018
0	1012
1	1024
2	1024
2	1024
2	1024
1	1024
1	1024
1	1024
0	772
0	582
2	1024
1	1024
2	1024
1	1024
3	1024
2	1024
4	1024
1	1024
1	1024
0	913
0	698
1	1024
2	1024
2	1024
1	1024
2	1024
2	1024
2	1024
1	1024
3	1024
3	1024
0	948
2	1024
0	671
0	956
1	1024
1	1024
0	877
1	1024
6	1024
1	1024
2	1024
