# SA for random K-SAT
# K = 3   N = 2048   M = 8448   seed = 3927121138
# alpha = 4.125000   nIter = 4096  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 4096
3 4096
3 4096
2 4096
2 4096
3 4096
2 4096
5 4096
2 4096
1 4096
2 4096
1 4096
3 4096
4 4096
3 4096
4 4096
1 4096
3 4096
4 4096
3 4096
4 4096
2 4096
4 4096
2 4096
3 4096
3 4096
1 4096
3 4096
3 4096
7 4096
3 4096
6 4096
2 4096
5 4096
4 4096
5 4096
5 4096
2 4096
4 4096
2 4096
1 4096
4 4096
2 4096
1 4096
4 4096
4 4096
7 4096
0 1374
5 4096
3 4096
4 4096
6 4096
3 4096
1 4096
2 4096
2 4096
5 4096
7 4096
4 4096
6 4096
6 4096
1 4096
3 4096
3 4096
7 4096
4 4096
3 4096
4 4096
3 4096
2 4096
2 4096
2 4096
1 4096
8 4096
0 837
2 4096
0 1443
2 4096
2 4096
0 761
5 4096
5 4096
5 4096
2 4096
6 4096
1 4096
3 4096
4 4096
1 4096
7 4096
5 4096
6 4096
2 4096
8 4096
5 4096
2 4096
4 4096
3 4096
5 4096
1 4096
4 4096
0 4061
2 4096
1 4096
3 4096
2 4096
3 4096
3 4096
2 4096
3 4096
1 4096
4 4096
2 4096
2 4096
3 4096
8 4096
4 4096
3 4096
4 4096
2 4096
0 3978
4 4096
5 4096
8 4096
4 4096
3 4096
4 4096
3 4096
2 4096
2 4096
4 4096
2 4096
1 4096
4 4096
4 4096
5 4096
4 4096
3 4096
5 4096
2 4096
2 4096
4 4096
2 4096
2 4096
4 4096
4 4096
3 4096
8 4096
2 4096
4 4096
3 4096
5 4096
0 2241
3 4096
3 4096
1 4096
4 4096
2 4096
2 4096
3 4096
6 4096
3 4096
8 4096
5 4096
2 4096
3 4096
3 4096
2 4096
1 4096
2 4096
4 4096
6 4096
6 4096
4 4096
3 4096
2 4096
4 4096
6 4096
7 4096
4 4096
2 4096
5 4096
4 4096
4 4096
6 4096
1 4096
7 4096
2 4096
7 4096
5 4096
5 4096
4 4096
2 4096
5 4096
3 4096
4 4096
5 4096
9 4096
4 4096
4 4096
2 4096
6 4096
4 4096
4 4096
2 4096
5 4096
4 4096
4 4096
3 4096
9 4096
4 4096
5 4096
6 4096
2 4096
2 4096
5 4096
3 4096
1 4096
3 4096
0 1402
6 4096
0 4058
5 4096
5 4096
5 4096
4 4096
2 4096
1 4096
3 4096
4 4096
4 4096
2 4096
5 4096
3 4096
2 4096
3 4096
4 4096
7 4096
2 4096
3 4096
5 4096
3 4096
1 4096
4 4096
5 4096
5 4096
3 4096
4 4096
7 4096
3 4096
2 4096
2 4096
5 4096
3 4096
3 4096
3 4096
3 4096
3 4096
5 4096
2 4096
1 4096
1 4096
1 4096
3 4096
2 4096
6 4096
9 4096
1 4096
4 4096
2 4096
2 4096
3 4096
7 4096
4 4096
1 4096
1 4096
4 4096
2 4096
4 4096
4 4096
3 4096
6 4096
2 4096
5 4096
4 4096
3 4096
4 4096
5 4096
1 4096
7 4096
8 4096
4 4096
3 4096
1 4096
5 4096
5 4096
1 4096
0 1550
2 4096
6 4096
5 4096
5 4096
5 4096
5 4096
4 4096
1 4096
4 4096
2 4096
3 4096
2 4096
2 4096
3 4096
2 4096
4 4096
4 4096
0 1651
2 4096
2 4096
2 4096
4 4096
6 4096
6 4096
10 4096
4 4096
2 4096
3 4096
6 4096
1 4096
1 4096
2 4096
9 4096
3 4096
1 4096
2 4096
5 4096
5 4096
8 4096
4 4096
5 4096
3 4096
6 4096
2 4096
4 4096
2 4096
3 4096
4 4096
4 4096
2 4096
8 4096
6 4096
4 4096
4 4096
9 4096
3 4096
1 4096
1 4096
6 4096
0 3265
2 4096
7 4096
6 4096
1 4096
1 4096
2 4096
1 4096
4 4096
6 4096
1 4096
4 4096
3 4096
2 4096
4 4096
0 1381
3 4096
4 4096
2 4096
5 4096
4 4096
9 4096
6 4096
2 4096
1 4096
3 4096
7 4096
2 4096
2 4096
4 4096
4 4096
0 1695
3 4096
1 4096
3 4096
5 4096
5 4096
4 4096
2 4096
3 4096
4 4096
3 4096
1 4096
3 4096
5 4096
5 4096
4 4096
1 4096
6 4096
2 4096
1 4096
3 4096
3 4096
6 4096
1 4096
2 4096
2 4096
4 4096
2 4096
5 4096
1 4096
3 4096
4 4096
4 4096
4 4096
5 4096
1 4096
4 4096
5 4096
3 4096
10 4096
2 4096
6 4096
2 4096
0 3046
2 4096
5 4096
4 4096
3 4096
3 4096
3 4096
4 4096
3 4096
1 4096
4 4096
4 4096
2 4096
6 4096
10 4096
3 4096
3 4096
4 4096
4 4096
3 4096
5 4096
5 4096
4 4096
4 4096
1 4096
4 4096
4 4096
2 4096
4 4096
3 4096
4 4096
3 4096
3 4096
6 4096
1 4096
4 4096
6 4096
4 4096
3 4096
3 4096
3 4096
2 4096
6 4096
3 4096
5 4096
4 4096
6 4096
4 4096
3 4096
1 4096
5 4096
5 4096
5 4096
3 4096
1 4096
5 4096
1 4096
4 4096
4 4096
1 4096
4 4096
3 4096
3 4096
5 4096
3 4096
1 4096
2 4096
2 4096
7 4096
3 4096
1 4096
10 4096
2 4096
5 4096
4 4096
1 4096
3 4096
4 4096
4 4096
3 4096
1 4096
3 4096
2 4096
3 4096
4 4096
5 4096
5 4096
4 4096
3 4096
6 4096
5 4096
5 4096
2 4096
3 4096
1 4096
2 4096
2 4096
2 4096
3 4096
3 4096
0 3064
2 4096
1 4096
6 4096
2 4096
4 4096
2 4096
2 4096
4 4096
4 4096
3 4096
6 4096
5 4096
8 4096
2 4096
4 4096
4 4096
4 4096
5 4096
5 4096
1 4096
5 4096
1 4096
4 4096
0 1248
5 4096
2 4096
7 4096
4 4096
3 4096
2 4096
1 4096
2 4096
2 4096
2 4096
2 4096
4 4096
2 4096
6 4096
4 4096
4 4096
6 4096
4 4096
3 4096
3 4096
1 4096
5 4096
2 4096
2 4096
5 4096
2 4096
6 4096
5 4096
4 4096
5 4096
2 4096
1 4096
3 4096
4 4096
3 4096
6 4096
1 4096
5 4096
1 4096
3 4096
2 4096
4 4096
1 4096
2 4096
5 4096
5 4096
10 4096
3 4096
2 4096
2 4096
4 4096
3 4096
6 4096
3 4096
3 4096
3 4096
3 4096
2 4096
1 4096
1 4096
5 4096
6 4096
2 4096
4 4096
3 4096
6 4096
1 4096
5 4096
1 4096
5 4096
3 4096
5 4096
4 4096
3 4096
6 4096
3 4096
6 4096
7 4096
4 4096
3 4096
1 4096
1 4096
4 4096
5 4096
5 4096
4 4096
1 4096
4 4096
0 1325
6 4096
0 2748
3 4096
1 4096
3 4096
4 4096
4 4096
6 4096
5 4096
4 4096
7 4096
3 4096
3 4096
4 4096
1 4096
1 4096
5 4096
6 4096
3 4096
3 4096
8 4096
3 4096
1 4096
3 4096
5 4096
3 4096
5 4096
5 4096
3 4096
5 4096
3 4096
7 4096
4 4096
4 4096
6 4096
6 4096
1 4096
3 4096
2 4096
4 4096
7 4096
3 4096
1 4096
3 4096
3 4096
1 4096
2 4096
4 4096
2 4096
4 4096
6 4096
3 4096
5 4096
4 4096
7 4096
1 4096
2 4096
5 4096
0 1648
2 4096
2 4096
6 4096
2 4096
6 4096
5 4096
7 4096
3 4096
3 4096
3 4096
1 4096
3 4096
2 4096
1 4096
2 4096
4 4096
8 4096
2 4096
5 4096
1 4096
3 4096
5 4096
3 4096
2 4096
3 4096
0 3812
3 4096
6 4096
3 4096
2 4096
5 4096
3 4096
2 4096
4 4096
5 4096
1 4096
2 4096
1 4096
4 4096
5 4096
3 4096
2 4096
1 4096
3 4096
4 4096
2 4096
1 4096
4 4096
4 4096
1 4096
2 4096
2 4096
1 4096
4 4096
7 4096
6 4096
2 4096
1 4096
3 4096
1 4096
10 4096
3 4096
3 4096
2 4096
6 4096
3 4096
2 4096
4 4096
2 4096
3 4096
0 812
4 4096
6 4096
7 4096
2 4096
4 4096
1 4096
4 4096
3 4096
1 4096
2 4096
4 4096
8 4096
2 4096
1 4096
9 4096
3 4096
3 4096
1 4096
5 4096
1 4096
2 4096
8 4096
5 4096
10 4096
5 4096
4 4096
4 4096
3 4096
5 4096
0 1691
3 4096
2 4096
4 4096
2 4096
4 4096
5 4096
3 4096
6 4096
0 2531
5 4096
4 4096
4 4096
6 4096
1 4096
4 4096
0 3197
4 4096
5 4096
4 4096
1 4096
6 4096
1 4096
2 4096
7 4096
4 4096
3 4096
2 4096
5 4096
5 4096
5 4096
4 4096
3 4096
3 4096
3 4096
2 4096
1 4096
2 4096
1 4096
4 4096
3 4096
7 4096
4 4096
1 4096
7 4096
2 4096
3 4096
4 4096
7 4096
3 4096
2 4096
6 4096
2 4096
5 4096
5 4096
7 4096
2 4096
3 4096
6 4096
5 4096
9 4096
1 4096
1 4096
2 4096
3 4096
3 4096
3 4096
1 4096
1 4096
4 4096
5 4096
2 4096
5 4096
1 4096
7 4096
6 4096
1 4096
7 4096
7 4096
2 4096
1 4096
3 4096
5 4096
5 4096
5 4096
8 4096
6 4096
2 4096
0 1330
1 4096
5 4096
4 4096
5 4096
2 4096
5 4096
5 4096
0 2499
10 4096
4 4096
4 4096
2 4096
4 4096
0 2731
3 4096
6 4096
2 4096
0 1587
6 4096
6 4096
10 4096
6 4096
5 4096
5 4096
5 4096
6 4096
4 4096
2 4096
4 4096
6 4096
2 4096
4 4096
2 4096
6 4096
1 4096
5 4096
2 4096
6 4096
2 4096
3 4096
3 4096
2 4096
2 4096
5 4096
3 4096
6 4096
4 4096
1 4096
3 4096
1 4096
3 4096
3 4096
7 4096
2 4096
5 4096
9 4096
6 4096
4 4096
5 4096
3 4096
2 4096
3 4096
4 4096
2 4096
4 4096
6 4096
1 4096
2 4096
0 3031
6 4096
6 4096
5 4096
4 4096
0 2220
2 4096
2 4096
1 4096
6 4096
4 4096
6 4096
5 4096
2 4096
3 4096
3 4096
1 4096
1 4096
1 4096
2 4096
2 4096
5 4096
3 4096
1 4096
4 4096
2 4096
4 4096
4 4096
3 4096
4 4096
3 4096
10 4096
2 4096
2 4096
5 4096
2 4096
0 1645
2 4096
5 4096
4 4096
9 4096
1 4096
6 4096
2 4096
2 4096
2 4096
6 4096
3 4096
2 4096
5 4096
3 4096
5 4096
3 4096
3 4096
6 4096
4 4096
1 4096
4 4096
1 4096
2 4096
6 4096
4 4096
1 4096
3 4096
4 4096
6 4096
8 4096
2 4096
2 4096
4 4096
3 4096
5 4096
4 4096
6 4096
1 4096
1 4096
4 4096
3 4096
2 4096
2 4096
1 4096
6 4096
7 4096
5 4096
6 4096
7 4096
6 4096
7 4096
7 4096
4 4096
1 4096
4 4096
2 4096
3 4096
2 4096
2 4096
6 4096
6 4096
2 4096
3 4096
4 4096
4 4096
4 4096
3 4096
4 4096
1 4096
3 4096
3 4096
6 4096
5 4096
2 4096
5 4096
8 4096
3 4096
3 4096
4 4096
0 2083
2 4096
1 4096
4 4096
4 4096
6 4096
2 4096
3 4096
6 4096
4 4096
3 4096
3 4096
1 4096
4 4096
1 4096
6 4096
3 4096
7 4096
1 4096
4 4096
6 4096
4 4096
1 4096
4 4096
4 4096
5 4096
6 4096
6 4096
4 4096
3 4096
6 4096
3 4096
7 4096
4 4096
6 4096
