# SA for random K-SAT
# K = 3   N = 8192   M = 32256   seed = 2011868680
# alpha = 3.937500   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 2048
2 2048
2 2048
2 2048
8 2048
0 1915
1 2048
0 1346
1 2048
2 2048
0 1154
1 2048
0 1758
3 2048
2 2048
1 2048
0 1494
0 1692
2 2048
0 924
2 2048
1 2048
3 2048
2 2048
2 2048
5 2048
1 2048
2 2048
0 1648
1 2048
2 2048
2 2048
2 2048
1 2048
2 2048
2 2048
2 2048
2 2048
2 2048
0 1949
2 2048
2 2048
1 2048
1 2048
1 2048
0 1687
0 1576
2 2048
1 2048
0 1961
3 2048
3 2048
2 2048
0 1541
1 2048
4 2048
4 2048
6 2048
0 1138
2 2048
0 1615
1 2048
2 2048
2 2048
6 2048
4 2048
2 2048
4 2048
1 2048
4 2048
1 2048
1 2048
1 2048
1 2048
0 932
0 1640
1 2048
1 2048
5 2048
2 2048
3 2048
2 2048
0 1642
1 2048
1 2048
1 2048
2 2048
0 1222
1 2048
1 2048
1 2048
0 1368
2 2048
0 1715
1 2048
1 2048
1 2048
0 1558
1 2048
3 2048
1 2048
1 2048
4 2048
2 2048
0 2035
3 2048
3 2048
2 2048
1 2048
1 2048
1 2048
1 2048
2 2048
2 2048
2 2048
3 2048
3 2048
1 2048
0 1506
2 2048
2 2048
1 2048
6 2048
2 2048
4 2048
4 2048
0 1611
1 2048
1 2048
4 2048
2 2048
1 2048
4 2048
1 2048
4 2048
1 2048
4 2048
3 2048
2 2048
3 2048
1 2048
6 2048
0 1176
3 2048
4 2048
1 2048
0 1298
0 1249
5 2048
3 2048
3 2048
0 1996
1 2048
0 1871
2 2048
2 2048
1 2048
1 2048
1 2048
3 2048
1 2048
1 2048
2 2048
0 1066
4 2048
2 2048
0 1975
0 1836
1 2048
0 1588
1 2048
3 2048
2 2048
4 2048
0 1783
2 2048
3 2048
0 1457
3 2048
0 1481
1 2048
2 2048
1 2048
4 2048
0 2042
0 1759
2 2048
1 2048
3 2048
4 2048
5 2048
1 2048
1 2048
0 1150
0 1243
3 2048
1 2048
2 2048
1 2048
0 1037
1 2048
0 1349
3 2048
1 2048
1 2048
1 2048
1 2048
4 2048
1 2048
0 1879
3 2048
3 2048
1 2048
1 2048
4 2048
0 929
0 1051
1 2048
0 1513
2 2048
0 1353
1 2048
4 2048
2 2048
1 2048
2 2048
1 2048
0 976
1 2048
1 2048
2 2048
5 2048
2 2048
2 2048
2 2048
0 1499
1 2048
5 2048
3 2048
1 2048
3 2048
0 1301
1 2048
3 2048
1 2048
0 824
1 2048
0 1160
1 2048
1 2048
1 2048
0 1442
2 2048
4 2048
1 2048
0 1671
0 1201
2 2048
1 2048
3 2048
2 2048
1 2048
0 1841
3 2048
1 2048
0 1696
0 1364
0 2003
2 2048
1 2048
1 2048
2 2048
3 2048
4 2048
0 1203
2 2048
1 2048
3 2048
2 2048
2 2048
1 2048
3 2048
1 2048
4 2048
0 1640
6 2048
2 2048
2 2048
0 1494
0 1557
1 2048
2 2048
0 1222
0 1903
0 1099
2 2048
1 2048
0 1693
1 2048
4 2048
1 2048
0 1021
1 2048
2 2048
0 1468
3 2048
1 2048
1 2048
1 2048
1 2048
2 2048
3 2048
1 2048
1 2048
3 2048
3 2048
1 2048
0 1361
3 2048
0 1018
0 1170
0 1694
5 2048
1 2048
3 2048
4 2048
2 2048
1 2048
4 2048
3 2048
5 2048
3 2048
1 2048
4 2048
2 2048
2 2048
1 2048
0 1577
3 2048
0 1070
4 2048
1 2048
4 2048
0 1884
2 2048
0 1487
4 2048
1 2048
3 2048
1 2048
3 2048
3 2048
0 1700
1 2048
1 2048
3 2048
2 2048
2 2048
1 2048
3 2048
0 1739
2 2048
1 2048
3 2048
1 2048
0 1991
1 2048
3 2048
2 2048
0 1477
1 2048
0 985
1 2048
3 2048
1 2048
1 2048
1 2048
1 2048
7 2048
2 2048
1 2048
1 2048
4 2048
2 2048
0 1813
1 2048
1 2048
0 2000
0 1588
2 2048
2 2048
2 2048
1 2048
1 2048
0 1593
4 2048
1 2048
1 2048
3 2048
2 2048
3 2048
1 2048
3 2048
2 2048
2 2048
2 2048
4 2048
3 2048
2 2048
1 2048
3 2048
3 2048
7 2048
0 1337
3 2048
1 2048
2 2048
4 2048
2 2048
1 2048
0 1540
2 2048
0 1196
1 2048
2 2048
1 2048
4 2048
2 2048
2 2048
2 2048
2 2048
1 2048
4 2048
2 2048
5 2048
4 2048
0 1556
2 2048
1 2048
0 1342
1 2048
7 2048
1 2048
2 2048
4 2048
2 2048
4 2048
0 1720
5 2048
1 2048
4 2048
4 2048
2 2048
0 1779
0 1539
3 2048
6 2048
2 2048
5 2048
3 2048
0 1222
0 1683
1 2048
2 2048
1 2048
1 2048
1 2048
1 2048
3 2048
0 1358
2 2048
0 1642
1 2048
1 2048
0 1373
5 2048
1 2048
3 2048
2 2048
2 2048
3 2048
2 2048
1 2048
1 2048
0 1437
5 2048
2 2048
3 2048
4 2048
1 2048
1 2048
1 2048
4 2048
0 1406
1 2048
6 2048
4 2048
1 2048
1 2048
0 1343
2 2048
1 2048
0 1565
1 2048
0 1490
1 2048
2 2048
3 2048
3 2048
4 2048
1 2048
0 1773
3 2048
2 2048
2 2048
1 2048
1 2048
3 2048
0 1188
2 2048
1 2048
2 2048
2 2048
3 2048
0 1354
3 2048
1 2048
5 2048
2 2048
0 1991
1 2048
6 2048
0 2003
1 2048
2 2048
0 897
1 2048
3 2048
3 2048
0 1074
1 2048
1 2048
5 2048
3 2048
3 2048
4 2048
1 2048
1 2048
1 2048
1 2048
3 2048
5 2048
0 1135
2 2048
4 2048
2 2048
1 2048
2 2048
2 2048
1 2048
0 1190
4 2048
2 2048
1 2048
4 2048
0 2035
2 2048
0 1559
2 2048
2 2048
4 2048
1 2048
1 2048
1 2048
0 1631
1 2048
6 2048
3 2048
5 2048
1 2048
1 2048
1 2048
2 2048
1 2048
0 1752
5 2048
0 1553
0 1525
2 2048
1 2048
2 2048
4 2048
5 2048
4 2048
1 2048
2 2048
3 2048
1 2048
2 2048
1 2048
1 2048
1 2048
0 1985
0 1803
0 1668
3 2048
2 2048
1 2048
2 2048
0 1357
0 1739
1 2048
3 2048
2 2048
2 2048
7 2048
0 1078
3 2048
0 1252
2 2048
0 1564
3 2048
1 2048
1 2048
1 2048
1 2048
3 2048
0 1266
1 2048
1 2048
3 2048
0 1871
2 2048
2 2048
0 1888
2 2048
4 2048
1 2048
10 2048
3 2048
3 2048
1 2048
3 2048
1 2048
1 2048
1 2048
2 2048
6 2048
0 940
1 2048
1 2048
0 1602
1 2048
1 2048
5 2048
2 2048
1 2048
1 2048
3 2048
1 2048
1 2048
2 2048
2 2048
1 2048
1 2048
1 2048
3 2048
2 2048
0 756
2 2048
5 2048
3 2048
1 2048
1 2048
3 2048
1 2048
0 1912
5 2048
1 2048
0 1543
0 1309
0 1961
4 2048
3 2048
1 2048
2 2048
0 1281
3 2048
1 2048
0 1438
2 2048
3 2048
3 2048
2 2048
3 2048
1 2048
5 2048
2 2048
0 1578
1 2048
1 2048
2 2048
1 2048
3 2048
3 2048
1 2048
3 2048
1 2048
3 2048
0 1238
1 2048
1 2048
0 1131
4 2048
0 1378
1 2048
0 1041
0 938
2 2048
1 2048
0 1360
3 2048
1 2048
5 2048
0 1338
2 2048
1 2048
3 2048
0 1740
2 2048
2 2048
0 1830
3 2048
0 1732
2 2048
5 2048
4 2048
1 2048
2 2048
1 2048
2 2048
3 2048
1 2048
1 2048
1 2048
2 2048
1 2048
4 2048
2 2048
1 2048
1 2048
2 2048
4 2048
2 2048
3 2048
3 2048
3 2048
1 2048
3 2048
0 1928
3 2048
2 2048
0 1321
0 1193
0 1529
2 2048
1 2048
1 2048
0 1471
4 2048
2 2048
3 2048
1 2048
5 2048
3 2048
1 2048
1 2048
1 2048
3 2048
0 1301
2 2048
1 2048
1 2048
0 1633
3 2048
