# SA for random K-SAT
# K = 3   N = 4096   M = 16896   seed = 2991852919
# alpha = 4.125000   nIter = 32768  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
4 32768
2 32768
3 32768
2 32768
6 32768
1 32768
3 32768
4 32768
2 32768
2 32768
5 32768
4 32768
3 32768
3 32768
2 32768
3 32768
1 32768
0 32204
2 32768
4 32768
3 32768
7 32768
6 32768
2 32768
0 21954
2 32768
2 32768
2 32768
3 32768
2 32768
5 32768
1 32768
5 32768
6 32768
5 32768
4 32768
0 15027
5 32768
0 13574
3 32768
1 32768
4 32768
3 32768
3 32768
2 32768
1 32768
2 32768
3 32768
1 32768
1 32768
1 32768
1 32768
2 32768
1 32768
2 32768
5 32768
1 32768
1 32768
2 32768
1 32768
3 32768
6 32768
2 32768
3 32768
4 32768
6 32768
4 32768
0 31862
0 14893
2 32768
4 32768
4 32768
1 32768
6 32768
3 32768
2 32768
6 32768
2 32768
3 32768
3 32768
2 32768
6 32768
3 32768
3 32768
1 32768
3 32768
2 32768
3 32768
4 32768
1 32768
5 32768
2 32768
2 32768
3 32768
1 32768
2 32768
3 32768
3 32768
3 32768
3 32768
2 32768
2 32768
4 32768
2 32768
1 32768
1 32768
0 10256
1 32768
5 32768
2 32768
3 32768
4 32768
2 32768
1 32768
2 32768
3 32768
2 32768
1 32768
0 18674
6 32768
3 32768
5 32768
0 13342
2 32768
6 32768
3 32768
3 32768
1 32768
6 32768
4 32768
1 32768
3 32768
3 32768
6 32768
2 32768
1 32768
0 13227
1 32768
1 32768
3 32768
4 32768
3 32768
2 32768
0 28405
5 32768
3 32768
2 32768
2 32768
4 32768
2 32768
4 32768
6 32768
6 32768
3 32768
1 32768
0 20436
1 32768
0 13499
2 32768
1 32768
4 32768
4 32768
4 32768
2 32768
1 32768
3 32768
2 32768
3 32768
4 32768
3 32768
2 32768
1 32768
3 32768
4 32768
2 32768
4 32768
3 32768
2 32768
6 32768
2 32768
4 32768
4 32768
7 32768
3 32768
3 32768
3 32768
0 15091
2 32768
3 32768
3 32768
0 18835
2 32768
3 32768
3 32768
1 32768
2 32768
3 32768
2 32768
2 32768
2 32768
1 32768
3 32768
3 32768
3 32768
5 32768
11 32768
3 32768
2 32768
6 32768
2 32768
3 32768
7 32768
4 32768
2 32768
6 32768
2 32768
1 32768
3 32768
5 32768
3 32768
3 32768
2 32768
1 32768
2 32768
0 20337
6 32768
2 32768
5 32768
4 32768
2 32768
8 32768
2 32768
3 32768
2 32768
1 32768
3 32768
5 32768
5 32768
1 32768
3 32768
8 32768
0 31445
7 32768
1 32768
2 32768
0 24519
2 32768
1 32768
1 32768
3 32768
1 32768
1 32768
10 32768
2 32768
3 32768
5 32768
2 32768
2 32768
2 32768
5 32768
2 32768
4 32768
2 32768
3 32768
3 32768
3 32768
2 32768
1 32768
4 32768
2 32768
1 32768
3 32768
3 32768
1 32768
6 32768
2 32768
4 32768
2 32768
4 32768
4 32768
3 32768
3 32768
0 18339
1 32768
5 32768
1 32768
1 32768
1 32768
1 32768
5 32768
2 32768
3 32768
1 32768
1 32768
5 32768
4 32768
4 32768
1 32768
2 32768
2 32768
7 32768
2 32768
1 32768
5 32768
3 32768
6 32768
1 32768
1 32768
2 32768
2 32768
3 32768
0 14458
1 32768
3 32768
4 32768
1 32768
4 32768
1 32768
2 32768
5 32768
5 32768
2 32768
2 32768
3 32768
5 32768
2 32768
3 32768
3 32768
4 32768
1 32768
0 24600
3 32768
2 32768
3 32768
2 32768
2 32768
0 26321
5 32768
2 32768
3 32768
5 32768
0 19939
1 32768
5 32768
2 32768
3 32768
1 32768
2 32768
6 32768
5 32768
1 32768
6 32768
2 32768
5 32768
5 32768
1 32768
2 32768
2 32768
0 27768
3 32768
0 17700
6 32768
1 32768
2 32768
5 32768
2 32768
1 32768
4 32768
7 32768
1 32768
0 19109
4 32768
3 32768
1 32768
2 32768
1 32768
2 32768
3 32768
0 10519
6 32768
1 32768
6 32768
0 25469
3 32768
2 32768
2 32768
3 32768
1 32768
1 32768
5 32768
2 32768
1 32768
4 32768
4 32768
1 32768
1 32768
2 32768
4 32768
1 32768
0 14741
2 32768
4 32768
8 32768
4 32768
4 32768
2 32768
1 32768
3 32768
2 32768
1 32768
4 32768
3 32768
3 32768
4 32768
1 32768
4 32768
6 32768
4 32768
8 32768
2 32768
3 32768
2 32768
4 32768
0 27315
0 29166
3 32768
4 32768
1 32768
3 32768
4 32768
4 32768
4 32768
3 32768
6 32768
5 32768
1 32768
4 32768
3 32768
5 32768
1 32768
5 32768
0 10371
2 32768
4 32768
2 32768
4 32768
1 32768
2 32768
3 32768
5 32768
3 32768
2 32768
2 32768
6 32768
4 32768
4 32768
5 32768
3 32768
2 32768
3 32768
8 32768
4 32768
1 32768
1 32768
3 32768
0 12695
1 32768
5 32768
0 12267
3 32768
5 32768
2 32768
6 32768
6 32768
6 32768
3 32768
3 32768
0 16773
4 32768
3 32768
2 32768
1 32768
5 32768
4 32768
1 32768
1 32768
3 32768
4 32768
5 32768
2 32768
1 32768
2 32768
4 32768
3 32768
2 32768
2 32768
0 16270
1 32768
2 32768
2 32768
0 29104
1 32768
4 32768
4 32768
3 32768
4 32768
5 32768
2 32768
1 32768
3 32768
7 32768
2 32768
1 32768
2 32768
4 32768
1 32768
1 32768
5 32768
3 32768
5 32768
3 32768
3 32768
3 32768
2 32768
3 32768
4 32768
5 32768
6 32768
6 32768
2 32768
5 32768
3 32768
2 32768
7 32768
3 32768
1 32768
2 32768
4 32768
5 32768
2 32768
5 32768
1 32768
0 26490
2 32768
3 32768
2 32768
