# SA for random K-SAT
# K = 3   N = 512   M = 2176   seed = 4241002483
# alpha = 4.250000   nIter = 4096  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
4 4096
3 4096
4 4096
2 4096
3 4096
1 4096
4 4096
4 4096
4 4096
4 4096
4 4096
3 4096
2 4096
6 4096
2 4096
5 4096
0 1078
3 4096
2 4096
3 4096
7 4096
3 4096
3 4096
1 4096
2 4096
3 4096
3 4096
0 874
3 4096
1 4096
3 4096
5 4096
1 4096
1 4096
3 4096
2 4096
0 604
1 4096
3 4096
4 4096
3 4096
2 4096
5 4096
0 254
2 4096
2 4096
2 4096
2 4096
7 4096
4 4096
1 4096
3 4096
3 4096
3 4096
4 4096
3 4096
1 4096
4 4096
2 4096
3 4096
3 4096
2 4096
2 4096
3 4096
1 4096
3 4096
2 4096
4 4096
2 4096
2 4096
2 4096
2 4096
3 4096
1 4096
3 4096
5 4096
1 4096
2 4096
1 4096
3 4096
2 4096
5 4096
2 4096
4 4096
1 4096
2 4096
0 4010
5 4096
3 4096
0 210
4 4096
0 3270
2 4096
3 4096
3 4096
4 4096
3 4096
0 199
2 4096
2 4096
3 4096
0 110
1 4096
2 4096
6 4096
1 4096
5 4096
1 4096
3 4096
1 4096
1 4096
3 4096
3 4096
3 4096
2 4096
0 2267
4 4096
1 4096
0 846
3 4096
2 4096
2 4096
1 4096
2 4096
3 4096
1 4096
1 4096
4 4096
4 4096
3 4096
3 4096
3 4096
4 4096
4 4096
3 4096
3 4096
0 1757
2 4096
1 4096
2 4096
1 4096
3 4096
1 4096
2 4096
1 4096
3 4096
0 2638
3 4096
1 4096
4 4096
1 4096
0 2453
2 4096
3 4096
3 4096
3 4096
3 4096
4 4096
3 4096
4 4096
1 4096
1 4096
3 4096
3 4096
4 4096
3 4096
2 4096
3 4096
1 4096
2 4096
5 4096
2 4096
5 4096
3 4096
3 4096
5 4096
1 4096
2 4096
1 4096
4 4096
2 4096
2 4096
4 4096
2 4096
0 517
3 4096
0 289
0 266
2 4096
4 4096
4 4096
2 4096
3 4096
2 4096
3 4096
2 4096
2 4096
4 4096
1 4096
2 4096
3 4096
