# SA for random K-SAT
# K = 3   N = 32768   M = 133120   seed = 1450669963
# alpha = 4.062500   nIter = 65536  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 65536
2 65536
2 65536
3 65536
4 65536
4 65536
6 65536
5 65536
2 65536
4 65536
4 65536
1 65536
3 65536
6 65536
2 65536
3 65536
2 65536
2 65536
5 65536
5 65536
6 65536
3 65536
7 65536
2 65536
2 65536
2 65536
7 65536
4 65536
3 65536
6 65536
1 65536
4 65536
5 65536
6 65536
4 65536
3 65536
3 65536
3 65536
3 65536
5 65536
3 65536
4 65536
6 65536
4 65536
5 65536
2 65536
5 65536
2 65536
1 65536
7 65536
2 65536
2 65536
3 65536
2 65536
2 65536
4 65536
3 65536
3 65536
5 65536
1 65536
3 65536
6 65536
6 65536
0 57519
7 65536
3 65536
6 65536
2 65536
3 65536
2 65536
4 65536
3 65536
4 65536
4 65536
2 65536
9 65536
4 65536
6 65536
5 65536
2 65536
3 65536
6 65536
3 65536
5 65536
2 65536
7 65536
0 58889
3 65536
2 65536
0 54674
3 65536
3 65536
6 65536
2 65536
1 65536
6 65536
1 65536
2 65536
4 65536
6 65536
6 65536
5 65536
1 65536
3 65536
2 65536
3 65536
2 65536
3 65536
2 65536
1 65536
4 65536
2 65536
0 47606
2 65536
2 65536
1 65536
5 65536
1 65536
4 65536
4 65536
5 65536
5 65536
3 65536
3 65536
3 65536
1 65536
2 65536
9 65536
2 65536
1 65536
0 57967
4 65536
3 65536
7 65536
4 65536
1 65536
3 65536
0 62230
1 65536
1 65536
2 65536
2 65536
4 65536
1 65536
1 65536
4 65536
5 65536
3 65536
3 65536
5 65536
4 65536
6 65536
3 65536
7 65536
1 65536
2 65536
7 65536
3 65536
5 65536
7 65536
3 65536
5 65536
1 65536
3 65536
2 65536
0 53884
3 65536
6 65536
6 65536
1 65536
5 65536
1 65536
3 65536
5 65536
4 65536
1 65536
7 65536
7 65536
6 65536
2 65536
5 65536
0 47495
8 65536
3 65536
4 65536
3 65536
3 65536
3 65536
6 65536
2 65536
1 65536
6 65536
3 65536
3 65536
6 65536
3 65536
3 65536
2 65536
1 65536
1 65536
2 65536
4 65536
5 65536
2 65536
6 65536
4 65536
3 65536
2 65536
4 65536
3 65536
2 65536
9 65536
2 65536
7 65536
8 65536
1 65536
4 65536
1 65536
2 65536
1 65536
3 65536
4 65536
6 65536
2 65536
4 65536
4 65536
5 65536
6 65536
1 65536
7 65536
4 65536
3 65536
4 65536
4 65536
4 65536
5 65536
3 65536
5 65536
4 65536
1 65536
4 65536
1 65536
3 65536
6 65536
6 65536
2 65536
3 65536
5 65536
3 65536
4 65536
5 65536
1 65536
5 65536
6 65536
2 65536
1 65536
6 65536
4 65536
3 65536
3 65536
8 65536
3 65536
5 65536
4 65536
4 65536
6 65536
4 65536
5 65536
5 65536
5 65536
2 65536
2 65536
1 65536
8 65536
2 65536
1 65536
6 65536
4 65536
2 65536
1 65536
3 65536
6 65536
5 65536
5 65536
3 65536
1 65536
1 65536
6 65536
2 65536
3 65536
6 65536
4 65536
8 65536
3 65536
2 65536
1 65536
4 65536
2 65536
3 65536
4 65536
4 65536
3 65536
3 65536
4 65536
2 65536
2 65536
5 65536
5 65536
2 65536
3 65536
2 65536
2 65536
1 65536
1 65536
5 65536
4 65536
2 65536
1 65536
5 65536
0 36306
3 65536
5 65536
2 65536
8 65536
2 65536
0 55162
5 65536
5 65536
1 65536
2 65536
11 65536
3 65536
6 65536
8 65536
4 65536
7 65536
3 65536
5 65536
4 65536
4 65536
5 65536
4 65536
9 65536
1 65536
5 65536
4 65536
4 65536
4 65536
3 65536
0 51444
2 65536
0 51688
4 65536
3 65536
4 65536
2 65536
4 65536
6 65536
6 65536
6 65536
1 65536
8 65536
5 65536
7 65536
6 65536
1 65536
1 65536
2 65536
3 65536
3 65536
4 65536
7 65536
7 65536
6 65536
0 45362
5 65536
1 65536
4 65536
7 65536
1 65536
6 65536
1 65536
3 65536
3 65536
4 65536
3 65536
1 65536
6 65536
5 65536
0 49238
6 65536
7 65536
3 65536
3 65536
3 65536
7 65536
3 65536
7 65536
3 65536
4 65536
0 60459
3 65536
5 65536
3 65536
6 65536
4 65536
1 65536
7 65536
2 65536
4 65536
7 65536
4 65536
0 61249
4 65536
5 65536
5 65536
4 65536
6 65536
3 65536
3 65536
6 65536
2 65536
3 65536
6 65536
4 65536
3 65536
3 65536
3 65536
1 65536
5 65536
4 65536
2 65536
6 65536
3 65536
8 65536
6 65536
1 65536
0 50590
6 65536
1 65536
1 65536
3 65536
3 65536
4 65536
2 65536
2 65536
4 65536
1 65536
0 51738
0 41718
2 65536
4 65536
4 65536
5 65536
7 65536
3 65536
3 65536
1 65536
4 65536
3 65536
6 65536
1 65536
3 65536
2 65536
8 65536
3 65536
5 65536
6 65536
4 65536
2 65536
2 65536
9 65536
6 65536
9 65536
2 65536
7 65536
4 65536
2 65536
3 65536
1 65536
2 65536
10 65536
3 65536
3 65536
3 65536
8 65536
2 65536
0 42181
5 65536
2 65536
5 65536
2 65536
4 65536
3 65536
0 58567
2 65536
3 65536
0 61395
9 65536
4 65536
3 65536
3 65536
0 48535
5 65536
3 65536
1 65536
5 65536
3 65536
3 65536
2 65536
5 65536
5 65536
7 65536
3 65536
2 65536
1 65536
4 65536
3 65536
2 65536
3 65536
7 65536
4 65536
6 65536
4 65536
3 65536
6 65536
3 65536
2 65536
1 65536
3 65536
4 65536
7 65536
6 65536
2 65536
4 65536
3 65536
1 65536
2 65536
7 65536
3 65536
4 65536
2 65536
3 65536
5 65536
0 65436
9 65536
6 65536
3 65536
4 65536
5 65536
3 65536
5 65536
4 65536
5 65536
3 65536
7 65536
8 65536
3 65536
2 65536
2 65536
1 65536
3 65536
5 65536
2 65536
1 65536
5 65536
3 65536
3 65536
6 65536
4 65536
2 65536
5 65536
5 65536
1 65536
2 65536
3 65536
2 65536
5 65536
3 65536
2 65536
4 65536
3 65536
2 65536
10 65536
6 65536
3 65536
7 65536
1 65536
2 65536
1 65536
4 65536
3 65536
3 65536
3 65536
3 65536
6 65536
5 65536
3 65536
0 58587
2 65536
2 65536
2 65536
4 65536
4 65536
4 65536
4 65536
3 65536
6 65536
1 65536
2 65536
3 65536
2 65536
4 65536
5 65536
2 65536
5 65536
3 65536
2 65536
4 65536
3 65536
2 65536
1 65536
3 65536
1 65536
2 65536
2 65536
4 65536
3 65536
9 65536
7 65536
2 65536
6 65536
3 65536
3 65536
1 65536
6 65536
4 65536
1 65536
6 65536
3 65536
4 65536
5 65536
6 65536
6 65536
7 65536
6 65536
6 65536
1 65536
2 65536
3 65536
5 65536
6 65536
7 65536
1 65536
1 65536
6 65536
3 65536
5 65536
6 65536
5 65536
5 65536
2 65536
3 65536
4 65536
2 65536
3 65536
9 65536
3 65536
4 65536
4 65536
3 65536
5 65536
1 65536
4 65536
1 65536
5 65536
7 65536
2 65536
0 61993
6 65536
2 65536
4 65536
2 65536
3 65536
2 65536
5 65536
1 65536
5 65536
5 65536
3 65536
2 65536
1 65536
6 65536
2 65536
8 65536
4 65536
6 65536
6 65536
2 65536
3 65536
6 65536
2 65536
7 65536
5 65536
7 65536
4 65536
8 65536
