# SA for random K-SAT
# K = 3   N = 512   M = 2112   seed = 1635960872
# alpha = 4.125000   nIter = 512  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 512
2 512
0 402
5 512
1 512
2 512
5 512
0 262
6 512
4 512
2 512
2 512
4 512
2 512
1 512
1 512
2 512
1 512
2 512
2 512
1 512
2 512
1 512
2 512
1 512
2 512
1 512
5 512
3 512
4 512
0 180
1 512
3 512
1 512
2 512
6 512
0 218
3 512
3 512
2 512
0 391
2 512
2 512
3 512
5 512
2 512
4 512
2 512
4 512
2 512
2 512
2 512
3 512
4 512
3 512
1 512
1 512
4 512
3 512
1 512
1 512
3 512
1 512
2 512
4 512
3 512
3 512
1 512
2 512
2 512
1 512
5 512
3 512
4 512
3 512
6 512
1 512
5 512
2 512
2 512
2 512
2 512
4 512
2 512
3 512
1 512
5 512
6 512
2 512
3 512
3 512
3 512
3 512
1 512
1 512
3 512
3 512
3 512
2 512
3 512
1 512
5 512
3 512
1 512
1 512
5 512
3 512
6 512
5 512
2 512
4 512
3 512
6 512
2 512
3 512
2 512
0 233
2 512
0 284
0 100
4 512
2 512
1 512
1 512
3 512
2 512
4 512
1 512
5 512
1 512
2 512
3 512
2 512
3 512
0 226
2 512
3 512
4 512
1 512
3 512
3 512
3 512
0 53
1 512
1 512
5 512
0 254
2 512
3 512
3 512
2 512
4 512
0 102
2 512
0 28
3 512
1 512
3 512
2 512
5 512
4 512
1 512
3 512
4 512
5 512
3 512
1 512
3 512
1 512
3 512
2 512
5 512
4 512
1 512
2 512
4 512
2 512
2 512
5 512
4 512
1 512
2 512
3 512
3 512
0 158
1 512
2 512
1 512
2 512
4 512
3 512
1 512
1 512
4 512
1 512
3 512
6 512
4 512
2 512
3 512
4 512
1 512
4 512
1 512
2 512
2 512
4 512
2 512
4 512
0 125
3 512
1 512
0 362
2 512
1 512
6 512
4 512
1 512
1 512
0 178
3 512
3 512
2 512
2 512
2 512
3 512
1 512
0 275
2 512
0 80
1 512
4 512
4 512
3 512
2 512
3 512
6 512
4 512
2 512
3 512
2 512
2 512
1 512
1 512
1 512
2 512
0 435
1 512
1 512
2 512
1 512
0 88
0 320
1 512
4 512
4 512
5 512
4 512
2 512
1 512
2 512
5 512
1 512
2 512
4 512
1 512
1 512
2 512
3 512
4 512
3 512
0 230
4 512
3 512
1 512
3 512
3 512
2 512
1 512
5 512
4 512
3 512
3 512
4 512
0 111
3 512
1 512
2 512
3 512
0 371
2 512
1 512
0 128
4 512
0 286
0 334
1 512
2 512
3 512
5 512
3 512
5 512
3 512
1 512
5 512
2 512
2 512
2 512
2 512
2 512
2 512
3 512
3 512
0 278
2 512
3 512
4 512
1 512
4 512
0 178
1 512
3 512
1 512
3 512
5 512
3 512
2 512
5 512
1 512
1 512
4 512
2 512
1 512
3 512
2 512
1 512
3 512
1 512
3 512
4 512
4 512
0 336
2 512
3 512
5 512
4 512
4 512
3 512
3 512
0 200
3 512
1 512
3 512
2 512
2 512
2 512
3 512
3 512
1 512
4 512
2 512
4 512
1 512
2 512
2 512
1 512
2 512
1 512
3 512
2 512
3 512
2 512
3 512
4 512
4 512
1 512
2 512
3 512
4 512
1 512
6 512
4 512
2 512
4 512
4 512
5 512
2 512
3 512
3 512
3 512
3 512
0 44
4 512
1 512
3 512
2 512
4 512
4 512
2 512
1 512
0 95
2 512
2 512
2 512
3 512
2 512
1 512
3 512
2 512
3 512
6 512
2 512
2 512
3 512
4 512
2 512
2 512
4 512
0 177
6 512
4 512
2 512
3 512
3 512
1 512
0 236
2 512
4 512
1 512
3 512
2 512
2 512
3 512
0 184
4 512
1 512
3 512
2 512
2 512
1 512
0 380
3 512
2 512
4 512
5 512
4 512
5 512
5 512
2 512
2 512
5 512
2 512
3 512
3 512
0 481
3 512
1 512
1 512
3 512
8 512
3 512
7 512
4 512
1 512
0 349
1 512
1 512
3 512
3 512
3 512
2 512
2 512
7 512
2 512
2 512
4 512
2 512
0 95
2 512
1 512
3 512
1 512
3 512
2 512
3 512
2 512
2 512
4 512
1 512
4 512
6 512
3 512
3 512
2 512
1 512
2 512
3 512
3 512
4 512
0 121
0 245
2 512
4 512
1 512
3 512
4 512
2 512
3 512
2 512
2 512
4 512
2 512
4 512
2 512
2 512
3 512
3 512
1 512
3 512
0 71
3 512
4 512
3 512
3 512
5 512
0 204
3 512
4 512
3 512
2 512
3 512
3 512
2 512
4 512
2 512
1 512
2 512
3 512
0 218
3 512
1 512
4 512
3 512
2 512
2 512
0 362
1 512
0 106
2 512
4 512
3 512
2 512
1 512
1 512
5 512
2 512
1 512
3 512
4 512
1 512
3 512
3 512
5 512
2 512
6 512
3 512
3 512
2 512
1 512
3 512
2 512
1 512
4 512
2 512
2 512
3 512
2 512
3 512
2 512
1 512
1 512
3 512
4 512
3 512
5 512
2 512
3 512
3 512
4 512
1 512
2 512
6 512
4 512
3 512
1 512
3 512
5 512
1 512
1 512
1 512
3 512
2 512
2 512
6 512
2 512
4 512
3 512
2 512
1 512
6 512
3 512
4 512
1 512
3 512
4 512
1 512
2 512
3 512
3 512
2 512
4 512
4 512
2 512
3 512
1 512
4 512
4 512
5 512
3 512
2 512
0 492
2 512
2 512
0 184
0 132
3 512
2 512
4 512
3 512
6 512
3 512
2 512
3 512
3 512
1 512
1 512
3 512
2 512
1 512
5 512
3 512
3 512
3 512
7 512
4 512
2 512
2 512
2 512
3 512
2 512
3 512
4 512
2 512
5 512
0 460
3 512
2 512
1 512
2 512
1 512
2 512
2 512
3 512
2 512
4 512
0 169
2 512
2 512
0 300
2 512
0 112
4 512
3 512
4 512
1 512
2 512
3 512
1 512
3 512
2 512
3 512
1 512
1 512
4 512
2 512
2 512
1 512
1 512
5 512
0 129
3 512
2 512
3 512
4 512
4 512
0 445
0 159
1 512
1 512
1 512
6 512
3 512
4 512
2 512
2 512
1 512
1 512
6 512
0 92
0 210
2 512
4 512
2 512
1 512
2 512
3 512
2 512
2 512
2 512
4 512
4 512
2 512
4 512
1 512
4 512
5 512
2 512
2 512
4 512
4 512
1 512
5 512
2 512
6 512
2 512
1 512
4 512
3 512
2 512
3 512
0 272
2 512
3 512
3 512
1 512
5 512
1 512
2 512
0 86
4 512
3 512
1 512
0 361
3 512
3 512
3 512
2 512
3 512
3 512
1 512
2 512
2 512
5 512
0 166
3 512
3 512
2 512
4 512
2 512
1 512
3 512
2 512
2 512
2 512
5 512
0 366
1 512
3 512
4 512
5 512
0 131
4 512
3 512
1 512
1 512
1 512
1 512
3 512
0 102
3 512
1 512
3 512
3 512
3 512
4 512
3 512
4 512
2 512
2 512
0 164
4 512
1 512
1 512
4 512
3 512
3 512
2 512
3 512
3 512
4 512
1 512
4 512
4 512
3 512
2 512
3 512
1 512
2 512
2 512
4 512
2 512
2 512
2 512
3 512
1 512
2 512
2 512
5 512
2 512
1 512
4 512
3 512
3 512
3 512
2 512
2 512
0 59
5 512
1 512
2 512
3 512
3 512
1 512
3 512
3 512
6 512
3 512
1 512
2 512
4 512
2 512
3 512
1 512
1 512
2 512
2 512
3 512
1 512
6 512
3 512
1 512
1 512
5 512
2 512
4 512
1 512
3 512
2 512
2 512
4 512
6 512
1 512
4 512
2 512
3 512
3 512
3 512
4 512
3 512
4 512
0 492
1 512
2 512
5 512
0 267
1 512
3 512
3 512
2 512
1 512
1 512
2 512
0 82
3 512
4 512
4 512
1 512
1 512
0 49
6 512
2 512
0 378
1 512
3 512
2 512
1 512
1 512
1 512
3 512
3 512
1 512
3 512
4 512
1 512
3 512
3 512
2 512
3 512
1 512
3 512
3 512
1 512
4 512
3 512
2 512
4 512
2 512
2 512
2 512
2 512
2 512
2 512
4 512
4 512
2 512
4 512
3 512
3 512
4 512
2 512
2 512
4 512
4 512
3 512
1 512
1 512
1 512
3 512
4 512
4 512
3 512
2 512
2 512
3 512
1 512
2 512
3 512
4 512
3 512
4 512
1 512
1 512
2 512
1 512
3 512
3 512
3 512
2 512
2 512
1 512
1 512
1 512
2 512
3 512
2 512
3 512
6 512
5 512
2 512
2 512
3 512
6 512
3 512
3 512
2 512
1 512
1 512
1 512
1 512
2 512
1 512
1 512
2 512
5 512
3 512
1 512
5 512
2 512
0 90
4 512
2 512
2 512
4 512
5 512
2 512
5 512
1 512
3 512
2 512
2 512
3 512
4 512
1 512
3 512
0 178
5 512
1 512
4 512
1 512
4 512
2 512
0 252
1 512
3 512
1 512
7 512
6 512
3 512
2 512
1 512
1 512
1 512
3 512
6 512
5 512
4 512
1 512
3 512
3 512
3 512
3 512
3 512
2 512
3 512
2 512
3 512
3 512
4 512
5 512
3 512
2 512
3 512
3 512
4 512
2 512
2 512
2 512
1 512
1 512
5 512
5 512
1 512
4 512
1 512
1 512
2 512
3 512
2 512
1 512
4 512
4 512
2 512
0 437
3 512
1 512
2 512
2 512
2 512
1 512
5 512
3 512
1 512
2 512
1 512
1 512
1 512
4 512
3 512
1 512
4 512
2 512
2 512
3 512
2 512
4 512
3 512
4 512
1 512
3 512
0 126
1 512
2 512
1 512
7 512
3 512
0 417
4 512
2 512
2 512
2 512
1 512
5 512
3 512
3 512
3 512
1 512
3 512
3 512
2 512
3 512
5 512
3 512
0 257
2 512
3 512
1 512
3 512
1 512
3 512
3 512
3 512
1 512
4 512
3 512
2 512
4 512
3 512
3 512
2 512
1 512
2 512
2 512
1 512
4 512
0 183
2 512
6 512
3 512
4 512
1 512
5 512
3 512
4 512
2 512
5 512
3 512
1 512
6 512
2 512
0 474
0 296
2 512
3 512
4 512
1 512
2 512
5 512
1 512
5 512
3 512
1 512
5 512
0 479
4 512
1 512
2 512
5 512
3 512
0 215
4 512
1 512
1 512
4 512
0 239
5 512
6 512
2 512
1 512
3 512
3 512
2 512
3 512
3 512
5 512
1 512
2 512
3 512
1 512
3 512
1 512
3 512
6 512
3 512
1 512
5 512
0 288
2 512
3 512
2 512
3 512
1 512
3 512
1 512
2 512
2 512
1 512
1 512
4 512
1 512
1 512
4 512
5 512
1 512
0 136
2 512
2 512
1 512
3 512
2 512
4 512
2 512
4 512
6 512
1 512
4 512
2 512
5 512
0 186
3 512
3 512
3 512
2 512
3 512
3 512
1 512
2 512
0 191
2 512
4 512
2 512
4 512
1 512
3 512
4 512
5 512
3 512
3 512
3 512
3 512
3 512
1 512
5 512
2 512
2 512
1 512
4 512
2 512
2 512
3 512
5 512
4 512
0 314
4 512
4 512
5 512
3 512
1 512
6 512
1 512
3 512
4 512
5 512
2 512
2 512
3 512
1 512
1 512
4 512
1 512
3 512
0 298
2 512
5 512
2 512
0 199
5 512
2 512
1 512
3 512
3 512
7 512
2 512
3 512
2 512
2 512
0 260
3 512
1 512
3 512
3 512
1 512
1 512
3 512
1 512
1 512
1 512
0 46
1 512
4 512
4 512
3 512
0 97
3 512
2 512
3 512
1 512
5 512
2 512
1 512
2 512
1 512
3 512
0 65
3 512
2 512
0 276
5 512
5 512
2 512
2 512
3 512
1 512
2 512
0 220
1 512
3 512
2 512
3 512
0 294
4 512
3 512
1 512
1 512
5 512
2 512
3 512
2 512
5 512
1 512
2 512
2 512
1 512
1 512
9 512
1 512
5 512
5 512
1 512
3 512
1 512
3 512
6 512
5 512
1 512
1 512
2 512
4 512
4 512
3 512
1 512
2 512
1 512
3 512
3 512
2 512
2 512
2 512
3 512
3 512
2 512
2 512
2 512
1 512
3 512
2 512
1 512
3 512
3 512
2 512
1 512
5 512
0 238
1 512
2 512
1 512
3 512
2 512
1 512
1 512
0 44
3 512
1 512
2 512
1 512
3 512
3 512
4 512
6 512
1 512
2 512
1 512
1 512
7 512
1 512
2 512
0 349
1 512
3 512
2 512
2 512
1 512
2 512
1 512
1 512
5 512
2 512
3 512
0 190
2 512
3 512
3 512
3 512
4 512
1 512
2 512
2 512
2 512
0 375
3 512
2 512
3 512
1 512
2 512
3 512
2 512
2 512
3 512
0 316
2 512
2 512
2 512
3 512
4 512
1 512
3 512
0 104
4 512
1 512
1 512
3 512
2 512
2 512
0 138
3 512
3 512
2 512
3 512
1 512
5 512
2 512
2 512
1 512
5 512
1 512
1 512
4 512
3 512
3 512
3 512
4 512
2 512
3 512
1 512
1 512
4 512
1 512
2 512
3 512
2 512
4 512
4 512
5 512
2 512
3 512
2 512
0 56
2 512
3 512
3 512
2 512
0 121
3 512
2 512
1 512
5 512
5 512
4 512
5 512
3 512
2 512
0 300
3 512
3 512
2 512
0 363
2 512
3 512
2 512
1 512
1 512
1 512
2 512
2 512
2 512
0 428
2 512
3 512
2 512
3 512
5 512
3 512
1 512
1 512
2 512
0 140
2 512
4 512
1 512
2 512
4 512
1 512
3 512
4 512
1 512
2 512
1 512
4 512
1 512
1 512
2 512
2 512
4 512
3 512
5 512
1 512
0 434
2 512
2 512
3 512
1 512
1 512
3 512
3 512
4 512
2 512
1 512
2 512
2 512
1 512
1 512
1 512
2 512
2 512
1 512
1 512
2 512
3 512
0 156
0 460
0 88
3 512
0 421
0 274
3 512
0 381
0 510
3 512
3 512
2 512
0 189
2 512
2 512
3 512
4 512
5 512
1 512
3 512
2 512
1 512
0 162
6 512
1 512
0 456
5 512
1 512
3 512
3 512
2 512
2 512
5 512
2 512
4 512
3 512
1 512
5 512
3 512
2 512
3 512
3 512
1 512
3 512
1 512
1 512
5 512
3 512
2 512
4 512
1 512
2 512
2 512
2 512
3 512
1 512
1 512
0 338
5 512
3 512
3 512
3 512
3 512
2 512
2 512
4 512
3 512
4 512
2 512
4 512
4 512
2 512
3 512
1 512
1 512
1 512
0 465
4 512
1 512
1 512
2 512
6 512
5 512
1 512
1 512
1 512
3 512
4 512
3 512
3 512
0 181
5 512
3 512
1 512
4 512
4 512
0 152
5 512
2 512
3 512
3 512
4 512
2 512
2 512
5 512
2 512
2 512
2 512
0 335
2 512
1 512
4 512
2 512
3 512
2 512
0 367
2 512
1 512
4 512
4 512
3 512
3 512
4 512
2 512
0 243
2 512
4 512
2 512
2 512
3 512
2 512
3 512
2 512
4 512
1 512
2 512
2 512
5 512
1 512
2 512
0 81
3 512
4 512
1 512
3 512
2 512
4 512
3 512
0 442
3 512
2 512
2 512
2 512
3 512
5 512
0 59
3 512
1 512
3 512
3 512
2 512
2 512
0 168
3 512
0 39
5 512
3 512
2 512
2 512
2 512
3 512
3 512
0 182
4 512
2 512
2 512
0 304
2 512
2 512
4 512
6 512
0 27
2 512
6 512
4 512
1 512
3 512
2 512
3 512
3 512
1 512
7 512
5 512
7 512
2 512
4 512
3 512
1 512
4 512
2 512
1 512
2 512
0 236
3 512
5 512
3 512
3 512
2 512
1 512
0 455
1 512
5 512
4 512
2 512
0 152
2 512
0 334
4 512
3 512
2 512
1 512
4 512
1 512
3 512
3 512
1 512
4 512
3 512
2 512
3 512
2 512
2 512
0 122
4 512
1 512
3 512
4 512
1 512
2 512
3 512
1 512
1 512
4 512
3 512
4 512
6 512
2 512
4 512
3 512
3 512
3 512
2 512
6 512
3 512
4 512
4 512
1 512
1 512
3 512
4 512
2 512
3 512
2 512
6 512
1 512
3 512
3 512
2 512
1 512
4 512
2 512
2 512
2 512
3 512
1 512
3 512
2 512
1 512
1 512
1 512
2 512
3 512
2 512
2 512
3 512
2 512
2 512
3 512
1 512
4 512
1 512
3 512
0 202
1 512
1 512
0 365
4 512
3 512
3 512
2 512
3 512
2 512
3 512
2 512
3 512
4 512
5 512
1 512
2 512
1 512
4 512
3 512
3 512
4 512
3 512
3 512
6 512
0 99
0 287
2 512
1 512
0 470
5 512
2 512
2 512
4 512
1 512
3 512
3 512
4 512
1 512
6 512
1 512
5 512
1 512
3 512
1 512
5 512
3 512
1 512
1 512
2 512
2 512
4 512
2 512
6 512
1 512
3 512
4 512
3 512
3 512
3 512
4 512
0 93
2 512
2 512
2 512
4 512
3 512
3 512
2 512
5 512
5 512
0 191
6 512
3 512
4 512
0 23
2 512
1 512
2 512
4 512
4 512
4 512
4 512
5 512
4 512
2 512
1 512
2 512
0 128
4 512
1 512
3 512
4 512
2 512
4 512
0 151
1 512
0 131
0 150
2 512
1 512
4 512
1 512
3 512
1 512
2 512
2 512
2 512
4 512
4 512
1 512
3 512
1 512
1 512
4 512
2 512
1 512
2 512
2 512
2 512
4 512
2 512
2 512
2 512
4 512
2 512
2 512
2 512
1 512
5 512
2 512
2 512
3 512
1 512
6 512
4 512
4 512
1 512
1 512
4 512
2 512
0 370
0 503
1 512
0 219
4 512
3 512
5 512
1 512
2 512
1 512
3 512
2 512
6 512
4 512
5 512
3 512
4 512
2 512
3 512
1 512
2 512
1 512
3 512
1 512
2 512
4 512
4 512
1 512
0 450
3 512
2 512
2 512
2 512
3 512
1 512
6 512
1 512
3 512
4 512
2 512
1 512
2 512
1 512
4 512
4 512
3 512
3 512
2 512
2 512
2 512
3 512
2 512
3 512
1 512
2 512
0 93
1 512
4 512
2 512
4 512
2 512
5 512
3 512
2 512
3 512
3 512
1 512
0 470
2 512
4 512
1 512
1 512
5 512
4 512
2 512
3 512
1 512
2 512
4 512
2 512
2 512
2 512
2 512
3 512
4 512
3 512
3 512
3 512
4 512
2 512
0 103
2 512
3 512
0 297
1 512
3 512
3 512
2 512
1 512
1 512
5 512
3 512
2 512
1 512
5 512
4 512
2 512
5 512
5 512
1 512
1 512
5 512
4 512
4 512
3 512
1 512
3 512
3 512
3 512
5 512
3 512
3 512
0 299
4 512
1 512
2 512
4 512
1 512
2 512
5 512
6 512
6 512
6 512
1 512
5 512
1 512
3 512
2 512
4 512
3 512
2 512
4 512
0 441
1 512
4 512
1 512
3 512
1 512
1 512
3 512
3 512
3 512
1 512
3 512
2 512
3 512
0 191
1 512
3 512
3 512
1 512
7 512
4 512
2 512
1 512
3 512
0 471
7 512
1 512
1 512
2 512
4 512
0 221
3 512
2 512
3 512
4 512
3 512
1 512
0 68
2 512
3 512
3 512
3 512
1 512
3 512
1 512
2 512
1 512
3 512
1 512
0 72
3 512
1 512
0 169
2 512
4 512
4 512
3 512
1 512
4 512
1 512
0 189
2 512
4 512
3 512
2 512
0 139
1 512
3 512
1 512
3 512
2 512
2 512
1 512
4 512
3 512
4 512
2 512
3 512
0 482
4 512
0 39
4 512
2 512
4 512
2 512
3 512
3 512
4 512
6 512
2 512
3 512
2 512
3 512
1 512
3 512
3 512
1 512
7 512
3 512
3 512
3 512
1 512
2 512
2 512
5 512
3 512
0 114
3 512
3 512
2 512
4 512
3 512
3 512
3 512
3 512
3 512
2 512
2 512
5 512
1 512
1 512
0 164
4 512
1 512
0 81
4 512
4 512
0 211
2 512
1 512
0 407
1 512
1 512
1 512
1 512
2 512
4 512
2 512
1 512
2 512
3 512
2 512
1 512
4 512
4 512
2 512
4 512
3 512
1 512
1 512
3 512
4 512
1 512
2 512
4 512
4 512
2 512
0 213
3 512
2 512
1 512
3 512
2 512
4 512
4 512
1 512
3 512
3 512
0 438
3 512
3 512
2 512
1 512
2 512
0 308
4 512
1 512
2 512
0 167
4 512
1 512
2 512
1 512
2 512
2 512
0 79
1 512
2 512
3 512
0 498
1 512
2 512
0 123
5 512
2 512
3 512
1 512
0 75
3 512
6 512
2 512
6 512
2 512
3 512
2 512
2 512
4 512
2 512
1 512
1 512
1 512
3 512
1 512
3 512
2 512
4 512
1 512
1 512
2 512
4 512
1 512
3 512
4 512
2 512
4 512
2 512
1 512
4 512
2 512
3 512
2 512
2 512
4 512
2 512
1 512
1 512
4 512
2 512
3 512
2 512
2 512
2 512
3 512
3 512
3 512
1 512
4 512
4 512
1 512
3 512
5 512
3 512
2 512
2 512
3 512
1 512
3 512
5 512
1 512
6 512
3 512
0 228
0 493
1 512
2 512
5 512
3 512
2 512
3 512
3 512
2 512
0 158
3 512
1 512
2 512
4 512
1 512
2 512
5 512
1 512
2 512
2 512
3 512
1 512
3 512
3 512
4 512
2 512
1 512
0 239
2 512
2 512
0 351
2 512
3 512
1 512
3 512
0 409
2 512
2 512
1 512
0 123
1 512
3 512
2 512
2 512
4 512
5 512
2 512
1 512
3 512
2 512
1 512
1 512
1 512
0 472
0 493
1 512
1 512
2 512
6 512
3 512
8 512
2 512
0 398
3 512
0 174
0 183
5 512
3 512
0 51
1 512
2 512
1 512
2 512
3 512
3 512
2 512
1 512
3 512
5 512
1 512
1 512
5 512
4 512
1 512
4 512
4 512
2 512
2 512
1 512
1 512
1 512
2 512
1 512
1 512
0 304
1 512
4 512
2 512
0 393
5 512
3 512
1 512
4 512
2 512
1 512
3 512
0 152
2 512
4 512
0 63
1 512
2 512
2 512
4 512
0 149
1 512
3 512
2 512
2 512
3 512
4 512
1 512
1 512
6 512
2 512
3 512
0 159
4 512
1 512
1 512
2 512
3 512
4 512
1 512
1 512
4 512
2 512
5 512
0 130
1 512
2 512
0 61
1 512
3 512
3 512
2 512
6 512
1 512
1 512
2 512
2 512
2 512
4 512
1 512
5 512
3 512
1 512
1 512
1 512
2 512
2 512
1 512
1 512
3 512
3 512
1 512
3 512
4 512
4 512
0 216
1 512
4 512
3 512
5 512
3 512
