# SA for random K-SAT
# K = 3   N = 8192   M = 33280   seed = 452259955
# alpha = 4.062500   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
8 16384
4 16384
5 16384
4 16384
1 16384
3 16384
3 16384
4 16384
0 12276
3 16384
2 16384
1 16384
2 16384
2 16384
5 16384
0 14491
1 16384
2 16384
1 16384
5 16384
3 16384
1 16384
2 16384
4 16384
3 16384
4 16384
2 16384
2 16384
5 16384
1 16384
0 9939
2 16384
4 16384
3 16384
2 16384
1 16384
0 9365
4 16384
2 16384
1 16384
3 16384
1 16384
1 16384
2 16384
2 16384
2 16384
3 16384
1 16384
4 16384
7 16384
2 16384
3 16384
2 16384
2 16384
3 16384
4 16384
3 16384
2 16384
3 16384
1 16384
4 16384
6 16384
3 16384
2 16384
3 16384
3 16384
1 16384
2 16384
3 16384
4 16384
3 16384
3 16384
0 12372
1 16384
3 16384
2 16384
4 16384
1 16384
2 16384
3 16384
3 16384
3 16384
6 16384
3 16384
2 16384
4 16384
1 16384
4 16384
1 16384
6 16384
2 16384
1 16384
5 16384
1 16384
11 16384
3 16384
4 16384
3 16384
2 16384
3 16384
6 16384
2 16384
2 16384
2 16384
0 11684
1 16384
6 16384
3 16384
5 16384
7 16384
0 13711
6 16384
2 16384
0 10114
0 8817
1 16384
5 16384
1 16384
1 16384
3 16384
2 16384
3 16384
4 16384
0 9453
1 16384
1 16384
4 16384
4 16384
3 16384
1 16384
4 16384
2 16384
5 16384
2 16384
3 16384
3 16384
0 16134
1 16384
4 16384
0 12906
2 16384
1 16384
0 8489
5 16384
3 16384
0 14736
5 16384
8 16384
1 16384
2 16384
2 16384
0 13278
1 16384
2 16384
1 16384
5 16384
2 16384
1 16384
2 16384
3 16384
3 16384
4 16384
2 16384
6 16384
2 16384
2 16384
5 16384
2 16384
0 14093
4 16384
4 16384
3 16384
8 16384
2 16384
1 16384
0 14811
4 16384
3 16384
2 16384
3 16384
2 16384
3 16384
2 16384
4 16384
7 16384
3 16384
2 16384
1 16384
2 16384
0 6523
3 16384
3 16384
3 16384
4 16384
1 16384
2 16384
0 9007
1 16384
2 16384
5 16384
5 16384
3 16384
2 16384
1 16384
2 16384
1 16384
2 16384
2 16384
2 16384
4 16384
0 14909
2 16384
2 16384
2 16384
4 16384
2 16384
0 9998
5 16384
4 16384
4 16384
1 16384
1 16384
3 16384
4 16384
7 16384
2 16384
2 16384
2 16384
2 16384
4 16384
2 16384
2 16384
3 16384
0 14179
5 16384
4 16384
5 16384
1 16384
3 16384
1 16384
5 16384
1 16384
2 16384
6 16384
7 16384
3 16384
4 16384
2 16384
2 16384
1 16384
4 16384
1 16384
4 16384
1 16384
3 16384
3 16384
5 16384
3 16384
2 16384
4 16384
4 16384
2 16384
