# SA for random K-SAT
# K = 3   N = 128   M = 504   seed = 2925955380
# alpha = 3.937500   nIter = 64  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 64
2 64
2 64
1 64
0 22
2 64
2 64
0 31
0 7
0 58
3 64
2 64
2 64
0 7
2 64
0 20
0 30
1 64
0 50
2 64
3 64
1 64
0 41
1 64
1 64
2 64
1 64
2 64
0 53
1 64
2 64
0 13
2 64
0 17
2 64
2 64
2 64
2 64
0 5
1 64
0 6
1 64
1 64
2 64
1 64
1 64
0 53
1 64
1 64
1 64
0 56
1 64
2 64
0 22
0 17
1 64
1 64
0 5
0 20
3 64
3 64
0 24
1 64
2 64
2 64
0 14
1 64
1 64
3 64
1 64
0 30
1 64
2 64
1 64
0 30
0 31
1 64
1 64
0 34
0 11
0 35
1 64
0 15
1 64
1 64
1 64
4 64
1 64
0 35
1 64
1 64
0 23
2 64
1 64
0 23
2 64
0 12
0 39
1 64
1 64
1 64
0 29
1 64
0 39
1 64
0 14
0 22
1 64
2 64
2 64
1 64
1 64
0 6
0 26
0 20
1 64
0 6
0 19
0 24
1 64
0 37
2 64
1 64
1 64
0 22
1 64
2 64
1 64
0 31
0 34
0 13
1 64
2 64
3 64
0 9
2 64
1 64
4 64
1 64
1 64
2 64
0 17
0 22
0 32
0 26
2 64
0 36
1 64
1 64
3 64
2 64
1 64
1 64
1 64
2 64
2 64
1 64
1 64
3 64
0 62
1 64
0 19
1 64
0 15
0 43
4 64
3 64
1 64
0 7
1 64
0 17
1 64
1 64
0 9
1 64
0 12
1 64
1 64
0 8
1 64
0 15
1 64
4 64
0 56
0 30
1 64
1 64
0 8
1 64
0 15
2 64
0 15
2 64
1 64
0 8
1 64
0 29
0 39
1 64
1 64
3 64
0 38
0 13
2 64
0 22
2 64
0 49
1 64
2 64
2 64
0 59
1 64
0 8
1 64
1 64
1 64
2 64
2 64
0 42
2 64
1 64
2 64
0 23
1 64
0 55
0 32
1 64
0 47
1 64
0 22
1 64
3 64
1 64
1 64
1 64
0 7
0 7
0 8
0 18
3 64
2 64
3 64
2 64
0 7
0 17
2 64
1 64
1 64
1 64
0 44
1 64
1 64
1 64
0 21
0 5
1 64
0 21
0 18
2 64
1 64
1 64
2 64
1 64
1 64
0 18
2 64
0 63
1 64
3 64
0 12
2 64
0 43
3 64
2 64
1 64
1 64
0 38
1 64
1 64
1 64
0 12
0 33
0 41
1 64
2 64
0 18
1 64
0 31
1 64
2 64
0 14
1 64
1 64
2 64
1 64
2 64
0 19
0 33
0 8
1 64
0 20
3 64
0 50
2 64
1 64
0 40
0 17
1 64
0 63
3 64
1 64
0 17
1 64
0 35
1 64
1 64
2 64
1 64
0 20
2 64
1 64
1 64
1 64
1 64
0 64
1 64
2 64
0 24
0 10
0 44
1 64
0 25
0 6
0 18
0 13
0 37
2 64
2 64
0 28
2 64
1 64
0 6
2 64
1 64
0 17
1 64
1 64
1 64
1 64
1 64
2 64
1 64
0 21
0 33
0 43
0 13
1 64
3 64
1 64
0 34
2 64
1 64
1 64
0 34
1 64
1 64
0 5
3 64
1 64
1 64
1 64
0 15
0 17
1 64
0 12
1 64
0 17
1 64
1 64
1 64
0 41
1 64
1 64
2 64
2 64
0 15
2 64
0 9
2 64
2 64
0 20
1 64
2 64
1 64
1 64
1 64
0 41
1 64
0 31
0 10
1 64
1 64
1 64
0 10
1 64
2 64
0 11
1 64
0 63
1 64
0 16
3 64
0 17
2 64
0 33
1 64
1 64
1 64
2 64
1 64
3 64
1 64
1 64
0 11
1 64
0 23
4 64
2 64
1 64
1 64
0 19
1 64
1 64
2 64
0 15
3 64
0 11
0 10
1 64
1 64
0 60
1 64
1 64
0 23
1 64
0 5
1 64
1 64
1 64
2 64
1 64
2 64
1 64
2 64
1 64
1 64
1 64
2 64
3 64
2 64
3 64
1 64
0 16
0 17
0 29
0 8
1 64
0 20
1 64
0 10
0 11
1 64
1 64
1 64
0 19
1 64
1 64
0 12
0 27
0 15
2 64
1 64
1 64
1 64
0 11
2 64
1 64
0 25
1 64
1 64
2 64
0 10
1 64
0 31
1 64
2 64
0 8
0 23
2 64
1 64
1 64
0 18
3 64
0 18
1 64
1 64
2 64
1 64
1 64
2 64
0 9
1 64
2 64
0 10
1 64
1 64
1 64
0 17
1 64
2 64
2 64
0 57
1 64
3 64
1 64
0 15
0 20
0 8
1 64
0 39
0 54
1 64
1 64
1 64
2 64
1 64
2 64
4 64
1 64
2 64
1 64
3 64
0 18
1 64
0 8
0 37
1 64
2 64
0 31
1 64
3 64
1 64
1 64
0 49
2 64
1 64
0 37
0 21
1 64
1 64
1 64
2 64
0 46
0 11
0 36
1 64
