# SA for random K-SAT
# K = 4   N = 512   M = 4864   seed = 327122464
# alpha = 9.500000   nIter = 4096  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
6 4096
3 4096
3 4096
3 4096
4 4096
8 4096
6 4096
2 4096
3 4096
5 4096
7 4096
4 4096
2 4096
2 4096
1 4096
7 4096
1 4096
5 4096
4 4096
5 4096
1 4096
3 4096
3 4096
3 4096
4 4096
8 4096
5 4096
8 4096
5 4096
7 4096
1 4096
3 4096
5 4096
3 4096
1 4096
5 4096
1 4096
5 4096
2 4096
5 4096
3 4096
4 4096
5 4096
2 4096
3 4096
8 4096
4 4096
4 4096
2 4096
4 4096
6 4096
4 4096
9 4096
5 4096
5 4096
4 4096
2 4096
5 4096
2 4096
1 4096
6 4096
11 4096
2 4096
5 4096
5 4096
3 4096
6 4096
6 4096
4 4096
8 4096
4 4096
6 4096
4 4096
7 4096
5 4096
4 4096
7 4096
6 4096
6 4096
4 4096
3 4096
4 4096
3 4096
2 4096
3 4096
3 4096
6 4096
3 4096
4 4096
4 4096
5 4096
5 4096
3 4096
8 4096
2 4096
5 4096
11 4096
1 4096
1 4096
6 4096
2 4096
2 4096
3 4096
7 4096
3 4096
5 4096
3 4096
1 4096
2 4096
4 4096
7 4096
3 4096
7 4096
4 4096
4 4096
6 4096
7 4096
4 4096
3 4096
4 4096
5 4096
5 4096
5 4096
5 4096
9 4096
5 4096
5 4096
7 4096
6 4096
5 4096
10 4096
3 4096
4 4096
10 4096
5 4096
3 4096
8 4096
4 4096
3 4096
5 4096
5 4096
9 4096
4 4096
3 4096
3 4096
4 4096
1 4096
4 4096
4 4096
3 4096
2 4096
5 4096
6 4096
2 4096
5 4096
10 4096
1 4096
5 4096
6 4096
7 4096
4 4096
3 4096
4 4096
4 4096
4 4096
7 4096
3 4096
6 4096
4 4096
4 4096
7 4096
1 4096
5 4096
2 4096
4 4096
6 4096
4 4096
7 4096
7 4096
5 4096
5 4096
3 4096
2 4096
5 4096
6 4096
3 4096
5 4096
1 4096
4 4096
3 4096
6 4096
0 650
5 4096
7 4096
5 4096
8 4096
5 4096
3 4096
5 4096
3 4096
4 4096
4 4096
4 4096
4 4096
4 4096
6 4096
10 4096
9 4096
4 4096
6 4096
3 4096
7 4096
2 4096
5 4096
5 4096
5 4096
4 4096
6 4096
5 4096
3 4096
4 4096
4 4096
4 4096
2 4096
4 4096
4 4096
4 4096
4 4096
0 1468
2 4096
5 4096
5 4096
3 4096
8 4096
3 4096
5 4096
4 4096
5 4096
5 4096
2 4096
4 4096
3 4096
5 4096
3 4096
6 4096
4 4096
5 4096
7 4096
6 4096
2 4096
5 4096
5 4096
8 4096
2 4096
3 4096
6 4096
7 4096
5 4096
4 4096
3 4096
7 4096
6 4096
7 4096
7 4096
1 4096
4 4096
5 4096
3 4096
6 4096
4 4096
4 4096
4 4096
6 4096
4 4096
3 4096
5 4096
6 4096
4 4096
3 4096
4 4096
4 4096
9 4096
3 4096
4 4096
6 4096
4 4096
1 4096
4 4096
7 4096
2 4096
3 4096
6 4096
7 4096
4 4096
4 4096
8 4096
4 4096
2 4096
3 4096
4 4096
3 4096
4 4096
7 4096
3 4096
6 4096
3 4096
1 4096
3 4096
6 4096
6 4096
6 4096
6 4096
3 4096
6 4096
2 4096
2 4096
5 4096
3 4096
2 4096
7 4096
3 4096
1 4096
4 4096
4 4096
5 4096
5 4096
6 4096
6 4096
6 4096
6 4096
3 4096
6 4096
5 4096
1 4096
7 4096
2 4096
2 4096
3 4096
7 4096
2 4096
5 4096
3 4096
7 4096
6 4096
2 4096
5 4096
7 4096
5 4096
4 4096
1 4096
3 4096
2 4096
3 4096
1 4096
3 4096
4 4096
2 4096
5 4096
3 4096
6 4096
4 4096
1 4096
1 4096
3 4096
3 4096
5 4096
6 4096
4 4096
4 4096
2 4096
3 4096
2 4096
3 4096
6 4096
5 4096
6 4096
6 4096
3 4096
4 4096
4 4096
4 4096
5 4096
9 4096
4 4096
5 4096
4 4096
2 4096
3 4096
3 4096
4 4096
5 4096
3 4096
2 4096
3 4096
3 4096
3 4096
2 4096
10 4096
1 4096
2 4096
7 4096
5 4096
3 4096
5 4096
3 4096
2 4096
1 4096
5 4096
6 4096
5 4096
6 4096
5 4096
4 4096
3 4096
6 4096
2 4096
8 4096
6 4096
3 4096
5 4096
4 4096
5 4096
4 4096
7 4096
1 4096
6 4096
5 4096
3 4096
2 4096
4 4096
3 4096
4 4096
2 4096
4 4096
5 4096
6 4096
3 4096
2 4096
7 4096
4 4096
3 4096
5 4096
5 4096
6 4096
4 4096
2 4096
0 958
2 4096
5 4096
3 4096
1 4096
4 4096
6 4096
2 4096
6 4096
7 4096
3 4096
5 4096
4 4096
4 4096
3 4096
4 4096
5 4096
5 4096
2 4096
6 4096
6 4096
7 4096
6 4096
7 4096
4 4096
4 4096
6 4096
3 4096
3 4096
8 4096
8 4096
1 4096
2 4096
6 4096
3 4096
4 4096
5 4096
8 4096
4 4096
4 4096
4 4096
4 4096
6 4096
4 4096
4 4096
5 4096
4 4096
6 4096
8 4096
8 4096
5 4096
4 4096
5 4096
2 4096
5 4096
3 4096
8 4096
0 325
6 4096
2 4096
4 4096
5 4096
4 4096
7 4096
3 4096
2 4096
2 4096
4 4096
2 4096
6 4096
5 4096
3 4096
4 4096
3 4096
5 4096
3 4096
3 4096
8 4096
1 4096
4 4096
4 4096
3 4096
5 4096
3 4096
7 4096
4 4096
7 4096
6 4096
5 4096
1 4096
5 4096
5 4096
3 4096
4 4096
8 4096
2 4096
4 4096
5 4096
6 4096
3 4096
6 4096
1 4096
4 4096
6 4096
4 4096
5 4096
7 4096
2 4096
2 4096
3 4096
4 4096
5 4096
5 4096
4 4096
6 4096
3 4096
7 4096
5 4096
4 4096
3 4096
3 4096
0 923
5 4096
2 4096
3 4096
9 4096
2 4096
4 4096
8 4096
2 4096
6 4096
6 4096
6 4096
3 4096
7 4096
4 4096
5 4096
5 4096
8 4096
2 4096
1 4096
5 4096
0 1088
7 4096
5 4096
7 4096
5 4096
4 4096
4 4096
6 4096
4 4096
3 4096
5 4096
9 4096
6 4096
4 4096
3 4096
9 4096
6 4096
6 4096
7 4096
5 4096
7 4096
4 4096
3 4096
5 4096
6 4096
7 4096
4 4096
5 4096
3 4096
2 4096
3 4096
4 4096
5 4096
5 4096
5 4096
3 4096
1 4096
5 4096
9 4096
5 4096
7 4096
5 4096
3 4096
4 4096
6 4096
5 4096
2 4096
6 4096
6 4096
3 4096
6 4096
5 4096
2 4096
5 4096
5 4096
5 4096
1 4096
4 4096
7 4096
3 4096
4 4096
6 4096
3 4096
2 4096
3 4096
5 4096
1 4096
3 4096
5 4096
9 4096
6 4096
2 4096
5 4096
6 4096
4 4096
9 4096
3 4096
3 4096
2 4096
5 4096
4 4096
3 4096
3 4096
4 4096
4 4096
2 4096
5 4096
8 4096
4 4096
4 4096
6 4096
5 4096
5 4096
4 4096
3 4096
6 4096
6 4096
6 4096
4 4096
3 4096
5 4096
3 4096
4 4096
8 4096
3 4096
5 4096
5 4096
5 4096
4 4096
4 4096
