# SA for random K-SAT
# K = 3   N = 4096   M = 16896   seed = 2643618490
# alpha = 4.125000   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
3 16384
3 16384
2 16384
2 16384
4 16384
3 16384
3 16384
4 16384
2 16384
2 16384
2 16384
5 16384
5 16384
2 16384
3 16384
10 16384
1 16384
5 16384
1 16384
7 16384
1 16384
2 16384
3 16384
3 16384
2 16384
5 16384
2 16384
3 16384
3 16384
4 16384
3 16384
5 16384
3 16384
3 16384
4 16384
3 16384
1 16384
3 16384
3 16384
3 16384
1 16384
2 16384
3 16384
2 16384
3 16384
3 16384
7 16384
1 16384
4 16384
1 16384
3 16384
6 16384
1 16384
3 16384
2 16384
5 16384
4 16384
4 16384
5 16384
4 16384
3 16384
3 16384
1 16384
3 16384
6 16384
4 16384
9 16384
3 16384
5 16384
4 16384
2 16384
4 16384
5 16384
7 16384
5 16384
0 11950
2 16384
4 16384
2 16384
3 16384
1 16384
5 16384
2 16384
1 16384
6 16384
4 16384
3 16384
6 16384
0 7816
5 16384
1 16384
4 16384
5 16384
0 5831
10 16384
2 16384
3 16384
3 16384
3 16384
4 16384
4 16384
7 16384
5 16384
5 16384
3 16384
0 11625
7 16384
4 16384
5 16384
3 16384
3 16384
4 16384
3 16384
3 16384
3 16384
2 16384
3 16384
6 16384
2 16384
0 16221
3 16384
4 16384
5 16384
6 16384
0 11223
3 16384
1 16384
7 16384
2 16384
4 16384
1 16384
3 16384
6 16384
1 16384
4 16384
1 16384
2 16384
0 13280
4 16384
2 16384
3 16384
8 16384
4 16384
1 16384
1 16384
3 16384
7 16384
3 16384
4 16384
4 16384
7 16384
5 16384
4 16384
5 16384
5 16384
8 16384
6 16384
2 16384
4 16384
9 16384
5 16384
2 16384
3 16384
4 16384
2 16384
5 16384
3 16384
2 16384
3 16384
4 16384
4 16384
2 16384
5 16384
2 16384
4 16384
4 16384
3 16384
2 16384
2 16384
4 16384
5 16384
7 16384
2 16384
3 16384
2 16384
3 16384
8 16384
2 16384
6 16384
1 16384
3 16384
2 16384
5 16384
4 16384
5 16384
2 16384
4 16384
5 16384
1 16384
4 16384
4 16384
3 16384
3 16384
3 16384
3 16384
4 16384
0 12563
6 16384
1 16384
5 16384
1 16384
1 16384
3 16384
2 16384
2 16384
3 16384
5 16384
3 16384
2 16384
4 16384
5 16384
4 16384
2 16384
5 16384
2 16384
4 16384
2 16384
5 16384
5 16384
3 16384
7 16384
2 16384
4 16384
3 16384
2 16384
3 16384
5 16384
2 16384
4 16384
4 16384
6 16384
2 16384
5 16384
7 16384
5 16384
4 16384
1 16384
3 16384
3 16384
6 16384
8 16384
5 16384
6 16384
1 16384
1 16384
2 16384
3 16384
2 16384
0 11871
4 16384
6 16384
4 16384
10 16384
5 16384
2 16384
10 16384
8 16384
7 16384
6 16384
10 16384
3 16384
3 16384
3 16384
5 16384
6 16384
5 16384
2 16384
1 16384
5 16384
6 16384
3 16384
5 16384
3 16384
1 16384
4 16384
4 16384
2 16384
2 16384
3 16384
4 16384
3 16384
3 16384
4 16384
4 16384
2 16384
3 16384
2 16384
7 16384
2 16384
4 16384
1 16384
3 16384
2 16384
4 16384
3 16384
4 16384
6 16384
5 16384
7 16384
1 16384
4 16384
2 16384
4 16384
4 16384
3 16384
3 16384
6 16384
5 16384
7 16384
3 16384
4 16384
3 16384
7 16384
6 16384
6 16384
3 16384
4 16384
1 16384
2 16384
2 16384
5 16384
7 16384
3 16384
1 16384
2 16384
4 16384
8 16384
2 16384
3 16384
4 16384
6 16384
2 16384
4 16384
4 16384
2 16384
3 16384
4 16384
3 16384
5 16384
3 16384
1 16384
1 16384
3 16384
2 16384
6 16384
1 16384
3 16384
2 16384
3 16384
8 16384
2 16384
1 16384
5 16384
4 16384
4 16384
2 16384
2 16384
8 16384
8 16384
0 15695
7 16384
4 16384
4 16384
2 16384
8 16384
5 16384
3 16384
2 16384
2 16384
5 16384
0 9470
4 16384
6 16384
1 16384
2 16384
2 16384
5 16384
11 16384
3 16384
5 16384
2 16384
3 16384
4 16384
5 16384
2 16384
5 16384
6 16384
5 16384
5 16384
2 16384
1 16384
2 16384
2 16384
5 16384
3 16384
3 16384
5 16384
9 16384
4 16384
5 16384
6 16384
2 16384
5 16384
2 16384
4 16384
2 16384
5 16384
4 16384
2 16384
3 16384
5 16384
2 16384
3 16384
6 16384
3 16384
2 16384
4 16384
3 16384
3 16384
6 16384
3 16384
4 16384
1 16384
1 16384
6 16384
6 16384
4 16384
2 16384
3 16384
4 16384
3 16384
3 16384
5 16384
2 16384
8 16384
4 16384
4 16384
3 16384
3 16384
4 16384
5 16384
7 16384
1 16384
7 16384
7 16384
6 16384
6 16384
3 16384
3 16384
0 11932
4 16384
6 16384
1 16384
4 16384
3 16384
3 16384
2 16384
6 16384
3 16384
4 16384
0 15431
7 16384
6 16384
2 16384
6 16384
2 16384
1 16384
2 16384
4 16384
3 16384
5 16384
6 16384
3 16384
4 16384
1 16384
6 16384
6 16384
2 16384
4 16384
2 16384
6 16384
4 16384
2 16384
5 16384
3 16384
6 16384
6 16384
8 16384
6 16384
1 16384
3 16384
7 16384
5 16384
3 16384
3 16384
4 16384
3 16384
1 16384
3 16384
10 16384
4 16384
3 16384
8 16384
1 16384
9 16384
3 16384
3 16384
1 16384
4 16384
2 16384
6 16384
8 16384
5 16384
2 16384
3 16384
5 16384
12 16384
3 16384
2 16384
1 16384
3 16384
3 16384
1 16384
4 16384
6 16384
7 16384
1 16384
5 16384
2 16384
3 16384
5 16384
3 16384
3 16384
4 16384
3 16384
3 16384
5 16384
2 16384
4 16384
9 16384
6 16384
1 16384
1 16384
7 16384
5 16384
4 16384
5 16384
3 16384
7 16384
2 16384
2 16384
3 16384
10 16384
3 16384
3 16384
3 16384
0 10167
3 16384
5 16384
2 16384
4 16384
1 16384
8 16384
1 16384
3 16384
3 16384
4 16384
6 16384
6 16384
4 16384
8 16384
3 16384
3 16384
4 16384
3 16384
3 16384
3 16384
5 16384
5 16384
4 16384
3 16384
0 12658
9 16384
4 16384
3 16384
5 16384
3 16384
3 16384
3 16384
1 16384
8 16384
5 16384
6 16384
2 16384
5 16384
8 16384
0 14636
4 16384
5 16384
1 16384
5 16384
3 16384
3 16384
2 16384
8 16384
3 16384
8 16384
3 16384
2 16384
5 16384
2 16384
2 16384
4 16384
4 16384
6 16384
2 16384
3 16384
1 16384
2 16384
4 16384
0 10269
3 16384
5 16384
0 8312
6 16384
5 16384
3 16384
4 16384
6 16384
1 16384
5 16384
8 16384
5 16384
3 16384
7 16384
4 16384
5 16384
4 16384
2 16384
2 16384
5 16384
5 16384
2 16384
5 16384
4 16384
0 6295
4 16384
3 16384
1 16384
2 16384
11 16384
5 16384
2 16384
4 16384
6 16384
1 16384
4 16384
4 16384
1 16384
3 16384
4 16384
0 11961
1 16384
4 16384
4 16384
5 16384
6 16384
2 16384
6 16384
2 16384
4 16384
2 16384
9 16384
3 16384
5 16384
3 16384
3 16384
4 16384
8 16384
6 16384
3 16384
1 16384
5 16384
4 16384
2 16384
1 16384
3 16384
3 16384
2 16384
3 16384
4 16384
5 16384
3 16384
3 16384
3 16384
5 16384
5 16384
2 16384
4 16384
