# SA for random K-SAT
# K = 3   N = 512   M = 2112   seed = 2145932786
# alpha = 4.125000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 150
3 1024
3 1024
2 1024
1 1024
2 1024
2 1024
1 1024
0 935
1 1024
1 1024
1 1024
2 1024
0 450
1 1024
2 1024
0 234
1 1024
5 1024
1 1024
4 1024
0 722
3 1024
5 1024
5 1024
2 1024
1 1024
1 1024
3 1024
3 1024
2 1024
3 1024
1 1024
2 1024
0 471
4 1024
1 1024
1 1024
1 1024
4 1024
4 1024
3 1024
2 1024
3 1024
0 484
2 1024
3 1024
4 1024
3 1024
7 1024
3 1024
0 874
1 1024
1 1024
2 1024
4 1024
4 1024
1 1024
1 1024
1 1024
1 1024
4 1024
1 1024
4 1024
4 1024
0 953
2 1024
1 1024
1 1024
1 1024
3 1024
3 1024
3 1024
5 1024
4 1024
2 1024
1 1024
2 1024
2 1024
3 1024
0 158
1 1024
6 1024
1 1024
2 1024
5 1024
1 1024
2 1024
3 1024
3 1024
4 1024
1 1024
2 1024
1 1024
0 273
3 1024
1 1024
1 1024
3 1024
0 482
0 919
1 1024
0 425
2 1024
3 1024
4 1024
4 1024
1 1024
1 1024
3 1024
2 1024
1 1024
3 1024
1 1024
1 1024
2 1024
2 1024
1 1024
3 1024
1 1024
3 1024
3 1024
1 1024
2 1024
3 1024
3 1024
1 1024
6 1024
4 1024
3 1024
4 1024
3 1024
1 1024
0 1015
1 1024
5 1024
1 1024
2 1024
3 1024
0 297
2 1024
2 1024
3 1024
1 1024
3 1024
4 1024
3 1024
3 1024
2 1024
2 1024
2 1024
1 1024
1 1024
3 1024
0 444
0 429
2 1024
1 1024
3 1024
3 1024
4 1024
1 1024
3 1024
3 1024
1 1024
2 1024
0 256
1 1024
3 1024
2 1024
3 1024
1 1024
2 1024
6 1024
1 1024
1 1024
0 195
1 1024
1 1024
1 1024
1 1024
2 1024
1 1024
2 1024
5 1024
3 1024
3 1024
1 1024
0 337
0 265
3 1024
1 1024
3 1024
2 1024
3 1024
3 1024
3 1024
3 1024
3 1024
1 1024
3 1024
4 1024
3 1024
4 1024
1 1024
1 1024
2 1024
2 1024
2 1024
1 1024
4 1024
2 1024
2 1024
2 1024
2 1024
3 1024
5 1024
2 1024
3 1024
1 1024
2 1024
0 421
5 1024
0 167
3 1024
3 1024
3 1024
0 633
2 1024
1 1024
2 1024
2 1024
0 425
1 1024
1 1024
1 1024
2 1024
3 1024
1 1024
2 1024
4 1024
1 1024
0 397
1 1024
1 1024
1 1024
0 564
1 1024
