# SA for random K-SAT
# K = 3   N = 16384   M = 66048   seed = 3985560884
# alpha = 4.031250   nIter = 32768  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 22452
1 32768
2 32768
0 19933
0 17475
0 22563
0 32677
0 21232
1 32768
2 32768
0 26485
3 32768
2 32768
1 32768
3 32768
1 32768
0 25842
4 32768
1 32768
1 32768
1 32768
2 32768
0 23504
0 30133
0 22731
0 28421
0 21234
4 32768
1 32768
0 22769
0 26963
1 32768
0 28000
1 32768
3 32768
1 32768
0 21257
0 16732
0 22704
0 18902
2 32768
0 18151
1 32768
2 32768
1 32768
0 22170
0 17803
1 32768
1 32768
2 32768
2 32768
1 32768
4 32768
2 32768
1 32768
3 32768
4 32768
1 32768
1 32768
2 32768
3 32768
2 32768
1 32768
2 32768
0 21677
0 23532
2 32768
3 32768
2 32768
1 32768
1 32768
1 32768
0 21734
0 27616
1 32768
0 17917
2 32768
2 32768
3 32768
1 32768
0 14069
0 15961
4 32768
2 32768
2 32768
1 32768
0 31951
2 32768
1 32768
0 25157
0 30395
0 21653
0 20464
2 32768
0 29087
2 32768
1 32768
3 32768
1 32768
1 32768
1 32768
0 16843
1 32768
2 32768
3 32768
1 32768
0 20875
3 32768
2 32768
1 32768
1 32768
3 32768
2 32768
2 32768
1 32768
6 32768
2 32768
2 32768
2 32768
3 32768
3 32768
3 32768
3 32768
0 21678
0 28925
2 32768
0 25528
2 32768
1 32768
1 32768
0 18456
1 32768
0 32704
2 32768
0 27398
2 32768
1 32768
0 28699
1 32768
1 32768
2 32768
3 32768
2 32768
0 18950
1 32768
0 21023
1 32768
1 32768
3 32768
1 32768
0 16225
1 32768
0 28981
0 26289
0 28906
3 32768
0 28033
3 32768
1 32768
2 32768
2 32768
2 32768
1 32768
1 32768
0 17484
2 32768
1 32768
0 29021
1 32768
1 32768
4 32768
0 17480
1 32768
5 32768
1 32768
4 32768
3 32768
1 32768
4 32768
5 32768
2 32768
2 32768
0 18232
1 32768
3 32768
0 18865
1 32768
1 32768
0 20261
0 21474
1 32768
2 32768
0 14803
0 21821
5 32768
1 32768
2 32768
0 23116
0 31066
0 30631
1 32768
0 18380
1 32768
3 32768
1 32768
2 32768
0 24591
0 26469
2 32768
0 28931
1 32768
0 13591
0 13377
5 32768
1 32768
0 28175
