# SA for random K-SAT
# K = 3   N = 32768   M = 132096   seed = 1367049362
# alpha = 4.031250   nIter = 32768  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 22099
1 32768
2 32768
5 32768
5 32768
2 32768
1 32768
1 32768
1 32768
2 32768
2 32768
4 32768
4 32768
3 32768
1 32768
2 32768
7 32768
4 32768
2 32768
4 32768
1 32768
4 32768
6 32768
1 32768
1 32768
1 32768
1 32768
5 32768
4 32768
6 32768
3 32768
3 32768
3 32768
2 32768
2 32768
1 32768
3 32768
6 32768
1 32768
7 32768
1 32768
4 32768
3 32768
4 32768
4 32768
2 32768
1 32768
3 32768
3 32768
1 32768
4 32768
4 32768
5 32768
1 32768
3 32768
1 32768
4 32768
3 32768
0 22764
4 32768
1 32768
0 24919
1 32768
2 32768
3 32768
2 32768
0 23786
1 32768
1 32768
2 32768
0 20545
3 32768
3 32768
7 32768
4 32768
0 25733
5 32768
2 32768
2 32768
6 32768
2 32768
0 28683
4 32768
4 32768
0 29114
4 32768
2 32768
1 32768
0 29771
3 32768
1 32768
2 32768
3 32768
1 32768
5 32768
4 32768
7 32768
3 32768
3 32768
0 31984
4 32768
2 32768
1 32768
2 32768
4 32768
1 32768
3 32768
0 20858
4 32768
5 32768
3 32768
0 29835
4 32768
3 32768
2 32768
1 32768
5 32768
0 21172
4 32768
3 32768
2 32768
2 32768
1 32768
3 32768
3 32768
2 32768
3 32768
5 32768
0 27941
3 32768
3 32768
6 32768
2 32768
1 32768
1 32768
3 32768
2 32768
1 32768
2 32768
2 32768
1 32768
2 32768
1 32768
4 32768
3 32768
1 32768
2 32768
3 32768
3 32768
1 32768
4 32768
3 32768
1 32768
4 32768
2 32768
5 32768
5 32768
4 32768
2 32768
1 32768
4 32768
1 32768
3 32768
2 32768
5 32768
3 32768
0 24454
4 32768
4 32768
1 32768
2 32768
1 32768
5 32768
2 32768
4 32768
5 32768
6 32768
3 32768
5 32768
0 18758
6 32768
3 32768
6 32768
1 32768
3 32768
5 32768
1 32768
2 32768
5 32768
4 32768
3 32768
2 32768
2 32768
2 32768
1 32768
2 32768
3 32768
3 32768
3 32768
2 32768
4 32768
4 32768
0 19963
4 32768
0 23160
6 32768
3 32768
4 32768
2 32768
1 32768
0 32051
0 30483
6 32768
5 32768
2 32768
2 32768
0 22835
5 32768
0 18058
5 32768
8 32768
2 32768
3 32768
4 32768
2 32768
1 32768
1 32768
6 32768
1 32768
2 32768
2 32768
2 32768
2 32768
0 30791
1 32768
2 32768
4 32768
2 32768
3 32768
3 32768
4 32768
5 32768
0 24656
4 32768
0 20354
5 32768
6 32768
4 32768
2 32768
1 32768
4 32768
2 32768
3 32768
4 32768
0 29624
2 32768
1 32768
3 32768
0 29539
2 32768
4 32768
3 32768
3 32768
6 32768
3 32768
5 32768
4 32768
0 27875
2 32768
0 32370
2 32768
1 32768
3 32768
3 32768
6 32768
1 32768
2 32768
1 32768
2 32768
0 30491
3 32768
3 32768
0 31762
0 24873
1 32768
2 32768
3 32768
1 32768
4 32768
2 32768
4 32768
2 32768
4 32768
5 32768
6 32768
2 32768
3 32768
2 32768
2 32768
3 32768
1 32768
4 32768
3 32768
1 32768
