# SA for random K-SAT
# K = 4   N = 256   M = 2304   seed = 987657022
# alpha = 9.000000   nIter = 512  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
3 512
2 512
2 512
3 512
4 512
3 512
0 99
3 512
1 512
4 512
2 512
0 93
2 512
2 512
2 512
1 512
1 512
2 512
0 90
2 512
2 512
4 512
0 409
3 512
1 512
5 512
0 68
5 512
2 512
1 512
3 512
3 512
3 512
2 512
2 512
3 512
2 512
1 512
2 512
2 512
0 285
1 512
2 512
4 512
1 512
0 355
3 512
2 512
1 512
1 512
4 512
2 512
1 512
2 512
2 512
1 512
1 512
2 512
3 512
5 512
3 512
4 512
1 512
2 512
2 512
4 512
1 512
1 512
1 512
1 512
2 512
2 512
3 512
2 512
0 451
1 512
2 512
2 512
2 512
4 512
1 512
2 512
1 512
5 512
4 512
0 76
2 512
2 512
4 512
1 512
1 512
1 512
4 512
3 512
1 512
1 512
1 512
6 512
2 512
4 512
3 512
3 512
1 512
2 512
1 512
3 512
2 512
2 512
0 23
4 512
2 512
0 285
2 512
2 512
4 512
1 512
0 26
2 512
3 512
2 512
2 512
4 512
3 512
3 512
1 512
2 512
4 512
4 512
1 512
3 512
1 512
2 512
2 512
1 512
3 512
5 512
3 512
2 512
3 512
3 512
5 512
2 512
2 512
1 512
0 44
2 512
2 512
3 512
2 512
3 512
1 512
2 512
1 512
0 65
2 512
1 512
2 512
1 512
1 512
2 512
5 512
0 69
1 512
0 218
1 512
1 512
3 512
3 512
2 512
3 512
0 68
0 238
0 129
5 512
2 512
1 512
7 512
1 512
3 512
0 96
3 512
2 512
2 512
4 512
1 512
0 255
1 512
1 512
2 512
2 512
3 512
1 512
2 512
5 512
2 512
3 512
0 138
3 512
5 512
1 512
3 512
3 512
2 512
2 512
3 512
2 512
2 512
2 512
1 512
5 512
2 512
2 512
0 400
3 512
1 512
0 65
0 124
1 512
3 512
2 512
0 151
6 512
2 512
1 512
2 512
3 512
3 512
2 512
3 512
2 512
0 85
3 512
0 51
2 512
1 512
1 512
3 512
3 512
2 512
2 512
1 512
5 512
2 512
4 512
2 512
1 512
0 238
3 512
4 512
0 76
2 512
6 512
1 512
1 512
1 512
2 512
3 512
1 512
2 512
1 512
3 512
2 512
2 512
1 512
1 512
1 512
1 512
1 512
2 512
5 512
1 512
1 512
3 512
2 512
3 512
4 512
5 512
1 512
2 512
7 512
2 512
2 512
1 512
4 512
2 512
2 512
1 512
3 512
1 512
3 512
6 512
5 512
3 512
6 512
0 125
1 512
4 512
2 512
3 512
2 512
2 512
1 512
3 512
3 512
1 512
2 512
4 512
2 512
0 170
0 151
4 512
2 512
3 512
0 130
1 512
2 512
2 512
1 512
2 512
1 512
3 512
3 512
0 43
1 512
3 512
3 512
3 512
2 512
1 512
3 512
2 512
2 512
3 512
1 512
4 512
3 512
1 512
1 512
3 512
5 512
3 512
0 80
1 512
3 512
2 512
1 512
1 512
4 512
1 512
0 162
2 512
4 512
1 512
1 512
2 512
3 512
0 88
1 512
1 512
2 512
3 512
0 51
1 512
1 512
4 512
0 245
1 512
2 512
1 512
2 512
2 512
2 512
0 116
2 512
2 512
1 512
2 512
0 220
3 512
0 147
0 78
0 124
2 512
1 512
3 512
2 512
4 512
2 512
1 512
3 512
3 512
2 512
3 512
2 512
2 512
1 512
2 512
3 512
3 512
1 512
3 512
2 512
3 512
3 512
5 512
2 512
2 512
4 512
1 512
2 512
3 512
1 512
0 280
4 512
2 512
3 512
2 512
3 512
2 512
2 512
1 512
2 512
2 512
1 512
4 512
5 512
3 512
2 512
1 512
2 512
3 512
0 62
2 512
4 512
0 133
2 512
1 512
5 512
1 512
2 512
4 512
1 512
1 512
0 418
2 512
1 512
2 512
4 512
3 512
5 512
1 512
3 512
1 512
1 512
5 512
3 512
0 139
3 512
0 68
4 512
0 14
3 512
1 512
1 512
0 384
1 512
2 512
4 512
0 53
2 512
2 512
1 512
1 512
6 512
1 512
1 512
2 512
2 512
3 512
4 512
0 87
3 512
2 512
3 512
1 512
4 512
1 512
1 512
2 512
4 512
2 512
1 512
1 512
0 249
1 512
3 512
3 512
2 512
2 512
4 512
3 512
2 512
1 512
1 512
2 512
1 512
4 512
3 512
1 512
1 512
3 512
3 512
0 106
3 512
4 512
3 512
1 512
4 512
2 512
3 512
3 512
3 512
3 512
2 512
2 512
0 27
2 512
3 512
1 512
3 512
2 512
5 512
2 512
1 512
3 512
5 512
1 512
1 512
3 512
0 389
2 512
4 512
1 512
6 512
1 512
3 512
6 512
1 512
2 512
1 512
6 512
5 512
3 512
2 512
5 512
1 512
3 512
2 512
1 512
2 512
4 512
1 512
2 512
1 512
1 512
2 512
4 512
2 512
2 512
0 416
4 512
5 512
3 512
1 512
3 512
5 512
3 512
1 512
2 512
4 512
0 499
3 512
5 512
0 506
0 203
2 512
3 512
3 512
4 512
1 512
2 512
2 512
0 108
3 512
1 512
2 512
1 512
2 512
1 512
0 83
3 512
1 512
2 512
1 512
0 91
4 512
1 512
1 512
2 512
0 166
3 512
3 512
2 512
0 164
1 512
1 512
1 512
3 512
3 512
1 512
3 512
1 512
3 512
1 512
0 434
1 512
0 141
2 512
2 512
4 512
4 512
1 512
4 512
3 512
1 512
0 214
2 512
2 512
4 512
1 512
3 512
1 512
2 512
4 512
2 512
2 512
5 512
2 512
3 512
1 512
1 512
1 512
1 512
3 512
1 512
1 512
1 512
2 512
4 512
2 512
4 512
2 512
4 512
3 512
1 512
0 66
5 512
6 512
2 512
4 512
3 512
0 109
0 123
1 512
2 512
1 512
2 512
1 512
2 512
1 512
2 512
2 512
2 512
2 512
1 512
1 512
1 512
3 512
1 512
0 216
2 512
1 512
0 29
2 512
4 512
1 512
1 512
3 512
3 512
1 512
3 512
3 512
0 63
1 512
1 512
2 512
1 512
3 512
3 512
1 512
1 512
1 512
2 512
0 148
1 512
2 512
3 512
0 57
2 512
3 512
4 512
3 512
0 464
0 66
0 84
3 512
2 512
4 512
3 512
2 512
0 23
2 512
5 512
5 512
0 30
3 512
4 512
0 153
0 118
1 512
1 512
4 512
7 512
0 107
2 512
0 120
1 512
0 54
0 239
1 512
3 512
2 512
3 512
1 512
3 512
2 512
3 512
1 512
1 512
2 512
2 512
0 271
3 512
1 512
2 512
1 512
2 512
3 512
0 194
5 512
0 63
4 512
2 512
0 209
4 512
3 512
2 512
2 512
4 512
0 76
3 512
3 512
1 512
4 512
1 512
4 512
2 512
0 281
4 512
2 512
4 512
1 512
4 512
2 512
2 512
3 512
1 512
1 512
2 512
1 512
2 512
3 512
1 512
3 512
2 512
1 512
1 512
3 512
4 512
3 512
1 512
1 512
2 512
1 512
6 512
2 512
2 512
2 512
2 512
5 512
5 512
2 512
3 512
4 512
1 512
5 512
3 512
1 512
1 512
4 512
3 512
0 20
2 512
3 512
3 512
1 512
6 512
2 512
1 512
2 512
3 512
2 512
3 512
0 114
2 512
2 512
2 512
2 512
2 512
2 512
5 512
1 512
3 512
0 188
2 512
2 512
2 512
2 512
0 241
3 512
0 13
2 512
3 512
2 512
1 512
5 512
2 512
1 512
2 512
2 512
1 512
1 512
4 512
2 512
1 512
2 512
5 512
0 403
1 512
2 512
3 512
2 512
1 512
1 512
1 512
5 512
3 512
2 512
2 512
0 255
5 512
5 512
3 512
1 512
2 512
0 20
2 512
3 512
4 512
0 318
0 60
4 512
3 512
4 512
0 55
2 512
4 512
1 512
1 512
3 512
2 512
2 512
3 512
4 512
0 15
2 512
2 512
0 37
5 512
3 512
1 512
2 512
0 92
1 512
1 512
3 512
2 512
1 512
1 512
1 512
1 512
0 54
3 512
3 512
1 512
3 512
4 512
2 512
0 141
5 512
2 512
4 512
2 512
1 512
1 512
3 512
2 512
2 512
0 163
1 512
1 512
5 512
1 512
2 512
4 512
2 512
2 512
1 512
1 512
1 512
1 512
1 512
1 512
0 140
1 512
1 512
3 512
3 512
1 512
2 512
3 512
4 512
3 512
1 512
0 429
0 140
4 512
4 512
2 512
4 512
4 512
2 512
0 224
2 512
5 512
4 512
2 512
1 512
0 69
2 512
2 512
4 512
0 440
2 512
1 512
4 512
0 156
2 512
0 209
1 512
0 132
2 512
0 137
0 109
4 512
2 512
1 512
2 512
4 512
2 512
2 512
5 512
1 512
4 512
4 512
4 512
1 512
1 512
4 512
1 512
3 512
1 512
3 512
0 33
3 512
1 512
1 512
3 512
5 512
0 126
1 512
2 512
2 512
0 420
2 512
0 86
3 512
6 512
1 512
1 512
2 512
3 512
2 512
2 512
6 512
4 512
2 512
1 512
1 512
1 512
0 20
1 512
2 512
0 154
0 184
2 512
2 512
5 512
3 512
1 512
0 119
2 512
1 512
1 512
3 512
3 512
0 59
5 512
4 512
2 512
3 512
1 512
6 512
0 239
2 512
3 512
1 512
4 512
3 512
2 512
0 365
2 512
4 512
4 512
2 512
1 512
2 512
1 512
1 512
0 102
0 73
3 512
1 512
2 512
2 512
3 512
3 512
3 512
3 512
3 512
2 512
2 512
4 512
0 255
3 512
1 512
4 512
1 512
5 512
1 512
2 512
4 512
1 512
1 512
2 512
1 512
1 512
3 512
1 512
0 91
0 145
2 512
2 512
6 512
5 512
2 512
2 512
1 512
4 512
4 512
3 512
1 512
5 512
3 512
0 257
1 512
0 96
1 512
4 512
4 512
5 512
0 96
1 512
2 512
1 512
1 512
1 512
3 512
1 512
3 512
1 512
0 27
2 512
2 512
1 512
1 512
0 69
4 512
0 111
0 92
2 512
3 512
0 207
6 512
1 512
2 512
2 512
1 512
1 512
5 512
3 512
1 512
3 512
2 512
2 512
0 16
1 512
2 512
1 512
1 512
3 512
2 512
0 131
2 512
3 512
1 512
2 512
0 154
3 512
4 512
1 512
3 512
5 512
3 512
1 512
2 512
1 512
2 512
1 512
4 512
1 512
2 512
4 512
2 512
1 512
0 118
3 512
2 512
0 54
2 512
0 185
5 512
4 512
3 512
2 512
1 512
7 512
0 127
1 512
2 512
3 512
0 54
4 512
2 512
2 512
1 512
2 512
3 512
1 512
2 512
1 512
1 512
4 512
2 512
0 257
3 512
2 512
2 512
3 512
1 512
4 512
1 512
0 111
1 512
1 512
3 512
2 512
1 512
3 512
2 512
2 512
0 113
6 512
1 512
1 512
2 512
1 512
2 512
4 512
2 512
1 512
2 512
4 512
4 512
1 512
0 32
0 220
5 512
2 512
1 512
4 512
2 512
2 512
0 126
2 512
0 273
1 512
1 512
3 512
2 512
2 512
1 512
1 512
1 512
0 78
2 512
2 512
3 512
3 512
1 512
1 512
4 512
1 512
2 512
1 512
4 512
2 512
6 512
2 512
1 512
3 512
0 108
0 292
4 512
2 512
3 512
3 512
2 512
4 512
0 152
2 512
4 512
1 512
4 512
1 512
2 512
2 512
3 512
5 512
2 512
2 512
0 65
0 135
1 512
0 101
0 35
3 512
2 512
2 512
1 512
1 512
1 512
1 512
0 406
1 512
0 42
2 512
0 231
2 512
0 139
4 512
2 512
3 512
1 512
1 512
4 512
0 143
1 512
2 512
2 512
2 512
3 512
2 512
1 512
2 512
3 512
1 512
2 512
4 512
4 512
1 512
3 512
1 512
2 512
3 512
2 512
1 512
2 512
3 512
3 512
1 512
1 512
1 512
2 512
5 512
2 512
3 512
2 512
1 512
1 512
4 512
5 512
2 512
1 512
1 512
1 512
1 512
3 512
1 512
3 512
3 512
2 512
1 512
4 512
4 512
3 512
3 512
0 243
1 512
3 512
0 129
2 512
3 512
3 512
1 512
2 512
0 91
1 512
3 512
1 512
1 512
1 512
0 19
2 512
3 512
2 512
4 512
1 512
1 512
0 509
0 396
2 512
3 512
3 512
0 209
1 512
1 512
5 512
2 512
1 512
1 512
1 512
0 79
2 512
2 512
3 512
3 512
4 512
2 512
0 140
0 59
1 512
3 512
1 512
2 512
2 512
1 512
2 512
0 72
2 512
4 512
2 512
2 512
2 512
3 512
1 512
2 512
2 512
2 512
2 512
1 512
2 512
2 512
3 512
0 43
2 512
2 512
1 512
2 512
4 512
0 100
2 512
3 512
1 512
4 512
0 471
1 512
1 512
1 512
4 512
2 512
3 512
4 512
0 181
0 233
0 82
2 512
3 512
2 512
1 512
1 512
2 512
3 512
1 512
1 512
2 512
1 512
2 512
2 512
4 512
3 512
4 512
5 512
1 512
5 512
3 512
4 512
2 512
2 512
1 512
3 512
4 512
1 512
2 512
1 512
2 512
4 512
8 512
1 512
1 512
2 512
4 512
0 116
4 512
3 512
0 395
1 512
1 512
1 512
2 512
3 512
0 140
2 512
1 512
3 512
1 512
1 512
1 512
2 512
0 187
1 512
3 512
4 512
1 512
2 512
1 512
1 512
1 512
6 512
2 512
1 512
3 512
4 512
2 512
2 512
2 512
5 512
2 512
0 78
5 512
2 512
0 211
1 512
1 512
4 512
1 512
1 512
1 512
0 248
2 512
2 512
3 512
1 512
0 470
0 116
0 32
0 224
4 512
3 512
1 512
1 512
6 512
0 403
0 178
6 512
1 512
2 512
4 512
0 185
2 512
0 213
2 512
2 512
4 512
0 190
0 197
2 512
2 512
5 512
4 512
2 512
0 198
1 512
1 512
1 512
1 512
3 512
4 512
4 512
4 512
1 512
2 512
5 512
3 512
2 512
2 512
4 512
2 512
1 512
2 512
1 512
1 512
0 363
1 512
2 512
2 512
0 140
1 512
2 512
3 512
2 512
2 512
3 512
3 512
0 395
0 109
3 512
3 512
2 512
3 512
3 512
1 512
5 512
1 512
1 512
3 512
0 195
3 512
2 512
4 512
0 447
1 512
1 512
2 512
2 512
1 512
1 512
2 512
1 512
5 512
1 512
3 512
4 512
3 512
4 512
1 512
1 512
0 187
0 65
2 512
0 57
6 512
2 512
2 512
2 512
2 512
1 512
0 464
2 512
1 512
1 512
0 99
1 512
1 512
4 512
1 512
1 512
2 512
2 512
2 512
1 512
4 512
1 512
3 512
1 512
1 512
2 512
1 512
0 39
3 512
0 28
1 512
0 14
2 512
2 512
1 512
2 512
2 512
1 512
2 512
2 512
2 512
4 512
0 470
4 512
1 512
2 512
2 512
2 512
1 512
3 512
6 512
3 512
5 512
2 512
1 512
2 512
3 512
2 512
5 512
2 512
3 512
2 512
3 512
0 84
3 512
2 512
2 512
4 512
1 512
2 512
1 512
3 512
2 512
1 512
1 512
2 512
0 109
0 422
1 512
1 512
1 512
1 512
0 43
7 512
1 512
3 512
1 512
0 136
1 512
3 512
1 512
2 512
1 512
4 512
0 87
3 512
1 512
0 169
1 512
3 512
2 512
3 512
3 512
2 512
3 512
3 512
4 512
1 512
3 512
3 512
0 206
3 512
3 512
2 512
2 512
5 512
0 326
2 512
2 512
2 512
2 512
1 512
4 512
1 512
2 512
1 512
2 512
1 512
2 512
1 512
3 512
2 512
3 512
2 512
0 256
1 512
5 512
3 512
1 512
2 512
2 512
3 512
4 512
3 512
1 512
1 512
0 199
1 512
0 73
3 512
2 512
2 512
1 512
1 512
3 512
1 512
0 451
1 512
2 512
2 512
2 512
4 512
1 512
1 512
1 512
4 512
3 512
1 512
3 512
2 512
3 512
2 512
2 512
2 512
0 212
2 512
10 512
0 316
1 512
2 512
0 11
4 512
2 512
3 512
1 512
2 512
7 512
2 512
1 512
4 512
2 512
3 512
0 123
2 512
0 214
1 512
1 512
2 512
2 512
1 512
4 512
0 105
2 512
4 512
2 512
1 512
5 512
3 512
5 512
0 106
0 130
0 126
3 512
2 512
1 512
4 512
2 512
5 512
1 512
5 512
2 512
2 512
1 512
5 512
2 512
3 512
2 512
3 512
3 512
3 512
3 512
1 512
0 126
1 512
3 512
0 307
1 512
1 512
1 512
2 512
0 69
1 512
1 512
2 512
4 512
2 512
2 512
3 512
3 512
0 193
0 86
3 512
3 512
2 512
3 512
1 512
0 62
3 512
3 512
2 512
2 512
1 512
0 374
2 512
1 512
3 512
2 512
2 512
1 512
4 512
2 512
2 512
4 512
1 512
4 512
2 512
0 116
3 512
0 327
1 512
0 20
0 221
2 512
2 512
2 512
0 159
3 512
4 512
2 512
3 512
5 512
1 512
2 512
3 512
1 512
2 512
2 512
2 512
2 512
1 512
0 148
2 512
2 512
0 142
2 512
4 512
3 512
0 53
2 512
3 512
2 512
0 69
0 360
3 512
6 512
0 177
2 512
2 512
1 512
0 28
3 512
2 512
1 512
2 512
1 512
4 512
0 228
5 512
1 512
0 92
0 123
3 512
1 512
1 512
1 512
3 512
2 512
2 512
3 512
1 512
1 512
2 512
0 36
1 512
1 512
2 512
3 512
2 512
3 512
0 35
1 512
3 512
0 86
4 512
3 512
0 129
0 46
4 512
2 512
3 512
1 512
2 512
2 512
3 512
2 512
0 68
5 512
5 512
3 512
2 512
1 512
1 512
4 512
4 512
6 512
5 512
4 512
3 512
4 512
1 512
2 512
3 512
0 37
3 512
4 512
1 512
1 512
3 512
1 512
1 512
0 67
2 512
3 512
2 512
2 512
1 512
1 512
1 512
0 62
8 512
5 512
1 512
1 512
2 512
4 512
2 512
2 512
2 512
2 512
1 512
2 512
3 512
2 512
0 66
4 512
1 512
3 512
1 512
4 512
3 512
2 512
1 512
4 512
3 512
2 512
2 512
2 512
2 512
1 512
2 512
3 512
3 512
1 512
4 512
3 512
1 512
4 512
2 512
5 512
1 512
0 139
2 512
3 512
1 512
0 59
2 512
3 512
0 164
4 512
3 512
2 512
3 512
0 17
1 512
1 512
0 286
3 512
0 119
4 512
1 512
3 512
1 512
3 512
2 512
1 512
1 512
1 512
1 512
2 512
0 168
3 512
4 512
3 512
0 115
2 512
2 512
1 512
1 512
0 140
2 512
1 512
2 512
4 512
4 512
2 512
0 77
3 512
1 512
1 512
4 512
3 512
3 512
3 512
4 512
0 35
0 31
0 182
2 512
1 512
1 512
2 512
2 512
3 512
1 512
2 512
1 512
4 512
5 512
4 512
3 512
1 512
3 512
3 512
0 68
1 512
0 218
0 26
6 512
2 512
5 512
2 512
5 512
3 512
4 512
1 512
2 512
0 47
2 512
1 512
2 512
1 512
2 512
0 384
3 512
2 512
1 512
2 512
3 512
2 512
2 512
1 512
1 512
2 512
2 512
2 512
2 512
1 512
4 512
2 512
2 512
0 397
2 512
7 512
2 512
0 102
2 512
2 512
2 512
4 512
3 512
2 512
2 512
1 512
0 314
0 263
2 512
4 512
2 512
1 512
0 82
1 512
0 37
1 512
1 512
1 512
1 512
4 512
3 512
2 512
5 512
1 512
1 512
3 512
1 512
2 512
2 512
0 274
1 512
4 512
1 512
1 512
3 512
0 117
3 512
2 512
1 512
4 512
4 512
1 512
1 512
3 512
1 512
3 512
1 512
3 512
4 512
3 512
5 512
1 512
2 512
2 512
3 512
1 512
2 512
4 512
1 512
1 512
3 512
2 512
3 512
2 512
2 512
1 512
2 512
3 512
3 512
5 512
1 512
1 512
1 512
4 512
3 512
1 512
2 512
2 512
2 512
1 512
2 512
1 512
1 512
3 512
1 512
1 512
1 512
2 512
4 512
2 512
3 512
3 512
1 512
0 33
1 512
2 512
2 512
0 143
0 309
2 512
4 512
3 512
0 505
2 512
2 512
0 33
1 512
2 512
3 512
4 512
2 512
1 512
4 512
2 512
3 512
0 489
1 512
4 512
2 512
2 512
3 512
3 512
5 512
3 512
1 512
0 50
3 512
1 512
1 512
3 512
1 512
4 512
2 512
1 512
1 512
2 512
0 33
0 181
3 512
2 512
0 202
0 71
0 309
1 512
3 512
1 512
3 512
2 512
5 512
1 512
2 512
1 512
3 512
4 512
3 512
2 512
2 512
1 512
0 229
3 512
2 512
1 512
3 512
3 512
1 512
3 512
3 512
1 512
2 512
3 512
5 512
3 512
4 512
2 512
1 512
2 512
2 512
2 512
3 512
1 512
5 512
1 512
2 512
3 512
0 345
1 512
2 512
1 512
1 512
0 54
2 512
2 512
4 512
2 512
0 458
4 512
2 512
2 512
1 512
2 512
1 512
2 512
1 512
2 512
1 512
7 512
4 512
1 512
3 512
2 512
0 68
2 512
4 512
1 512
1 512
4 512
2 512
1 512
5 512
1 512
0 65
1 512
1 512
3 512
2 512
1 512
5 512
2 512
3 512
2 512
2 512
1 512
0 109
1 512
2 512
4 512
2 512
3 512
3 512
0 82
2 512
2 512
3 512
2 512
6 512
2 512
3 512
4 512
2 512
3 512
1 512
1 512
2 512
3 512
3 512
0 158
3 512
2 512
3 512
1 512
4 512
2 512
1 512
3 512
4 512
2 512
4 512
2 512
2 512
4 512
2 512
3 512
0 319
2 512
2 512
3 512
0 390
1 512
4 512
4 512
3 512
2 512
0 25
2 512
2 512
0 111
0 137
3 512
0 317
2 512
2 512
3 512
3 512
0 78
1 512
1 512
1 512
2 512
3 512
2 512
1 512
3 512
2 512
3 512
2 512
2 512
1 512
0 40
4 512
2 512
2 512
1 512
2 512
1 512
1 512
1 512
4 512
2 512
1 512
3 512
3 512
3 512
3 512
0 260
1 512
3 512
4 512
3 512
1 512
2 512
1 512
2 512
0 144
2 512
2 512
0 171
2 512
0 241
0 66
0 68
4 512
0 144
2 512
5 512
2 512
0 239
2 512
3 512
4 512
2 512
3 512
1 512
3 512
3 512
0 69
0 346
4 512
2 512
0 480
0 43
0 105
0 51
2 512
3 512
2 512
2 512
2 512
0 179
1 512
2 512
0 417
0 39
5 512
1 512
5 512
4 512
4 512
1 512
6 512
2 512
1 512
3 512
2 512
2 512
4 512
1 512
5 512
3 512
2 512
1 512
3 512
2 512
0 80
6 512
2 512
0 149
3 512
3 512
7 512
2 512
0 308
1 512
2 512
2 512
1 512
3 512
1 512
2 512
2 512
1 512
1 512
4 512
2 512
2 512
3 512
1 512
3 512
1 512
5 512
2 512
1 512
6 512
4 512
4 512
1 512
2 512
8 512
5 512
0 76
4 512
4 512
0 133
2 512
2 512
3 512
2 512
1 512
0 146
3 512
3 512
1 512
3 512
2 512
0 132
2 512
3 512
4 512
1 512
1 512
1 512
2 512
4 512
1 512
6 512
1 512
2 512
1 512
1 512
1 512
1 512
2 512
1 512
1 512
3 512
1 512
0 165
3 512
3 512
1 512
2 512
4 512
6 512
3 512
1 512
0 347
4 512
4 512
5 512
2 512
1 512
3 512
2 512
1 512
4 512
2 512
2 512
3 512
0 80
0 189
0 165
2 512
4 512
4 512
0 259
2 512
4 512
1 512
2 512
1 512
2 512
1 512
1 512
1 512
3 512
3 512
1 512
4 512
4 512
1 512
0 99
2 512
4 512
1 512
2 512
8 512
3 512
3 512
3 512
3 512
0 58
2 512
2 512
2 512
1 512
1 512
0 276
1 512
2 512
1 512
3 512
0 63
2 512
3 512
0 101
3 512
2 512
4 512
1 512
2 512
2 512
4 512
3 512
2 512
5 512
3 512
4 512
1 512
0 123
4 512
1 512
2 512
5 512
2 512
3 512
4 512
1 512
0 86
3 512
4 512
4 512
3 512
1 512
1 512
3 512
2 512
3 512
4 512
3 512
3 512
3 512
5 512
4 512
1 512
3 512
3 512
0 291
2 512
3 512
5 512
1 512
2 512
1 512
2 512
1 512
5 512
2 512
2 512
0 32
3 512
2 512
3 512
2 512
0 100
1 512
1 512
2 512
3 512
3 512
0 354
1 512
4 512
3 512
0 67
3 512
1 512
4 512
1 512
2 512
2 512
1 512
2 512
2 512
5 512
2 512
1 512
2 512
1 512
3 512
2 512
2 512
0 510
2 512
1 512
3 512
0 109
1 512
1 512
1 512
4 512
0 86
1 512
1 512
3 512
4 512
1 512
2 512
1 512
1 512
0 253
1 512
3 512
1 512
4 512
6 512
2 512
3 512
3 512
3 512
3 512
2 512
1 512
1 512
1 512
2 512
0 293
3 512
2 512
2 512
4 512
4 512
2 512
2 512
1 512
2 512
4 512
2 512
3 512
0 161
2 512
1 512
2 512
2 512
3 512
3 512
3 512
3 512
1 512
4 512
1 512
4 512
1 512
6 512
0 258
2 512
1 512
1 512
0 189
2 512
1 512
3 512
2 512
3 512
6 512
4 512
3 512
1 512
1 512
6 512
1 512
4 512
3 512
2 512
2 512
3 512
4 512
0 68
2 512
1 512
1 512
1 512
1 512
2 512
2 512
2 512
4 512
2 512
2 512
0 50
1 512
1 512
1 512
1 512
0 136
3 512
0 150
3 512
5 512
3 512
1 512
2 512
2 512
1 512
4 512
3 512
2 512
3 512
1 512
2 512
0 57
1 512
0 105
1 512
2 512
2 512
6 512
2 512
3 512
0 323
0 473
3 512
7 512
3 512
1 512
0 83
2 512
5 512
1 512
3 512
1 512
4 512
1 512
1 512
2 512
1 512
2 512
1 512
4 512
6 512
2 512
2 512
0 42
2 512
2 512
6 512
5 512
4 512
2 512
0 164
3 512
3 512
0 182
2 512
0 58
3 512
3 512
0 73
3 512
0 26
3 512
1 512
3 512
4 512
3 512
2 512
1 512
0 51
2 512
1 512
3 512
1 512
5 512
3 512
2 512
2 512
4 512
0 78
1 512
3 512
2 512
1 512
2 512
1 512
3 512
1 512
4 512
3 512
4 512
1 512
2 512
3 512
1 512
9 512
4 512
2 512
1 512
0 137
2 512
2 512
2 512
1 512
2 512
1 512
0 61
0 86
1 512
2 512
3 512
4 512
2 512
0 87
5 512
3 512
2 512
2 512
1 512
2 512
1 512
1 512
1 512
0 135
1 512
4 512
3 512
5 512
1 512
2 512
4 512
2 512
2 512
4 512
3 512
2 512
1 512
2 512
0 37
1 512
1 512
2 512
2 512
3 512
0 47
0 21
3 512
6 512
1 512
2 512
0 74
1 512
2 512
1 512
6 512
2 512
3 512
1 512
0 108
1 512
1 512
0 175
1 512
1 512
1 512
0 150
2 512
2 512
3 512
0 178
3 512
2 512
3 512
2 512
2 512
3 512
2 512
0 55
0 30
1 512
3 512
1 512
0 41
3 512
2 512
0 121
2 512
5 512
2 512
3 512
3 512
0 438
4 512
3 512
3 512
1 512
1 512
3 512
1 512
2 512
1 512
1 512
1 512
4 512
2 512
1 512
2 512
4 512
0 84
3 512
1 512
1 512
2 512
2 512
0 59
1 512
3 512
5 512
3 512
1 512
4 512
1 512
1 512
3 512
3 512
4 512
2 512
1 512
1 512
4 512
4 512
2 512
1 512
4 512
1 512
2 512
1 512
5 512
2 512
2 512
2 512
2 512
2 512
2 512
1 512
1 512
0 104
4 512
1 512
1 512
3 512
1 512
3 512
2 512
1 512
0 60
1 512
2 512
1 512
5 512
5 512
1 512
2 512
0 25
4 512
1 512
0 139
5 512
1 512
4 512
4 512
4 512
2 512
3 512
3 512
4 512
3 512
0 34
2 512
5 512
0 150
3 512
2 512
1 512
0 191
3 512
2 512
2 512
1 512
0 221
2 512
1 512
2 512
3 512
3 512
2 512
1 512
1 512
2 512
3 512
2 512
3 512
2 512
2 512
1 512
2 512
2 512
2 512
1 512
2 512
2 512
1 512
4 512
0 153
1 512
0 39
1 512
0 281
2 512
3 512
1 512
0 466
2 512
2 512
3 512
2 512
0 298
2 512
0 34
1 512
2 512
0 108
2 512
6 512
1 512
2 512
3 512
1 512
2 512
2 512
1 512
5 512
1 512
1 512
1 512
0 87
0 308
3 512
3 512
5 512
1 512
1 512
2 512
1 512
2 512
3 512
3 512
0 35
1 512
4 512
1 512
1 512
2 512
1 512
1 512
1 512
0 407
0 182
3 512
2 512
2 512
4 512
3 512
4 512
3 512
5 512
2 512
3 512
2 512
4 512
2 512
2 512
1 512
3 512
3 512
1 512
1 512
3 512
2 512
1 512
2 512
2 512
4 512
2 512
1 512
2 512
0 73
2 512
1 512
2 512
2 512
2 512
2 512
5 512
1 512
1 512
2 512
3 512
1 512
1 512
1 512
0 165
1 512
3 512
3 512
1 512
2 512
2 512
4 512
5 512
3 512
0 28
3 512
1 512
3 512
1 512
3 512
3 512
5 512
6 512
3 512
3 512
3 512
3 512
2 512
5 512
6 512
3 512
0 66
0 15
3 512
1 512
0 75
1 512
1 512
2 512
1 512
3 512
0 116
2 512
2 512
1 512
1 512
2 512
1 512
2 512
1 512
5 512
1 512
0 146
3 512
2 512
0 287
0 83
1 512
4 512
0 201
2 512
2 512
2 512
1 512
4 512
3 512
3 512
2 512
1 512
0 268
2 512
0 333
3 512
2 512
0 51
1 512
3 512
3 512
1 512
1 512
1 512
2 512
3 512
0 248
1 512
0 392
1 512
0 88
3 512
0 73
2 512
3 512
2 512
1 512
4 512
4 512
2 512
3 512
2 512
2 512
2 512
1 512
3 512
3 512
3 512
3 512
1 512
4 512
1 512
1 512
2 512
3 512
2 512
2 512
2 512
1 512
0 371
1 512
