# SA for random K-SAT
# K = 3   N = 8192   M = 33280   seed = 2985166890
# alpha = 4.062500   nIter = 65536  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 27577
1 65536
2 65536
3 65536
1 65536
4 65536
2 65536
0 35485
1 65536
0 47388
0 37078
2 65536
1 65536
0 26923
1 65536
1 65536
2 65536
1 65536
1 65536
1 65536
0 29368
3 65536
4 65536
0 54462
4 65536
1 65536
1 65536
1 65536
1 65536
0 29420
0 31489
1 65536
1 65536
1 65536
0 36810
0 29377
1 65536
1 65536
1 65536
0 47266
1 65536
0 45312
1 65536
2 65536
1 65536
1 65536
0 64567
1 65536
2 65536
3 65536
0 30568
1 65536
0 35413
1 65536
0 27010
3 65536
2 65536
1 65536
3 65536
2 65536
0 45741
0 64344
0 47837
4 65536
4 65536
0 33647
1 65536
0 22687
1 65536
1 65536
0 35012
1 65536
3 65536
1 65536
1 65536
1 65536
1 65536
0 50269
4 65536
1 65536
2 65536
0 56366
0 32533
0 44201
3 65536
0 52079
0 30657
1 65536
0 45839
1 65536
0 44014
3 65536
1 65536
1 65536
1 65536
3 65536
0 36572
2 65536
0 35919
3 65536
0 42917
2 65536
1 65536
1 65536
2 65536
2 65536
6 65536
1 65536
2 65536
0 34858
0 29427
1 65536
1 65536
0 44667
4 65536
0 31178
1 65536
3 65536
1 65536
1 65536
2 65536
0 64306
3 65536
0 48194
1 65536
1 65536
2 65536
1 65536
2 65536
1 65536
0 35707
2 65536
0 29410
0 21541
4 65536
2 65536
2 65536
0 33634
1 65536
2 65536
2 65536
3 65536
0 34558
0 53736
0 41302
3 65536
1 65536
0 54376
0 39384
0 26899
0 43045
2 65536
3 65536
2 65536
1 65536
0 47420
0 36275
0 59167
0 58159
1 65536
4 65536
0 44145
1 65536
0 28465
1 65536
1 65536
1 65536
0 33413
1 65536
0 34037
1 65536
2 65536
1 65536
5 65536
1 65536
3 65536
2 65536
0 41902
0 22100
1 65536
1 65536
0 44871
0 47528
1 65536
2 65536
1 65536
1 65536
0 36805
0 50216
1 65536
0 35869
0 46025
0 36407
1 65536
0 23966
