# SA for random K-SAT
# K = 3   N = 128   M = 512   seed = 2884771672
# alpha = 4.000000   nIter = 32  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 32
0 28
1 32
4 32
2 32
1 32
1 32
3 32
3 32
3 32
1 32
2 32
2 32
2 32
2 32
1 32
0 6
0 24
4 32
1 32
2 32
2 32
1 32
0 5
1 32
2 32
1 32
2 32
3 32
2 32
1 32
0 19
2 32
2 32
2 32
1 32
2 32
1 32
2 32
0 12
2 32
2 32
1 32
0 6
2 32
1 32
2 32
2 32
1 32
3 32
1 32
0 29
1 32
0 30
0 4
1 32
3 32
3 32
2 32
0 8
1 32
2 32
0 13
3 32
1 32
3 32
1 32
1 32
1 32
3 32
2 32
3 32
3 32
0 16
2 32
2 32
0 7
3 32
1 32
2 32
2 32
0 15
2 32
3 32
1 32
2 32
1 32
1 32
1 32
1 32
1 32
2 32
3 32
1 32
2 32
2 32
1 32
3 32
1 32
1 32
0 27
1 32
2 32
2 32
1 32
2 32
0 20
1 32
3 32
1 32
1 32
1 32
1 32
3 32
2 32
1 32
3 32
0 19
3 32
0 7
0 10
0 21
0 8
1 32
2 32
3 32
2 32
2 32
0 9
2 32
0 16
1 32
1 32
3 32
1 32
1 32
1 32
2 32
4 32
0 10
3 32
0 9
2 32
1 32
0 6
0 12
1 32
1 32
0 7
0 9
0 10
1 32
1 32
1 32
3 32
0 32
3 32
1 32
0 14
1 32
0 3
4 32
0 20
1 32
3 32
3 32
1 32
1 32
3 32
2 32
0 7
0 25
1 32
2 32
1 32
3 32
1 32
0 9
1 32
1 32
2 32
0 15
2 32
2 32
0 5
2 32
0 23
2 32
0 22
0 23
0 8
2 32
0 12
2 32
1 32
1 32
0 17
0 11
4 32
3 32
1 32
0 19
1 32
2 32
0 24
2 32
2 32
0 15
2 32
2 32
1 32
1 32
0 23
1 32
1 32
2 32
3 32
1 32
1 32
0 8
1 32
0 22
2 32
2 32
2 32
3 32
1 32
0 27
1 32
1 32
4 32
2 32
0 7
4 32
1 32
2 32
1 32
3 32
1 32
0 23
1 32
1 32
3 32
1 32
1 32
2 32
0 10
1 32
1 32
1 32
0 28
0 16
0 22
0 9
0 21
1 32
3 32
0 23
1 32
2 32
1 32
0 6
2 32
2 32
4 32
4 32
1 32
0 26
0 15
0 25
2 32
1 32
0 16
4 32
1 32
0 12
1 32
1 32
3 32
1 32
1 32
0 29
3 32
1 32
1 32
1 32
2 32
2 32
1 32
2 32
1 32
2 32
0 9
2 32
2 32
1 32
0 16
1 32
0 3
4 32
0 14
2 32
0 24
1 32
3 32
3 32
1 32
1 32
1 32
3 32
4 32
0 15
1 32
1 32
0 13
2 32
0 15
1 32
2 32
2 32
1 32
1 32
2 32
0 11
1 32
3 32
1 32
0 9
0 27
1 32
2 32
0 7
2 32
1 32
0 9
2 32
0 23
2 32
1 32
1 32
0 17
0 12
1 32
2 32
1 32
1 32
5 32
1 32
2 32
0 14
1 32
0 6
1 32
3 32
3 32
2 32
1 32
1 32
3 32
1 32
2 32
2 32
1 32
1 32
1 32
1 32
1 32
2 32
1 32
1 32
0 13
