# SA for random K-SAT
# K = 3   N = 16384   M = 66560   seed = 2294869813
# alpha = 4.062500   nIter = 65536  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 65536
0 53037
1 65536
3 65536
0 55056
0 32920
1 65536
0 59757
0 49373
3 65536
6 65536
2 65536
0 43231
1 65536
1 65536
5 65536
1 65536
2 65536
3 65536
0 45025
0 48548
4 65536
2 65536
6 65536
1 65536
5 65536
0 55331
2 65536
2 65536
2 65536
1 65536
0 62998
3 65536
2 65536
1 65536
2 65536
4 65536
5 65536
1 65536
3 65536
4 65536
4 65536
0 40037
2 65536
4 65536
2 65536
3 65536
4 65536
2 65536
0 34166
3 65536
3 65536
1 65536
2 65536
3 65536
1 65536
1 65536
1 65536
5 65536
3 65536
0 49538
0 61787
5 65536
1 65536
2 65536
1 65536
2 65536
1 65536
2 65536
3 65536
1 65536
2 65536
3 65536
1 65536
1 65536
1 65536
2 65536
2 65536
2 65536
0 44045
2 65536
1 65536
1 65536
2 65536
0 47989
1 65536
3 65536
2 65536
1 65536
3 65536
2 65536
0 52113
1 65536
1 65536
1 65536
1 65536
0 40314
1 65536
2 65536
2 65536
2 65536
0 57086
1 65536
2 65536
1 65536
1 65536
2 65536
2 65536
1 65536
2 65536
2 65536
3 65536
1 65536
0 33482
2 65536
1 65536
3 65536
0 35965
1 65536
2 65536
0 42440
0 48434
1 65536
2 65536
0 46586
4 65536
1 65536
0 55009
1 65536
2 65536
1 65536
0 43848
1 65536
2 65536
6 65536
0 39843
0 58626
0 58820
4 65536
0 65121
1 65536
1 65536
1 65536
4 65536
0 33183
0 60325
1 65536
2 65536
2 65536
2 65536
3 65536
0 38535
1 65536
3 65536
1 65536
1 65536
2 65536
7 65536
1 65536
1 65536
2 65536
2 65536
0 43604
2 65536
3 65536
4 65536
0 52943
1 65536
4 65536
2 65536
2 65536
3 65536
1 65536
7 65536
0 34457
3 65536
0 42782
2 65536
1 65536
2 65536
1 65536
1 65536
4 65536
3 65536
2 65536
3 65536
1 65536
2 65536
2 65536
1 65536
2 65536
0 41310
0 30358
1 65536
1 65536
1 65536
3 65536
1 65536
2 65536
4 65536
2 65536
4 65536
0 59690
1 65536
1 65536
1 65536
3 65536
0 61322
2 65536
0 44343
1 65536
0 49910
2 65536
1 65536
2 65536
1 65536
8 65536
1 65536
2 65536
1 65536
2 65536
1 65536
3 65536
2 65536
2 65536
4 65536
4 65536
2 65536
2 65536
0 59638
1 65536
1 65536
1 65536
1 65536
1 65536
5 65536
1 65536
2 65536
1 65536
2 65536
2 65536
3 65536
1 65536
2 65536
3 65536
1 65536
1 65536
3 65536
4 65536
3 65536
2 65536
2 65536
4 65536
7 65536
1 65536
2 65536
0 52404
3 65536
4 65536
4 65536
1 65536
1 65536
2 65536
5 65536
1 65536
1 65536
1 65536
1 65536
3 65536
2 65536
3 65536
1 65536
2 65536
5 65536
3 65536
2 65536
1 65536
3 65536
4 65536
3 65536
3 65536
3 65536
0 52167
2 65536
1 65536
2 65536
2 65536
3 65536
1 65536
3 65536
5 65536
0 59511
0 45867
0 36366
2 65536
3 65536
2 65536
0 31044
3 65536
3 65536
0 42354
1 65536
0 34151
0 31441
2 65536
1 65536
0 53564
4 65536
3 65536
2 65536
3 65536
5 65536
0 39066
1 65536
3 65536
4 65536
3 65536
4 65536
2 65536
3 65536
4 65536
1 65536
0 54655
3 65536
2 65536
0 46040
1 65536
2 65536
2 65536
1 65536
5 65536
3 65536
1 65536
4 65536
5 65536
0 39754
0 57944
4 65536
2 65536
3 65536
3 65536
4 65536
1 65536
2 65536
2 65536
0 65090
1 65536
1 65536
5 65536
3 65536
3 65536
2 65536
0 30895
2 65536
1 65536
3 65536
4 65536
1 65536
1 65536
2 65536
2 65536
2 65536
3 65536
3 65536
0 35581
2 65536
3 65536
4 65536
2 65536
1 65536
2 65536
3 65536
2 65536
2 65536
3 65536
5 65536
5 65536
1 65536
7 65536
2 65536
4 65536
2 65536
2 65536
1 65536
5 65536
3 65536
0 28515
0 40671
7 65536
1 65536
0 61356
0 37796
2 65536
0 52982
2 65536
0 34338
0 62108
0 52818
4 65536
2 65536
2 65536
2 65536
1 65536
2 65536
1 65536
1 65536
3 65536
0 41590
0 46235
1 65536
3 65536
2 65536
1 65536
1 65536
1 65536
1 65536
4 65536
1 65536
2 65536
1 65536
1 65536
2 65536
1 65536
1 65536
3 65536
5 65536
2 65536
3 65536
0 64512
2 65536
3 65536
3 65536
0 44614
5 65536
3 65536
4 65536
4 65536
2 65536
3 65536
3 65536
1 65536
0 51390
2 65536
2 65536
1 65536
0 37472
1 65536
3 65536
2 65536
3 65536
5 65536
1 65536
1 65536
0 65223
1 65536
1 65536
1 65536
2 65536
0 50937
0 63447
1 65536
1 65536
1 65536
2 65536
2 65536
2 65536
1 65536
1 65536
3 65536
2 65536
3 65536
0 33181
2 65536
0 41317
3 65536
1 65536
3 65536
1 65536
9 65536
1 65536
4 65536
0 56326
1 65536
1 65536
2 65536
3 65536
0 51778
1 65536
0 52037
1 65536
2 65536
3 65536
2 65536
1 65536
3 65536
2 65536
0 48046
1 65536
1 65536
3 65536
4 65536
0 51480
1 65536
0 62610
6 65536
1 65536
1 65536
1 65536
2 65536
2 65536
3 65536
2 65536
1 65536
2 65536
0 49008
3 65536
2 65536
3 65536
5 65536
1 65536
3 65536
0 45597
2 65536
3 65536
4 65536
3 65536
2 65536
4 65536
3 65536
1 65536
2 65536
1 65536
2 65536
3 65536
2 65536
0 37118
3 65536
3 65536
4 65536
0 31848
2 65536
1 65536
0 47783
0 60244
2 65536
1 65536
2 65536
2 65536
3 65536
1 65536
1 65536
0 60285
1 65536
3 65536
1 65536
1 65536
1 65536
4 65536
3 65536
2 65536
0 62099
3 65536
5 65536
1 65536
2 65536
2 65536
2 65536
2 65536
2 65536
3 65536
2 65536
3 65536
2 65536
3 65536
3 65536
0 53462
3 65536
1 65536
1 65536
1 65536
1 65536
4 65536
1 65536
2 65536
2 65536
0 54010
3 65536
2 65536
1 65536
3 65536
2 65536
4 65536
0 39191
3 65536
2 65536
0 60980
0 49028
1 65536
1 65536
1 65536
3 65536
0 46940
0 45268
1 65536
4 65536
1 65536
1 65536
1 65536
2 65536
4 65536
2 65536
