# SA for random K-SAT
# K = 4   N = 128   M = 1184   seed = 1255323520
# alpha = 9.250000   nIter = 128  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
4 128
1 128
2 128
1 128
2 128
1 128
2 128
1 128
5 128
3 128
4 128
3 128
1 128
2 128
2 128
2 128
1 128
3 128
3 128
2 128
7 128
4 128
2 128
4 128
1 128
1 128
2 128
7 128
4 128
3 128
3 128
3 128
1 128
4 128
2 128
6 128
0 9
3 128
2 128
3 128
2 128
2 128
3 128
2 128
2 128
3 128
3 128
6 128
1 128
3 128
7 128
5 128
4 128
5 128
1 128
3 128
3 128
2 128
2 128
2 128
4 128
3 128
2 128
1 128
2 128
4 128
4 128
4 128
3 128
3 128
4 128
1 128
2 128
9 128
3 128
2 128
1 128
1 128
2 128
1 128
2 128
2 128
2 128
2 128
2 128
2 128
2 128
3 128
3 128
7 128
2 128
0 45
5 128
4 128
3 128
5 128
4 128
2 128
2 128
2 128
3 128
1 128
5 128
3 128
2 128
0 34
4 128
1 128
1 128
3 128
1 128
2 128
1 128
1 128
2 128
2 128
1 128
5 128
1 128
3 128
2 128
3 128
1 128
2 128
2 128
2 128
5 128
1 128
2 128
2 128
5 128
1 128
4 128
4 128
3 128
0 107
2 128
2 128
4 128
1 128
1 128
2 128
3 128
1 128
3 128
4 128
3 128
4 128
2 128
2 128
2 128
3 128
5 128
2 128
3 128
3 128
4 128
1 128
2 128
2 128
2 128
2 128
2 128
3 128
1 128
3 128
1 128
1 128
0 18
4 128
4 128
2 128
4 128
3 128
4 128
0 23
2 128
3 128
3 128
1 128
0 103
3 128
1 128
2 128
6 128
2 128
3 128
2 128
5 128
3 128
3 128
3 128
3 128
0 47
3 128
1 128
3 128
3 128
2 128
2 128
1 128
1 128
1 128
3 128
1 128
4 128
5 128
3 128
2 128
3 128
2 128
4 128
3 128
1 128
1 128
4 128
6 128
1 128
3 128
0 62
4 128
3 128
4 128
2 128
4 128
2 128
2 128
5 128
2 128
5 128
3 128
2 128
2 128
3 128
1 128
4 128
1 128
3 128
2 128
2 128
0 28
2 128
1 128
5 128
2 128
1 128
3 128
3 128
2 128
1 128
3 128
3 128
1 128
3 128
5 128
2 128
1 128
2 128
4 128
1 128
3 128
3 128
4 128
1 128
3 128
2 128
3 128
2 128
1 128
2 128
3 128
7 128
1 128
4 128
2 128
2 128
4 128
3 128
2 128
5 128
2 128
4 128
2 128
2 128
3 128
1 128
1 128
3 128
2 128
2 128
0 15
2 128
2 128
2 128
0 44
2 128
1 128
3 128
0 44
1 128
3 128
2 128
1 128
6 128
1 128
1 128
4 128
2 128
2 128
4 128
1 128
2 128
4 128
0 28
2 128
2 128
1 128
3 128
0 47
4 128
3 128
4 128
3 128
3 128
0 59
3 128
3 128
2 128
1 128
2 128
3 128
0 59
1 128
2 128
5 128
1 128
4 128
0 111
1 128
1 128
6 128
2 128
6 128
3 128
3 128
0 8
4 128
2 128
1 128
2 128
1 128
3 128
3 128
