# SA for random K-SAT
# K = 4   N = 128   M = 1152   seed = 602413238
# alpha = 9.000000   nIter = 256  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
4 256
3 256
2 256
1 256
2 256
2 256
2 256
0 146
2 256
0 8
2 256
0 68
2 256
2 256
2 256
0 52
2 256
3 256
0 115
1 256
0 20
2 256
1 256
1 256
1 256
2 256
2 256
1 256
1 256
1 256
2 256
1 256
2 256
2 256
5 256
0 88
2 256
2 256
0 131
3 256
3 256
1 256
1 256
2 256
2 256
3 256
1 256
0 47
2 256
2 256
0 25
3 256
1 256
1 256
4 256
2 256
1 256
0 71
1 256
0 74
2 256
1 256
1 256
3 256
0 97
2 256
1 256
2 256
2 256
3 256
3 256
0 149
2 256
0 103
2 256
1 256
1 256
0 112
1 256
0 161
1 256
1 256
4 256
2 256
1 256
1 256
1 256
2 256
1 256
1 256
3 256
0 20
2 256
1 256
1 256
3 256
5 256
1 256
1 256
0 32
1 256
1 256
2 256
0 68
1 256
1 256
2 256
1 256
2 256
0 37
2 256
3 256
1 256
0 179
1 256
1 256
1 256
2 256
3 256
2 256
1 256
1 256
3 256
3 256
2 256
2 256
0 88
3 256
0 129
1 256
2 256
4 256
1 256
2 256
4 256
4 256
1 256
1 256
1 256
2 256
0 30
3 256
1 256
1 256
3 256
1 256
2 256
1 256
0 134
0 40
0 50
0 48
2 256
1 256
1 256
0 65
1 256
1 256
3 256
1 256
2 256
1 256
0 18
4 256
2 256
1 256
1 256
2 256
1 256
0 20
4 256
3 256
1 256
1 256
2 256
1 256
2 256
0 23
2 256
2 256
2 256
3 256
2 256
1 256
0 18
2 256
1 256
1 256
3 256
0 62
2 256
0 83
1 256
0 41
1 256
0 102
0 31
1 256
3 256
1 256
2 256
1 256
3 256
2 256
1 256
2 256
0 200
1 256
5 256
0 14
4 256
1 256
1 256
1 256
1 256
1 256
1 256
0 32
1 256
6 256
1 256
2 256
2 256
2 256
1 256
2 256
2 256
1 256
1 256
0 17
2 256
3 256
2 256
3 256
3 256
2 256
1 256
3 256
2 256
2 256
1 256
2 256
2 256
0 44
1 256
1 256
1 256
1 256
3 256
3 256
2 256
0 90
1 256
1 256
1 256
2 256
1 256
3 256
0 12
1 256
0 47
1 256
1 256
1 256
1 256
1 256
2 256
3 256
1 256
3 256
2 256
0 217
2 256
1 256
3 256
1 256
0 84
3 256
4 256
1 256
2 256
0 18
5 256
2 256
0 190
0 26
1 256
1 256
2 256
4 256
0 69
0 19
3 256
0 26
1 256
3 256
0 46
1 256
2 256
3 256
1 256
2 256
1 256
1 256
1 256
1 256
0 28
1 256
1 256
2 256
1 256
2 256
2 256
1 256
1 256
1 256
0 186
2 256
1 256
3 256
1 256
2 256
2 256
2 256
2 256
2 256
1 256
2 256
0 13
1 256
0 74
1 256
0 58
2 256
1 256
1 256
1 256
2 256
4 256
1 256
0 174
1 256
1 256
2 256
0 129
2 256
0 32
0 41
1 256
1 256
2 256
2 256
2 256
2 256
1 256
2 256
2 256
1 256
1 256
2 256
3 256
1 256
4 256
2 256
3 256
1 256
0 34
1 256
2 256
0 80
3 256
2 256
2 256
0 22
2 256
3 256
2 256
2 256
1 256
1 256
1 256
1 256
3 256
3 256
1 256
1 256
0 64
2 256
3 256
0 51
4 256
2 256
1 256
1 256
2 256
1 256
1 256
0 128
1 256
0 37
2 256
3 256
1 256
1 256
2 256
2 256
2 256
2 256
2 256
2 256
1 256
2 256
2 256
1 256
3 256
1 256
1 256
2 256
3 256
1 256
4 256
2 256
2 256
3 256
0 78
3 256
2 256
2 256
2 256
2 256
2 256
1 256
2 256
3 256
1 256
2 256
3 256
1 256
1 256
0 10
1 256
1 256
2 256
3 256
2 256
2 256
2 256
0 36
3 256
0 36
0 29
1 256
4 256
1 256
2 256
2 256
2 256
2 256
0 27
3 256
2 256
3 256
2 256
2 256
0 37
1 256
0 14
2 256
1 256
1 256
2 256
2 256
1 256
4 256
0 113
0 41
0 23
3 256
1 256
1 256
1 256
2 256
0 9
1 256
2 256
1 256
1 256
1 256
0 100
0 39
2 256
1 256
2 256
2 256
3 256
2 256
1 256
4 256
4 256
3 256
4 256
1 256
0 16
2 256
1 256
3 256
1 256
2 256
2 256
2 256
1 256
5 256
3 256
3 256
2 256
2 256
2 256
1 256
4 256
1 256
4 256
2 256
0 209
4 256
0 119
3 256
3 256
0 43
1 256
0 12
4 256
1 256
1 256
4 256
3 256
2 256
1 256
3 256
3 256
1 256
1 256
0 32
2 256
2 256
0 104
2 256
2 256
2 256
3 256
1 256
1 256
4 256
1 256
1 256
0 177
2 256
1 256
2 256
2 256
1 256
2 256
3 256
3 256
0 31
4 256
1 256
2 256
1 256
2 256
3 256
2 256
0 41
4 256
1 256
4 256
2 256
4 256
2 256
1 256
3 256
2 256
3 256
0 82
1 256
4 256
1 256
0 56
4 256
1 256
2 256
3 256
1 256
3 256
2 256
1 256
2 256
0 18
2 256
0 43
1 256
0 61
0 59
1 256
3 256
1 256
1 256
3 256
1 256
1 256
3 256
0 253
1 256
5 256
0 24
2 256
3 256
0 8
1 256
2 256
5 256
2 256
2 256
2 256
4 256
3 256
5 256
1 256
1 256
2 256
0 157
1 256
1 256
2 256
1 256
2 256
1 256
1 256
1 256
1 256
1 256
2 256
1 256
1 256
3 256
1 256
2 256
3 256
2 256
2 256
0 18
3 256
3 256
1 256
2 256
3 256
1 256
3 256
2 256
1 256
1 256
4 256
1 256
2 256
3 256
3 256
4 256
0 31
1 256
0 62
2 256
4 256
1 256
0 8
2 256
2 256
1 256
2 256
1 256
3 256
4 256
1 256
1 256
5 256
0 100
3 256
1 256
1 256
1 256
3 256
1 256
1 256
2 256
0 61
4 256
1 256
1 256
1 256
2 256
0 29
2 256
1 256
2 256
2 256
2 256
2 256
2 256
1 256
1 256
2 256
2 256
2 256
1 256
4 256
2 256
1 256
2 256
0 37
1 256
1 256
2 256
0 39
1 256
2 256
2 256
1 256
0 31
2 256
2 256
2 256
3 256
2 256
2 256
3 256
1 256
1 256
2 256
0 10
3 256
1 256
0 137
2 256
3 256
2 256
1 256
1 256
0 19
5 256
1 256
3 256
1 256
3 256
2 256
0 34
1 256
0 57
4 256
1 256
3 256
2 256
2 256
0 42
1 256
2 256
3 256
3 256
0 22
2 256
0 176
2 256
1 256
2 256
0 160
0 54
2 256
1 256
4 256
0 28
1 256
0 12
1 256
1 256
0 35
1 256
2 256
5 256
2 256
1 256
1 256
4 256
2 256
3 256
3 256
4 256
1 256
4 256
2 256
0 65
0 60
5 256
1 256
2 256
1 256
1 256
0 46
1 256
1 256
3 256
2 256
2 256
1 256
1 256
2 256
1 256
3 256
2 256
0 113
0 23
1 256
2 256
3 256
1 256
0 29
3 256
1 256
0 85
1 256
1 256
1 256
2 256
3 256
2 256
1 256
2 256
3 256
0 52
2 256
0 24
1 256
2 256
2 256
1 256
1 256
1 256
2 256
3 256
2 256
2 256
2 256
2 256
0 64
4 256
2 256
3 256
2 256
3 256
2 256
2 256
3 256
2 256
1 256
0 49
3 256
1 256
2 256
2 256
1 256
0 72
1 256
0 57
1 256
0 46
2 256
1 256
1 256
1 256
3 256
3 256
1 256
1 256
1 256
1 256
3 256
4 256
1 256
2 256
2 256
1 256
1 256
1 256
2 256
0 20
1 256
2 256
1 256
2 256
2 256
1 256
2 256
2 256
2 256
4 256
2 256
0 38
2 256
3 256
1 256
2 256
1 256
0 32
2 256
2 256
1 256
2 256
1 256
0 43
3 256
3 256
1 256
2 256
0 17
2 256
2 256
2 256
5 256
0 38
2 256
2 256
5 256
1 256
2 256
1 256
2 256
0 22
1 256
4 256
2 256
0 58
0 51
2 256
2 256
2 256
0 178
3 256
3 256
0 80
2 256
3 256
4 256
2 256
1 256
3 256
2 256
3 256
1 256
0 39
1 256
2 256
1 256
3 256
0 55
1 256
0 40
2 256
2 256
1 256
5 256
1 256
0 32
2 256
1 256
4 256
3 256
1 256
1 256
3 256
2 256
2 256
3 256
2 256
1 256
1 256
3 256
1 256
1 256
0 96
2 256
0 104
1 256
3 256
2 256
0 66
1 256
1 256
2 256
2 256
2 256
0 24
0 65
2 256
1 256
3 256
0 73
1 256
0 9
1 256
1 256
0 11
0 32
2 256
2 256
1 256
4 256
4 256
1 256
2 256
1 256
2 256
4 256
1 256
3 256
2 256
1 256
2 256
2 256
1 256
0 47
0 104
1 256
2 256
0 15
2 256
1 256
3 256
1 256
3 256
2 256
0 171
2 256
4 256
1 256
2 256
0 18
2 256
2 256
1 256
3 256
2 256
4 256
1 256
2 256
0 68
1 256
4 256
1 256
1 256
2 256
1 256
2 256
1 256
2 256
3 256
0 32
1 256
0 28
1 256
1 256
1 256
3 256
1 256
3 256
2 256
0 30
2 256
3 256
1 256
1 256
4 256
1 256
1 256
2 256
3 256
1 256
1 256
0 36
3 256
0 24
1 256
3 256
0 30
1 256
2 256
1 256
5 256
2 256
1 256
2 256
0 54
0 15
2 256
4 256
1 256
5 256
0 123
0 88
1 256
2 256
0 95
2 256
1 256
2 256
0 21
4 256
3 256
2 256
1 256
0 10
1 256
1 256
1 256
1 256
2 256
0 15
3 256
2 256
1 256
4 256
3 256
3 256
1 256
3 256
0 80
3 256
1 256
5 256
2 256
1 256
2 256
1 256
4 256
2 256
0 48
1 256
1 256
0 116
2 256
1 256
1 256
1 256
1 256
2 256
1 256
1 256
2 256
3 256
3 256
0 63
0 66
1 256
3 256
2 256
2 256
2 256
2 256
3 256
2 256
1 256
2 256
2 256
2 256
2 256
4 256
2 256
3 256
1 256
1 256
0 44
3 256
2 256
0 38
3 256
0 61
5 256
0 88
0 21
1 256
0 32
1 256
2 256
1 256
2 256
2 256
1 256
1 256
1 256
0 35
1 256
2 256
4 256
1 256
1 256
4 256
1 256
1 256
4 256
2 256
3 256
3 256
1 256
1 256
0 73
1 256
1 256
3 256
2 256
5 256
2 256
3 256
2 256
0 111
2 256
2 256
1 256
1 256
0 83
1 256
2 256
1 256
0 34
3 256
2 256
2 256
1 256
1 256
2 256
1 256
3 256
2 256
1 256
1 256
1 256
0 32
2 256
1 256
2 256
3 256
1 256
2 256
3 256
1 256
1 256
1 256
3 256
3 256
1 256
0 28
2 256
3 256
1 256
1 256
0 249
2 256
1 256
3 256
1 256
2 256
1 256
0 63
0 13
0 18
1 256
2 256
4 256
4 256
5 256
2 256
2 256
4 256
2 256
4 256
1 256
2 256
3 256
5 256
1 256
2 256
1 256
2 256
1 256
1 256
0 37
2 256
3 256
1 256
1 256
4 256
1 256
0 41
3 256
3 256
1 256
3 256
0 29
0 25
1 256
1 256
3 256
1 256
2 256
0 57
1 256
3 256
1 256
4 256
2 256
1 256
2 256
1 256
1 256
0 51
2 256
1 256
1 256
0 15
0 110
1 256
0 11
3 256
3 256
2 256
0 34
5 256
2 256
1 256
0 39
1 256
3 256
1 256
2 256
2 256
2 256
3 256
1 256
4 256
1 256
2 256
0 73
3 256
2 256
2 256
2 256
0 26
0 14
4 256
1 256
2 256
3 256
1 256
1 256
3 256
2 256
0 51
1 256
1 256
1 256
1 256
2 256
2 256
0 226
2 256
3 256
2 256
0 43
1 256
1 256
2 256
1 256
0 88
4 256
1 256
6 256
3 256
2 256
2 256
1 256
0 88
0 50
0 10
2 256
1 256
2 256
0 35
1 256
3 256
2 256
1 256
2 256
0 121
2 256
2 256
3 256
4 256
2 256
0 41
3 256
3 256
0 23
0 20
1 256
1 256
1 256
1 256
2 256
1 256
0 42
1 256
2 256
1 256
2 256
3 256
1 256
0 46
1 256
0 18
1 256
2 256
0 7
3 256
3 256
1 256
1 256
1 256
0 69
1 256
0 24
0 234
0 83
3 256
1 256
2 256
1 256
3 256
2 256
2 256
2 256
1 256
4 256
1 256
2 256
3 256
3 256
1 256
1 256
2 256
2 256
2 256
3 256
2 256
2 256
2 256
0 40
2 256
1 256
1 256
2 256
2 256
3 256
0 74
2 256
4 256
1 256
1 256
1 256
2 256
0 24
4 256
1 256
1 256
2 256
1 256
1 256
3 256
5 256
2 256
1 256
1 256
1 256
1 256
2 256
2 256
2 256
4 256
4 256
2 256
0 37
1 256
0 31
3 256
1 256
1 256
3 256
1 256
1 256
1 256
2 256
1 256
3 256
0 19
0 116
0 59
2 256
3 256
2 256
1 256
1 256
1 256
1 256
2 256
3 256
1 256
0 23
2 256
1 256
1 256
2 256
3 256
1 256
0 24
2 256
1 256
1 256
1 256
1 256
3 256
1 256
1 256
2 256
1 256
3 256
3 256
3 256
1 256
1 256
0 31
3 256
1 256
0 45
1 256
1 256
1 256
0 95
1 256
0 44
2 256
3 256
3 256
2 256
1 256
3 256
2 256
1 256
3 256
2 256
3 256
2 256
1 256
2 256
2 256
2 256
2 256
1 256
2 256
3 256
2 256
0 18
1 256
5 256
2 256
2 256
0 50
0 95
1 256
0 50
2 256
0 166
1 256
1 256
1 256
0 59
2 256
1 256
2 256
1 256
2 256
2 256
1 256
1 256
0 28
2 256
0 35
2 256
3 256
0 93
1 256
0 30
0 5
3 256
2 256
1 256
2 256
1 256
3 256
3 256
0 55
1 256
2 256
1 256
2 256
3 256
1 256
2 256
3 256
1 256
1 256
2 256
2 256
2 256
3 256
3 256
2 256
3 256
2 256
2 256
2 256
1 256
1 256
1 256
1 256
1 256
2 256
2 256
5 256
2 256
0 22
1 256
3 256
1 256
