# SA for random K-SAT
# K = 3   N = 1024   M = 4160   seed = 1458895901
# alpha = 4.062500   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 2048
1 2048
3 2048
1 2048
1 2048
2 2048
0 1483
3 2048
0 263
1 2048
0 576
1 2048
2 2048
1 2048
1 2048
2 2048
3 2048
2 2048
2 2048
2 2048
4 2048
3 2048
6 2048
1 2048
3 2048
1 2048
0 185
1 2048
2 2048
2 2048
3 2048
1 2048
2 2048
2 2048
2 2048
0 558
0 971
1 2048
2 2048
3 2048
1 2048
2 2048
1 2048
3 2048
2 2048
0 1301
0 1024
2 2048
1 2048
1 2048
3 2048
3 2048
0 1774
4 2048
1 2048
0 920
2 2048
2 2048
4 2048
1 2048
0 733
2 2048
3 2048
3 2048
1 2048
0 413
2 2048
0 1613
2 2048
1 2048
0 565
3 2048
2 2048
4 2048
2 2048
2 2048
0 780
1 2048
1 2048
1 2048
1 2048
0 293
2 2048
0 391
1 2048
0 704
1 2048
3 2048
0 189
1 2048
4 2048
1 2048
1 2048
2 2048
3 2048
1 2048
0 1131
1 2048
2 2048
0 508
2 2048
1 2048
3 2048
1 2048
3 2048
1 2048
2 2048
4 2048
0 437
1 2048
1 2048
3 2048
2 2048
1 2048
5 2048
0 529
0 995
1 2048
2 2048
0 1667
2 2048
2 2048
2 2048
2 2048
2 2048
1 2048
1 2048
0 1251
3 2048
5 2048
1 2048
2 2048
1 2048
2 2048
1 2048
3 2048
0 803
1 2048
1 2048
3 2048
2 2048
0 970
0 1580
1 2048
1 2048
1 2048
0 1823
0 1373
0 519
1 2048
2 2048
2 2048
0 573
0 669
1 2048
2 2048
2 2048
3 2048
1 2048
1 2048
3 2048
3 2048
0 1827
1 2048
1 2048
1 2048
1 2048
1 2048
0 1243
0 440
3 2048
0 1392
2 2048
3 2048
0 1685
3 2048
2 2048
1 2048
1 2048
2 2048
1 2048
2 2048
2 2048
1 2048
2 2048
0 910
2 2048
0 480
3 2048
2 2048
3 2048
0 591
2 2048
1 2048
1 2048
3 2048
1 2048
3 2048
1 2048
3 2048
2 2048
3 2048
2 2048
0 1164
1 2048
3 2048
0 768
1 2048
1 2048
0 1185
1 2048
2 2048
1 2048
1 2048
2 2048
1 2048
2 2048
1 2048
3 2048
0 614
3 2048
1 2048
4 2048
1 2048
2 2048
1 2048
1 2048
1 2048
3 2048
1 2048
2 2048
2 2048
1 2048
0 615
3 2048
0 554
0 411
1 2048
0 934
0 971
1 2048
2 2048
1 2048
1 2048
1 2048
2 2048
2 2048
1 2048
1 2048
3 2048
0 543
3 2048
5 2048
0 1018
6 2048
3 2048
3 2048
4 2048
3 2048
1 2048
3 2048
0 505
3 2048
2 2048
0 1272
0 1251
3 2048
2 2048
2 2048
1 2048
3 2048
4 2048
0 849
2 2048
2 2048
1 2048
0 1064
1 2048
4 2048
0 428
3 2048
3 2048
0 1172
4 2048
2 2048
3 2048
4 2048
0 922
1 2048
0 419
3 2048
0 590
3 2048
0 294
1 2048
2 2048
1 2048
0 476
3 2048
2 2048
1 2048
1 2048
0 1072
2 2048
2 2048
2 2048
2 2048
1 2048
2 2048
3 2048
1 2048
2 2048
2 2048
3 2048
0 238
3 2048
2 2048
1 2048
1 2048
1 2048
3 2048
1 2048
3 2048
1 2048
6 2048
2 2048
2 2048
2 2048
1 2048
2 2048
3 2048
3 2048
2 2048
3 2048
2 2048
1 2048
1 2048
2 2048
2 2048
3 2048
0 819
1 2048
2 2048
2 2048
3 2048
0 729
0 1983
1 2048
1 2048
2 2048
1 2048
1 2048
0 1932
0 873
0 562
2 2048
1 2048
0 929
3 2048
0 627
1 2048
5 2048
3 2048
2 2048
0 993
3 2048
1 2048
4 2048
1 2048
2 2048
4 2048
1 2048
1 2048
1 2048
3 2048
1 2048
1 2048
3 2048
1 2048
2 2048
0 1842
1 2048
3 2048
2 2048
0 839
4 2048
3 2048
3 2048
3 2048
0 614
2 2048
6 2048
1 2048
2 2048
3 2048
0 455
1 2048
0 540
3 2048
2 2048
1 2048
0 353
0 791
0 1673
0 695
1 2048
1 2048
1 2048
2 2048
2 2048
4 2048
3 2048
2 2048
1 2048
4 2048
2 2048
5 2048
1 2048
4 2048
1 2048
3 2048
0 1267
0 1198
1 2048
0 407
0 1156
2 2048
0 1252
1 2048
1 2048
0 524
0 297
5 2048
2 2048
2 2048
2 2048
2 2048
2 2048
1 2048
2 2048
1 2048
1 2048
1 2048
2 2048
1 2048
4 2048
0 971
2 2048
2 2048
4 2048
4 2048
1 2048
2 2048
3 2048
3 2048
2 2048
6 2048
3 2048
2 2048
4 2048
3 2048
0 609
2 2048
4 2048
0 885
2 2048
0 571
0 835
1 2048
1 2048
2 2048
1 2048
0 361
2 2048
1 2048
2 2048
2 2048
0 459
1 2048
0 1392
2 2048
0 774
1 2048
3 2048
3 2048
1 2048
1 2048
3 2048
0 1812
4 2048
2 2048
1 2048
1 2048
1 2048
4 2048
1 2048
3 2048
1 2048
0 228
2 2048
2 2048
1 2048
1 2048
0 1092
4 2048
1 2048
1 2048
1 2048
1 2048
1 2048
2 2048
1 2048
3 2048
0 497
2 2048
1 2048
1 2048
2 2048
2 2048
3 2048
2 2048
6 2048
1 2048
2 2048
4 2048
0 1059
3 2048
3 2048
1 2048
4 2048
1 2048
3 2048
0 865
1 2048
3 2048
0 613
0 863
3 2048
2 2048
1 2048
5 2048
1 2048
5 2048
2 2048
3 2048
0 516
1 2048
4 2048
1 2048
1 2048
5 2048
0 669
2 2048
3 2048
5 2048
4 2048
2 2048
3 2048
2 2048
1 2048
0 364
0 246
4 2048
3 2048
1 2048
2 2048
4 2048
0 1241
2 2048
1 2048
2 2048
2 2048
0 695
0 167
1 2048
1 2048
1 2048
1 2048
1 2048
2 2048
1 2048
3 2048
1 2048
0 419
1 2048
2 2048
2 2048
1 2048
0 647
2 2048
2 2048
1 2048
1 2048
3 2048
2 2048
2 2048
2 2048
3 2048
5 2048
3 2048
2 2048
1 2048
1 2048
2 2048
2 2048
1 2048
2 2048
3 2048
0 1060
0 1292
2 2048
0 1968
4 2048
0 1496
3 2048
1 2048
1 2048
2 2048
2 2048
1 2048
3 2048
1 2048
0 1534
3 2048
2 2048
1 2048
0 261
2 2048
1 2048
0 552
3 2048
0 1669
0 1180
3 2048
0 809
2 2048
0 534
7 2048
0 1770
2 2048
2 2048
0 745
1 2048
1 2048
0 1540
0 879
1 2048
3 2048
2 2048
1 2048
3 2048
2 2048
1 2048
1 2048
0 418
0 1823
3 2048
1 2048
1 2048
0 573
2 2048
1 2048
2 2048
5 2048
3 2048
3 2048
4 2048
2 2048
2 2048
0 1923
0 1768
2 2048
3 2048
1 2048
1 2048
2 2048
1 2048
2 2048
2 2048
5 2048
2 2048
1 2048
2 2048
1 2048
4 2048
1 2048
2 2048
1 2048
0 474
0 1409
0 1291
0 790
4 2048
2 2048
5 2048
2 2048
2 2048
2 2048
2 2048
0 425
0 643
0 342
1 2048
1 2048
2 2048
1 2048
3 2048
5 2048
2 2048
0 466
4 2048
2 2048
1 2048
0 388
1 2048
4 2048
2 2048
2 2048
1 2048
0 646
4 2048
1 2048
2 2048
3 2048
0 991
1 2048
2 2048
1 2048
1 2048
0 1029
6 2048
0 474
1 2048
1 2048
1 2048
3 2048
4 2048
1 2048
3 2048
0 1159
3 2048
2 2048
2 2048
5 2048
4 2048
1 2048
0 337
4 2048
2 2048
1 2048
0 395
1 2048
1 2048
4 2048
0 383
4 2048
5 2048
6 2048
2 2048
2 2048
0 322
3 2048
4 2048
2 2048
4 2048
3 2048
1 2048
2 2048
1 2048
1 2048
2 2048
2 2048
3 2048
0 1117
1 2048
4 2048
4 2048
1 2048
1 2048
2 2048
2 2048
2 2048
3 2048
2 2048
1 2048
1 2048
0 1003
0 1304
3 2048
1 2048
1 2048
2 2048
1 2048
3 2048
2 2048
3 2048
2 2048
0 717
3 2048
4 2048
2 2048
1 2048
0 1918
3 2048
0 599
2 2048
2 2048
2 2048
5 2048
3 2048
1 2048
4 2048
1 2048
1 2048
3 2048
1 2048
0 433
2 2048
1 2048
2 2048
2 2048
1 2048
0 1327
3 2048
1 2048
1 2048
1 2048
3 2048
0 575
3 2048
0 571
3 2048
1 2048
3 2048
3 2048
0 865
2 2048
1 2048
3 2048
1 2048
2 2048
2 2048
0 681
0 351
3 2048
3 2048
6 2048
1 2048
0 558
1 2048
2 2048
4 2048
1 2048
2 2048
1 2048
2 2048
1 2048
1 2048
1 2048
1 2048
1 2048
2 2048
3 2048
0 1521
2 2048
3 2048
2 2048
1 2048
5 2048
2 2048
4 2048
1 2048
1 2048
1 2048
1 2048
1 2048
2 2048
3 2048
0 1021
1 2048
3 2048
2 2048
1 2048
2 2048
3 2048
1 2048
4 2048
3 2048
1 2048
3 2048
2 2048
1 2048
0 653
2 2048
3 2048
1 2048
3 2048
1 2048
2 2048
2 2048
1 2048
4 2048
4 2048
2 2048
2 2048
1 2048
3 2048
0 401
6 2048
0 865
1 2048
2 2048
0 715
0 669
2 2048
1 2048
3 2048
3 2048
1 2048
1 2048
1 2048
1 2048
1 2048
0 203
4 2048
2 2048
0 469
2 2048
2 2048
0 476
0 426
0 683
0 736
0 189
2 2048
1 2048
3 2048
0 908
2 2048
1 2048
2 2048
0 1221
3 2048
3 2048
0 499
2 2048
1 2048
0 768
2 2048
1 2048
1 2048
5 2048
0 1581
2 2048
3 2048
1 2048
0 627
4 2048
0 1109
2 2048
2 2048
3 2048
1 2048
1 2048
2 2048
0 1450
3 2048
2 2048
0 481
0 1187
1 2048
4 2048
2 2048
1 2048
1 2048
4 2048
0 219
4 2048
0 226
2 2048
2 2048
1 2048
2 2048
2 2048
3 2048
3 2048
3 2048
0 976
1 2048
1 2048
2 2048
2 2048
3 2048
2 2048
2 2048
2 2048
3 2048
0 887
2 2048
0 1665
3 2048
2 2048
1 2048
1 2048
4 2048
2 2048
3 2048
2 2048
1 2048
1 2048
2 2048
0 1061
2 2048
1 2048
4 2048
1 2048
3 2048
1 2048
2 2048
4 2048
2 2048
1 2048
2 2048
1 2048
1 2048
1 2048
1 2048
3 2048
2 2048
4 2048
4 2048
1 2048
1 2048
2 2048
2 2048
1 2048
1 2048
2 2048
3 2048
2 2048
0 1472
2 2048
3 2048
4 2048
2 2048
2 2048
3 2048
5 2048
0 935
0 790
1 2048
0 901
1 2048
1 2048
2 2048
4 2048
6 2048
4 2048
4 2048
2 2048
0 191
2 2048
0 602
2 2048
0 576
2 2048
2 2048
1 2048
2 2048
3 2048
1 2048
3 2048
2 2048
0 1957
2 2048
0 603
1 2048
5 2048
3 2048
0 579
1 2048
4 2048
0 226
1 2048
3 2048
0 1269
3 2048
4 2048
2 2048
3 2048
0 968
1 2048
4 2048
1 2048
1 2048
2 2048
2 2048
6 2048
3 2048
1 2048
0 1830
1 2048
1 2048
1 2048
3 2048
1 2048
1 2048
2 2048
1 2048
1 2048
1 2048
2 2048
1 2048
1 2048
0 550
1 2048
0 1947
6 2048
4 2048
2 2048
3 2048
1 2048
3 2048
0 2002
3 2048
1 2048
0 188
0 570
0 1350
1 2048
0 515
1 2048
1 2048
2 2048
1 2048
1 2048
4 2048
1 2048
2 2048
0 1594
0 1021
0 235
4 2048
0 809
4 2048
2 2048
1 2048
1 2048
2 2048
1 2048
3 2048
2 2048
0 468
3 2048
1 2048
0 815
0 518
1 2048
0 990
2 2048
0 1842
0 757
2 2048
2 2048
2 2048
0 1345
4 2048
3 2048
1 2048
0 693
1 2048
0 807
1 2048
2 2048
1 2048
0 479
1 2048
0 1172
3 2048
1 2048
1 2048
1 2048
0 2006
0 499
1 2048
2 2048
2 2048
3 2048
3 2048
2 2048
0 602
1 2048
3 2048
3 2048
1 2048
2 2048
2 2048
2 2048
2 2048
4 2048
1 2048
4 2048
3 2048
2 2048
1 2048
0 476
2 2048
0 556
0 1394
2 2048
1 2048
2 2048
3 2048
1 2048
2 2048
0 587
2 2048
0 1125
0 965
0 1831
1 2048
0 1936
0 631
2 2048
4 2048
4 2048
4 2048
4 2048
0 366
1 2048
1 2048
1 2048
0 1141
4 2048
0 1293
0 651
1 2048
3 2048
2 2048
5 2048
1 2048
2 2048
0 308
2 2048
2 2048
2 2048
2 2048
3 2048
2 2048
2 2048
1 2048
0 1670
1 2048
2 2048
4 2048
2 2048
1 2048
1 2048
2 2048
2 2048
1 2048
0 638
1 2048
4 2048
1 2048
3 2048
3 2048
1 2048
4 2048
2 2048
0 1512
0 245
1 2048
1 2048
1 2048
5 2048
1 2048
2 2048
1 2048
0 999
2 2048
0 571
0 1239
2 2048
2 2048
2 2048
2 2048
1 2048
1 2048
2 2048
0 334
2 2048
3 2048
0 1690
1 2048
0 786
2 2048
1 2048
0 1128
2 2048
1 2048
0 1765
0 800
3 2048
1 2048
1 2048
0 700
1 2048
0 1487
0 956
0 695
0 498
1 2048
0 532
3 2048
3 2048
1 2048
1 2048
4 2048
2 2048
2 2048
3 2048
1 2048
1 2048
3 2048
3 2048
0 1440
1 2048
0 732
3 2048
0 926
0 539
1 2048
0 590
1 2048
2 2048
2 2048
3 2048
0 900
1 2048
3 2048
1 2048
0 1165
2 2048
1 2048
1 2048
3 2048
3 2048
2 2048
4 2048
1 2048
2 2048
1 2048
2 2048
1 2048
0 1202
3 2048
3 2048
4 2048
2 2048
0 1934
1 2048
4 2048
1 2048
3 2048
0 721
0 535
2 2048
1 2048
4 2048
0 584
2 2048
1 2048
