# SA for random K-SAT
# K = 4   N = 128   M = 1216   seed = 1910015999
# alpha = 9.500000   nIter = 256  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 256
2 256
8 256
2 256
4 256
1 256
3 256
1 256
2 256
1 256
2 256
5 256
0 54
5 256
2 256
2 256
3 256
3 256
3 256
4 256
3 256
5 256
4 256
2 256
2 256
2 256
3 256
3 256
1 256
4 256
3 256
3 256
4 256
1 256
0 67
3 256
5 256
4 256
1 256
5 256
1 256
2 256
2 256
3 256
4 256
5 256
1 256
5 256
5 256
1 256
5 256
3 256
1 256
3 256
3 256
2 256
3 256
2 256
3 256
6 256
4 256
1 256
4 256
1 256
4 256
5 256
3 256
5 256
2 256
4 256
3 256
3 256
2 256
2 256
4 256
2 256
4 256
2 256
2 256
4 256
1 256
4 256
2 256
2 256
3 256
3 256
5 256
3 256
2 256
4 256
1 256
0 117
2 256
3 256
1 256
3 256
3 256
2 256
4 256
2 256
4 256
2 256
3 256
4 256
2 256
5 256
3 256
3 256
3 256
2 256
3 256
4 256
2 256
2 256
3 256
1 256
1 256
2 256
2 256
1 256
4 256
6 256
2 256
3 256
2 256
3 256
4 256
2 256
2 256
3 256
3 256
3 256
0 43
3 256
4 256
3 256
2 256
6 256
2 256
2 256
2 256
3 256
3 256
6 256
2 256
3 256
0 26
2 256
4 256
2 256
3 256
2 256
4 256
1 256
1 256
1 256
1 256
3 256
2 256
1 256
4 256
0 37
5 256
2 256
4 256
5 256
4 256
1 256
4 256
5 256
6 256
3 256
4 256
2 256
2 256
2 256
8 256
2 256
4 256
1 256
2 256
1 256
2 256
1 256
1 256
4 256
7 256
2 256
1 256
2 256
2 256
1 256
3 256
4 256
2 256
5 256
2 256
3 256
3 256
2 256
4 256
2 256
2 256
3 256
1 256
3 256
0 102
2 256
3 256
3 256
1 256
5 256
5 256
1 256
4 256
4 256
3 256
1 256
2 256
3 256
5 256
4 256
2 256
2 256
3 256
5 256
3 256
3 256
1 256
4 256
3 256
2 256
0 50
2 256
1 256
3 256
3 256
2 256
3 256
1 256
4 256
2 256
1 256
4 256
1 256
3 256
2 256
2 256
3 256
3 256
3 256
3 256
3 256
4 256
2 256
3 256
2 256
3 256
2 256
4 256
3 256
1 256
2 256
5 256
3 256
4 256
2 256
1 256
2 256
2 256
1 256
3 256
4 256
2 256
3 256
3 256
3 256
4 256
2 256
1 256
3 256
6 256
0 52
3 256
0 83
0 57
3 256
2 256
0 217
3 256
5 256
2 256
2 256
5 256
2 256
4 256
2 256
1 256
2 256
3 256
3 256
3 256
3 256
4 256
3 256
0 136
4 256
3 256
2 256
4 256
2 256
3 256
2 256
1 256
4 256
1 256
1 256
2 256
3 256
2 256
1 256
3 256
4 256
4 256
4 256
4 256
3 256
1 256
3 256
4 256
4 256
3 256
4 256
1 256
4 256
2 256
5 256
2 256
2 256
3 256
1 256
1 256
1 256
3 256
1 256
3 256
3 256
2 256
3 256
1 256
1 256
2 256
2 256
0 114
2 256
2 256
2 256
2 256
2 256
0 52
2 256
7 256
3 256
4 256
4 256
3 256
3 256
4 256
5 256
2 256
1 256
4 256
2 256
0 200
2 256
6 256
4 256
2 256
3 256
3 256
3 256
5 256
2 256
2 256
3 256
6 256
3 256
2 256
4 256
1 256
2 256
0 75
8 256
1 256
3 256
2 256
0 23
1 256
1 256
5 256
3 256
0 28
3 256
0 11
6 256
4 256
1 256
4 256
5 256
2 256
4 256
0 27
1 256
7 256
3 256
2 256
2 256
5 256
1 256
3 256
1 256
3 256
1 256
3 256
1 256
2 256
4 256
5 256
3 256
4 256
2 256
0 40
4 256
1 256
4 256
1 256
2 256
1 256
4 256
1 256
2 256
3 256
4 256
2 256
2 256
2 256
3 256
1 256
3 256
3 256
3 256
2 256
3 256
2 256
4 256
3 256
3 256
3 256
2 256
3 256
3 256
2 256
2 256
2 256
3 256
1 256
5 256
3 256
3 256
3 256
1 256
3 256
1 256
5 256
3 256
5 256
4 256
3 256
4 256
4 256
2 256
3 256
4 256
1 256
1 256
6 256
2 256
2 256
6 256
5 256
3 256
2 256
4 256
4 256
1 256
2 256
2 256
2 256
3 256
4 256
2 256
3 256
3 256
2 256
2 256
4 256
2 256
4 256
7 256
3 256
3 256
2 256
3 256
4 256
4 256
2 256
3 256
2 256
3 256
3 256
3 256
3 256
1 256
3 256
2 256
1 256
2 256
1 256
6 256
5 256
3 256
2 256
4 256
3 256
2 256
3 256
2 256
2 256
5 256
4 256
3 256
1 256
2 256
3 256
4 256
4 256
1 256
1 256
3 256
2 256
4 256
2 256
3 256
4 256
5 256
5 256
4 256
4 256
3 256
1 256
1 256
3 256
2 256
1 256
5 256
6 256
1 256
5 256
2 256
3 256
3 256
5 256
2 256
2 256
3 256
5 256
3 256
3 256
1 256
5 256
4 256
2 256
4 256
3 256
3 256
0 16
4 256
2 256
2 256
3 256
3 256
3 256
2 256
5 256
1 256
0 31
3 256
4 256
0 137
0 30
2 256
2 256
3 256
2 256
0 148
2 256
2 256
2 256
4 256
2 256
4 256
3 256
2 256
2 256
4 256
2 256
3 256
3 256
4 256
2 256
2 256
2 256
2 256
2 256
3 256
4 256
2 256
2 256
6 256
3 256
2 256
5 256
3 256
4 256
4 256
3 256
1 256
6 256
4 256
2 256
4 256
3 256
3 256
2 256
2 256
5 256
3 256
2 256
1 256
4 256
3 256
3 256
3 256
3 256
3 256
2 256
4 256
2 256
2 256
2 256
3 256
3 256
2 256
3 256
6 256
2 256
1 256
3 256
4 256
4 256
1 256
3 256
2 256
2 256
3 256
4 256
4 256
3 256
2 256
2 256
2 256
0 141
1 256
5 256
0 37
3 256
1 256
2 256
3 256
6 256
2 256
5 256
2 256
3 256
5 256
1 256
1 256
3 256
4 256
1 256
4 256
1 256
4 256
3 256
7 256
5 256
3 256
4 256
4 256
1 256
4 256
4 256
3 256
7 256
4 256
5 256
3 256
3 256
1 256
5 256
3 256
3 256
4 256
1 256
3 256
2 256
3 256
3 256
5 256
1 256
4 256
1 256
4 256
3 256
1 256
6 256
5 256
2 256
2 256
2 256
6 256
1 256
2 256
2 256
1 256
3 256
3 256
2 256
2 256
2 256
1 256
1 256
3 256
4 256
3 256
2 256
4 256
3 256
1 256
3 256
3 256
4 256
3 256
3 256
4 256
2 256
2 256
3 256
7 256
0 17
2 256
3 256
2 256
2 256
0 90
3 256
4 256
2 256
4 256
3 256
4 256
4 256
3 256
5 256
2 256
5 256
1 256
4 256
2 256
4 256
2 256
1 256
3 256
2 256
2 256
6 256
2 256
2 256
4 256
5 256
2 256
2 256
3 256
1 256
3 256
5 256
2 256
2 256
2 256
2 256
6 256
1 256
5 256
3 256
3 256
5 256
4 256
4 256
3 256
2 256
3 256
4 256
3 256
1 256
3 256
4 256
1 256
2 256
3 256
4 256
1 256
3 256
2 256
4 256
0 59
6 256
2 256
4 256
3 256
1 256
2 256
4 256
7 256
3 256
2 256
4 256
3 256
1 256
5 256
4 256
4 256
0 26
2 256
2 256
1 256
4 256
2 256
4 256
2 256
2 256
0 153
2 256
2 256
3 256
4 256
1 256
7 256
4 256
4 256
2 256
5 256
3 256
2 256
2 256
3 256
3 256
3 256
5 256
1 256
1 256
2 256
1 256
2 256
7 256
1 256
2 256
4 256
1 256
2 256
3 256
3 256
2 256
4 256
5 256
2 256
0 113
1 256
2 256
0 49
1 256
3 256
5 256
2 256
3 256
1 256
5 256
3 256
3 256
2 256
4 256
1 256
0 26
5 256
3 256
2 256
4 256
3 256
1 256
3 256
2 256
6 256
1 256
2 256
3 256
2 256
1 256
3 256
3 256
1 256
2 256
2 256
4 256
1 256
2 256
0 106
3 256
4 256
2 256
3 256
1 256
2 256
4 256
1 256
2 256
1 256
4 256
2 256
0 39
3 256
6 256
2 256
2 256
2 256
3 256
2 256
3 256
5 256
1 256
1 256
1 256
3 256
5 256
3 256
1 256
2 256
4 256
5 256
2 256
3 256
1 256
2 256
4 256
1 256
2 256
3 256
1 256
3 256
3 256
2 256
2 256
2 256
2 256
4 256
2 256
1 256
3 256
3 256
4 256
2 256
9 256
2 256
3 256
3 256
4 256
2 256
3 256
3 256
1 256
1 256
3 256
3 256
3 256
3 256
0 55
5 256
4 256
2 256
1 256
3 256
4 256
3 256
4 256
2 256
1 256
3 256
1 256
4 256
4 256
3 256
2 256
4 256
3 256
1 256
2 256
2 256
1 256
2 256
2 256
2 256
6 256
2 256
3 256
1 256
3 256
2 256
3 256
2 256
4 256
3 256
3 256
2 256
1 256
2 256
2 256
4 256
1 256
3 256
2 256
2 256
3 256
5 256
4 256
5 256
2 256
3 256
1 256
3 256
0 250
2 256
3 256
3 256
2 256
4 256
3 256
3 256
2 256
3 256
2 256
1 256
0 66
1 256
3 256
1 256
0 64
5 256
2 256
3 256
2 256
1 256
1 256
6 256
4 256
5 256
4 256
1 256
2 256
5 256
5 256
3 256
5 256
3 256
3 256
3 256
1 256
3 256
4 256
3 256
1 256
4 256
2 256
2 256
2 256
3 256
1 256
2 256
2 256
3 256
5 256
5 256
4 256
3 256
4 256
2 256
3 256
3 256
6 256
2 256
2 256
3 256
2 256
3 256
4 256
3 256
5 256
5 256
1 256
2 256
2 256
1 256
3 256
1 256
3 256
2 256
2 256
1 256
3 256
1 256
2 256
5 256
3 256
4 256
0 89
1 256
3 256
3 256
3 256
5 256
4 256
