# SA for random K-SAT
# K = 4   N = 256   M = 2432   seed = 1189817949
# alpha = 9.500000   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
3 2048
4 2048
2 2048
5 2048
2 2048
5 2048
1 2048
3 2048
3 2048
3 2048
3 2048
3 2048
2 2048
4 2048
5 2048
6 2048
2 2048
5 2048
3 2048
1 2048
2 2048
2 2048
3 2048
2 2048
1 2048
2 2048
5 2048
3 2048
4 2048
5 2048
2 2048
1 2048
2 2048
2 2048
3 2048
2 2048
2 2048
3 2048
4 2048
2 2048
5 2048
7 2048
2 2048
2 2048
1 2048
5 2048
3 2048
4 2048
1 2048
6 2048
2 2048
3 2048
1 2048
2 2048
4 2048
3 2048
1 2048
2 2048
5 2048
1 2048
2 2048
4 2048
3 2048
4 2048
5 2048
3 2048
7 2048
5 2048
4 2048
2 2048
5 2048
3 2048
6 2048
3 2048
7 2048
2 2048
1 2048
3 2048
3 2048
3 2048
4 2048
5 2048
2 2048
6 2048
7 2048
0 765
3 2048
5 2048
3 2048
3 2048
3 2048
2 2048
6 2048
4 2048
2 2048
3 2048
3 2048
1 2048
1 2048
2 2048
2 2048
4 2048
6 2048
1 2048
0 655
5 2048
8 2048
5 2048
3 2048
4 2048
4 2048
2 2048
4 2048
6 2048
2 2048
1 2048
4 2048
2 2048
2 2048
2 2048
1 2048
1 2048
3 2048
1 2048
4 2048
3 2048
2 2048
2 2048
1 2048
2 2048
3 2048
3 2048
1 2048
4 2048
4 2048
4 2048
5 2048
1 2048
4 2048
4 2048
2 2048
6 2048
2 2048
5 2048
0 611
1 2048
0 462
5 2048
2 2048
2 2048
3 2048
4 2048
1 2048
4 2048
3 2048
1 2048
1 2048
3 2048
5 2048
3 2048
2 2048
4 2048
2 2048
3 2048
1 2048
2 2048
4 2048
1 2048
3 2048
3 2048
2 2048
2 2048
2 2048
2 2048
4 2048
4 2048
5 2048
1 2048
1 2048
3 2048
4 2048
4 2048
2 2048
2 2048
3 2048
2 2048
5 2048
4 2048
3 2048
2 2048
1 2048
5 2048
2 2048
9 2048
2 2048
1 2048
3 2048
3 2048
7 2048
3 2048
1 2048
2 2048
1 2048
1 2048
5 2048
1 2048
2 2048
2 2048
2 2048
0 569
3 2048
0 383
2 2048
6 2048
1 2048
2 2048
7 2048
4 2048
1 2048
6 2048
0 527
1 2048
1 2048
3 2048
2 2048
5 2048
6 2048
0 242
1 2048
1 2048
2 2048
2 2048
2 2048
0 283
5 2048
4 2048
5 2048
4 2048
2 2048
1 2048
2 2048
0 694
6 2048
0 588
0 326
4 2048
5 2048
7 2048
4 2048
1 2048
4 2048
5 2048
3 2048
1 2048
2 2048
2 2048
5 2048
3 2048
2 2048
3 2048
5 2048
4 2048
3 2048
2 2048
5 2048
5 2048
0 1378
1 2048
2 2048
3 2048
3 2048
4 2048
4 2048
0 194
2 2048
2 2048
6 2048
2 2048
4 2048
3 2048
0 626
4 2048
2 2048
6 2048
2 2048
3 2048
3 2048
1 2048
1 2048
1 2048
2 2048
3 2048
5 2048
2 2048
3 2048
3 2048
4 2048
5 2048
5 2048
3 2048
3 2048
1 2048
4 2048
3 2048
3 2048
2 2048
3 2048
6 2048
4 2048
2 2048
3 2048
4 2048
6 2048
6 2048
2 2048
2 2048
2 2048
4 2048
4 2048
3 2048
4 2048
2 2048
5 2048
2 2048
2 2048
4 2048
7 2048
1 2048
6 2048
1 2048
2 2048
4 2048
1 2048
1 2048
2 2048
4 2048
1 2048
3 2048
2 2048
1 2048
2 2048
1 2048
3 2048
1 2048
1 2048
4 2048
4 2048
3 2048
4 2048
4 2048
2 2048
4 2048
3 2048
5 2048
5 2048
2 2048
4 2048
5 2048
1 2048
4 2048
3 2048
2 2048
3 2048
5 2048
1 2048
1 2048
2 2048
2 2048
0 442
5 2048
3 2048
4 2048
1 2048
4 2048
0 794
2 2048
3 2048
3 2048
3 2048
3 2048
3 2048
5 2048
4 2048
1 2048
6 2048
1 2048
3 2048
4 2048
2 2048
4 2048
3 2048
4 2048
5 2048
2 2048
3 2048
1 2048
5 2048
2 2048
1 2048
2 2048
4 2048
1 2048
3 2048
0 313
2 2048
5 2048
3 2048
1 2048
2 2048
2 2048
4 2048
3 2048
4 2048
2 2048
2 2048
2 2048
2 2048
2 2048
2 2048
7 2048
4 2048
0 185
1 2048
5 2048
2 2048
0 742
1 2048
2 2048
1 2048
3 2048
4 2048
3 2048
2 2048
1 2048
1 2048
2 2048
0 201
5 2048
3 2048
5 2048
1 2048
1 2048
2 2048
4 2048
3 2048
3 2048
5 2048
3 2048
4 2048
2 2048
2 2048
1 2048
3 2048
1 2048
3 2048
4 2048
5 2048
2 2048
4 2048
1 2048
2 2048
1 2048
5 2048
2 2048
3 2048
2 2048
0 1203
2 2048
2 2048
0 114
2 2048
0 59
2 2048
5 2048
3 2048
1 2048
4 2048
3 2048
4 2048
2 2048
5 2048
1 2048
3 2048
2 2048
2 2048
3 2048
3 2048
4 2048
0 276
3 2048
4 2048
6 2048
2 2048
2 2048
4 2048
3 2048
5 2048
2 2048
3 2048
3 2048
2 2048
3 2048
3 2048
3 2048
4 2048
1 2048
1 2048
3 2048
3 2048
7 2048
1 2048
5 2048
0 73
5 2048
2 2048
2 2048
4 2048
2 2048
2 2048
4 2048
2 2048
5 2048
3 2048
4 2048
5 2048
5 2048
1 2048
6 2048
3 2048
2 2048
2 2048
1 2048
4 2048
5 2048
3 2048
4 2048
4 2048
2 2048
3 2048
5 2048
4 2048
3 2048
5 2048
1 2048
0 195
4 2048
5 2048
4 2048
1 2048
6 2048
3 2048
4 2048
4 2048
2 2048
5 2048
3 2048
1 2048
2 2048
2 2048
5 2048
2 2048
2 2048
2 2048
2 2048
3 2048
1 2048
4 2048
5 2048
3 2048
4 2048
2 2048
1 2048
0 144
5 2048
5 2048
5 2048
5 2048
1 2048
0 858
5 2048
1 2048
4 2048
3 2048
5 2048
4 2048
2 2048
1 2048
3 2048
5 2048
6 2048
2 2048
2 2048
3 2048
5 2048
2 2048
2 2048
6 2048
2 2048
4 2048
3 2048
3 2048
4 2048
2 2048
3 2048
4 2048
4 2048
5 2048
6 2048
5 2048
4 2048
3 2048
1 2048
3 2048
5 2048
6 2048
1 2048
3 2048
3 2048
3 2048
0 624
4 2048
2 2048
5 2048
4 2048
3 2048
1 2048
2 2048
3 2048
5 2048
2 2048
4 2048
2 2048
4 2048
2 2048
6 2048
0 660
4 2048
3 2048
4 2048
4 2048
4 2048
3 2048
2 2048
4 2048
2 2048
4 2048
2 2048
4 2048
4 2048
3 2048
3 2048
1 2048
4 2048
5 2048
1 2048
2 2048
5 2048
3 2048
5 2048
4 2048
3 2048
2 2048
3 2048
5 2048
1 2048
3 2048
1 2048
2 2048
3 2048
2 2048
3 2048
5 2048
3 2048
8 2048
8 2048
2 2048
0 332
4 2048
3 2048
3 2048
2 2048
5 2048
1 2048
5 2048
5 2048
1 2048
5 2048
2 2048
2 2048
1 2048
4 2048
2 2048
0 1251
4 2048
3 2048
5 2048
1 2048
5 2048
1 2048
3 2048
4 2048
3 2048
3 2048
4 2048
4 2048
1 2048
7 2048
3 2048
4 2048
2 2048
5 2048
4 2048
3 2048
4 2048
2 2048
4 2048
4 2048
5 2048
2 2048
3 2048
4 2048
6 2048
5 2048
2 2048
2 2048
3 2048
0 303
3 2048
2 2048
5 2048
4 2048
5 2048
1 2048
3 2048
3 2048
2 2048
4 2048
4 2048
2 2048
1 2048
4 2048
0 208
4 2048
1 2048
3 2048
2 2048
2 2048
3 2048
2 2048
3 2048
2 2048
3 2048
2 2048
2 2048
6 2048
1 2048
3 2048
1 2048
3 2048
6 2048
7 2048
3 2048
2 2048
4 2048
2 2048
3 2048
2 2048
3 2048
2 2048
5 2048
6 2048
5 2048
5 2048
3 2048
2 2048
4 2048
1 2048
3 2048
2 2048
2 2048
4 2048
2 2048
3 2048
2 2048
4 2048
3 2048
4 2048
2 2048
1 2048
2 2048
2 2048
0 276
3 2048
1 2048
4 2048
1 2048
2 2048
6 2048
5 2048
3 2048
4 2048
3 2048
3 2048
3 2048
5 2048
5 2048
5 2048
3 2048
0 240
4 2048
1 2048
3 2048
3 2048
0 221
4 2048
4 2048
1 2048
3 2048
5 2048
2 2048
4 2048
5 2048
4 2048
2 2048
4 2048
4 2048
3 2048
3 2048
3 2048
1 2048
3 2048
3 2048
3 2048
2 2048
4 2048
