# SA for random K-SAT
# K = 3   N = 8192   M = 33024   seed = 2445271219
# alpha = 4.031250   nIter = 8192  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 8192
3 8192
1 8192
0 5596
1 8192
2 8192
4 8192
4 8192
5 8192
3 8192
2 8192
1 8192
2 8192
1 8192
1 8192
3 8192
2 8192
2 8192
2 8192
0 7615
3 8192
6 8192
2 8192
1 8192
0 5533
2 8192
1 8192
1 8192
2 8192
2 8192
3 8192
1 8192
9 8192
4 8192
2 8192
3 8192
2 8192
6 8192
2 8192
2 8192
4 8192
2 8192
1 8192
0 4367
3 8192
6 8192
2 8192
1 8192
2 8192
4 8192
1 8192
1 8192
6 8192
3 8192
5 8192
1 8192
4 8192
2 8192
0 3922
2 8192
3 8192
3 8192
3 8192
0 8174
7 8192
1 8192
1 8192
4 8192
0 6831
5 8192
2 8192
0 6435
3 8192
3 8192
3 8192
1 8192
1 8192
2 8192
1 8192
2 8192
10 8192
3 8192
1 8192
1 8192
3 8192
0 7067
4 8192
3 8192
1 8192
2 8192
1 8192
1 8192
1 8192
6 8192
1 8192
5 8192
4 8192
0 6540
1 8192
2 8192
3 8192
1 8192
5 8192
0 7227
1 8192
1 8192
6 8192
3 8192
7 8192
1 8192
2 8192
2 8192
3 8192
2 8192
4 8192
1 8192
2 8192
2 8192
0 7056
1 8192
3 8192
2 8192
3 8192
1 8192
1 8192
0 7268
4 8192
6 8192
2 8192
4 8192
2 8192
5 8192
1 8192
2 8192
5 8192
4 8192
2 8192
0 7268
1 8192
0 7808
2 8192
1 8192
2 8192
2 8192
2 8192
0 6428
3 8192
2 8192
2 8192
3 8192
4 8192
3 8192
2 8192
3 8192
2 8192
3 8192
2 8192
1 8192
3 8192
0 4951
0 7602
1 8192
3 8192
3 8192
5 8192
2 8192
2 8192
4 8192
2 8192
0 5275
4 8192
5 8192
0 4431
0 7408
1 8192
0 7013
1 8192
4 8192
2 8192
3 8192
2 8192
5 8192
1 8192
1 8192
1 8192
3 8192
2 8192
3 8192
1 8192
4 8192
0 6635
5 8192
1 8192
0 7880
2 8192
3 8192
2 8192
0 4989
2 8192
4 8192
1 8192
5 8192
1 8192
1 8192
6 8192
3 8192
2 8192
3 8192
3 8192
1 8192
4 8192
5 8192
6 8192
3 8192
5 8192
2 8192
3 8192
1 8192
2 8192
4 8192
2 8192
1 8192
3 8192
2 8192
5 8192
1 8192
1 8192
2 8192
3 8192
2 8192
3 8192
5 8192
5 8192
4 8192
4 8192
5 8192
2 8192
9 8192
2 8192
3 8192
6 8192
2 8192
2 8192
5 8192
4 8192
3 8192
2 8192
0 6278
1 8192
2 8192
0 5414
4 8192
2 8192
2 8192
1 8192
1 8192
1 8192
3 8192
2 8192
3 8192
1 8192
1 8192
3 8192
3 8192
7 8192
2 8192
2 8192
3 8192
0 5230
3 8192
7 8192
3 8192
2 8192
0 8008
1 8192
1 8192
2 8192
0 5318
4 8192
3 8192
2 8192
3 8192
0 6828
1 8192
3 8192
3 8192
2 8192
1 8192
1 8192
4 8192
2 8192
4 8192
1 8192
1 8192
2 8192
1 8192
2 8192
2 8192
4 8192
2 8192
3 8192
4 8192
3 8192
3 8192
5 8192
5 8192
1 8192
2 8192
2 8192
3 8192
1 8192
1 8192
1 8192
5 8192
1 8192
3 8192
2 8192
3 8192
1 8192
3 8192
3 8192
0 6384
0 4307
3 8192
1 8192
1 8192
0 4640
1 8192
2 8192
1 8192
4 8192
0 3270
1 8192
1 8192
1 8192
1 8192
1 8192
4 8192
2 8192
1 8192
3 8192
2 8192
6 8192
5 8192
1 8192
0 7829
1 8192
5 8192
2 8192
3 8192
2 8192
4 8192
3 8192
2 8192
0 5084
2 8192
1 8192
2 8192
6 8192
1 8192
1 8192
3 8192
4 8192
3 8192
2 8192
3 8192
2 8192
1 8192
0 7152
4 8192
0 6126
1 8192
3 8192
1 8192
1 8192
4 8192
2 8192
6 8192
1 8192
2 8192
3 8192
2 8192
2 8192
1 8192
5 8192
0 3892
2 8192
3 8192
4 8192
3 8192
2 8192
0 4221
1 8192
5 8192
1 8192
2 8192
2 8192
0 8079
2 8192
4 8192
3 8192
1 8192
1 8192
2 8192
1 8192
2 8192
1 8192
2 8192
3 8192
6 8192
2 8192
3 8192
1 8192
3 8192
2 8192
3 8192
4 8192
3 8192
2 8192
3 8192
1 8192
3 8192
2 8192
2 8192
1 8192
4 8192
0 4940
2 8192
2 8192
3 8192
5 8192
2 8192
3 8192
3 8192
1 8192
4 8192
1 8192
3 8192
1 8192
3 8192
4 8192
1 8192
2 8192
1 8192
2 8192
1 8192
1 8192
4 8192
1 8192
4 8192
4 8192
5 8192
0 5717
1 8192
3 8192
3 8192
4 8192
3 8192
0 8116
5 8192
3 8192
1 8192
0 5451
1 8192
1 8192
1 8192
5 8192
3 8192
1 8192
4 8192
2 8192
1 8192
4 8192
2 8192
4 8192
1 8192
3 8192
3 8192
4 8192
2 8192
2 8192
3 8192
3 8192
3 8192
7 8192
2 8192
1 8192
2 8192
4 8192
1 8192
5 8192
2 8192
4 8192
6 8192
2 8192
2 8192
7 8192
0 7856
1 8192
0 3519
4 8192
4 8192
2 8192
2 8192
3 8192
3 8192
7 8192
5 8192
2 8192
2 8192
4 8192
1 8192
1 8192
6 8192
4 8192
3 8192
1 8192
1 8192
3 8192
6 8192
1 8192
4 8192
4 8192
3 8192
1 8192
2 8192
6 8192
1 8192
4 8192
5 8192
3 8192
5 8192
1 8192
1 8192
3 8192
3 8192
5 8192
4 8192
2 8192
1 8192
3 8192
2 8192
4 8192
1 8192
0 5137
5 8192
4 8192
1 8192
0 7537
1 8192
2 8192
0 4156
2 8192
3 8192
2 8192
3 8192
3 8192
7 8192
2 8192
0 8121
2 8192
2 8192
1 8192
1 8192
4 8192
2 8192
4 8192
3 8192
5 8192
2 8192
3 8192
3 8192
0 5261
6 8192
5 8192
2 8192
1 8192
3 8192
3 8192
1 8192
0 4525
3 8192
2 8192
1 8192
3 8192
4 8192
3 8192
3 8192
2 8192
0 3549
4 8192
4 8192
2 8192
3 8192
3 8192
4 8192
1 8192
2 8192
5 8192
1 8192
2 8192
0 7883
1 8192
1 8192
1 8192
2 8192
4 8192
1 8192
1 8192
5 8192
3 8192
3 8192
1 8192
3 8192
2 8192
4 8192
2 8192
1 8192
5 8192
2 8192
0 6245
3 8192
4 8192
2 8192
1 8192
3 8192
6 8192
1 8192
4 8192
1 8192
3 8192
1 8192
0 7680
1 8192
1 8192
1 8192
1 8192
3 8192
2 8192
3 8192
2 8192
0 4697
2 8192
3 8192
1 8192
1 8192
2 8192
1 8192
4 8192
3 8192
3 8192
3 8192
1 8192
5 8192
2 8192
5 8192
0 5061
1 8192
3 8192
3 8192
0 4647
0 7791
1 8192
4 8192
5 8192
3 8192
2 8192
4 8192
1 8192
2 8192
1 8192
1 8192
2 8192
1 8192
6 8192
0 8188
1 8192
6 8192
1 8192
0 2992
4 8192
1 8192
3 8192
4 8192
7 8192
8 8192
1 8192
0 6988
3 8192
1 8192
3 8192
