# SA for random K-SAT
# K = 3   N = 1024   M = 3712   seed = 38083286
# alpha = 3.625000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 115
0 94
0 159
0 141
0 191
0 90
0 220
0 164
0 82
0 194
0 189
0 160
0 79
0 164
0 434
0 88
0 172
0 249
0 135
0 165
0 200
0 242
0 195
0 154
0 165
0 244
0 134
0 102
0 101
0 397
0 183
0 96
0 44
0 209
0 271
0 87
0 237
0 350
0 109
0 146
0 89
0 110
0 42
0 167
0 171
0 139
0 309
0 244
0 127
0 38
0 218
0 16
0 57
0 184
0 41
0 574
0 238
0 107
0 157
0 374
0 195
0 437
0 34
0 172
0 147
0 141
0 166
0 114
0 147
0 86
0 109
0 127
0 301
0 166
0 165
0 192
0 296
0 177
0 196
0 191
0 143
0 83
0 348
0 262
0 79
0 298
0 230
0 183
0 136
0 138
0 76
0 232
0 81
0 206
0 138
0 141
0 166
0 176
0 119
0 66
0 71
0 148
0 305
0 188
0 106
0 105
0 154
0 300
0 84
0 164
0 129
0 216
0 94
0 119
0 147
0 166
0 140
0 129
0 144
0 99
0 193
0 85
0 101
0 155
0 190
0 263
0 192
0 158
0 181
0 353
0 84
0 188
0 122
0 66
0 174
0 146
0 99
0 65
0 94
0 93
0 176
0 218
0 79
0 720
0 85
0 139
0 347
0 92
0 58
0 137
0 84
0 113
0 144
0 178
0 487
0 58
0 340
0 603
0 233
0 220
0 156
0 75
0 735
0 77
0 69
0 97
0 127
0 194
0 153
0 233
0 93
0 159
0 184
0 131
0 51
0 80
0 189
0 85
0 123
0 198
0 58
0 217
0 354
0 302
0 422
0 165
0 93
0 143
0 123
0 281
0 109
0 203
0 126
0 71
0 120
0 143
0 92
0 136
0 169
0 169
0 64
0 289
0 213
0 407
0 182
0 106
0 173
0 216
0 150
0 306
0 153
0 163
0 134
0 95
0 168
0 142
0 90
0 148
0 265
0 326
0 90
0 106
0 106
0 253
0 353
0 65
0 334
0 150
0 268
0 81
0 134
0 133
0 89
0 364
0 218
0 137
0 30
0 163
0 144
0 32
0 108
0 140
0 209
0 131
0 268
0 58
0 242
0 150
0 213
0 90
0 180
0 165
0 217
0 219
0 139
0 150
0 183
0 148
0 171
0 109
0 248
0 108
0 151
0 55
0 256
0 132
0 135
0 124
0 304
0 120
0 203
0 120
0 157
0 152
0 207
0 214
0 321
0 109
0 295
0 181
0 199
0 207
0 157
0 226
0 143
0 113
0 91
0 58
0 182
0 104
0 221
0 170
0 137
0 55
0 125
0 114
0 169
0 77
0 73
0 226
0 147
0 184
0 427
0 152
0 68
0 83
0 124
0 285
0 93
0 212
0 114
0 95
0 140
0 114
0 162
0 136
0 73
0 513
0 113
0 244
0 178
0 414
0 133
0 114
0 111
0 84
0 96
0 130
0 145
0 150
0 159
0 179
0 392
0 88
0 98
0 158
0 201
0 103
0 268
0 204
0 322
0 168
0 146
0 62
0 152
0 173
0 186
0 80
0 243
0 129
0 205
0 60
0 196
0 87
0 154
0 201
0 184
0 269
0 207
0 53
0 138
0 238
0 165
0 153
0 158
0 244
0 125
0 151
0 124
0 158
0 143
0 184
0 105
0 181
0 184
0 316
0 266
0 185
0 268
0 285
0 187
0 53
0 250
0 82
0 138
0 162
0 124
0 140
0 234
0 85
0 262
0 203
0 124
0 221
0 169
0 288
0 171
0 145
0 121
0 157
0 229
0 221
0 114
0 120
0 112
0 180
0 130
0 149
0 489
0 64
0 82
0 210
0 95
0 159
0 117
0 109
0 134
0 196
0 255
0 159
0 155
0 69
0 118
0 101
0 156
0 219
0 56
0 175
0 119
0 131
0 94
0 85
0 194
0 188
0 112
0 120
0 404
0 220
0 100
0 67
0 207
0 144
0 167
0 104
0 135
0 37
0 172
0 289
0 143
0 186
0 172
0 348
0 106
0 99
0 81
0 272
0 196
0 78
0 84
0 66
0 206
0 134
0 143
0 105
0 72
0 141
0 143
0 204
0 140
0 134
0 456
0 232
0 135
0 584
0 90
0 208
0 403
0 145
0 162
0 69
0 95
0 156
0 157
0 130
0 173
0 137
0 164
0 184
0 114
0 92
0 278
0 104
0 166
0 71
0 109
0 264
0 186
0 134
0 216
0 147
0 63
0 116
0 160
0 145
0 85
0 165
0 128
0 208
0 277
0 178
0 175
0 87
0 83
0 113
0 110
0 69
0 121
0 40
0 73
0 40
0 164
0 42
0 162
0 102
0 202
0 69
0 149
0 158
0 192
0 60
0 210
0 344
0 190
0 164
0 62
0 328
0 48
0 222
0 90
0 172
0 94
0 257
0 158
0 229
0 251
0 294
0 218
0 143
0 87
0 137
0 76
0 182
0 121
0 137
0 123
0 87
0 188
0 104
0 207
0 105
0 93
0 156
0 669
0 116
0 125
0 133
0 101
0 72
0 309
0 223
0 295
0 128
0 89
0 346
0 86
0 66
0 65
0 147
0 337
0 112
0 292
0 89
0 129
0 127
0 78
0 296
0 108
0 182
0 137
0 156
0 255
0 78
0 110
0 160
0 184
0 249
0 166
0 370
0 135
0 123
0 191
0 107
0 135
0 267
0 235
0 68
0 392
0 270
0 155
0 99
0 231
0 212
0 178
0 203
0 111
0 182
0 195
0 82
0 172
0 133
0 189
0 44
0 134
0 152
0 130
0 82
0 124
0 203
0 155
0 65
0 249
0 93
0 172
0 370
0 238
0 162
0 191
0 79
0 122
0 197
0 104
0 70
0 165
0 153
0 103
0 96
0 87
0 48
0 74
0 346
0 136
0 108
0 191
0 192
0 136
0 98
0 182
0 213
0 146
0 236
0 173
0 212
0 132
0 151
0 158
0 161
0 131
0 565
0 176
0 255
0 128
0 106
0 130
0 261
0 115
0 96
0 125
0 139
0 101
0 51
0 309
0 161
0 121
0 122
0 201
0 187
0 73
0 203
0 159
0 374
0 142
0 131
0 158
0 186
0 171
0 256
0 122
0 112
0 162
0 542
0 325
0 67
0 137
0 238
0 72
0 227
0 207
0 87
0 164
0 180
0 139
0 95
0 216
0 170
0 139
0 148
0 108
0 174
0 332
0 290
0 288
0 200
0 80
0 67
0 80
0 107
0 118
0 116
0 156
0 32
0 81
0 110
0 73
0 151
0 122
0 163
0 167
0 117
0 93
0 80
0 136
0 342
0 322
0 131
0 178
0 51
0 62
0 159
0 351
0 55
0 311
0 241
0 106
0 213
0 263
0 193
0 138
0 176
0 158
0 66
0 213
0 154
0 153
0 136
0 217
0 145
0 185
0 82
0 57
0 98
0 205
0 135
0 164
0 265
0 322
0 188
0 180
0 166
0 150
0 109
0 111
0 176
0 107
0 217
0 136
0 168
0 127
0 113
0 111
0 155
0 215
0 133
0 128
0 182
0 141
0 186
0 106
0 199
0 219
0 133
0 78
0 103
0 107
0 92
0 139
0 65
0 135
0 248
0 174
0 126
0 94
0 81
0 201
0 135
0 62
0 147
0 64
0 153
0 100
0 149
0 183
0 158
0 85
0 202
0 101
0 132
0 138
0 173
0 107
0 80
0 120
0 157
0 205
0 121
0 85
0 80
0 107
0 119
0 103
0 92
0 211
0 103
0 204
0 238
0 210
0 37
0 158
0 94
0 151
0 162
0 134
0 178
0 48
0 152
0 151
0 78
0 133
0 110
0 200
0 153
0 155
0 153
0 43
0 170
0 95
0 55
0 168
0 167
0 145
0 66
0 111
0 166
0 346
0 115
0 258
0 142
0 344
0 71
0 113
0 49
0 181
0 77
0 209
0 386
0 231
0 145
0 154
0 122
0 141
0 145
0 36
0 132
0 407
0 138
0 91
0 209
0 234
0 145
0 191
0 353
0 92
0 138
0 164
0 190
0 931
0 206
0 69
0 339
0 60
0 121
0 206
0 43
0 271
0 152
0 114
0 206
0 103
0 128
0 165
0 301
0 257
0 190
0 153
0 108
0 234
0 145
0 86
0 180
0 218
0 38
0 88
0 191
0 267
0 153
0 262
0 107
0 95
0 92
0 102
0 233
0 102
0 150
0 119
0 65
0 110
0 127
0 223
0 136
0 326
0 155
0 180
0 214
0 148
0 53
0 137
0 245
0 229
0 165
0 150
0 146
0 354
0 331
0 392
0 203
0 48
0 127
1 1024
0 45
0 188
0 61
0 387
0 196
0 391
0 94
0 399
0 134
0 69
0 177
0 220
0 274
0 228
0 92
0 393
0 324
0 127
0 115
0 282
0 299
0 112
0 79
0 198
0 208
0 250
0 232
0 168
0 59
0 83
0 371
0 159
0 80
0 151
0 163
0 40
0 205
0 60
0 383
0 116
0 114
0 229
0 90
0 225
0 101
0 338
0 56
0 160
0 132
0 85
0 196
0 183
0 165
0 150
0 180
0 124
0 131
0 39
0 206
0 221
0 144
0 67
0 77
0 291
0 116
0 123
0 152
0 77
0 142
0 156
0 119
0 37
0 214
0 122
0 203
0 84
0 154
0 231
0 88
0 64
0 169
0 214
0 199
0 98
0 104
0 186
0 104
0 89
0 252
0 139
0 148
0 205
0 48
0 114
0 128
0 84
0 96
0 125
0 135
0 83
0 70
0 145
0 58
0 165
0 132
0 153
0 108
0 242
0 198
0 148
0 74
0 84
0 154
0 88
0 153
0 218
0 284
0 93
0 225
0 162
0 284
0 124
0 186
0 216
0 87
0 118
0 123
0 121
0 125
0 282
0 362
0 115
0 142
0 203
0 92
0 107
0 136
0 104
0 103
0 174
0 75
0 141
0 256
0 118
0 417
0 167
0 90
0 94
0 167
0 256
0 74
0 131
0 272
0 129
0 98
0 191
0 89
0 327
0 184
0 169
0 270
0 225
0 260
0 284
0 156
0 58
0 286
0 181
0 193
0 207
0 189
0 287
0 239
0 66
0 90
0 114
0 165
0 127
0 127
0 234
0 151
0 60
0 206
0 101
0 236
0 181
0 140
0 79
0 163
0 162
0 224
0 133
0 245
0 86
0 637
0 194
0 101
0 34
0 152
0 232
0 197
0 39
0 61
0 231
0 154
0 174
0 349
0 120
0 241
0 123
0 266
0 99
0 123
0 226
0 178
0 108
0 110
0 58
0 125
0 147
0 195
0 112
0 77
0 140
0 199
0 184
0 310
0 184
0 206
0 230
0 149
0 110
0 130
0 106
0 146
0 78
0 141
0 205
0 73
0 173
0 140
0 201
0 146
0 82
0 61
0 47
0 115
0 86
0 128
0 159
0 249
0 132
0 94
0 116
0 256
0 219
0 105
0 147
0 187
0 111
0 225
0 97
0 357
0 295
0 254
0 77
0 145
0 280
0 181
0 157
0 270
0 190
0 105
0 126
0 119
0 151
0 73
0 134
0 231
0 96
0 98
0 272
0 130
0 66
0 24
0 58
0 103
0 192
0 28
0 168
0 41
0 118
0 222
0 87
0 104
0 114
0 251
0 298
0 93
0 230
0 74
0 198
0 51
0 154
0 174
0 95
0 207
0 162
0 122
0 106
0 439
0 52
0 168
0 65
0 83
0 187
0 220
0 102
0 146
0 396
0 107
0 259
0 216
0 673
0 264
0 207
0 126
0 316
0 191
0 149
0 181
0 183
0 69
0 157
0 100
0 261
0 121
0 100
0 102
0 105
0 228
0 246
0 168
0 106
0 72
0 70
0 516
0 165
0 76
0 162
0 215
0 127
0 98
0 193
0 130
0 44
0 108
0 188
0 111
0 83
0 99
0 233
0 78
0 117
0 61
0 171
0 40
0 176
0 109
0 142
0 145
0 143
0 168
0 114
0 110
0 108
0 117
0 156
0 87
0 108
0 102
0 281
0 174
0 214
0 193
0 66
0 332
0 81
0 157
0 125
0 118
0 194
0 150
0 194
0 129
0 385
0 134
0 85
0 120
0 188
0 72
0 159
0 21
0 281
0 177
0 73
0 57
0 40
0 141
0 130
0 123
0 169
0 154
0 159
0 128
0 438
0 133
0 209
0 104
0 84
0 290
0 69
0 126
0 164
0 363
0 39
0 99
0 56
0 75
0 225
0 659
0 525
0 68
0 76
0 134
0 232
0 212
0 170
0 120
0 150
0 113
0 124
0 160
0 90
0 91
0 61
0 106
0 145
0 297
0 212
0 189
0 186
0 147
0 112
0 204
0 163
0 108
0 177
0 486
0 258
0 49
0 260
0 175
0 46
0 137
0 145
0 147
0 219
0 211
0 70
0 44
0 93
0 190
0 86
0 362
0 73
0 173
0 111
0 118
0 347
0 374
0 138
0 122
0 120
0 342
0 65
0 165
0 223
0 120
0 112
0 172
0 65
0 195
0 114
0 215
0 237
0 113
0 248
0 66
0 255
0 109
0 216
0 354
0 149
0 289
0 324
0 118
0 258
0 84
0 168
0 127
0 145
0 220
0 132
0 170
0 208
0 230
0 98
0 128
0 119
0 63
0 72
0 99
0 193
0 179
0 287
0 152
0 78
0 199
0 160
0 149
0 406
0 74
0 141
0 161
0 146
0 286
0 167
0 100
0 139
0 38
0 153
0 131
0 131
0 97
0 156
0 294
0 139
0 178
0 76
0 248
0 140
0 131
0 216
0 89
0 108
0 157
0 159
0 166
0 105
0 75
0 60
0 79
0 207
0 374
0 201
0 95
0 107
0 212
0 160
0 209
0 186
0 174
0 148
0 165
0 413
0 236
0 185
0 179
0 52
0 44
0 177
0 84
0 251
0 112
0 355
0 333
0 31
0 199
0 149
0 271
0 99
0 162
0 547
0 119
0 210
0 246
0 100
0 171
0 251
0 146
0 226
0 146
0 203
0 120
0 142
0 84
0 119
0 160
0 179
0 234
0 193
0 175
0 62
0 371
0 189
0 153
0 91
0 206
0 132
0 302
0 106
0 185
0 407
0 240
0 227
0 76
0 177
0 222
0 128
0 157
0 190
0 123
0 291
0 131
0 190
0 159
0 62
0 211
0 236
0 134
0 219
0 82
0 142
0 409
0 328
0 140
0 278
0 102
0 261
0 41
0 116
0 104
0 82
0 95
0 185
0 143
0 195
0 289
0 145
0 184
0 81
0 383
0 85
0 279
0 169
0 113
0 257
0 281
0 141
0 389
0 189
0 42
0 69
0 119
0 220
0 71
0 40
0 112
0 228
0 206
0 55
0 171
0 355
0 80
0 142
0 189
0 226
0 258
0 168
0 88
0 51
0 189
0 166
0 131
0 182
0 214
0 115
0 266
0 86
0 218
0 285
0 147
0 90
0 216
0 217
0 148
0 190
0 219
0 64
0 96
0 313
0 118
0 195
0 89
0 237
0 119
0 124
0 128
0 171
0 84
0 277
0 496
0 117
0 84
0 162
0 109
0 99
0 150
0 84
0 108
0 198
0 92
0 293
0 255
0 187
0 203
0 133
0 68
0 100
0 400
0 124
0 96
0 103
0 222
0 292
0 166
0 123
0 170
0 242
0 288
0 73
0 303
0 371
0 135
0 283
0 154
0 335
0 198
0 90
0 181
0 118
0 186
0 204
0 104
0 78
0 140
0 118
0 107
0 83
0 280
0 502
0 106
0 88
0 40
0 88
0 260
0 83
0 185
0 65
0 178
0 160
0 89
0 46
0 216
0 228
0 141
0 52
0 122
0 81
0 89
0 265
0 120
0 232
0 91
0 342
0 345
0 345
0 201
0 99
0 120
0 300
0 141
0 251
0 27
0 37
0 163
0 133
0 180
0 76
0 124
0 238
0 107
0 207
0 119
0 91
0 244
0 114
0 196
0 146
0 168
0 113
0 148
0 146
0 204
0 101
0 282
0 189
0 149
0 52
0 103
0 396
0 122
0 304
0 77
0 55
0 64
0 128
0 177
0 208
0 144
0 120
0 151
0 90
0 112
0 188
0 249
0 186
0 123
0 238
0 107
0 86
0 176
0 200
0 99
0 106
0 97
0 166
0 128
0 142
0 47
0 215
0 59
0 111
0 126
0 78
0 262
0 119
0 103
0 68
0 212
0 173
0 113
0 152
0 193
0 53
0 244
0 121
0 175
0 207
0 227
0 148
0 248
0 256
0 145
0 151
0 234
0 156
0 355
0 86
0 111
0 171
0 156
0 183
0 224
0 258
0 152
0 121
0 212
0 217
0 310
0 170
0 78
0 210
0 380
0 78
0 134
0 52
0 91
0 108
0 122
0 458
0 388
0 643
0 62
0 125
0 138
0 191
0 448
0 89
0 157
0 140
0 54
0 414
0 232
0 82
0 117
0 59
0 89
0 311
0 192
0 300
0 88
0 228
0 139
0 290
0 113
0 47
0 215
0 170
0 189
0 146
0 217
0 51
0 187
0 156
0 122
0 120
0 171
0 69
0 303
0 156
0 203
0 64
0 177
0 136
0 323
0 83
0 174
0 144
0 183
0 125
0 159
0 171
0 334
0 87
0 91
0 57
0 136
0 84
0 107
0 153
0 137
0 122
0 168
0 238
0 168
0 101
0 230
0 167
0 161
0 403
0 151
0 177
0 251
0 37
0 325
0 74
0 252
0 57
0 23
0 125
0 159
0 215
0 403
0 140
0 89
0 134
0 195
0 159
0 150
0 117
0 95
0 139
0 177
0 172
0 147
0 141
0 193
0 143
0 186
0 131
0 215
0 280
0 157
0 337
0 196
0 127
0 203
0 132
0 231
0 199
0 288
0 109
0 120
0 369
0 67
0 142
0 480
0 135
0 175
0 196
0 169
0 415
0 70
0 134
0 206
0 163
0 214
0 87
0 119
0 384
0 123
0 267
0 94
0 128
0 313
0 245
0 200
0 143
0 114
0 211
0 50
0 281
0 421
0 156
0 167
0 152
0 172
0 268
0 257
0 152
0 143
0 100
0 123
0 105
0 94
0 262
0 49
0 167
0 146
0 235
0 122
0 213
0 155
0 111
0 134
0 300
0 103
0 415
0 136
0 145
0 156
0 470
0 175
0 119
0 83
0 145
0 152
0 122
0 145
0 270
0 189
0 128
0 341
0 110
0 191
0 119
0 35
0 112
0 74
0 131
0 309
0 371
0 153
0 150
0 80
0 214
0 147
0 554
0 113
0 109
0 92
0 98
0 202
0 175
0 189
0 50
0 282
0 154
0 212
0 118
0 245
0 92
0 148
0 136
0 116
0 132
0 177
0 219
0 85
0 169
0 61
0 206
0 123
0 73
0 46
0 52
0 136
0 216
0 443
0 113
0 140
0 297
0 188
0 118
0 187
0 227
0 145
0 114
0 84
0 208
0 107
0 125
0 152
0 102
0 147
0 92
0 285
0 227
0 229
0 235
0 220
0 230
0 242
0 151
0 111
0 199
0 56
0 196
0 205
0 139
0 90
0 218
0 190
0 57
0 237
0 237
1 1024
0 196
0 99
0 124
0 50
0 98
0 126
0 84
0 179
0 102
0 54
0 235
0 80
0 270
0 122
0 116
0 146
0 162
0 63
0 238
0 99
0 49
0 67
0 162
0 137
0 172
0 140
0 227
0 82
0 158
0 73
0 82
0 147
0 133
0 116
0 133
0 90
0 173
0 186
0 215
0 108
0 117
0 229
0 77
0 124
0 160
0 150
0 188
0 36
0 205
0 97
0 252
0 93
0 119
0 141
0 488
0 202
0 75
0 134
0 151
0 146
0 138
0 140
0 252
0 164
0 121
0 44
0 705
0 153
0 56
0 73
0 144
0 108
0 168
0 149
0 92
0 102
0 102
0 145
0 102
0 241
0 248
0 282
0 87
0 60
0 125
0 64
0 91
0 138
0 96
0 248
0 328
0 85
0 343
0 69
0 106
0 198
0 149
0 92
0 164
0 70
0 171
0 78
0 64
0 340
0 144
0 171
0 99
0 132
0 114
0 183
0 74
0 79
0 126
0 149
0 158
0 175
0 212
0 193
0 88
0 577
0 287
0 355
0 150
0 492
0 121
0 270
0 27
0 147
0 118
0 140
0 149
0 72
0 126
0 228
0 182
0 141
0 168
0 228
0 204
0 140
0 295
0 148
0 974
0 328
0 179
0 125
0 472
0 117
0 139
0 105
0 138
0 215
0 345
0 456
0 159
0 87
0 79
0 359
0 59
0 60
0 143
0 217
0 186
0 215
0 194
0 126
0 229
0 946
0 118
0 268
0 219
0 304
0 153
0 104
0 121
0 208
0 149
0 269
0 290
0 287
0 186
0 67
0 435
0 91
0 55
0 190
0 139
0 215
0 392
0 182
0 69
0 159
0 107
0 145
0 148
0 134
0 109
0 255
0 183
0 331
0 300
0 146
0 193
0 179
0 132
0 155
0 187
0 111
0 247
0 99
0 61
0 66
0 44
0 208
0 99
0 160
0 177
0 164
0 123
0 120
0 180
0 155
0 283
0 87
0 100
0 65
0 147
0 133
0 240
0 200
0 383
0 51
0 228
0 72
0 82
0 146
0 180
0 348
0 59
0 115
0 188
0 108
0 284
0 124
0 808
0 139
0 345
0 81
0 250
0 29
0 184
0 98
0 133
0 123
0 95
0 87
0 63
0 158
0 140
0 265
0 83
0 266
0 150
0 180
0 144
0 118
0 202
0 105
0 78
0 60
0 51
0 69
0 188
0 72
0 200
0 80
0 184
0 158
0 304
0 126
0 78
0 225
0 173
0 370
0 161
0 55
0 94
0 84
0 207
0 72
0 51
0 226
0 521
0 116
0 109
0 178
0 159
0 99
0 287
0 169
1 1024
0 128
0 144
0 170
0 202
0 120
0 143
0 193
0 134
0 243
0 156
0 54
0 218
0 63
0 118
0 194
0 126
0 114
0 103
0 211
0 208
0 171
0 227
0 87
0 199
0 203
0 111
0 90
0 239
0 123
0 97
0 296
0 121
0 346
0 162
0 165
0 154
0 707
0 143
0 293
0 131
0 39
0 99
0 148
0 208
0 177
0 106
0 150
0 218
0 69
0 560
0 51
0 119
0 168
0 296
0 304
0 33
0 292
0 76
0 71
0 88
0 129
0 131
0 63
0 182
0 141
0 92
0 426
0 137
1 1024
0 163
0 131
0 209
0 136
0 179
0 234
0 89
0 101
0 171
0 251
0 129
0 148
0 101
0 216
0 397
0 137
0 160
0 70
0 169
