# SA for random K-SAT
# K = 3   N = 128   M = 544   seed = 1424441599
# alpha = 4.250000   nIter = 256  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
1 256
0 98
2 256
1 256
3 256
0 28
2 256
2 256
2 256
2 256
2 256
3 256
2 256
1 256
1 256
2 256
1 256
2 256
2 256
1 256
3 256
1 256
2 256
3 256
1 256
1 256
2 256
1 256
1 256
0 181
1 256
3 256
0 34
2 256
0 18
2 256
3 256
2 256
1 256
0 16
1 256
1 256
1 256
2 256
2 256
0 111
3 256
2 256
0 14
3 256
1 256
3 256
3 256
1 256
2 256
2 256
0 252
1 256
3 256
4 256
2 256
1 256
2 256
1 256
3 256
1 256
4 256
3 256
3 256
0 22
3 256
1 256
1 256
1 256
4 256
2 256
3 256
3 256
2 256
3 256
1 256
0 18
1 256
1 256
3 256
2 256
0 35
1 256
1 256
2 256
0 64
3 256
3 256
2 256
1 256
1 256
1 256
3 256
1 256
3 256
2 256
3 256
1 256
2 256
0 14
1 256
2 256
0 9
0 92
3 256
2 256
1 256
3 256
3 256
2 256
1 256
0 114
1 256
1 256
3 256
2 256
3 256
1 256
1 256
2 256
1 256
0 27
1 256
1 256
2 256
1 256
2 256
3 256
1 256
2 256
1 256
0 22
3 256
2 256
1 256
3 256
1 256
2 256
4 256
2 256
1 256
1 256
1 256
1 256
1 256
4 256
2 256
1 256
3 256
2 256
3 256
2 256
1 256
2 256
2 256
0 57
0 75
1 256
2 256
1 256
2 256
3 256
2 256
2 256
2 256
3 256
1 256
1 256
2 256
2 256
1 256
2 256
1 256
1 256
2 256
1 256
0 252
2 256
2 256
0 7
1 256
3 256
2 256
1 256
2 256
1 256
0 67
2 256
2 256
1 256
1 256
1 256
3 256
2 256
2 256
1 256
0 152
1 256
2 256
1 256
0 11
0 24
1 256
1 256
2 256
1 256
2 256
1 256
0 26
3 256
0 15
1 256
2 256
1 256
2 256
1 256
1 256
1 256
2 256
2 256
0 101
0 31
2 256
1 256
4 256
2 256
1 256
1 256
0 27
0 109
2 256
1 256
3 256
1 256
2 256
2 256
1 256
1 256
0 50
1 256
2 256
2 256
1 256
1 256
1 256
1 256
2 256
3 256
2 256
2 256
0 74
1 256
3 256
1 256
1 256
1 256
0 247
2 256
2 256
2 256
1 256
1 256
2 256
2 256
3 256
1 256
4 256
3 256
2 256
2 256
3 256
2 256
2 256
1 256
3 256
1 256
1 256
5 256
1 256
1 256
3 256
0 49
2 256
2 256
1 256
1 256
3 256
5 256
2 256
2 256
2 256
2 256
2 256
2 256
0 5
2 256
1 256
2 256
1 256
1 256
2 256
2 256
4 256
1 256
1 256
1 256
1 256
2 256
2 256
1 256
0 34
1 256
0 27
2 256
0 15
1 256
1 256
1 256
1 256
3 256
0 11
1 256
2 256
1 256
1 256
0 30
2 256
1 256
0 94
1 256
2 256
2 256
2 256
2 256
2 256
4 256
1 256
4 256
2 256
2 256
2 256
4 256
5 256
3 256
5 256
1 256
1 256
1 256
1 256
1 256
3 256
4 256
1 256
1 256
0 14
0 71
2 256
1 256
0 22
0 7
1 256
1 256
1 256
4 256
0 95
1 256
2 256
3 256
1 256
1 256
1 256
0 133
1 256
1 256
1 256
1 256
2 256
1 256
0 14
1 256
3 256
2 256
2 256
1 256
2 256
0 122
2 256
1 256
1 256
1 256
0 27
0 46
1 256
4 256
2 256
5 256
0 9
1 256
1 256
1 256
2 256
1 256
2 256
2 256
0 128
1 256
1 256
4 256
1 256
2 256
0 76
2 256
3 256
3 256
4 256
1 256
2 256
1 256
3 256
0 15
4 256
3 256
1 256
0 240
0 206
0 36
1 256
0 36
1 256
0 203
3 256
2 256
3 256
0 22
2 256
2 256
2 256
1 256
1 256
2 256
1 256
2 256
0 40
0 73
3 256
2 256
1 256
3 256
2 256
2 256
2 256
1 256
3 256
1 256
2 256
3 256
0 16
3 256
2 256
3 256
3 256
1 256
6 256
1 256
1 256
0 76
1 256
1 256
2 256
1 256
3 256
1 256
2 256
2 256
2 256
2 256
3 256
3 256
1 256
3 256
2 256
1 256
3 256
1 256
1 256
2 256
0 7
1 256
2 256
0 67
2 256
3 256
2 256
0 18
1 256
1 256
1 256
1 256
1 256
1 256
3 256
3 256
1 256
3 256
0 58
2 256
0 24
1 256
0 17
1 256
3 256
1 256
1 256
2 256
2 256
1 256
1 256
2 256
2 256
1 256
0 50
1 256
3 256
1 256
3 256
1 256
0 9
2 256
1 256
0 209
0 40
2 256
0 172
2 256
2 256
2 256
1 256
1 256
1 256
2 256
0 54
1 256
1 256
0 11
4 256
1 256
1 256
1 256
1 256
1 256
1 256
0 45
3 256
1 256
3 256
3 256
1 256
2 256
1 256
1 256
0 144
1 256
2 256
1 256
1 256
2 256
3 256
4 256
0 172
2 256
1 256
1 256
1 256
1 256
2 256
1 256
1 256
1 256
3 256
0 99
2 256
2 256
1 256
1 256
1 256
1 256
3 256
1 256
5 256
2 256
2 256
2 256
1 256
3 256
1 256
2 256
2 256
0 68
4 256
4 256
1 256
1 256
0 101
0 28
2 256
2 256
2 256
1 256
2 256
1 256
2 256
2 256
1 256
1 256
2 256
1 256
1 256
2 256
1 256
2 256
3 256
1 256
1 256
1 256
3 256
0 31
2 256
