# SA for random K-SAT
# K = 3   N = 1024   M = 4160   seed = 3505285233
# alpha = 4.062500   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 1024
2 1024
0 359
3 1024
3 1024
6 1024
1 1024
1 1024
2 1024
1 1024
1 1024
1 1024
4 1024
1 1024
3 1024
1 1024
0 791
2 1024
1 1024
2 1024
1 1024
1 1024
1 1024
5 1024
6 1024
1 1024
3 1024
2 1024
4 1024
1 1024
3 1024
0 550
3 1024
2 1024
3 1024
3 1024
0 706
1 1024
2 1024
4 1024
4 1024
3 1024
4 1024
2 1024
1 1024
1 1024
3 1024
1 1024
4 1024
0 661
2 1024
1 1024
1 1024
2 1024
1 1024
1 1024
2 1024
2 1024
4 1024
1 1024
1 1024
4 1024
2 1024
1 1024
4 1024
4 1024
4 1024
4 1024
3 1024
0 160
1 1024
3 1024
3 1024
3 1024
1 1024
0 715
5 1024
2 1024
4 1024
1 1024
4 1024
1 1024
3 1024
2 1024
2 1024
1 1024
3 1024
3 1024
1 1024
2 1024
4 1024
1 1024
0 728
1 1024
6 1024
1 1024
7 1024
0 396
1 1024
4 1024
2 1024
3 1024
1 1024
5 1024
2 1024
1 1024
2 1024
2 1024
1 1024
2 1024
5 1024
0 390
3 1024
2 1024
1 1024
5 1024
3 1024
1 1024
3 1024
3 1024
1 1024
1 1024
5 1024
3 1024
1 1024
1 1024
3 1024
4 1024
1 1024
3 1024
1 1024
2 1024
0 429
3 1024
1 1024
2 1024
3 1024
5 1024
5 1024
0 779
2 1024
3 1024
3 1024
1 1024
0 187
6 1024
4 1024
4 1024
5 1024
2 1024
3 1024
0 230
2 1024
2 1024
2 1024
2 1024
5 1024
1 1024
5 1024
3 1024
0 761
2 1024
2 1024
1 1024
1 1024
5 1024
4 1024
1 1024
4 1024
2 1024
2 1024
2 1024
3 1024
3 1024
3 1024
3 1024
3 1024
1 1024
3 1024
5 1024
2 1024
1 1024
0 573
1 1024
2 1024
2 1024
2 1024
4 1024
3 1024
4 1024
4 1024
2 1024
3 1024
5 1024
2 1024
1 1024
2 1024
6 1024
4 1024
2 1024
0 519
0 629
5 1024
3 1024
0 882
0 372
5 1024
4 1024
2 1024
0 612
2 1024
1 1024
5 1024
5 1024
2 1024
3 1024
2 1024
5 1024
3 1024
0 644
2 1024
2 1024
2 1024
2 1024
1 1024
2 1024
4 1024
3 1024
4 1024
0 337
0 386
1 1024
4 1024
3 1024
1 1024
3 1024
1 1024
4 1024
1 1024
1 1024
2 1024
0 507
0 492
1 1024
1 1024
3 1024
2 1024
2 1024
0 622
1 1024
1 1024
1 1024
3 1024
3 1024
2 1024
1 1024
2 1024
4 1024
0 872
2 1024
2 1024
3 1024
1 1024
3 1024
3 1024
1 1024
4 1024
2 1024
2 1024
2 1024
3 1024
4 1024
5 1024
0 212
0 457
2 1024
4 1024
2 1024
2 1024
4 1024
2 1024
2 1024
6 1024
2 1024
4 1024
1 1024
2 1024
4 1024
1 1024
2 1024
1 1024
1 1024
6 1024
3 1024
4 1024
2 1024
3 1024
5 1024
1 1024
1 1024
4 1024
4 1024
0 902
3 1024
0 580
2 1024
1 1024
2 1024
2 1024
7 1024
1 1024
2 1024
2 1024
2 1024
5 1024
4 1024
3 1024
5 1024
5 1024
2 1024
5 1024
5 1024
4 1024
2 1024
1 1024
2 1024
1 1024
0 270
1 1024
3 1024
6 1024
1 1024
0 300
4 1024
2 1024
1 1024
4 1024
3 1024
2 1024
2 1024
5 1024
4 1024
4 1024
2 1024
3 1024
1 1024
2 1024
1 1024
2 1024
4 1024
1 1024
2 1024
3 1024
7 1024
6 1024
3 1024
1 1024
2 1024
5 1024
1 1024
1 1024
4 1024
5 1024
0 620
1 1024
4 1024
1 1024
1 1024
3 1024
3 1024
4 1024
0 679
3 1024
2 1024
2 1024
1 1024
3 1024
4 1024
2 1024
1 1024
4 1024
3 1024
2 1024
1 1024
3 1024
4 1024
0 690
2 1024
5 1024
5 1024
3 1024
1 1024
2 1024
2 1024
3 1024
2 1024
5 1024
2 1024
1 1024
4 1024
4 1024
2 1024
4 1024
5 1024
2 1024
4 1024
4 1024
1 1024
5 1024
2 1024
0 147
1 1024
4 1024
0 274
2 1024
1 1024
4 1024
4 1024
3 1024
1 1024
1 1024
0 451
2 1024
1 1024
1 1024
0 280
3 1024
0 995
0 377
2 1024
2 1024
5 1024
1 1024
4 1024
2 1024
1 1024
1 1024
1 1024
2 1024
2 1024
0 438
1 1024
2 1024
4 1024
1 1024
3 1024
1 1024
0 417
2 1024
1 1024
1 1024
0 573
2 1024
1 1024
2 1024
5 1024
0 289
3 1024
3 1024
2 1024
2 1024
2 1024
3 1024
0 424
1 1024
0 187
3 1024
3 1024
1 1024
3 1024
1 1024
1 1024
2 1024
3 1024
1 1024
2 1024
4 1024
3 1024
2 1024
1 1024
1 1024
4 1024
1 1024
1 1024
2 1024
1 1024
1 1024
1 1024
3 1024
2 1024
1 1024
3 1024
3 1024
2 1024
2 1024
4 1024
4 1024
0 843
2 1024
