# SA for random K-SAT
# K = 3   N = 512   M = 2176   seed = 2941668912
# alpha = 4.250000   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 2048
6 2048
5 2048
0 1653
3 2048
4 2048
1 2048
2 2048
2 2048
3 2048
3 2048
3 2048
3 2048
5 2048
6 2048
1 2048
1 2048
5 2048
5 2048
4 2048
0 621
3 2048
3 2048
5 2048
3 2048
2 2048
4 2048
2 2048
2 2048
4 2048
2 2048
2 2048
4 2048
5 2048
2 2048
1 2048
2 2048
2 2048
3 2048
2 2048
3 2048
2 2048
1 2048
1 2048
4 2048
3 2048
3 2048
3 2048
5 2048
3 2048
0 310
5 2048
1 2048
1 2048
5 2048
1 2048
5 2048
5 2048
2 2048
2 2048
2 2048
2 2048
6 2048
3 2048
3 2048
2 2048
3 2048
1 2048
5 2048
6 2048
1 2048
6 2048
3 2048
1 2048
4 2048
1 2048
5 2048
3 2048
2 2048
5 2048
1 2048
1 2048
4 2048
4 2048
3 2048
1 2048
2 2048
4 2048
4 2048
0 169
0 268
6 2048
3 2048
2 2048
3 2048
3 2048
3 2048
1 2048
4 2048
2 2048
3 2048
2 2048
3 2048
1 2048
1 2048
1 2048
5 2048
3 2048
2 2048
5 2048
5 2048
4 2048
2 2048
2 2048
4 2048
4 2048
3 2048
4 2048
1 2048
4 2048
2 2048
6 2048
3 2048
3 2048
5 2048
2 2048
4 2048
3 2048
5 2048
2 2048
2 2048
3 2048
1 2048
3 2048
3 2048
4 2048
3 2048
5 2048
1 2048
3 2048
3 2048
5 2048
2 2048
2 2048
5 2048
3 2048
2 2048
4 2048
2 2048
1 2048
5 2048
0 240
2 2048
4 2048
3 2048
3 2048
2 2048
5 2048
1 2048
0 506
2 2048
2 2048
2 2048
3 2048
2 2048
2 2048
3 2048
2 2048
3 2048
3 2048
3 2048
2 2048
4 2048
3 2048
4 2048
1 2048
2 2048
2 2048
1 2048
4 2048
4 2048
2 2048
4 2048
6 2048
6 2048
3 2048
4 2048
1 2048
2 2048
1 2048
3 2048
5 2048
3 2048
2 2048
0 576
3 2048
8 2048
5 2048
5 2048
6 2048
2 2048
6 2048
1 2048
0 820
4 2048
2 2048
2 2048
4 2048
4 2048
7 2048
6 2048
3 2048
3 2048
4 2048
1 2048
3 2048
3 2048
2 2048
3 2048
2 2048
3 2048
1 2048
1 2048
1 2048
2 2048
2 2048
5 2048
0 886
1 2048
2 2048
1 2048
4 2048
3 2048
1 2048
2 2048
1 2048
1 2048
1 2048
4 2048
1 2048
4 2048
2 2048
2 2048
5 2048
2 2048
4 2048
0 250
2 2048
2 2048
5 2048
5 2048
4 2048
2 2048
5 2048
1 2048
1 2048
6 2048
2 2048
0 89
2 2048
4 2048
2 2048
5 2048
2 2048
4 2048
4 2048
1 2048
4 2048
1 2048
4 2048
6 2048
2 2048
5 2048
2 2048
2 2048
1 2048
3 2048
3 2048
4 2048
2 2048
1 2048
3 2048
2 2048
3 2048
4 2048
2 2048
2 2048
3 2048
1 2048
3 2048
3 2048
3 2048
3 2048
3 2048
1 2048
1 2048
1 2048
5 2048
4 2048
2 2048
3 2048
2 2048
2 2048
2 2048
1 2048
3 2048
3 2048
4 2048
4 2048
3 2048
2 2048
4 2048
4 2048
3 2048
0 572
3 2048
1 2048
4 2048
6 2048
1 2048
4 2048
3 2048
4 2048
4 2048
2 2048
6 2048
2 2048
1 2048
3 2048
3 2048
2 2048
2 2048
3 2048
