# SA for random K-SAT
# K = 3   N = 2048   M = 8448   seed = 3182749367
# alpha = 4.125000   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
7 16384
2 16384
3 16384
0 4661
1 16384
2 16384
2 16384
2 16384
3 16384
2 16384
0 6216
1 16384
3 16384
1 16384
0 9822
1 16384
1 16384
3 16384
1 16384
2 16384
3 16384
1 16384
2 16384
4 16384
0 8801
0 8032
6 16384
5 16384
3 16384
2 16384
5 16384
4 16384
1 16384
3 16384
4 16384
1 16384
1 16384
4 16384
6 16384
2 16384
4 16384
1 16384
2 16384
1 16384
5 16384
2 16384
3 16384
3 16384
4 16384
1 16384
2 16384
1 16384
3 16384
5 16384
2 16384
3 16384
1 16384
2 16384
0 10183
3 16384
5 16384
1 16384
5 16384
1 16384
3 16384
5 16384
1 16384
2 16384
5 16384
2 16384
2 16384
5 16384
2 16384
5 16384
1 16384
2 16384
1 16384
6 16384
2 16384
2 16384
3 16384
0 10917
2 16384
4 16384
2 16384
0 11707
3 16384
1 16384
2 16384
2 16384
2 16384
1 16384
2 16384
1 16384
1 16384
1 16384
1 16384
1 16384
1 16384
4 16384
2 16384
4 16384
1 16384
5 16384
2 16384
3 16384
1 16384
0 3641
1 16384
1 16384
3 16384
2 16384
2 16384
5 16384
2 16384
0 7137
4 16384
4 16384
3 16384
3 16384
1 16384
1 16384
3 16384
2 16384
3 16384
2 16384
2 16384
2 16384
6 16384
2 16384
1 16384
2 16384
6 16384
3 16384
1 16384
2 16384
3 16384
0 15227
2 16384
2 16384
3 16384
5 16384
0 9053
1 16384
4 16384
0 7459
2 16384
3 16384
0 4713
3 16384
3 16384
1 16384
1 16384
1 16384
3 16384
0 14856
0 10294
0 5524
4 16384
1 16384
1 16384
3 16384
5 16384
3 16384
1 16384
4 16384
3 16384
1 16384
3 16384
2 16384
0 4050
3 16384
2 16384
3 16384
2 16384
1 16384
4 16384
4 16384
1 16384
3 16384
4 16384
1 16384
4 16384
1 16384
4 16384
2 16384
4 16384
1 16384
0 4132
4 16384
1 16384
4 16384
4 16384
1 16384
1 16384
1 16384
0 6645
1 16384
1 16384
1 16384
4 16384
1 16384
3 16384
4 16384
4 16384
1 16384
1 16384
3 16384
3 16384
1 16384
1 16384
2 16384
2 16384
4 16384
1 16384
2 16384
2 16384
7 16384
3 16384
1 16384
4 16384
3 16384
2 16384
0 12417
1 16384
1 16384
2 16384
3 16384
4 16384
1 16384
1 16384
3 16384
5 16384
2 16384
3 16384
1 16384
4 16384
5 16384
0 5135
4 16384
3 16384
4 16384
2 16384
0 5927
1 16384
2 16384
3 16384
1 16384
1 16384
5 16384
4 16384
2 16384
4 16384
4 16384
1 16384
1 16384
2 16384
0 12221
3 16384
0 7544
1 16384
1 16384
1 16384
4 16384
3 16384
1 16384
3 16384
3 16384
2 16384
1 16384
4 16384
1 16384
1 16384
2 16384
2 16384
1 16384
8 16384
2 16384
2 16384
2 16384
2 16384
0 7058
3 16384
4 16384
3 16384
0 10064
2 16384
1 16384
0 6115
3 16384
2 16384
0 8026
3 16384
2 16384
1 16384
6 16384
3 16384
1 16384
2 16384
1 16384
0 4692
1 16384
2 16384
1 16384
4 16384
0 7915
1 16384
3 16384
2 16384
2 16384
6 16384
1 16384
5 16384
2 16384
4 16384
0 8874
1 16384
3 16384
2 16384
1 16384
1 16384
0 9776
0 8812
2 16384
4 16384
0 3232
2 16384
2 16384
2 16384
3 16384
4 16384
3 16384
1 16384
4 16384
3 16384
1 16384
1 16384
0 10030
5 16384
0 6950
3 16384
1 16384
1 16384
1 16384
2 16384
5 16384
1 16384
0 9652
2 16384
0 11081
0 5238
1 16384
3 16384
0 5115
1 16384
1 16384
1 16384
3 16384
3 16384
2 16384
5 16384
5 16384
3 16384
1 16384
3 16384
0 4911
2 16384
1 16384
1 16384
2 16384
3 16384
2 16384
2 16384
0 9324
2 16384
3 16384
2 16384
2 16384
1 16384
4 16384
3 16384
2 16384
4 16384
2 16384
2 16384
2 16384
1 16384
0 5504
1 16384
1 16384
2 16384
2 16384
3 16384
0 7336
1 16384
5 16384
4 16384
4 16384
1 16384
1 16384
1 16384
0 8059
1 16384
2 16384
4 16384
1 16384
2 16384
2 16384
1 16384
2 16384
3 16384
3 16384
2 16384
1 16384
4 16384
4 16384
0 11559
0 12542
1 16384
5 16384
2 16384
2 16384
3 16384
1 16384
1 16384
3 16384
4 16384
2 16384
2 16384
2 16384
2 16384
2 16384
2 16384
7 16384
1 16384
4 16384
5 16384
3 16384
2 16384
0 10716
3 16384
2 16384
2 16384
1 16384
1 16384
4 16384
2 16384
3 16384
2 16384
2 16384
2 16384
3 16384
1 16384
2 16384
4 16384
2 16384
1 16384
3 16384
2 16384
1 16384
0 4203
2 16384
0 9707
2 16384
2 16384
0 6788
1 16384
2 16384
3 16384
3 16384
2 16384
2 16384
4 16384
2 16384
2 16384
2 16384
2 16384
4 16384
1 16384
3 16384
1 16384
1 16384
2 16384
1 16384
2 16384
0 6488
1 16384
0 6230
4 16384
0 2635
5 16384
2 16384
3 16384
0 10760
0 11763
3 16384
2 16384
1 16384
2 16384
2 16384
2 16384
2 16384
4 16384
1 16384
1 16384
1 16384
2 16384
2 16384
2 16384
4 16384
1 16384
2 16384
0 2869
2 16384
3 16384
1 16384
2 16384
2 16384
4 16384
1 16384
0 5026
1 16384
2 16384
4 16384
3 16384
1 16384
1 16384
2 16384
2 16384
5 16384
1 16384
0 4123
1 16384
1 16384
1 16384
0 14851
2 16384
1 16384
3 16384
1 16384
3 16384
0 3881
2 16384
1 16384
6 16384
0 7504
2 16384
3 16384
1 16384
1 16384
2 16384
0 9913
1 16384
1 16384
3 16384
4 16384
2 16384
1 16384
2 16384
1 16384
2 16384
2 16384
1 16384
1 16384
1 16384
5 16384
0 7036
2 16384
0 6996
0 6153
2 16384
2 16384
1 16384
1 16384
5 16384
3 16384
2 16384
2 16384
4 16384
2 16384
1 16384
2 16384
2 16384
0 3355
1 16384
1 16384
0 5584
0 15377
0 5016
3 16384
3 16384
5 16384
4 16384
3 16384
3 16384
0 2908
0 6314
2 16384
0 7965
1 16384
3 16384
0 5882
6 16384
1 16384
6 16384
1 16384
1 16384
4 16384
0 10380
0 8657
6 16384
2 16384
2 16384
7 16384
3 16384
4 16384
3 16384
0 9168
2 16384
4 16384
0 2204
1 16384
3 16384
3 16384
1 16384
4 16384
2 16384
3 16384
1 16384
2 16384
3 16384
0 14148
