# SA for random K-SAT
# K = 3   N = 256   M = 1088   seed = 868826980
# alpha = 4.250000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
3 1024
0 456
3 1024
0 19
2 1024
2 1024
2 1024
2 1024
1 1024
3 1024
2 1024
0 200
0 451
3 1024
1 1024
2 1024
1 1024
1 1024
2 1024
5 1024
2 1024
2 1024
4 1024
1 1024
2 1024
2 1024
2 1024
3 1024
0 248
2 1024
3 1024
2 1024
2 1024
3 1024
2 1024
2 1024
2 1024
1 1024
2 1024
3 1024
1 1024
2 1024
1 1024
1 1024
1 1024
2 1024
4 1024
1 1024
0 37
2 1024
3 1024
2 1024
4 1024
5 1024
2 1024
4 1024
1 1024
1 1024
0 325
0 506
3 1024
1 1024
2 1024
2 1024
2 1024
4 1024
2 1024
4 1024
1 1024
4 1024
3 1024
1 1024
3 1024
3 1024
1 1024
2 1024
3 1024
2 1024
3 1024
1 1024
1 1024
7 1024
0 68
1 1024
2 1024
0 71
2 1024
4 1024
1 1024
1 1024
2 1024
1 1024
0 307
3 1024
1 1024
1 1024
3 1024
3 1024
1 1024
0 175
0 14
1 1024
2 1024
3 1024
1 1024
1 1024
4 1024
1 1024
2 1024
2 1024
2 1024
3 1024
1 1024
1 1024
0 208
1 1024
2 1024
2 1024
1 1024
0 71
1 1024
1 1024
1 1024
3 1024
1 1024
3 1024
0 41
1 1024
4 1024
3 1024
2 1024
5 1024
0 143
3 1024
4 1024
2 1024
0 277
0 101
1 1024
3 1024
1 1024
1 1024
2 1024
2 1024
2 1024
3 1024
1 1024
4 1024
1 1024
2 1024
1 1024
5 1024
1 1024
2 1024
1 1024
2 1024
1 1024
3 1024
1 1024
1 1024
1 1024
0 140
0 475
3 1024
1 1024
1 1024
2 1024
2 1024
1 1024
6 1024
4 1024
2 1024
2 1024
2 1024
3 1024
1 1024
2 1024
2 1024
3 1024
1 1024
1 1024
3 1024
1 1024
1 1024
2 1024
1 1024
3 1024
3 1024
2 1024
1 1024
0 116
3 1024
1 1024
2 1024
1 1024
2 1024
1 1024
1 1024
2 1024
2 1024
1 1024
2 1024
4 1024
3 1024
2 1024
1 1024
4 1024
1 1024
3 1024
2 1024
2 1024
3 1024
4 1024
2 1024
2 1024
2 1024
2 1024
1 1024
2 1024
2 1024
3 1024
0 61
2 1024
2 1024
2 1024
4 1024
2 1024
3 1024
2 1024
3 1024
3 1024
2 1024
2 1024
2 1024
1 1024
3 1024
3 1024
1 1024
1 1024
2 1024
1 1024
3 1024
1 1024
2 1024
1 1024
0 88
1 1024
0 285
3 1024
1 1024
3 1024
3 1024
1 1024
1 1024
1 1024
1 1024
2 1024
1 1024
3 1024
1 1024
2 1024
1 1024
3 1024
1 1024
1 1024
1 1024
2 1024
2 1024
1 1024
2 1024
1 1024
2 1024
1 1024
3 1024
3 1024
5 1024
2 1024
2 1024
0 204
5 1024
2 1024
1 1024
2 1024
2 1024
2 1024
1 1024
1 1024
2 1024
2 1024
2 1024
1 1024
1 1024
2 1024
1 1024
1 1024
2 1024
2 1024
3 1024
4 1024
1 1024
3 1024
4 1024
1 1024
3 1024
4 1024
2 1024
2 1024
1 1024
1 1024
3 1024
3 1024
2 1024
1 1024
4 1024
1 1024
3 1024
2 1024
0 66
4 1024
1 1024
2 1024
1 1024
3 1024
1 1024
1 1024
3 1024
1 1024
2 1024
2 1024
2 1024
2 1024
2 1024
3 1024
2 1024
1 1024
1 1024
1 1024
3 1024
6 1024
2 1024
2 1024
1 1024
2 1024
3 1024
2 1024
3 1024
3 1024
0 232
0 21
3 1024
2 1024
3 1024
4 1024
4 1024
2 1024
2 1024
3 1024
3 1024
1 1024
1 1024
3 1024
2 1024
3 1024
2 1024
0 238
4 1024
0 63
2 1024
1 1024
4 1024
0 349
1 1024
2 1024
2 1024
2 1024
4 1024
3 1024
2 1024
3 1024
2 1024
3 1024
0 892
0 150
2 1024
3 1024
1 1024
5 1024
2 1024
1 1024
2 1024
3 1024
2 1024
1 1024
2 1024
1 1024
3 1024
3 1024
0 41
2 1024
4 1024
1 1024
3 1024
0 420
1 1024
4 1024
0 203
3 1024
1 1024
4 1024
2 1024
1 1024
2 1024
1 1024
4 1024
3 1024
3 1024
2 1024
3 1024
