# SA for random K-SAT
# K = 4   N = 512   M = 4736   seed = 2388038685
# alpha = 9.250000   nIter = 4096  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
3 4096
4 4096
2 4096
0 507
2 4096
1 4096
3 4096
4 4096
2 4096
2 4096
2 4096
4 4096
5 4096
4 4096
6 4096
2 4096
2 4096
3 4096
4 4096
3 4096
3 4096
5 4096
0 748
3 4096
4 4096
3 4096
4 4096
3 4096
0 1067
2 4096
2 4096
3 4096
0 743
0 915
4 4096
1 4096
1 4096
3 4096
3 4096
4 4096
3 4096
1 4096
6 4096
3 4096
1 4096
5 4096
2 4096
2 4096
3 4096
0 607
5 4096
2 4096
2 4096
4 4096
0 984
1 4096
1 4096
2 4096
4 4096
1 4096
2 4096
0 1639
2 4096
3 4096
1 4096
1 4096
6 4096
3 4096
4 4096
2 4096
2 4096
4 4096
5 4096
1 4096
1 4096
2 4096
3 4096
2 4096
4 4096
3 4096
3 4096
1 4096
5 4096
2 4096
5 4096
4 4096
4 4096
2 4096
0 1139
1 4096
3 4096
0 1027
5 4096
1 4096
2 4096
2 4096
1 4096
3 4096
2 4096
2 4096
3 4096
1 4096
2 4096
0 2557
3 4096
3 4096
4 4096
4 4096
2 4096
0 209
3 4096
4 4096
5 4096
4 4096
3 4096
2 4096
4 4096
2 4096
3 4096
4 4096
2 4096
4 4096
4 4096
3 4096
2 4096
3 4096
0 327
1 4096
6 4096
6 4096
0 286
1 4096
2 4096
4 4096
0 1021
7 4096
1 4096
5 4096
3 4096
3 4096
3 4096
2 4096
2 4096
4 4096
2 4096
3 4096
4 4096
5 4096
2 4096
3 4096
2 4096
2 4096
2 4096
0 847
4 4096
4 4096
3 4096
4 4096
0 935
0 780
2 4096
3 4096
3 4096
1 4096
5 4096
7 4096
3 4096
2 4096
0 2272
2 4096
1 4096
2 4096
0 230
3 4096
1 4096
3 4096
4 4096
1 4096
1 4096
1 4096
2 4096
5 4096
0 520
2 4096
5 4096
1 4096
2 4096
2 4096
3 4096
1 4096
5 4096
2 4096
3 4096
1 4096
3 4096
1 4096
1 4096
4 4096
1 4096
4 4096
3 4096
2 4096
1 4096
4 4096
0 1957
3 4096
5 4096
1 4096
5 4096
3 4096
2 4096
1 4096
3 4096
3 4096
3 4096
1 4096
5 4096
1 4096
3 4096
3 4096
3 4096
4 4096
2 4096
0 402
1 4096
0 1022
2 4096
4 4096
4 4096
4 4096
4 4096
3 4096
2 4096
4 4096
1 4096
1 4096
2 4096
3 4096
2 4096
4 4096
1 4096
3 4096
3 4096
4 4096
3 4096
1 4096
0 1599
0 1036
4 4096
4 4096
4 4096
4 4096
0 525
4 4096
1 4096
3 4096
2 4096
2 4096
3 4096
1 4096
3 4096
2 4096
6 4096
1 4096
5 4096
2 4096
1 4096
0 518
2 4096
5 4096
2 4096
3 4096
3 4096
0 625
1 4096
3 4096
0 1078
5 4096
3 4096
1 4096
5 4096
2 4096
1 4096
3 4096
3 4096
0 1611
2 4096
2 4096
1 4096
1 4096
4 4096
0 483
1 4096
2 4096
3 4096
4 4096
1 4096
4 4096
2 4096
2 4096
5 4096
2 4096
3 4096
5 4096
1 4096
1 4096
1 4096
3 4096
1 4096
1 4096
3 4096
3 4096
2 4096
1 4096
3 4096
1 4096
3 4096
2 4096
2 4096
6 4096
1 4096
5 4096
3 4096
1 4096
0 985
0 998
5 4096
0 837
5 4096
0 950
2 4096
4 4096
0 3719
0 279
2 4096
0 832
6 4096
4 4096
4 4096
1 4096
1 4096
4 4096
4 4096
3 4096
0 392
1 4096
1 4096
1 4096
5 4096
4 4096
2 4096
5 4096
0 699
1 4096
3 4096
2 4096
0 1157
6 4096
4 4096
1 4096
3 4096
2 4096
0 1787
2 4096
0 1141
0 1104
2 4096
0 3936
2 4096
1 4096
3 4096
5 4096
3 4096
3 4096
3 4096
1 4096
3 4096
3 4096
5 4096
2 4096
0 1342
2 4096
3 4096
3 4096
3 4096
4 4096
1 4096
2 4096
4 4096
1 4096
2 4096
1 4096
1 4096
3 4096
1 4096
8 4096
0 1249
0 1012
0 3707
2 4096
3 4096
5 4096
6 4096
1 4096
4 4096
2 4096
2 4096
2 4096
6 4096
3 4096
2 4096
1 4096
0 465
3 4096
2 4096
3 4096
1 4096
3 4096
3 4096
4 4096
2 4096
4 4096
2 4096
2 4096
5 4096
1 4096
2 4096
7 4096
6 4096
0 565
2 4096
1 4096
2 4096
4 4096
2 4096
0 437
1 4096
2 4096
5 4096
2 4096
3 4096
6 4096
2 4096
3 4096
2 4096
1 4096
2 4096
3 4096
2 4096
1 4096
1 4096
2 4096
4 4096
5 4096
3 4096
2 4096
1 4096
3 4096
2 4096
3 4096
1 4096
2 4096
1 4096
2 4096
6 4096
2 4096
2 4096
5 4096
2 4096
0 457
3 4096
5 4096
6 4096
7 4096
1 4096
4 4096
3 4096
2 4096
3 4096
4 4096
2 4096
2 4096
1 4096
0 2182
4 4096
5 4096
1 4096
0 1362
2 4096
2 4096
5 4096
1 4096
2 4096
2 4096
2 4096
3 4096
2 4096
4 4096
6 4096
2 4096
1 4096
3 4096
2 4096
7 4096
2 4096
1 4096
0 574
4 4096
2 4096
2 4096
4 4096
2 4096
2 4096
1 4096
4 4096
5 4096
3 4096
2 4096
2 4096
1 4096
2 4096
3 4096
3 4096
3 4096
1 4096
3 4096
3 4096
2 4096
2 4096
0 3961
3 4096
1 4096
2 4096
1 4096
1 4096
0 812
4 4096
4 4096
1 4096
2 4096
3 4096
1 4096
6 4096
8 4096
5 4096
0 3049
3 4096
3 4096
5 4096
5 4096
6 4096
4 4096
1 4096
2 4096
4 4096
5 4096
0 1625
5 4096
2 4096
1 4096
6 4096
8 4096
3 4096
2 4096
5 4096
3 4096
3 4096
5 4096
3 4096
3 4096
9 4096
2 4096
1 4096
3 4096
1 4096
4 4096
4 4096
3 4096
3 4096
1 4096
5 4096
2 4096
5 4096
5 4096
0 770
2 4096
3 4096
2 4096
5 4096
4 4096
4 4096
4 4096
4 4096
3 4096
3 4096
5 4096
1 4096
4 4096
1 4096
0 409
1 4096
1 4096
7 4096
2 4096
0 2115
1 4096
1 4096
4 4096
2 4096
3 4096
2 4096
1 4096
1 4096
1 4096
2 4096
1 4096
1 4096
4 4096
2 4096
3 4096
0 941
2 4096
1 4096
2 4096
0 398
2 4096
3 4096
4 4096
2 4096
1 4096
1 4096
2 4096
2 4096
1 4096
3 4096
4 4096
2 4096
0 816
4 4096
2 4096
0 2114
3 4096
2 4096
4 4096
5 4096
2 4096
0 246
1 4096
2 4096
4 4096
1 4096
1 4096
3 4096
2 4096
1 4096
2 4096
4 4096
3 4096
1 4096
2 4096
2 4096
5 4096
4 4096
3 4096
2 4096
5 4096
3 4096
4 4096
5 4096
0 380
2 4096
5 4096
1 4096
6 4096
5 4096
1 4096
6 4096
1 4096
7 4096
2 4096
1 4096
0 4052
1 4096
5 4096
2 4096
7 4096
5 4096
1 4096
0 1589
4 4096
4 4096
0 939
4 4096
1 4096
1 4096
2 4096
0 1643
3 4096
1 4096
2 4096
1 4096
2 4096
3 4096
1 4096
1 4096
3 4096
1 4096
3 4096
4 4096
3 4096
3 4096
7 4096
1 4096
4 4096
6 4096
2 4096
4 4096
3 4096
3 4096
3 4096
0 162
2 4096
2 4096
3 4096
4 4096
2 4096
1 4096
0 1465
1 4096
3 4096
0 1224
2 4096
1 4096
1 4096
3 4096
0 512
0 799
3 4096
1 4096
2 4096
2 4096
4 4096
4 4096
4 4096
2 4096
3 4096
4 4096
0 1777
2 4096
3 4096
4 4096
6 4096
1 4096
2 4096
2 4096
2 4096
2 4096
2 4096
1 4096
2 4096
5 4096
2 4096
4 4096
1 4096
4 4096
0 556
3 4096
0 784
3 4096
3 4096
1 4096
1 4096
0 1002
3 4096
4 4096
1 4096
2 4096
0 907
4 4096
2 4096
0 1549
1 4096
2 4096
2 4096
3 4096
1 4096
4 4096
2 4096
4 4096
2 4096
5 4096
2 4096
5 4096
6 4096
3 4096
0 374
1 4096
3 4096
1 4096
3 4096
3 4096
0 1400
7 4096
4 4096
4 4096
4 4096
1 4096
1 4096
3 4096
2 4096
0 1778
4 4096
3 4096
2 4096
3 4096
4 4096
3 4096
4 4096
1 4096
1 4096
6 4096
4 4096
6 4096
1 4096
1 4096
5 4096
1 4096
4 4096
3 4096
0 891
4 4096
3 4096
0 383
0 595
1 4096
2 4096
2 4096
4 4096
0 159
3 4096
4 4096
3 4096
3 4096
3 4096
5 4096
2 4096
2 4096
2 4096
1 4096
1 4096
5 4096
2 4096
3 4096
3 4096
4 4096
1 4096
2 4096
3 4096
4 4096
1 4096
2 4096
2 4096
0 2377
2 4096
4 4096
2 4096
4 4096
2 4096
4 4096
1 4096
1 4096
2 4096
2 4096
3 4096
2 4096
7 4096
1 4096
5 4096
2 4096
6 4096
5 4096
1 4096
3 4096
3 4096
4 4096
1 4096
4 4096
6 4096
3 4096
1 4096
1 4096
4 4096
2 4096
2 4096
4 4096
1 4096
4 4096
0 627
5 4096
2 4096
5 4096
2 4096
3 4096
4 4096
0 2092
0 2724
1 4096
5 4096
0 203
6 4096
1 4096
4 4096
2 4096
0 1554
1 4096
4 4096
2 4096
1 4096
5 4096
1 4096
8 4096
4 4096
2 4096
3 4096
6 4096
4 4096
1 4096
2 4096
3 4096
1 4096
2 4096
4 4096
5 4096
2 4096
1 4096
2 4096
2 4096
1 4096
1 4096
4 4096
2 4096
1 4096
4 4096
4 4096
3 4096
5 4096
2 4096
3 4096
3 4096
1 4096
4 4096
2 4096
0 1646
1 4096
7 4096
4 4096
3 4096
3 4096
