# SA for random K-SAT
# K = 3   N = 2048   M = 8256   seed = 3664567711
# alpha = 4.031250   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 2048
4 2048
1 2048
3 2048
1 2048
3 2048
5 2048
2 2048
2 2048
1 2048
4 2048
1 2048
1 2048
0 852
1 2048
4 2048
2 2048
1 2048
5 2048
1 2048
1 2048
2 2048
1 2048
2 2048
4 2048
3 2048
1 2048
2 2048
4 2048
1 2048
2 2048
1 2048
3 2048
2 2048
3 2048
5 2048
0 1676
3 2048
2 2048
1 2048
3 2048
1 2048
2 2048
9 2048
2 2048
4 2048
0 1088
1 2048
4 2048
0 1898
3 2048
0 1949
2 2048
1 2048
1 2048
2 2048
0 682
3 2048
0 602
0 1168
0 723
2 2048
3 2048
1 2048
1 2048
5 2048
2 2048
3 2048
3 2048
4 2048
0 558
1 2048
1 2048
1 2048
1 2048
4 2048
1 2048
0 620
2 2048
1 2048
0 841
0 924
2 2048
1 2048
4 2048
2 2048
2 2048
1 2048
1 2048
2 2048
2 2048
7 2048
5 2048
3 2048
1 2048
4 2048
2 2048
4 2048
1 2048
6 2048
2 2048
4 2048
2 2048
2 2048
0 1370
0 1159
1 2048
1 2048
2 2048
5 2048
1 2048
2 2048
3 2048
4 2048
0 675
1 2048
3 2048
2 2048
0 1826
4 2048
2 2048
3 2048
1 2048
3 2048
1 2048
3 2048
0 1813
3 2048
3 2048
1 2048
0 826
4 2048
3 2048
2 2048
1 2048
0 755
0 699
3 2048
1 2048
4 2048
2 2048
4 2048
5 2048
2 2048
2 2048
5 2048
0 497
1 2048
5 2048
1 2048
2 2048
2 2048
1 2048
4 2048
1 2048
1 2048
1 2048
1 2048
3 2048
3 2048
2 2048
2 2048
2 2048
1 2048
4 2048
3 2048
3 2048
4 2048
2 2048
1 2048
3 2048
4 2048
1 2048
1 2048
1 2048
2 2048
4 2048
2 2048
1 2048
2 2048
2 2048
3 2048
1 2048
2 2048
4 2048
0 1427
2 2048
1 2048
6 2048
0 1409
5 2048
0 626
2 2048
3 2048
1 2048
1 2048
0 1790
5 2048
1 2048
0 1932
1 2048
1 2048
5 2048
2 2048
5 2048
0 1406
3 2048
1 2048
1 2048
1 2048
1 2048
1 2048
2 2048
0 1456
3 2048
5 2048
1 2048
2 2048
3 2048
1 2048
3 2048
3 2048
2 2048
3 2048
2 2048
3 2048
2 2048
2 2048
3 2048
3 2048
0 584
3 2048
1 2048
1 2048
3 2048
1 2048
3 2048
0 1639
3 2048
5 2048
0 1058
0 1762
1 2048
1 2048
3 2048
3 2048
0 1624
1 2048
3 2048
3 2048
1 2048
1 2048
3 2048
1 2048
2 2048
4 2048
3 2048
2 2048
2 2048
0 762
4 2048
6 2048
1 2048
1 2048
2 2048
3 2048
1 2048
0 883
2 2048
6 2048
3 2048
2 2048
7 2048
1 2048
0 1531
0 1995
0 835
1 2048
4 2048
1 2048
1 2048
2 2048
5 2048
1 2048
1 2048
2 2048
1 2048
3 2048
2 2048
0 1394
2 2048
3 2048
1 2048
2 2048
2 2048
0 883
2 2048
2 2048
0 1450
0 532
1 2048
0 775
0 1290
1 2048
4 2048
0 629
3 2048
1 2048
3 2048
3 2048
3 2048
5 2048
2 2048
1 2048
2 2048
2 2048
3 2048
2 2048
1 2048
4 2048
3 2048
3 2048
3 2048
2 2048
1 2048
1 2048
1 2048
2 2048
0 1169
3 2048
2 2048
2 2048
2 2048
3 2048
2 2048
2 2048
2 2048
3 2048
4 2048
3 2048
2 2048
0 1243
1 2048
2 2048
1 2048
3 2048
1 2048
2 2048
2 2048
3 2048
0 471
3 2048
0 357
3 2048
0 852
1 2048
2 2048
0 966
1 2048
4 2048
1 2048
3 2048
0 781
3 2048
2 2048
4 2048
2 2048
6 2048
2 2048
5 2048
2 2048
2 2048
1 2048
1 2048
3 2048
4 2048
4 2048
2 2048
1 2048
2 2048
6 2048
7 2048
1 2048
3 2048
1 2048
2 2048
3 2048
1 2048
2 2048
2 2048
4 2048
1 2048
1 2048
2 2048
4 2048
2 2048
0 621
4 2048
3 2048
2 2048
0 991
3 2048
5 2048
1 2048
5 2048
1 2048
0 969
0 699
0 958
4 2048
0 489
1 2048
1 2048
4 2048
0 1441
2 2048
2 2048
1 2048
1 2048
1 2048
0 1448
4 2048
0 1206
1 2048
1 2048
2 2048
4 2048
1 2048
1 2048
2 2048
3 2048
4 2048
5 2048
0 1269
1 2048
0 2004
4 2048
3 2048
1 2048
2 2048
1 2048
1 2048
5 2048
1 2048
2 2048
3 2048
0 1142
4 2048
2 2048
1 2048
5 2048
0 1122
2 2048
3 2048
6 2048
1 2048
1 2048
3 2048
