# SA for random K-SAT
# K = 3   N = 4096   M = 16640   seed = 3202888764
# alpha = 4.062500   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
0 11547
2 16384
3 16384
3 16384
3 16384
0 13939
3 16384
1 16384
3 16384
0 9052
3 16384
7 16384
2 16384
1 16384
3 16384
3 16384
1 16384
4 16384
0 9847
1 16384
1 16384
3 16384
2 16384
3 16384
1 16384
2 16384
1 16384
2 16384
4 16384
0 7773
1 16384
1 16384
0 10610
3 16384
0 12441
0 11764
0 16169
4 16384
0 9409
1 16384
2 16384
2 16384
2 16384
0 8666
1 16384
1 16384
1 16384
2 16384
1 16384
1 16384
0 10639
0 7705
1 16384
1 16384
0 16275
2 16384
2 16384
3 16384
2 16384
2 16384
1 16384
2 16384
2 16384
1 16384
1 16384
0 13112
0 5852
0 5389
2 16384
1 16384
2 16384
4 16384
1 16384
2 16384
2 16384
3 16384
0 10726
2 16384
4 16384
1 16384
4 16384
0 8374
0 7832
0 10850
0 9449
1 16384
1 16384
1 16384
1 16384
2 16384
4 16384
1 16384
0 12010
0 4885
1 16384
2 16384
2 16384
1 16384
1 16384
0 4843
4 16384
0 9404
4 16384
3 16384
1 16384
0 16256
0 10309
0 6516
2 16384
3 16384
4 16384
0 6085
0 5592
1 16384
2 16384
3 16384
2 16384
3 16384
2 16384
1 16384
2 16384
0 11112
3 16384
3 16384
1 16384
2 16384
1 16384
2 16384
4 16384
2 16384
0 9541
0 10382
3 16384
0 2786
4 16384
1 16384
0 9328
1 16384
1 16384
4 16384
0 5029
1 16384
2 16384
1 16384
0 5160
0 5163
2 16384
1 16384
0 8281
3 16384
3 16384
2 16384
2 16384
0 11757
1 16384
2 16384
3 16384
5 16384
0 5221
0 5405
2 16384
2 16384
1 16384
2 16384
2 16384
2 16384
1 16384
2 16384
1 16384
0 8703
1 16384
0 12729
2 16384
3 16384
2 16384
3 16384
2 16384
0 15904
0 5327
2 16384
2 16384
4 16384
0 8119
3 16384
3 16384
0 4526
1 16384
1 16384
1 16384
1 16384
0 16114
0 4211
0 4421
2 16384
3 16384
2 16384
1 16384
1 16384
1 16384
0 9437
3 16384
3 16384
1 16384
0 6291
5 16384
2 16384
0 7049
3 16384
2 16384
3 16384
2 16384
1 16384
2 16384
2 16384
2 16384
1 16384
1 16384
1 16384
1 16384
1 16384
1 16384
1 16384
0 9022
1 16384
2 16384
1 16384
1 16384
0 6911
1 16384
0 14378
2 16384
1 16384
4 16384
1 16384
1 16384
1 16384
0 6915
2 16384
0 16249
2 16384
2 16384
0 9456
1 16384
0 11417
1 16384
1 16384
1 16384
0 7967
1 16384
1 16384
2 16384
2 16384
0 13752
0 7564
0 4186
2 16384
4 16384
4 16384
4 16384
1 16384
0 7919
4 16384
3 16384
1 16384
0 12344
1 16384
1 16384
5 16384
0 9465
1 16384
2 16384
1 16384
0 12170
2 16384
1 16384
5 16384
1 16384
4 16384
