# SA for random K-SAT
# K = 3   N = 256   M = 1056   seed = 498493979
# alpha = 4.125000   nIter = 256  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 256
4 256
2 256
1 256
1 256
1 256
1 256
1 256
4 256
0 243
3 256
1 256
2 256
2 256
0 48
3 256
0 31
3 256
0 21
4 256
2 256
1 256
1 256
4 256
2 256
0 47
3 256
3 256
2 256
2 256
2 256
2 256
3 256
4 256
1 256
2 256
3 256
2 256
1 256
2 256
2 256
1 256
1 256
1 256
2 256
3 256
1 256
1 256
3 256
3 256
1 256
0 91
0 65
3 256
2 256
1 256
2 256
1 256
3 256
2 256
1 256
0 245
4 256
1 256
3 256
3 256
5 256
3 256
0 39
1 256
0 98
2 256
4 256
4 256
2 256
1 256
3 256
5 256
3 256
2 256
2 256
1 256
0 63
3 256
2 256
3 256
2 256
1 256
1 256
2 256
0 20
0 57
1 256
0 37
2 256
2 256
2 256
3 256
3 256
2 256
4 256
1 256
2 256
2 256
2 256
1 256
2 256
3 256
2 256
2 256
1 256
0 24
0 95
2 256
2 256
2 256
0 205
3 256
0 80
1 256
0 162
2 256
1 256
1 256
1 256
0 87
1 256
0 10
1 256
1 256
2 256
1 256
0 36
1 256
2 256
0 49
2 256
3 256
0 58
5 256
1 256
3 256
3 256
1 256
4 256
2 256
2 256
2 256
1 256
3 256
2 256
1 256
1 256
1 256
1 256
0 45
1 256
1 256
3 256
0 80
0 82
0 205
3 256
1 256
3 256
2 256
2 256
2 256
1 256
1 256
1 256
2 256
4 256
0 63
2 256
4 256
3 256
1 256
1 256
2 256
3 256
3 256
1 256
2 256
2 256
1 256
2 256
0 81
3 256
2 256
4 256
1 256
1 256
2 256
3 256
4 256
2 256
2 256
1 256
2 256
2 256
2 256
2 256
2 256
1 256
0 101
1 256
2 256
4 256
1 256
3 256
3 256
1 256
1 256
4 256
2 256
0 68
2 256
1 256
0 80
3 256
0 45
1 256
2 256
3 256
3 256
0 160
2 256
1 256
1 256
2 256
6 256
1 256
2 256
1 256
2 256
3 256
4 256
3 256
0 18
1 256
2 256
3 256
1 256
1 256
1 256
4 256
3 256
3 256
4 256
0 87
0 194
1 256
0 54
3 256
2 256
2 256
5 256
3 256
2 256
0 33
3 256
1 256
3 256
2 256
2 256
3 256
1 256
1 256
1 256
0 44
2 256
1 256
3 256
1 256
2 256
2 256
0 102
5 256
2 256
2 256
3 256
2 256
1 256
6 256
1 256
2 256
2 256
6 256
0 118
3 256
2 256
1 256
2 256
2 256
2 256
4 256
0 8
3 256
1 256
2 256
1 256
1 256
1 256
1 256
1 256
1 256
2 256
0 62
0 132
1 256
1 256
2 256
1 256
1 256
1 256
1 256
2 256
1 256
2 256
2 256
2 256
3 256
1 256
1 256
2 256
3 256
2 256
1 256
1 256
1 256
0 84
0 29
1 256
2 256
3 256
1 256
2 256
2 256
4 256
2 256
3 256
0 52
3 256
4 256
0 127
4 256
2 256
2 256
0 75
1 256
0 13
2 256
3 256
2 256
4 256
1 256
3 256
0 250
2 256
2 256
1 256
2 256
2 256
1 256
1 256
1 256
0 57
2 256
1 256
2 256
3 256
3 256
1 256
4 256
2 256
2 256
3 256
1 256
2 256
1 256
1 256
3 256
1 256
0 182
1 256
2 256
2 256
1 256
2 256
1 256
4 256
0 135
1 256
0 85
1 256
2 256
3 256
1 256
2 256
0 214
0 213
1 256
0 32
2 256
1 256
3 256
