# SA for random K-SAT
# K = 3   N = 2048   M = 8320   seed = 458566043
# alpha = 4.062500   nIter = 2048  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
3 2048
3 2048
2 2048
2 2048
1 2048
5 2048
1 2048
4 2048
3 2048
5 2048
4 2048
0 1534
1 2048
4 2048
4 2048
4 2048
2 2048
4 2048
5 2048
4 2048
4 2048
6 2048
4 2048
4 2048
5 2048
5 2048
1 2048
3 2048
5 2048
4 2048
8 2048
4 2048
3 2048
1 2048
4 2048
4 2048
4 2048
1 2048
2 2048
3 2048
2 2048
2 2048
3 2048
3 2048
4 2048
4 2048
3 2048
5 2048
6 2048
2 2048
1 2048
2 2048
4 2048
3 2048
5 2048
1 2048
2 2048
4 2048
5 2048
2 2048
2 2048
4 2048
3 2048
2 2048
6 2048
2 2048
1 2048
2 2048
4 2048
7 2048
2 2048
2 2048
1 2048
1 2048
3 2048
3 2048
1 2048
4 2048
6 2048
0 1200
4 2048
4 2048
3 2048
0 1189
5 2048
3 2048
5 2048
4 2048
1 2048
4 2048
3 2048
4 2048
1 2048
0 1581
4 2048
4 2048
3 2048
4 2048
3 2048
6 2048
1 2048
3 2048
6 2048
1 2048
1 2048
1 2048
1 2048
1 2048
3 2048
2 2048
2 2048
1 2048
4 2048
3 2048
1 2048
0 688
5 2048
2 2048
3 2048
2 2048
2 2048
2 2048
3 2048
5 2048
4 2048
4 2048
2 2048
3 2048
8 2048
2 2048
4 2048
6 2048
0 1577
3 2048
3 2048
1 2048
2 2048
6 2048
0 595
2 2048
1 2048
5 2048
0 1198
4 2048
3 2048
1 2048
3 2048
2 2048
2 2048
9 2048
4 2048
4 2048
3 2048
4 2048
3 2048
4 2048
5 2048
2 2048
2 2048
3 2048
2 2048
0 1211
3 2048
3 2048
2 2048
4 2048
1 2048
2 2048
3 2048
5 2048
3 2048
2 2048
1 2048
4 2048
5 2048
6 2048
5 2048
1 2048
4 2048
2 2048
0 1210
5 2048
5 2048
3 2048
2 2048
2 2048
3 2048
1 2048
0 1699
2 2048
4 2048
2 2048
3 2048
2 2048
1 2048
4 2048
5 2048
2 2048
6 2048
1 2048
4 2048
4 2048
2 2048
2 2048
1 2048
3 2048
3 2048
1 2048
4 2048
2 2048
6 2048
1 2048
0 1364
3 2048
5 2048
3 2048
6 2048
2 2048
3 2048
4 2048
3 2048
1 2048
5 2048
5 2048
0 1231
2 2048
3 2048
1 2048
0 1492
1 2048
2 2048
1 2048
1 2048
5 2048
4 2048
2 2048
5 2048
2 2048
6 2048
2 2048
4 2048
2 2048
2 2048
