# SA for random K-SAT
# K = 3   N = 1024   M = 4224   seed = 877840675
# alpha = 4.125000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
6 1024
2 1024
3 1024
4 1024
3 1024
2 1024
2 1024
2 1024
3 1024
1 1024
2 1024
0 569
5 1024
3 1024
4 1024
3 1024
2 1024
3 1024
3 1024
3 1024
2 1024
3 1024
5 1024
3 1024
2 1024
2 1024
2 1024
0 698
1 1024
3 1024
5 1024
6 1024
7 1024
5 1024
2 1024
3 1024
3 1024
3 1024
4 1024
7 1024
2 1024
5 1024
6 1024
1 1024
4 1024
2 1024
5 1024
3 1024
5 1024
1 1024
2 1024
4 1024
5 1024
5 1024
3 1024
5 1024
6 1024
1 1024
5 1024
3 1024
1 1024
2 1024
4 1024
1 1024
3 1024
2 1024
3 1024
3 1024
1 1024
3 1024
3 1024
5 1024
3 1024
5 1024
3 1024
0 884
2 1024
7 1024
3 1024
2 1024
3 1024
4 1024
9 1024
3 1024
3 1024
3 1024
3 1024
7 1024
2 1024
5 1024
1 1024
3 1024
4 1024
7 1024
5 1024
3 1024
2 1024
7 1024
3 1024
4 1024
2 1024
3 1024
4 1024
3 1024
6 1024
2 1024
4 1024
2 1024
3 1024
2 1024
4 1024
2 1024
4 1024
1 1024
3 1024
2 1024
1 1024
6 1024
2 1024
6 1024
8 1024
2 1024
2 1024
4 1024
4 1024
4 1024
4 1024
5 1024
6 1024
11 1024
2 1024
3 1024
2 1024
7 1024
7 1024
3 1024
5 1024
1 1024
1 1024
1 1024
3 1024
3 1024
2 1024
2 1024
5 1024
2 1024
9 1024
1 1024
3 1024
1 1024
1 1024
2 1024
3 1024
1 1024
4 1024
7 1024
1 1024
5 1024
2 1024
4 1024
2 1024
0 727
5 1024
4 1024
5 1024
2 1024
3 1024
2 1024
0 382
6 1024
1 1024
3 1024
4 1024
4 1024
5 1024
4 1024
3 1024
1 1024
4 1024
5 1024
6 1024
1 1024
2 1024
2 1024
0 414
0 626
1 1024
1 1024
2 1024
7 1024
4 1024
4 1024
2 1024
3 1024
6 1024
2 1024
7 1024
7 1024
1 1024
1 1024
5 1024
2 1024
3 1024
4 1024
2 1024
1 1024
4 1024
8 1024
4 1024
6 1024
3 1024
1 1024
4 1024
2 1024
2 1024
3 1024
5 1024
2 1024
4 1024
6 1024
1 1024
2 1024
3 1024
3 1024
2 1024
3 1024
2 1024
5 1024
1 1024
5 1024
2 1024
3 1024
1 1024
3 1024
8 1024
4 1024
3 1024
6 1024
4 1024
4 1024
1 1024
3 1024
2 1024
5 1024
4 1024
3 1024
8 1024
5 1024
3 1024
5 1024
2 1024
4 1024
5 1024
2 1024
6 1024
5 1024
2 1024
2 1024
0 427
2 1024
4 1024
1 1024
7 1024
4 1024
2 1024
2 1024
1 1024
4 1024
4 1024
4 1024
3 1024
0 491
3 1024
7 1024
4 1024
4 1024
5 1024
3 1024
2 1024
4 1024
0 308
0 600
1 1024
3 1024
6 1024
2 1024
4 1024
2 1024
6 1024
2 1024
1 1024
3 1024
7 1024
5 1024
2 1024
4 1024
1 1024
8 1024
4 1024
1 1024
4 1024
5 1024
5 1024
1 1024
1 1024
2 1024
2 1024
4 1024
5 1024
4 1024
3 1024
6 1024
6 1024
3 1024
9 1024
6 1024
2 1024
6 1024
3 1024
4 1024
7 1024
2 1024
4 1024
4 1024
2 1024
2 1024
2 1024
4 1024
3 1024
3 1024
1 1024
3 1024
2 1024
3 1024
1 1024
4 1024
3 1024
4 1024
2 1024
2 1024
2 1024
1 1024
2 1024
5 1024
1 1024
6 1024
2 1024
1 1024
8 1024
6 1024
5 1024
9 1024
4 1024
3 1024
3 1024
1 1024
4 1024
3 1024
5 1024
4 1024
2 1024
6 1024
3 1024
6 1024
3 1024
1 1024
4 1024
2 1024
7 1024
2 1024
1 1024
2 1024
3 1024
2 1024
2 1024
6 1024
6 1024
5 1024
5 1024
3 1024
3 1024
0 233
3 1024
0 326
1 1024
4 1024
7 1024
6 1024
5 1024
6 1024
8 1024
5 1024
5 1024
2 1024
2 1024
2 1024
3 1024
2 1024
4 1024
