# SA for random K-SAT
# K = 3   N = 2048   M = 8384   seed = 2141613383
# alpha = 4.093750   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
8 1024
6 1024
5 1024
3 1024
7 1024
8 1024
3 1024
7 1024
6 1024
3 1024
9 1024
5 1024
6 1024
4 1024
1 1024
7 1024
5 1024
4 1024
6 1024
2 1024
10 1024
2 1024
9 1024
5 1024
4 1024
8 1024
5 1024
8 1024
3 1024
6 1024
6 1024
6 1024
5 1024
3 1024
2 1024
9 1024
9 1024
6 1024
2 1024
3 1024
8 1024
4 1024
2 1024
3 1024
3 1024
6 1024
4 1024
7 1024
5 1024
5 1024
3 1024
3 1024
4 1024
7 1024
5 1024
3 1024
7 1024
5 1024
0 527
4 1024
5 1024
3 1024
6 1024
8 1024
6 1024
11 1024
6 1024
4 1024
2 1024
6 1024
8 1024
5 1024
6 1024
8 1024
4 1024
7 1024
4 1024
6 1024
1 1024
7 1024
6 1024
8 1024
8 1024
4 1024
2 1024
5 1024
5 1024
6 1024
9 1024
4 1024
3 1024
6 1024
5 1024
4 1024
8 1024
3 1024
4 1024
3 1024
5 1024
2 1024
6 1024
4 1024
5 1024
5 1024
4 1024
5 1024
3 1024
2 1024
9 1024
7 1024
4 1024
4 1024
8 1024
5 1024
7 1024
4 1024
3 1024
7 1024
3 1024
3 1024
3 1024
8 1024
2 1024
6 1024
6 1024
5 1024
7 1024
4 1024
4 1024
4 1024
6 1024
3 1024
5 1024
13 1024
4 1024
5 1024
8 1024
3 1024
4 1024
9 1024
5 1024
3 1024
6 1024
8 1024
2 1024
6 1024
1 1024
3 1024
3 1024
5 1024
8 1024
9 1024
3 1024
5 1024
3 1024
6 1024
3 1024
2 1024
6 1024
6 1024
4 1024
8 1024
4 1024
5 1024
1 1024
9 1024
5 1024
3 1024
6 1024
7 1024
11 1024
4 1024
2 1024
4 1024
9 1024
4 1024
5 1024
3 1024
8 1024
5 1024
7 1024
6 1024
5 1024
1 1024
9 1024
2 1024
7 1024
2 1024
9 1024
2 1024
7 1024
8 1024
3 1024
2 1024
6 1024
3 1024
8 1024
8 1024
4 1024
4 1024
2 1024
6 1024
9 1024
10 1024
5 1024
3 1024
4 1024
1 1024
3 1024
4 1024
