# SA for random K-SAT
# K = 4   N = 128   M = 1216   seed = 3815178176
# alpha = 9.500000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
1 1024
2 1024
1 1024
1 1024
2 1024
3 1024
1 1024
1 1024
2 1024
3 1024
1 1024
2 1024
4 1024
3 1024
3 1024
1 1024
1 1024
0 205
2 1024
1 1024
2 1024
1 1024
5 1024
1 1024
2 1024
2 1024
1 1024
2 1024
1 1024
2 1024
2 1024
2 1024
0 21
2 1024
4 1024
3 1024
3 1024
0 235
3 1024
3 1024
6 1024
2 1024
1 1024
3 1024
4 1024
2 1024
2 1024
3 1024
2 1024
3 1024
2 1024
3 1024
2 1024
4 1024
1 1024
1 1024
1 1024
4 1024
4 1024
5 1024
1 1024
2 1024
2 1024
1 1024
1 1024
2 1024
2 1024
2 1024
2 1024
1 1024
2 1024
1 1024
4 1024
1 1024
2 1024
3 1024
2 1024
3 1024
2 1024
3 1024
2 1024
1 1024
1 1024
2 1024
6 1024
1 1024
2 1024
4 1024
1 1024
2 1024
2 1024
1 1024
1 1024
0 14
0 82
2 1024
2 1024
1 1024
2 1024
1 1024
2 1024
2 1024
4 1024
0 242
2 1024
3 1024
3 1024
1 1024
1 1024
1 1024
5 1024
1 1024
1 1024
3 1024
1 1024
4 1024
4 1024
1 1024
3 1024
3 1024
4 1024
3 1024
4 1024
2 1024
1 1024
1 1024
0 302
1 1024
2 1024
1 1024
2 1024
3 1024
5 1024
2 1024
3 1024
2 1024
3 1024
2 1024
2 1024
3 1024
0 266
4 1024
4 1024
2 1024
1 1024
2 1024
3 1024
3 1024
4 1024
3 1024
3 1024
2 1024
1 1024
1 1024
2 1024
2 1024
2 1024
3 1024
2 1024
2 1024
1 1024
3 1024
1 1024
1 1024
1 1024
2 1024
1 1024
2 1024
2 1024
1 1024
1 1024
4 1024
2 1024
3 1024
0 294
1 1024
2 1024
2 1024
1 1024
1 1024
1 1024
2 1024
3 1024
1 1024
1 1024
2 1024
0 399
3 1024
2 1024
1 1024
1 1024
2 1024
3 1024
4 1024
4 1024
2 1024
2 1024
4 1024
2 1024
3 1024
2 1024
3 1024
4 1024
2 1024
2 1024
3 1024
2 1024
2 1024
2 1024
4 1024
2 1024
4 1024
2 1024
3 1024
4 1024
1 1024
4 1024
3 1024
4 1024
1 1024
0 263
2 1024
2 1024
3 1024
1 1024
3 1024
1 1024
5 1024
3 1024
2 1024
3 1024
3 1024
2 1024
2 1024
3 1024
0 352
3 1024
2 1024
2 1024
