# SA for random K-SAT
# K = 3   N = 1024   M = 4224   seed = 1718474413
# alpha = 4.125000   nIter = 4096  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 4096
4 4096
3 4096
3 4096
2 4096
2 4096
1 4096
1 4096
3 4096
3 4096
2 4096
3 4096
2 4096
1 4096
3 4096
0 1998
1 4096
5 4096
0 2045
2 4096
2 4096
2 4096
5 4096
4 4096
1 4096
0 2169
4 4096
1 4096
6 4096
2 4096
1 4096
5 4096
3 4096
2 4096
3 4096
2 4096
3 4096
0 2442
1 4096
1 4096
2 4096
2 4096
1 4096
0 3936
0 1655
3 4096
1 4096
5 4096
1 4096
2 4096
1 4096
1 4096
3 4096
2 4096
1 4096
1 4096
3 4096
6 4096
2 4096
4 4096
4 4096
2 4096
2 4096
4 4096
1 4096
0 2396
0 1181
1 4096
2 4096
2 4096
5 4096
2 4096
0 3945
2 4096
3 4096
2 4096
3 4096
0 1529
1 4096
5 4096
0 726
2 4096
4 4096
1 4096
1 4096
1 4096
3 4096
2 4096
1 4096
3 4096
1 4096
6 4096
2 4096
2 4096
3 4096
1 4096
2 4096
3 4096
2 4096
3 4096
3 4096
2 4096
1 4096
1 4096
1 4096
5 4096
5 4096
4 4096
5 4096
4 4096
3 4096
0 1771
1 4096
1 4096
1 4096
0 976
4 4096
0 1995
1 4096
0 1504
2 4096
3 4096
1 4096
3 4096
1 4096
1 4096
1 4096
0 2450
4 4096
1 4096
1 4096
1 4096
0 1106
2 4096
3 4096
1 4096
6 4096
4 4096
2 4096
2 4096
0 3092
3 4096
2 4096
4 4096
2 4096
0 2273
4 4096
1 4096
0 1761
2 4096
3 4096
0 2217
2 4096
4 4096
2 4096
1 4096
2 4096
3 4096
3 4096
2 4096
1 4096
1 4096
3 4096
5 4096
1 4096
2 4096
0 761
0 2747
3 4096
2 4096
0 867
2 4096
0 1775
3 4096
2 4096
4 4096
1 4096
2 4096
4 4096
2 4096
2 4096
1 4096
2 4096
4 4096
1 4096
2 4096
4 4096
1 4096
1 4096
3 4096
1 4096
2 4096
1 4096
3 4096
1 4096
2 4096
1 4096
4 4096
0 729
0 2234
1 4096
1 4096
0 2257
2 4096
3 4096
2 4096
0 2823
3 4096
2 4096
1 4096
5 4096
2 4096
3 4096
1 4096
2 4096
0 701
3 4096
5 4096
2 4096
3 4096
2 4096
2 4096
3 4096
4 4096
3 4096
3 4096
2 4096
1 4096
0 3092
2 4096
0 1294
2 4096
1 4096
2 4096
1 4096
2 4096
1 4096
3 4096
1 4096
0 608
2 4096
1 4096
0 1112
5 4096
1 4096
0 1355
2 4096
0 1905
3 4096
3 4096
4 4096
1 4096
2 4096
1 4096
0 1267
1 4096
0 2032
2 4096
3 4096
3 4096
2 4096
1 4096
3 4096
2 4096
1 4096
3 4096
1 4096
4 4096
3 4096
3 4096
3 4096
2 4096
1 4096
0 765
3 4096
2 4096
3 4096
0 2581
0 1371
2 4096
3 4096
2 4096
3 4096
2 4096
1 4096
1 4096
3 4096
2 4096
1 4096
2 4096
2 4096
1 4096
1 4096
2 4096
1 4096
2 4096
1 4096
2 4096
4 4096
3 4096
3 4096
3 4096
1 4096
3 4096
0 2580
1 4096
0 1479
5 4096
1 4096
1 4096
4 4096
4 4096
2 4096
1 4096
1 4096
3 4096
1 4096
2 4096
4 4096
1 4096
5 4096
2 4096
3 4096
0 3861
1 4096
2 4096
2 4096
0 2612
3 4096
2 4096
3 4096
3 4096
2 4096
2 4096
1 4096
4 4096
2 4096
2 4096
2 4096
2 4096
4 4096
2 4096
3 4096
5 4096
0 1287
2 4096
4 4096
2 4096
1 4096
2 4096
4 4096
6 4096
3 4096
3 4096
0 1059
0 772
1 4096
2 4096
2 4096
4 4096
5 4096
1 4096
1 4096
1 4096
1 4096
4 4096
2 4096
2 4096
2 4096
1 4096
5 4096
1 4096
4 4096
1 4096
2 4096
2 4096
1 4096
0 1163
0 3223
1 4096
0 996
0 780
0 1638
2 4096
0 2981
4 4096
2 4096
1 4096
2 4096
2 4096
0 2878
3 4096
1 4096
1 4096
6 4096
0 1530
2 4096
2 4096
0 2387
1 4096
0 2951
2 4096
0 3165
3 4096
3 4096
1 4096
3 4096
3 4096
2 4096
3 4096
1 4096
2 4096
0 1570
6 4096
3 4096
2 4096
1 4096
3 4096
1 4096
2 4096
1 4096
3 4096
1 4096
2 4096
6 4096
5 4096
2 4096
0 1256
3 4096
1 4096
1 4096
1 4096
2 4096
2 4096
4 4096
2 4096
2 4096
1 4096
1 4096
2 4096
1 4096
2 4096
1 4096
0 832
0 1598
0 2406
0 689
1 4096
0 808
2 4096
0 909
3 4096
4 4096
5 4096
0 1353
3 4096
2 4096
3 4096
0 1118
2 4096
1 4096
0 2168
2 4096
0 4073
2 4096
2 4096
3 4096
1 4096
4 4096
2 4096
6 4096
2 4096
1 4096
1 4096
2 4096
1 4096
5 4096
0 1725
2 4096
2 4096
2 4096
2 4096
3 4096
6 4096
4 4096
1 4096
0 358
2 4096
1 4096
0 693
2 4096
0 3498
3 4096
4 4096
2 4096
1 4096
1 4096
0 610
2 4096
3 4096
2 4096
0 2760
2 4096
1 4096
1 4096
0 901
4 4096
2 4096
3 4096
0 884
3 4096
3 4096
1 4096
4 4096
3 4096
2 4096
1 4096
4 4096
0 585
1 4096
4 4096
2 4096
1 4096
0 393
3 4096
1 4096
2 4096
2 4096
3 4096
1 4096
2 4096
2 4096
2 4096
2 4096
4 4096
3 4096
1 4096
4 4096
3 4096
1 4096
2 4096
6 4096
3 4096
3 4096
1 4096
2 4096
2 4096
2 4096
2 4096
3 4096
1 4096
4 4096
2 4096
0 555
5 4096
2 4096
2 4096
2 4096
2 4096
0 3365
3 4096
2 4096
0 849
1 4096
3 4096
3 4096
1 4096
1 4096
1 4096
0 2210
0 3068
4 4096
6 4096
2 4096
0 1993
2 4096
1 4096
4 4096
3 4096
1 4096
5 4096
0 514
1 4096
2 4096
1 4096
1 4096
0 2166
1 4096
0 966
1 4096
2 4096
2 4096
3 4096
2 4096
1 4096
1 4096
3 4096
1 4096
0 3586
2 4096
2 4096
4 4096
0 710
0 2153
3 4096
1 4096
2 4096
3 4096
1 4096
0 3275
1 4096
0 3468
4 4096
0 634
3 4096
0 427
1 4096
0 3020
1 4096
3 4096
0 1019
0 2338
3 4096
2 4096
1 4096
1 4096
2 4096
1 4096
1 4096
4 4096
4 4096
2 4096
3 4096
4 4096
3 4096
2 4096
0 1023
1 4096
2 4096
5 4096
3 4096
4 4096
6 4096
4 4096
3 4096
2 4096
2 4096
4 4096
1 4096
3 4096
1 4096
1 4096
3 4096
1 4096
2 4096
1 4096
0 1137
0 2154
2 4096
1 4096
3 4096
2 4096
1 4096
3 4096
1 4096
2 4096
4 4096
2 4096
0 3498
2 4096
1 4096
3 4096
4 4096
3 4096
3 4096
4 4096
1 4096
0 2269
0 654
4 4096
3 4096
1 4096
2 4096
2 4096
0 974
1 4096
2 4096
1 4096
3 4096
2 4096
1 4096
0 451
3 4096
4 4096
1 4096
1 4096
1 4096
4 4096
1 4096
0 1375
1 4096
1 4096
3 4096
4 4096
2 4096
1 4096
2 4096
0 2519
0 1291
0 2969
0 3394
5 4096
2 4096
1 4096
1 4096
4 4096
4 4096
4 4096
2 4096
1 4096
3 4096
1 4096
2 4096
1 4096
4 4096
5 4096
5 4096
1 4096
1 4096
2 4096
2 4096
2 4096
2 4096
3 4096
6 4096
1 4096
1 4096
2 4096
3 4096
0 1516
1 4096
2 4096
1 4096
2 4096
0 1063
3 4096
2 4096
2 4096
2 4096
0 3922
6 4096
5 4096
5 4096
3 4096
3 4096
4 4096
2 4096
1 4096
2 4096
4 4096
0 1039
1 4096
1 4096
5 4096
1 4096
1 4096
3 4096
3 4096
1 4096
3 4096
2 4096
1 4096
3 4096
5 4096
2 4096
5 4096
3 4096
5 4096
