# SA for random K-SAT
# K = 3   N = 32768   M = 132096   seed = 1270355602
# alpha = 4.031250   nIter = 16384  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 16384
6 16384
1 16384
9 16384
7 16384
9 16384
8 16384
5 16384
5 16384
3 16384
8 16384
7 16384
4 16384
4 16384
5 16384
4 16384
5 16384
1 16384
1 16384
5 16384
9 16384
5 16384
2 16384
5 16384
4 16384
4 16384
7 16384
1 16384
4 16384
6 16384
6 16384
5 16384
3 16384
6 16384
3 16384
3 16384
8 16384
4 16384
6 16384
10 16384
4 16384
4 16384
5 16384
2 16384
4 16384
5 16384
2 16384
1 16384
5 16384
6 16384
3 16384
5 16384
2 16384
2 16384
6 16384
6 16384
4 16384
7 16384
5 16384
4 16384
0 11305
11 16384
2 16384
9 16384
2 16384
4 16384
6 16384
4 16384
6 16384
2 16384
6 16384
3 16384
4 16384
6 16384
4 16384
9 16384
4 16384
5 16384
5 16384
4 16384
2 16384
5 16384
4 16384
4 16384
1 16384
5 16384
6 16384
9 16384
6 16384
5 16384
4 16384
9 16384
3 16384
4 16384
6 16384
5 16384
6 16384
1 16384
7 16384
2 16384
12 16384
7 16384
8 16384
2 16384
7 16384
8 16384
2 16384
3 16384
4 16384
4 16384
8 16384
4 16384
1 16384
3 16384
2 16384
7 16384
0 15042
5 16384
2 16384
3 16384
7 16384
3 16384
2 16384
4 16384
8 16384
8 16384
7 16384
7 16384
5 16384
9 16384
8 16384
10 16384
4 16384
8 16384
7 16384
4 16384
4 16384
5 16384
6 16384
7 16384
5 16384
8 16384
5 16384
5 16384
7 16384
6 16384
6 16384
3 16384
3 16384
4 16384
1 16384
5 16384
2 16384
6 16384
3 16384
6 16384
6 16384
7 16384
1 16384
2 16384
3 16384
3 16384
10 16384
8 16384
5 16384
4 16384
2 16384
6 16384
1 16384
3 16384
6 16384
2 16384
7 16384
9 16384
3 16384
8 16384
4 16384
9 16384
4 16384
10 16384
2 16384
3 16384
4 16384
4 16384
6 16384
11 16384
5 16384
2 16384
7 16384
3 16384
6 16384
7 16384
6 16384
5 16384
5 16384
4 16384
6 16384
3 16384
6 16384
4 16384
5 16384
6 16384
13 16384
7 16384
3 16384
1 16384
4 16384
4 16384
3 16384
4 16384
8 16384
5 16384
6 16384
2 16384
4 16384
6 16384
7 16384
5 16384
6 16384
6 16384
4 16384
7 16384
5 16384
8 16384
2 16384
5 16384
2 16384
1 16384
4 16384
7 16384
4 16384
7 16384
4 16384
8 16384
5 16384
4 16384
6 16384
4 16384
3 16384
3 16384
1 16384
6 16384
7 16384
5 16384
1 16384
4 16384
5 16384
2 16384
4 16384
3 16384
7 16384
13 16384
4 16384
3 16384
3 16384
6 16384
6 16384
1 16384
4 16384
6 16384
7 16384
7 16384
9 16384
9 16384
3 16384
6 16384
4 16384
7 16384
2 16384
4 16384
5 16384
7 16384
9 16384
2 16384
4 16384
2 16384
3 16384
3 16384
11 16384
8 16384
1 16384
7 16384
6 16384
5 16384
10 16384
3 16384
2 16384
6 16384
4 16384
3 16384
2 16384
8 16384
5 16384
1 16384
3 16384
2 16384
4 16384
3 16384
4 16384
1 16384
6 16384
4 16384
3 16384
5 16384
8 16384
9 16384
10 16384
11 16384
2 16384
3 16384
4 16384
9 16384
2 16384
3 16384
7 16384
4 16384
2 16384
8 16384
5 16384
1 16384
2 16384
2 16384
6 16384
12 16384
0 15723
3 16384
5 16384
3 16384
9 16384
3 16384
4 16384
4 16384
7 16384
3 16384
2 16384
6 16384
10 16384
7 16384
6 16384
6 16384
8 16384
4 16384
7 16384
4 16384
4 16384
4 16384
5 16384
11 16384
5 16384
8 16384
4 16384
7 16384
3 16384
5 16384
5 16384
6 16384
7 16384
5 16384
8 16384
2 16384
8 16384
2 16384
5 16384
4 16384
4 16384
3 16384
3 16384
4 16384
3 16384
5 16384
8 16384
3 16384
4 16384
3 16384
4 16384
4 16384
7 16384
3 16384
4 16384
7 16384
3 16384
3 16384
6 16384
6 16384
3 16384
6 16384
3 16384
4 16384
5 16384
5 16384
3 16384
8 16384
5 16384
3 16384
2 16384
3 16384
2 16384
6 16384
7 16384
1 16384
5 16384
1 16384
7 16384
3 16384
5 16384
3 16384
6 16384
2 16384
6 16384
5 16384
5 16384
2 16384
11 16384
8 16384
0 15293
6 16384
4 16384
8 16384
1 16384
3 16384
10 16384
3 16384
4 16384
2 16384
2 16384
6 16384
8 16384
0 10156
7 16384
7 16384
5 16384
9 16384
7 16384
2 16384
7 16384
1 16384
2 16384
5 16384
2 16384
4 16384
5 16384
3 16384
1 16384
8 16384
4 16384
4 16384
6 16384
3 16384
10 16384
8 16384
10 16384
9 16384
3 16384
6 16384
3 16384
4 16384
6 16384
7 16384
7 16384
5 16384
7 16384
6 16384
2 16384
5 16384
5 16384
5 16384
4 16384
5 16384
5 16384
6 16384
2 16384
5 16384
1 16384
8 16384
6 16384
3 16384
2 16384
4 16384
5 16384
3 16384
3 16384
4 16384
8 16384
5 16384
3 16384
3 16384
6 16384
9 16384
3 16384
9 16384
6 16384
5 16384
8 16384
3 16384
1 16384
2 16384
4 16384
5 16384
5 16384
1 16384
5 16384
0 15617
3 16384
3 16384
5 16384
1 16384
9 16384
4 16384
4 16384
3 16384
9 16384
6 16384
2 16384
3 16384
3 16384
10 16384
1 16384
4 16384
6 16384
3 16384
5 16384
4 16384
4 16384
4 16384
2 16384
2 16384
0 13397
4 16384
4 16384
6 16384
6 16384
4 16384
7 16384
3 16384
4 16384
8 16384
7 16384
0 14356
3 16384
4 16384
11 16384
3 16384
10 16384
3 16384
3 16384
3 16384
4 16384
5 16384
1 16384
6 16384
2 16384
10 16384
3 16384
5 16384
2 16384
4 16384
9 16384
8 16384
3 16384
7 16384
2 16384
1 16384
4 16384
13 16384
4 16384
4 16384
3 16384
6 16384
4 16384
2 16384
7 16384
5 16384
3 16384
7 16384
3 16384
2 16384
2 16384
5 16384
5 16384
3 16384
6 16384
4 16384
9 16384
9 16384
3 16384
4 16384
4 16384
3 16384
5 16384
2 16384
3 16384
5 16384
9 16384
3 16384
4 16384
1 16384
8 16384
5 16384
4 16384
9 16384
7 16384
6 16384
5 16384
3 16384
1 16384
4 16384
5 16384
6 16384
4 16384
14 16384
4 16384
10 16384
2 16384
5 16384
7 16384
4 16384
3 16384
1 16384
6 16384
2 16384
7 16384
2 16384
4 16384
7 16384
6 16384
7 16384
2 16384
3 16384
6 16384
6 16384
2 16384
2 16384
3 16384
10 16384
0 15071
5 16384
3 16384
7 16384
9 16384
2 16384
6 16384
6 16384
6 16384
6 16384
1 16384
4 16384
10 16384
10 16384
3 16384
8 16384
6 16384
2 16384
9 16384
5 16384
4 16384
6 16384
3 16384
5 16384
1 16384
4 16384
4 16384
1 16384
10 16384
6 16384
8 16384
6 16384
2 16384
5 16384
4 16384
1 16384
6 16384
5 16384
7 16384
4 16384
6 16384
4 16384
1 16384
9 16384
8 16384
5 16384
4 16384
4 16384
6 16384
5 16384
5 16384
3 16384
8 16384
2 16384
3 16384
6 16384
8 16384
4 16384
0 12846
6 16384
3 16384
7 16384
5 16384
3 16384
2 16384
10 16384
6 16384
5 16384
1 16384
4 16384
9 16384
2 16384
6 16384
2 16384
7 16384
3 16384
3 16384
6 16384
2 16384
6 16384
4 16384
1 16384
5 16384
7 16384
2 16384
5 16384
4 16384
7 16384
4 16384
5 16384
5 16384
6 16384
5 16384
4 16384
3 16384
4 16384
5 16384
6 16384
5 16384
3 16384
4 16384
10 16384
7 16384
8 16384
7 16384
2 16384
8 16384
2 16384
4 16384
7 16384
5 16384
1 16384
3 16384
6 16384
13 16384
4 16384
2 16384
8 16384
8 16384
7 16384
5 16384
5 16384
2 16384
8 16384
3 16384
6 16384
7 16384
4 16384
9 16384
4 16384
13 16384
4 16384
1 16384
8 16384
5 16384
6 16384
1 16384
6 16384
5 16384
1 16384
5 16384
0 14718
5 16384
3 16384
4 16384
5 16384
2 16384
5 16384
3 16384
4 16384
6 16384
4 16384
9 16384
4 16384
3 16384
3 16384
8 16384
4 16384
4 16384
4 16384
8 16384
8 16384
6 16384
3 16384
3 16384
10 16384
6 16384
5 16384
4 16384
8 16384
4 16384
7 16384
5 16384
2 16384
4 16384
3 16384
5 16384
6 16384
7 16384
6 16384
6 16384
4 16384
2 16384
4 16384
7 16384
1 16384
3 16384
4 16384
10 16384
6 16384
4 16384
3 16384
4 16384
6 16384
4 16384
3 16384
1 16384
2 16384
4 16384
4 16384
4 16384
2 16384
2 16384
1 16384
8 16384
0 11233
4 16384
2 16384
3 16384
5 16384
4 16384
5 16384
6 16384
5 16384
3 16384
4 16384
9 16384
4 16384
3 16384
3 16384
6 16384
5 16384
5 16384
3 16384
6 16384
5 16384
5 16384
3 16384
8 16384
6 16384
1 16384
9 16384
6 16384
3 16384
4 16384
5 16384
5 16384
6 16384
5 16384
9 16384
3 16384
4 16384
7 16384
6 16384
8 16384
1 16384
3 16384
1 16384
6 16384
5 16384
3 16384
9 16384
5 16384
2 16384
8 16384
1 16384
2 16384
3 16384
3 16384
8 16384
6 16384
3 16384
5 16384
6 16384
9 16384
7 16384
4 16384
4 16384
7 16384
2 16384
3 16384
6 16384
2 16384
6 16384
5 16384
5 16384
4 16384
8 16384
2 16384
1 16384
1 16384
7 16384
3 16384
7 16384
6 16384
4 16384
7 16384
4 16384
1 16384
4 16384
5 16384
4 16384
5 16384
2 16384
7 16384
3 16384
1 16384
2 16384
2 16384
5 16384
3 16384
6 16384
3 16384
9 16384
6 16384
3 16384
5 16384
7 16384
6 16384
9 16384
9 16384
3 16384
7 16384
6 16384
7 16384
6 16384
3 16384
5 16384
9 16384
6 16384
4 16384
5 16384
5 16384
2 16384
3 16384
3 16384
6 16384
4 16384
5 16384
2 16384
2 16384
7 16384
5 16384
3 16384
1 16384
9 16384
7 16384
1 16384
4 16384
1 16384
5 16384
2 16384
9 16384
4 16384
7 16384
4 16384
3 16384
3 16384
4 16384
8 16384
0 14057
7 16384
3 16384
4 16384
3 16384
2 16384
2 16384
6 16384
3 16384
14 16384
9 16384
2 16384
4 16384
4 16384
6 16384
4 16384
5 16384
6 16384
3 16384
0 11175
4 16384
10 16384
6 16384
1 16384
5 16384
4 16384
5 16384
9 16384
7 16384
3 16384
3 16384
1 16384
5 16384
7 16384
12 16384
4 16384
5 16384
1 16384
5 16384
3 16384
2 16384
6 16384
3 16384
2 16384
4 16384
6 16384
5 16384
5 16384
2 16384
5 16384
3 16384
5 16384
1 16384
6 16384
4 16384
1 16384
4 16384
1 16384
2 16384
8 16384
5 16384
1 16384
3 16384
4 16384
3 16384
5 16384
2 16384
4 16384
5 16384
6 16384
5 16384
4 16384
0 12533
4 16384
8 16384
6 16384
5 16384
8 16384
3 16384
4 16384
0 13747
2 16384
1 16384
5 16384
7 16384
4 16384
11 16384
1 16384
5 16384
3 16384
3 16384
4 16384
4 16384
4 16384
3 16384
4 16384
6 16384
5 16384
4 16384
5 16384
2 16384
7 16384
3 16384
4 16384
2 16384
7 16384
3 16384
4 16384
0 16314
2 16384
6 16384
4 16384
3 16384
7 16384
7 16384
7 16384
7 16384
8 16384
5 16384
2 16384
5 16384
2 16384
4 16384
6 16384
5 16384
5 16384
8 16384
5 16384
7 16384
7 16384
3 16384
5 16384
5 16384
3 16384
5 16384
1 16384
7 16384
5 16384
5 16384
6 16384
3 16384
5 16384
5 16384
0 14849
