# SA for random K-SAT
# K = 3   N = 256   M = 1040   seed = 742363923
# alpha = 4.062500   nIter = 512  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
1 512
0 106
0 59
0 120
1 512
1 512
0 44
0 41
1 512
0 111
2 512
1 512
4 512
3 512
3 512
1 512
0 115
1 512
2 512
1 512
1 512
0 59
0 188
2 512
0 105
0 377
1 512
1 512
1 512
1 512
0 72
0 50
0 84
0 28
1 512
1 512
2 512
0 44
0 42
0 384
0 137
1 512
3 512
1 512
1 512
2 512
2 512
1 512
4 512
1 512
2 512
1 512
2 512
2 512
1 512
1 512
2 512
1 512
1 512
3 512
3 512
4 512
0 123
0 138
1 512
0 27
0 98
1 512
1 512
0 211
1 512
1 512
1 512
1 512
2 512
1 512
1 512
2 512
1 512
0 189
2 512
0 10
0 77
1 512
1 512
1 512
0 49
2 512
3 512
3 512
0 49
1 512
1 512
3 512
0 150
1 512
2 512
1 512
3 512
2 512
0 162
2 512
1 512
2 512
0 69
2 512
0 128
1 512
3 512
0 316
1 512
0 168
1 512
2 512
3 512
1 512
1 512
3 512
1 512
2 512
1 512
0 66
1 512
2 512
1 512
2 512
0 111
1 512
1 512
3 512
0 58
2 512
0 243
3 512
2 512
3 512
1 512
1 512
2 512
2 512
0 314
0 198
1 512
0 47
1 512
0 177
2 512
0 122
1 512
1 512
1 512
1 512
2 512
2 512
0 20
1 512
2 512
0 87
0 48
2 512
0 177
0 158
2 512
2 512
2 512
1 512
1 512
2 512
1 512
1 512
2 512
2 512
5 512
0 51
2 512
1 512
0 141
0 175
1 512
3 512
0 196
3 512
1 512
2 512
1 512
0 151
1 512
2 512
1 512
2 512
1 512
1 512
1 512
2 512
0 72
1 512
1 512
0 23
1 512
0 54
2 512
3 512
2 512
2 512
1 512
0 18
0 37
2 512
2 512
1 512
3 512
4 512
0 97
0 57
0 65
1 512
1 512
2 512
2 512
1 512
2 512
1 512
1 512
0 16
3 512
2 512
2 512
0 26
1 512
2 512
2 512
2 512
2 512
0 42
3 512
0 336
2 512
0 117
2 512
3 512
2 512
3 512
1 512
1 512
2 512
1 512
1 512
1 512
1 512
0 49
0 139
2 512
1 512
0 271
1 512
1 512
0 28
0 320
1 512
3 512
1 512
0 100
0 251
1 512
2 512
2 512
1 512
2 512
1 512
0 503
2 512
0 149
1 512
1 512
2 512
2 512
2 512
1 512
1 512
1 512
0 337
1 512
2 512
0 9
3 512
