# SA for random K-SAT
# K = 3   N = 128   M = 504   seed = 1735958569
# alpha = 3.937500   nIter = 32  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
1 32
1 32
2 32
2 32
2 32
1 32
0 14
1 32
2 32
1 32
2 32
0 26
0 7
2 32
1 32
2 32
0 8
2 32
2 32
1 32
0 13
1 32
0 18
2 32
1 32
2 32
0 11
2 32
1 32
2 32
0 9
2 32
0 21
0 22
2 32
2 32
2 32
1 32
1 32
1 32
3 32
0 14
0 19
0 20
0 10
2 32
1 32
1 32
2 32
0 14
2 32
1 32
1 32
3 32
1 32
1 32
1 32
0 14
1 32
1 32
3 32
1 32
2 32
0 20
2 32
2 32
0 6
1 32
2 32
2 32
1 32
0 8
2 32
1 32
2 32
1 32
2 32
1 32
1 32
2 32
1 32
2 32
1 32
0 7
0 13
1 32
0 19
2 32
1 32
1 32
3 32
0 9
0 13
2 32
0 13
1 32
1 32
0 28
0 24
2 32
0 14
0 10
1 32
1 32
3 32
2 32
1 32
1 32
0 14
0 15
1 32
1 32
1 32
0 25
0 17
0 12
3 32
3 32
1 32
2 32
1 32
0 18
0 24
1 32
3 32
2 32
2 32
0 6
2 32
0 18
2 32
1 32
1 32
3 32
2 32
1 32
2 32
0 28
2 32
2 32
1 32
2 32
2 32
3 32
1 32
1 32
1 32
1 32
2 32
1 32
2 32
2 32
1 32
0 11
1 32
1 32
3 32
3 32
1 32
1 32
1 32
1 32
0 17
0 12
4 32
2 32
2 32
2 32
0 10
2 32
1 32
0 12
1 32
1 32
2 32
0 14
0 10
4 32
1 32
1 32
1 32
0 16
1 32
3 32
2 32
2 32
0 20
1 32
2 32
2 32
2 32
1 32
1 32
1 32
2 32
1 32
4 32
1 32
2 32
1 32
1 32
0 10
2 32
2 32
0 10
0 24
2 32
1 32
2 32
3 32
0 9
2 32
1 32
1 32
1 32
0 14
1 32
1 32
2 32
2 32
2 32
2 32
0 6
0 29
2 32
0 12
0 17
3 32
1 32
2 32
3 32
1 32
2 32
1 32
1 32
0 6
1 32
4 32
0 14
1 32
2 32
1 32
0 9
1 32
2 32
1 32
1 32
2 32
0 23
1 32
2 32
0 7
2 32
1 32
0 14
3 32
3 32
0 11
0 21
0 29
0 9
0 9
0 8
1 32
3 32
0 30
3 32
1 32
0 13
1 32
1 32
2 32
1 32
2 32
0 30
3 32
0 9
1 32
0 5
1 32
2 32
0 11
2 32
0 13
3 32
0 8
1 32
1 32
1 32
0 32
2 32
0 18
0 8
2 32
1 32
2 32
0 28
3 32
0 7
1 32
2 32
1 32
2 32
0 16
1 32
1 32
0 21
0 9
1 32
1 32
0 18
1 32
1 32
2 32
3 32
1 32
1 32
3 32
0 10
2 32
4 32
2 32
0 13
1 32
2 32
1 32
1 32
1 32
1 32
1 32
1 32
0 17
1 32
0 26
0 11
