# SA for random K-SAT
# K = 3   N = 2048   M = 8256   seed = 2531096059
# alpha = 4.031250   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 1024
4 1024
4 1024
6 1024
6 1024
1 1024
4 1024
8 1024
6 1024
3 1024
3 1024
4 1024
4 1024
1 1024
2 1024
4 1024
3 1024
0 524
3 1024
4 1024
7 1024
6 1024
3 1024
1 1024
0 747
3 1024
4 1024
3 1024
3 1024
7 1024
5 1024
2 1024
1 1024
0 588
10 1024
2 1024
2 1024
3 1024
3 1024
2 1024
4 1024
3 1024
0 590
1 1024
3 1024
3 1024
2 1024
7 1024
1 1024
7 1024
6 1024
3 1024
5 1024
1 1024
1 1024
3 1024
4 1024
3 1024
6 1024
1 1024
2 1024
4 1024
4 1024
1 1024
5 1024
3 1024
2 1024
6 1024
2 1024
3 1024
5 1024
3 1024
1 1024
1 1024
3 1024
2 1024
2 1024
10 1024
4 1024
2 1024
1 1024
4 1024
0 520
3 1024
1 1024
7 1024
7 1024
8 1024
4 1024
4 1024
2 1024
3 1024
8 1024
3 1024
1 1024
3 1024
5 1024
5 1024
6 1024
6 1024
1 1024
4 1024
5 1024
3 1024
4 1024
1 1024
3 1024
3 1024
2 1024
3 1024
2 1024
3 1024
3 1024
1 1024
4 1024
3 1024
2 1024
1 1024
3 1024
5 1024
2 1024
1 1024
2 1024
1 1024
5 1024
3 1024
1 1024
3 1024
5 1024
4 1024
3 1024
0 414
1 1024
8 1024
4 1024
4 1024
4 1024
3 1024
4 1024
5 1024
4 1024
4 1024
5 1024
5 1024
3 1024
3 1024
1 1024
3 1024
3 1024
3 1024
5 1024
3 1024
4 1024
3 1024
4 1024
4 1024
2 1024
5 1024
2 1024
3 1024
4 1024
3 1024
1 1024
8 1024
2 1024
1 1024
2 1024
5 1024
4 1024
2 1024
7 1024
3 1024
6 1024
2 1024
4 1024
4 1024
3 1024
1 1024
1 1024
1 1024
4 1024
6 1024
5 1024
3 1024
0 994
4 1024
4 1024
4 1024
2 1024
7 1024
2 1024
0 686
6 1024
4 1024
4 1024
5 1024
0 856
5 1024
6 1024
1 1024
5 1024
2 1024
1 1024
0 842
7 1024
4 1024
3 1024
5 1024
5 1024
3 1024
4 1024
3 1024
3 1024
1 1024
3 1024
3 1024
1 1024
4 1024
4 1024
2 1024
3 1024
2 1024
0 1014
2 1024
1 1024
0 933
3 1024
3 1024
5 1024
4 1024
2 1024
3 1024
7 1024
3 1024
3 1024
6 1024
6 1024
3 1024
2 1024
7 1024
1 1024
1 1024
0 695
3 1024
1 1024
2 1024
1 1024
4 1024
0 865
5 1024
5 1024
3 1024
1 1024
2 1024
0 305
2 1024
2 1024
3 1024
6 1024
8 1024
3 1024
3 1024
3 1024
1 1024
1 1024
5 1024
3 1024
6 1024
1 1024
4 1024
5 1024
4 1024
6 1024
3 1024
2 1024
4 1024
7 1024
1 1024
3 1024
7 1024
2 1024
1 1024
0 548
4 1024
1 1024
4 1024
5 1024
3 1024
7 1024
2 1024
4 1024
5 1024
5 1024
2 1024
4 1024
2 1024
5 1024
2 1024
7 1024
