# SA for random K-SAT
# K = 4   N = 128   M = 1152   seed = 1254564403
# alpha = 9.000000   nIter = 512  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 512
2 512
1 512
0 186
0 45
2 512
0 152
1 512
1 512
2 512
1 512
2 512
1 512
3 512
0 262
1 512
3 512
0 12
3 512
0 105
1 512
3 512
1 512
1 512
1 512
1 512
1 512
0 51
0 145
1 512
2 512
3 512
3 512
0 106
1 512
3 512
3 512
0 34
0 98
0 11
1 512
2 512
1 512
2 512
1 512
1 512
1 512
3 512
3 512
3 512
2 512
1 512
2 512
1 512
1 512
0 167
1 512
2 512
1 512
0 76
1 512
1 512
1 512
1 512
2 512
1 512
1 512
1 512
3 512
3 512
2 512
3 512
0 149
0 17
1 512
1 512
1 512
2 512
1 512
2 512
1 512
0 95
0 90
2 512
2 512
1 512
3 512
0 38
2 512
1 512
0 111
0 175
1 512
3 512
0 443
1 512
1 512
0 125
3 512
2 512
1 512
1 512
2 512
3 512
0 73
2 512
4 512
0 16
0 62
2 512
2 512
1 512
5 512
1 512
1 512
2 512
0 48
0 74
4 512
1 512
1 512
1 512
3 512
1 512
1 512
0 44
1 512
2 512
2 512
0 101
0 125
3 512
0 290
1 512
2 512
1 512
1 512
4 512
1 512
2 512
1 512
2 512
0 70
1 512
3 512
1 512
2 512
3 512
2 512
2 512
3 512
2 512
0 77
2 512
0 153
0 10
0 72
2 512
4 512
2 512
1 512
0 65
0 11
2 512
2 512
2 512
1 512
0 49
1 512
2 512
0 348
2 512
0 43
0 88
2 512
1 512
0 12
0 263
1 512
1 512
0 120
0 80
2 512
2 512
0 114
2 512
2 512
1 512
2 512
2 512
0 229
3 512
1 512
3 512
2 512
2 512
0 20
1 512
2 512
1 512
0 16
0 46
1 512
1 512
0 162
0 87
1 512
1 512
1 512
1 512
2 512
0 77
1 512
0 82
1 512
0 70
1 512
1 512
1 512
0 170
3 512
1 512
0 127
3 512
1 512
0 20
1 512
0 158
1 512
6 512
2 512
2 512
2 512
0 37
0 107
0 41
1 512
1 512
0 48
3 512
0 334
0 223
2 512
3 512
0 51
1 512
2 512
2 512
2 512
2 512
1 512
2 512
1 512
2 512
2 512
1 512
3 512
5 512
0 63
1 512
0 432
1 512
2 512
1 512
2 512
2 512
0 34
0 148
2 512
1 512
1 512
0 10
0 89
3 512
4 512
3 512
2 512
2 512
3 512
1 512
2 512
2 512
1 512
2 512
0 111
2 512
0 114
3 512
2 512
1 512
1 512
0 165
1 512
2 512
1 512
3 512
2 512
2 512
1 512
1 512
2 512
1 512
0 54
0 8
1 512
1 512
2 512
2 512
1 512
1 512
0 10
0 113
0 24
2 512
2 512
2 512
0 41
1 512
2 512
2 512
0 24
1 512
2 512
1 512
0 31
2 512
2 512
1 512
1 512
0 93
1 512
2 512
3 512
1 512
0 15
2 512
0 118
4 512
3 512
2 512
2 512
2 512
1 512
1 512
2 512
1 512
1 512
1 512
0 181
2 512
1 512
1 512
0 68
2 512
0 26
2 512
2 512
1 512
0 249
3 512
4 512
1 512
2 512
0 96
0 20
0 196
2 512
1 512
0 38
4 512
1 512
2 512
3 512
0 22
2 512
1 512
2 512
1 512
3 512
0 186
0 76
1 512
0 65
1 512
1 512
