# SA for random K-SAT
# K = 3   N = 1024   M = 4128   seed = 1823512294
# alpha = 4.031250   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
2 1024
4 1024
4 1024
2 1024
0 190
2 1024
0 282
1 1024
2 1024
1 1024
2 1024
1 1024
1 1024
3 1024
3 1024
0 703
0 363
3 1024
0 171
2 1024
0 448
0 462
5 1024
1 1024
4 1024
2 1024
1 1024
4 1024
1 1024
0 554
1 1024
3 1024
2 1024
1 1024
2 1024
2 1024
2 1024
0 355
1 1024
1 1024
0 382
1 1024
4 1024
0 791
2 1024
1 1024
3 1024
6 1024
1 1024
2 1024
3 1024
1 1024
0 447
1 1024
2 1024
1 1024
0 729
1 1024
0 280
5 1024
4 1024
0 161
1 1024
2 1024
0 560
1 1024
2 1024
2 1024
4 1024
2 1024
2 1024
4 1024
2 1024
2 1024
2 1024
1 1024
2 1024
3 1024
5 1024
0 1020
2 1024
2 1024
1 1024
2 1024
0 324
2 1024
2 1024
2 1024
1 1024
2 1024
1 1024
3 1024
2 1024
2 1024
2 1024
0 308
0 720
1 1024
3 1024
4 1024
2 1024
5 1024
0 257
1 1024
1 1024
0 620
2 1024
2 1024
4 1024
1 1024
1 1024
3 1024
2 1024
1 1024
4 1024
4 1024
3 1024
1 1024
3 1024
0 844
4 1024
1 1024
2 1024
2 1024
1 1024
3 1024
3 1024
3 1024
2 1024
1 1024
2 1024
2 1024
2 1024
1 1024
1 1024
1 1024
2 1024
0 527
1 1024
2 1024
2 1024
2 1024
1 1024
0 563
2 1024
1 1024
2 1024
2 1024
2 1024
0 865
3 1024
2 1024
1 1024
5 1024
1 1024
6 1024
3 1024
0 260
0 388
3 1024
0 471
2 1024
3 1024
2 1024
0 308
1 1024
3 1024
3 1024
1 1024
2 1024
3 1024
1 1024
2 1024
2 1024
3 1024
1 1024
2 1024
2 1024
4 1024
2 1024
2 1024
4 1024
2 1024
2 1024
5 1024
2 1024
1 1024
0 723
4 1024
2 1024
3 1024
2 1024
0 361
3 1024
4 1024
2 1024
1 1024
1 1024
3 1024
2 1024
2 1024
2 1024
2 1024
0 521
1 1024
2 1024
0 412
2 1024
2 1024
3 1024
2 1024
2 1024
3 1024
1 1024
3 1024
1 1024
1 1024
2 1024
2 1024
2 1024
2 1024
4 1024
2 1024
4 1024
1 1024
2 1024
2 1024
2 1024
0 374
1 1024
2 1024
3 1024
3 1024
0 830
1 1024
2 1024
1 1024
2 1024
1 1024
0 451
2 1024
2 1024
2 1024
2 1024
2 1024
2 1024
0 242
2 1024
2 1024
1 1024
0 765
3 1024
2 1024
1 1024
1 1024
2 1024
2 1024
1 1024
1 1024
1 1024
1 1024
3 1024
0 666
1 1024
0 437
0 714
1 1024
2 1024
1 1024
1 1024
4 1024
2 1024
0 323
2 1024
1 1024
4 1024
1 1024
2 1024
3 1024
2 1024
2 1024
2 1024
4 1024
5 1024
4 1024
4 1024
1 1024
2 1024
5 1024
3 1024
2 1024
3 1024
2 1024
3 1024
3 1024
2 1024
2 1024
1 1024
0 361
1 1024
1 1024
3 1024
0 547
1 1024
1 1024
