# SA for random K-SAT
# K = 4   N = 256   M = 2432   seed = 270476852
# alpha = 9.500000   nIter = 1024  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
6 1024
4 1024
5 1024
3 1024
7 1024
2 1024
3 1024
7 1024
2 1024
3 1024
2 1024
5 1024
3 1024
5 1024
4 1024
5 1024
3 1024
3 1024
2 1024
3 1024
3 1024
3 1024
2 1024
4 1024
4 1024
1 1024
1 1024
3 1024
3 1024
4 1024
2 1024
1 1024
4 1024
4 1024
4 1024
5 1024
2 1024
6 1024
3 1024
3 1024
3 1024
2 1024
3 1024
2 1024
2 1024
1 1024
2 1024
0 624
6 1024
3 1024
5 1024
1 1024
7 1024
5 1024
5 1024
2 1024
3 1024
4 1024
2 1024
6 1024
4 1024
4 1024
7 1024
2 1024
5 1024
3 1024
4 1024
1 1024
3 1024
4 1024
3 1024
2 1024
3 1024
6 1024
3 1024
7 1024
1 1024
3 1024
1 1024
3 1024
5 1024
1 1024
4 1024
2 1024
3 1024
3 1024
4 1024
6 1024
4 1024
2 1024
5 1024
2 1024
5 1024
5 1024
1 1024
2 1024
5 1024
2 1024
2 1024
2 1024
3 1024
3 1024
3 1024
4 1024
2 1024
3 1024
2 1024
3 1024
3 1024
8 1024
4 1024
4 1024
1 1024
2 1024
5 1024
3 1024
5 1024
3 1024
4 1024
1 1024
5 1024
4 1024
3 1024
3 1024
3 1024
6 1024
3 1024
3 1024
5 1024
3 1024
4 1024
2 1024
5 1024
5 1024
3 1024
5 1024
3 1024
2 1024
4 1024
0 678
6 1024
3 1024
4 1024
3 1024
3 1024
5 1024
1 1024
2 1024
1 1024
4 1024
4 1024
2 1024
4 1024
3 1024
1 1024
2 1024
2 1024
5 1024
2 1024
3 1024
4 1024
4 1024
0 107
3 1024
4 1024
3 1024
3 1024
4 1024
5 1024
5 1024
7 1024
4 1024
4 1024
5 1024
1 1024
2 1024
4 1024
2 1024
7 1024
1 1024
8 1024
5 1024
0 470
9 1024
5 1024
2 1024
1 1024
1 1024
3 1024
2 1024
3 1024
5 1024
0 116
5 1024
4 1024
3 1024
1 1024
2 1024
5 1024
2 1024
5 1024
2 1024
5 1024
4 1024
2 1024
1 1024
6 1024
3 1024
3 1024
4 1024
1 1024
5 1024
2 1024
3 1024
0 305
3 1024
4 1024
4 1024
4 1024
6 1024
5 1024
3 1024
5 1024
7 1024
7 1024
6 1024
2 1024
4 1024
0 174
1 1024
1 1024
3 1024
3 1024
4 1024
6 1024
4 1024
4 1024
1 1024
7 1024
5 1024
4 1024
3 1024
1 1024
3 1024
2 1024
1 1024
3 1024
5 1024
6 1024
3 1024
9 1024
3 1024
3 1024
6 1024
2 1024
5 1024
3 1024
3 1024
3 1024
4 1024
4 1024
0 372
4 1024
8 1024
1 1024
2 1024
4 1024
3 1024
6 1024
2 1024
4 1024
1 1024
3 1024
6 1024
2 1024
3 1024
3 1024
2 1024
5 1024
4 1024
5 1024
3 1024
5 1024
4 1024
1 1024
2 1024
7 1024
3 1024
8 1024
1 1024
2 1024
1 1024
4 1024
6 1024
4 1024
3 1024
3 1024
2 1024
5 1024
1 1024
3 1024
2 1024
6 1024
1 1024
3 1024
5 1024
2 1024
1 1024
4 1024
4 1024
0 493
2 1024
2 1024
4 1024
3 1024
1 1024
5 1024
2 1024
2 1024
3 1024
2 1024
4 1024
4 1024
5 1024
3 1024
4 1024
3 1024
3 1024
1 1024
3 1024
4 1024
5 1024
1 1024
4 1024
3 1024
3 1024
4 1024
3 1024
7 1024
1 1024
4 1024
2 1024
4 1024
4 1024
1 1024
3 1024
1 1024
4 1024
7 1024
5 1024
3 1024
4 1024
6 1024
5 1024
1 1024
6 1024
4 1024
1 1024
3 1024
2 1024
4 1024
3 1024
3 1024
8 1024
5 1024
2 1024
4 1024
2 1024
4 1024
4 1024
5 1024
2 1024
5 1024
3 1024
5 1024
9 1024
4 1024
4 1024
3 1024
3 1024
5 1024
2 1024
3 1024
3 1024
5 1024
3 1024
3 1024
2 1024
5 1024
2 1024
2 1024
3 1024
5 1024
4 1024
7 1024
4 1024
3 1024
3 1024
5 1024
1 1024
2 1024
3 1024
1 1024
3 1024
1 1024
6 1024
6 1024
2 1024
4 1024
3 1024
3 1024
3 1024
2 1024
2 1024
1 1024
4 1024
3 1024
4 1024
0 76
8 1024
4 1024
2 1024
4 1024
4 1024
6 1024
3 1024
4 1024
4 1024
5 1024
3 1024
3 1024
3 1024
4 1024
1 1024
2 1024
3 1024
1 1024
2 1024
3 1024
2 1024
3 1024
7 1024
6 1024
4 1024
5 1024
5 1024
3 1024
6 1024
3 1024
4 1024
3 1024
6 1024
3 1024
4 1024
4 1024
2 1024
3 1024
6 1024
2 1024
1 1024
4 1024
2 1024
1 1024
2 1024
2 1024
5 1024
2 1024
3 1024
3 1024
5 1024
2 1024
2 1024
3 1024
2 1024
2 1024
4 1024
5 1024
6 1024
4 1024
2 1024
3 1024
5 1024
5 1024
5 1024
4 1024
6 1024
3 1024
4 1024
1 1024
3 1024
4 1024
4 1024
4 1024
5 1024
2 1024
6 1024
3 1024
2 1024
2 1024
2 1024
5 1024
4 1024
3 1024
7 1024
1 1024
2 1024
2 1024
2 1024
3 1024
4 1024
4 1024
5 1024
4 1024
5 1024
5 1024
4 1024
6 1024
6 1024
4 1024
6 1024
5 1024
4 1024
6 1024
3 1024
4 1024
6 1024
3 1024
2 1024
4 1024
2 1024
3 1024
