# SA for random K-SAT
# K = 3   N = 1024   M = 4128   seed = 1605675717
# alpha = 4.031250   nIter = 512  Tmax = 0.200000
# 1:lowestUnsat  2:runTime
5 512
2 512
0 159
0 191
4 512
4 512
2 512
1 512
2 512
3 512
2 512
0 235
3 512
1 512
2 512
4 512
0 292
3 512
0 399
3 512
3 512
2 512
1 512
0 110
4 512
1 512
2 512
2 512
2 512
3 512
4 512
1 512
2 512
0 492
3 512
2 512
3 512
2 512
3 512
3 512
6 512
5 512
2 512
2 512
2 512
5 512
3 512
9 512
1 512
4 512
5 512
11 512
4 512
1 512
3 512
4 512
2 512
5 512
9 512
3 512
1 512
2 512
1 512
3 512
3 512
3 512
3 512
3 512
1 512
2 512
0 135
3 512
0 333
1 512
5 512
3 512
2 512
4 512
3 512
0 458
3 512
4 512
6 512
4 512
5 512
2 512
4 512
3 512
1 512
4 512
1 512
2 512
2 512
4 512
6 512
1 512
2 512
3 512
1 512
4 512
1 512
2 512
2 512
2 512
3 512
3 512
4 512
5 512
3 512
3 512
1 512
6 512
1 512
4 512
4 512
2 512
4 512
2 512
1 512
1 512
2 512
0 395
1 512
1 512
2 512
4 512
2 512
1 512
2 512
4 512
3 512
4 512
6 512
0 252
3 512
1 512
5 512
4 512
3 512
3 512
3 512
4 512
1 512
2 512
2 512
1 512
2 512
1 512
3 512
3 512
2 512
0 278
1 512
2 512
2 512
5 512
6 512
2 512
2 512
2 512
3 512
3 512
3 512
3 512
0 183
2 512
1 512
1 512
2 512
2 512
1 512
2 512
0 249
7 512
2 512
3 512
4 512
2 512
4 512
2 512
4 512
1 512
2 512
2 512
1 512
3 512
2 512
5 512
4 512
8 512
0 184
4 512
3 512
3 512
0 118
1 512
5 512
2 512
3 512
1 512
4 512
4 512
2 512
5 512
4 512
3 512
3 512
7 512
1 512
1 512
4 512
4 512
0 352
2 512
1 512
1 512
2 512
3 512
4 512
3 512
3 512
5 512
6 512
0 379
3 512
5 512
2 512
2 512
3 512
4 512
4 512
4 512
3 512
5 512
1 512
1 512
3 512
5 512
1 512
8 512
3 512
4 512
3 512
0 406
3 512
1 512
2 512
2 512
3 512
2 512
1 512
3 512
3 512
2 512
6 512
4 512
1 512
1 512
6 512
2 512
3 512
3 512
1 512
3 512
1 512
1 512
2 512
1 512
1 512
5 512
1 512
1 512
2 512
4 512
3 512
1 512
5 512
4 512
4 512
3 512
4 512
1 512
2 512
1 512
2 512
2 512
7 512
1 512
2 512
0 270
1 512
4 512
1 512
2 512
3 512
2 512
2 512
4 512
2 512
5 512
2 512
4 512
4 512
4 512
3 512
3 512
1 512
4 512
5 512
7 512
4 512
2 512
6 512
0 491
5 512
2 512
1 512
2 512
1 512
3 512
3 512
4 512
3 512
2 512
2 512
1 512
5 512
3 512
2 512
3 512
1 512
3 512
2 512
5 512
4 512
5 512
3 512
4 512
2 512
1 512
4 512
0 136
0 362
3 512
2 512
1 512
2 512
6 512
2 512
3 512
2 512
1 512
5 512
3 512
3 512
3 512
3 512
2 512
3 512
3 512
5 512
2 512
1 512
1 512
0 165
1 512
2 512
1 512
2 512
2 512
1 512
2 512
4 512
1 512
0 420
1 512
3 512
5 512
2 512
2 512
0 207
4 512
2 512
0 453
3 512
5 512
2 512
1 512
4 512
2 512
2 512
2 512
2 512
2 512
1 512
2 512
3 512
2 512
3 512
1 512
3 512
4 512
3 512
2 512
1 512
0 210
4 512
4 512
3 512
3 512
6 512
2 512
2 512
5 512
4 512
1 512
6 512
5 512
2 512
1 512
3 512
2 512
3 512
3 512
4 512
2 512
2 512
0 266
2 512
3 512
2 512
3 512
2 512
2 512
2 512
0 417
2 512
4 512
2 512
2 512
1 512
6 512
1 512
1 512
2 512
8 512
7 512
2 512
1 512
2 512
1 512
3 512
2 512
1 512
3 512
5 512
3 512
3 512
4 512
2 512
5 512
2 512
1 512
2 512
1 512
6 512
1 512
4 512
1 512
4 512
6 512
0 249
1 512
0 187
3 512
2 512
3 512
1 512
3 512
2 512
2 512
4 512
3 512
7 512
5 512
2 512
2 512
2 512
1 512
0 351
5 512
0 294
4 512
3 512
0 183
2 512
3 512
1 512
4 512
3 512
4 512
3 512
4 512
2 512
3 512
5 512
5 512
3 512
1 512
2 512
1 512
3 512
1 512
3 512
0 270
3 512
3 512
2 512
1 512
3 512
1 512
2 512
3 512
1 512
2 512
1 512
1 512
1 512
1 512
4 512
1 512
1 512
4 512
4 512
3 512
2 512
6 512
2 512
6 512
1 512
3 512
4 512
4 512
4 512
1 512
1 512
4 512
1 512
3 512
2 512
2 512
4 512
5 512
2 512
9 512
5 512
2 512
0 161
2 512
2 512
4 512
2 512
2 512
8 512
2 512
3 512
3 512
2 512
5 512
2 512
5 512
2 512
1 512
0 341
3 512
5 512
6 512
2 512
2 512
4 512
1 512
2 512
4 512
4 512
2 512
3 512
5 512
3 512
4 512
1 512
0 367
2 512
4 512
4 512
1 512
4 512
2 512
3 512
4 512
0 318
3 512
4 512
3 512
0 259
3 512
0 288
4 512
2 512
4 512
4 512
2 512
3 512
1 512
2 512
5 512
3 512
4 512
5 512
3 512
3 512
2 512
2 512
2 512
3 512
2 512
4 512
3 512
3 512
5 512
3 512
2 512
2 512
3 512
2 512
3 512
2 512
4 512
0 242
6 512
2 512
2 512
1 512
1 512
3 512
4 512
2 512
3 512
2 512
3 512
2 512
1 512
1 512
1 512
2 512
0 373
3 512
1 512
1 512
5 512
2 512
1 512
4 512
3 512
2 512
1 512
0 113
3 512
5 512
6 512
2 512
4 512
3 512
1 512
2 512
4 512
3 512
2 512
4 512
4 512
4 512
0 188
2 512
2 512
5 512
1 512
1 512
1 512
2 512
4 512
3 512
1 512
3 512
2 512
4 512
4 512
1 512
1 512
3 512
5 512
2 512
1 512
1 512
2 512
2 512
2 512
2 512
3 512
4 512
1 512
2 512
1 512
3 512
5 512
1 512
1 512
4 512
2 512
3 512
1 512
4 512
3 512
1 512
1 512
2 512
4 512
1 512
1 512
2 512
9 512
2 512
4 512
3 512
1 512
1 512
1 512
4 512
3 512
3 512
1 512
2 512
5 512
3 512
2 512
1 512
3 512
0 479
2 512
0 461
1 512
2 512
1 512
4 512
4 512
1 512
5 512
4 512
3 512
4 512
5 512
1 512
0 223
1 512
2 512
1 512
2 512
3 512
2 512
1 512
2 512
2 512
1 512
0 445
2 512
1 512
2 512
0 166
4 512
0 468
0 289
3 512
7 512
1 512
3 512
4 512
6 512
1 512
4 512
3 512
5 512
3 512
1 512
3 512
3 512
1 512
3 512
0 217
2 512
1 512
4 512
3 512
5 512
5 512
4 512
2 512
2 512
1 512
3 512
1 512
3 512
7 512
3 512
5 512
2 512
1 512
3 512
3 512
0 193
4 512
1 512
2 512
4 512
2 512
1 512
7 512
4 512
1 512
2 512
1 512
2 512
3 512
3 512
2 512
2 512
5 512
2 512
0 500
2 512
2 512
0 195
1 512
3 512
2 512
2 512
4 512
2 512
4 512
2 512
0 205
1 512
0 213
2 512
2 512
4 512
2 512
7 512
0 325
4 512
1 512
4 512
2 512
1 512
1 512
0 373
3 512
4 512
3 512
3 512
7 512
4 512
1 512
3 512
1 512
1 512
3 512
3 512
1 512
4 512
3 512
2 512
4 512
6 512
2 512
3 512
1 512
5 512
1 512
2 512
2 512
3 512
2 512
2 512
2 512
1 512
2 512
8 512
1 512
2 512
3 512
3 512
2 512
1 512
2 512
1 512
1 512
3 512
2 512
4 512
4 512
3 512
4 512
4 512
1 512
4 512
4 512
4 512
1 512
2 512
4 512
0 255
5 512
4 512
5 512
2 512
0 470
2 512
2 512
2 512
4 512
5 512
4 512
1 512
3 512
5 512
3 512
0 297
0 355
3 512
2 512
4 512
1 512
3 512
2 512
2 512
2 512
1 512
2 512
2 512
4 512
4 512
2 512
4 512
1 512
2 512
2 512
5 512
3 512
4 512
2 512
3 512
4 512
2 512
6 512
6 512
4 512
3 512
3 512
1 512
2 512
3 512
4 512
6 512
3 512
1 512
1 512
2 512
1 512
0 129
3 512
0 149
3 512
1 512
2 512
5 512
6 512
1 512
3 512
6 512
0 212
3 512
4 512
1 512
6 512
1 512
3 512
4 512
0 512
2 512
3 512
2 512
1 512
2 512
3 512
3 512
3 512
1 512
2 512
3 512
2 512
1 512
3 512
2 512
2 512
2 512
1 512
5 512
3 512
7 512
1 512
4 512
1 512
4 512
1 512
2 512
2 512
3 512
2 512
1 512
2 512
3 512
2 512
5 512
2 512
4 512
5 512
0 399
3 512
4 512
0 211
4 512
3 512
1 512
1 512
2 512
3 512
1 512
3 512
3 512
2 512
1 512
2 512
2 512
1 512
2 512
8 512
3 512
2 512
2 512
1 512
1 512
3 512
2 512
3 512
2 512
2 512
3 512
3 512
3 512
3 512
3 512
1 512
4 512
1 512
4 512
1 512
1 512
3 512
4 512
2 512
2 512
3 512
3 512
2 512
2 512
3 512
2 512
1 512
0 324
2 512
3 512
4 512
2 512
5 512
2 512
3 512
2 512
3 512
3 512
4 512
1 512
3 512
1 512
2 512
5 512
3 512
3 512
2 512
4 512
1 512
2 512
2 512
3 512
0 164
5 512
3 512
1 512
3 512
2 512
1 512
1 512
3 512
1 512
6 512
3 512
2 512
4 512
1 512
3 512
0 410
1 512
3 512
2 512
3 512
4 512
6 512
4 512
7 512
2 512
2 512
1 512
2 512
2 512
2 512
2 512
4 512
3 512
1 512
5 512
4 512
4 512
4 512
4 512
0 466
0 384
3 512
4 512
2 512
2 512
1 512
1 512
1 512
4 512
3 512
4 512
3 512
1 512
3 512
3 512
1 512
3 512
2 512
3 512
0 441
3 512
3 512
2 512
2 512
4 512
3 512
4 512
5 512
2 512
2 512
3 512
5 512
3 512
3 512
1 512
2 512
2 512
1 512
3 512
3 512
0 156
7 512
2 512
2 512
6 512
5 512
6 512
2 512
5 512
6 512
0 278
2 512
3 512
3 512
3 512
1 512
3 512
2 512
1 512
3 512
4 512
0 437
4 512
3 512
3 512
3 512
2 512
2 512
4 512
3 512
2 512
1 512
5 512
2 512
4 512
1 512
1 512
1 512
2 512
3 512
4 512
1 512
2 512
4 512
0 237
0 262
5 512
3 512
1 512
2 512
1 512
2 512
6 512
7 512
4 512
1 512
0 353
3 512
4 512
4 512
1 512
0 190
3 512
3 512
1 512
0 168
1 512
2 512
2 512
7 512
5 512
4 512
2 512
4 512
3 512
3 512
4 512
0 281
2 512
2 512
3 512
1 512
3 512
1 512
2 512
1 512
0 221
4 512
1 512
2 512
0 445
2 512
1 512
2 512
2 512
3 512
2 512
5 512
2 512
5 512
2 512
2 512
3 512
5 512
3 512
1 512
3 512
2 512
0 249
2 512
2 512
2 512
0 209
1 512
3 512
3 512
2 512
1 512
4 512
2 512
3 512
1 512
1 512
2 512
2 512
0 475
3 512
4 512
0 182
0 220
2 512
1 512
1 512
4 512
1 512
5 512
1 512
4 512
2 512
4 512
4 512
2 512
2 512
2 512
2 512
2 512
2 512
3 512
3 512
0 360
4 512
1 512
1 512
3 512
3 512
3 512
1 512
3 512
0 414
1 512
3 512
1 512
2 512
2 512
3 512
2 512
3 512
1 512
3 512
1 512
5 512
1 512
2 512
0 316
5 512
1 512
3 512
4 512
1 512
6 512
3 512
1 512
6 512
0 205
3 512
0 329
1 512
2 512
3 512
2 512
2 512
0 326
1 512
3 512
1 512
5 512
2 512
0 341
5 512
3 512
6 512
3 512
0 213
0 191
1 512
4 512
1 512
2 512
5 512
7 512
2 512
2 512
0 149
1 512
4 512
2 512
3 512
4 512
2 512
5 512
3 512
5 512
4 512
1 512
3 512
4 512
5 512
4 512
3 512
2 512
3 512
0 505
4 512
2 512
2 512
4 512
4 512
4 512
4 512
0 372
2 512
4 512
3 512
2 512
1 512
2 512
1 512
2 512
2 512
1 512
0 158
3 512
3 512
6 512
5 512
1 512
1 512
0 429
3 512
3 512
1 512
0 213
1 512
4 512
4 512
0 289
0 238
0 338
3 512
3 512
0 121
3 512
2 512
2 512
4 512
3 512
4 512
3 512
8 512
3 512
2 512
3 512
1 512
3 512
3 512
1 512
3 512
1 512
1 512
2 512
3 512
1 512
0 482
1 512
4 512
5 512
4 512
4 512
2 512
2 512
4 512
3 512
3 512
2 512
2 512
2 512
3 512
2 512
4 512
3 512
2 512
1 512
3 512
2 512
7 512
5 512
6 512
1 512
3 512
3 512
0 282
4 512
3 512
3 512
2 512
1 512
2 512
5 512
1 512
2 512
2 512
2 512
1 512
2 512
1 512
5 512
1 512
4 512
3 512
1 512
1 512
2 512
1 512
2 512
4 512
5 512
2 512
4 512
1 512
1 512
2 512
7 512
3 512
1 512
4 512
4 512
1 512
2 512
4 512
1 512
5 512
1 512
3 512
2 512
3 512
5 512
2 512
6 512
2 512
6 512
3 512
3 512
3 512
2 512
2 512
2 512
2 512
2 512
4 512
3 512
1 512
4 512
5 512
2 512
3 512
3 512
1 512
2 512
0 335
2 512
4 512
2 512
3 512
1 512
4 512
4 512
1 512
1 512
4 512
3 512
3 512
4 512
5 512
4 512
3 512
5 512
3 512
5 512
3 512
2 512
4 512
4 512
0 320
1 512
2 512
6 512
2 512
4 512
2 512
3 512
1 512
3 512
2 512
8 512
0 312
0 368
3 512
2 512
2 512
4 512
2 512
3 512
2 512
5 512
1 512
1 512
1 512
4 512
1 512
2 512
0 440
4 512
1 512
4 512
3 512
3 512
0 432
2 512
1 512
3 512
2 512
2 512
7 512
3 512
0 73
5 512
2 512
1 512
5 512
2 512
7 512
1 512
3 512
6 512
4 512
2 512
4 512
3 512
3 512
4 512
0 190
1 512
2 512
2 512
1 512
0 392
3 512
5 512
4 512
2 512
5 512
2 512
1 512
1 512
2 512
3 512
5 512
1 512
2 512
1 512
4 512
1 512
6 512
2 512
2 512
2 512
3 512
2 512
1 512
4 512
3 512
2 512
3 512
3 512
3 512
3 512
2 512
2 512
4 512
1 512
4 512
1 512
1 512
1 512
2 512
2 512
4 512
8 512
3 512
3 512
3 512
4 512
1 512
1 512
5 512
5 512
0 436
3 512
2 512
3 512
6 512
0 396
4 512
2 512
3 512
2 512
2 512
0 297
1 512
6 512
6 512
2 512
7 512
4 512
0 310
4 512
1 512
3 512
4 512
2 512
1 512
3 512
3 512
2 512
3 512
0 377
2 512
0 453
3 512
1 512
5 512
1 512
3 512
5 512
4 512
4 512
5 512
3 512
3 512
4 512
4 512
2 512
0 127
4 512
2 512
0 173
5 512
5 512
2 512
5 512
3 512
0 283
4 512
4 512
2 512
1 512
4 512
2 512
3 512
0 416
1 512
4 512
3 512
5 512
1 512
1 512
4 512
3 512
4 512
3 512
3 512
3 512
6 512
2 512
3 512
4 512
3 512
3 512
5 512
3 512
0 130
4 512
1 512
1 512
4 512
2 512
5 512
1 512
3 512
4 512
3 512
4 512
7 512
1 512
0 393
4 512
3 512
5 512
3 512
5 512
2 512
1 512
2 512
3 512
4 512
1 512
2 512
3 512
2 512
3 512
3 512
1 512
2 512
5 512
3 512
4 512
1 512
5 512
2 512
4 512
4 512
3 512
1 512
3 512
2 512
3 512
3 512
1 512
2 512
5 512
1 512
5 512
3 512
1 512
5 512
2 512
1 512
1 512
3 512
0 453
2 512
2 512
2 512
3 512
2 512
3 512
2 512
2 512
2 512
3 512
1 512
3 512
5 512
0 321
4 512
3 512
6 512
5 512
5 512
3 512
1 512
4 512
4 512
0 291
3 512
4 512
2 512
3 512
1 512
2 512
3 512
4 512
4 512
2 512
2 512
2 512
7 512
3 512
3 512
6 512
0 139
1 512
1 512
1 512
3 512
1 512
4 512
1 512
6 512
3 512
6 512
4 512
5 512
4 512
3 512
4 512
1 512
4 512
1 512
3 512
2 512
3 512
5 512
4 512
2 512
4 512
3 512
3 512
0 412
2 512
5 512
3 512
3 512
5 512
2 512
2 512
3 512
1 512
1 512
0 510
1 512
6 512
4 512
3 512
0 103
4 512
5 512
2 512
4 512
3 512
3 512
2 512
2 512
2 512
0 458
4 512
2 512
3 512
3 512
3 512
1 512
4 512
2 512
3 512
3 512
3 512
0 200
6 512
3 512
1 512
6 512
5 512
4 512
1 512
1 512
2 512
4 512
2 512
2 512
0 375
3 512
3 512
2 512
2 512
2 512
1 512
4 512
3 512
3 512
1 512
1 512
3 512
5 512
3 512
0 411
3 512
1 512
2 512
4 512
4 512
1 512
1 512
1 512
1 512
2 512
5 512
1 512
1 512
2 512
3 512
4 512
3 512
2 512
1 512
3 512
2 512
1 512
2 512
3 512
3 512
5 512
2 512
3 512
0 189
3 512
2 512
3 512
2 512
7 512
2 512
3 512
4 512
2 512
4 512
2 512
3 512
2 512
1 512
7 512
1 512
6 512
4 512
2 512
2 512
5 512
0 431
3 512
2 512
2 512
3 512
3 512
0 228
2 512
2 512
1 512
3 512
3 512
2 512
3 512
6 512
1 512
2 512
3 512
2 512
9 512
4 512
2 512
3 512
4 512
3 512
3 512
3 512
2 512
8 512
2 512
0 421
0 242
5 512
2 512
2 512
1 512
2 512
3 512
3 512
7 512
0 145
1 512
4 512
0 395
0 349
2 512
2 512
3 512
2 512
2 512
3 512
1 512
3 512
1 512
1 512
5 512
2 512
1 512
2 512
3 512
1 512
3 512
5 512
2 512
3 512
4 512
3 512
3 512
2 512
1 512
2 512
1 512
6 512
1 512
1 512
4 512
4 512
0 322
4 512
2 512
3 512
1 512
3 512
2 512
4 512
1 512
6 512
3 512
4 512
1 512
2 512
4 512
3 512
6 512
2 512
5 512
5 512
2 512
1 512
1 512
6 512
2 512
3 512
2 512
5 512
8 512
1 512
1 512
2 512
4 512
1 512
7 512
2 512
6 512
3 512
1 512
2 512
1 512
4 512
1 512
3 512
1 512
1 512
4 512
3 512
2 512
4 512
3 512
3 512
4 512
2 512
4 512
0 408
3 512
2 512
3 512
4 512
5 512
3 512
2 512
0 350
3 512
3 512
3 512
1 512
1 512
0 311
2 512
2 512
3 512
4 512
4 512
1 512
3 512
3 512
2 512
1 512
4 512
0 234
2 512
3 512
1 512
2 512
4 512
4 512
2 512
2 512
2 512
3 512
4 512
2 512
1 512
4 512
3 512
4 512
3 512
3 512
4 512
0 211
2 512
1 512
4 512
4 512
2 512
2 512
4 512
1 512
2 512
0 320
0 282
4 512
3 512
3 512
2 512
1 512
1 512
3 512
2 512
1 512
4 512
8 512
0 110
5 512
1 512
2 512
3 512
5 512
1 512
3 512
3 512
4 512
1 512
2 512
3 512
3 512
3 512
0 463
2 512
1 512
1 512
6 512
1 512
2 512
4 512
5 512
4 512
3 512
0 389
4 512
0 443
3 512
4 512
3 512
3 512
7 512
3 512
4 512
1 512
3 512
2 512
2 512
3 512
3 512
4 512
3 512
3 512
1 512
5 512
1 512
6 512
2 512
2 512
2 512
1 512
2 512
5 512
1 512
3 512
1 512
3 512
1 512
2 512
2 512
2 512
5 512
0 484
1 512
4 512
6 512
0 256
1 512
1 512
1 512
2 512
3 512
5 512
2 512
3 512
5 512
4 512
4 512
4 512
4 512
4 512
2 512
2 512
5 512
1 512
2 512
4 512
4 512
1 512
2 512
1 512
5 512
2 512
4 512
0 481
1 512
1 512
3 512
1 512
1 512
2 512
2 512
3 512
5 512
0 145
1 512
4 512
5 512
6 512
2 512
7 512
1 512
4 512
4 512
2 512
3 512
2 512
2 512
0 287
5 512
2 512
0 280
0 323
0 282
0 156
1 512
1 512
2 512
3 512
1 512
1 512
1 512
1 512
3 512
8 512
1 512
5 512
5 512
1 512
2 512
3 512
1 512
3 512
2 512
4 512
2 512
1 512
4 512
2 512
4 512
4 512
3 512
0 402
2 512
3 512
1 512
1 512
5 512
3 512
5 512
1 512
0 228
2 512
1 512
3 512
3 512
5 512
3 512
4 512
2 512
0 138
1 512
2 512
3 512
2 512
2 512
3 512
3 512
4 512
3 512
3 512
6 512
3 512
1 512
2 512
3 512
1 512
1 512
1 512
1 512
2 512
5 512
2 512
2 512
8 512
2 512
2 512
3 512
3 512
3 512
3 512
2 512
3 512
4 512
4 512
3 512
3 512
3 512
4 512
1 512
5 512
6 512
1 512
2 512
1 512
3 512
1 512
2 512
3 512
2 512
6 512
3 512
4 512
1 512
4 512
3 512
3 512
1 512
5 512
3 512
3 512
0 330
5 512
4 512
2 512
4 512
1 512
0 440
1 512
1 512
0 167
6 512
4 512
1 512
4 512
2 512
6 512
6 512
1 512
4 512
3 512
4 512
2 512
2 512
2 512
6 512
3 512
4 512
3 512
3 512
2 512
5 512
5 512
1 512
4 512
1 512
3 512
3 512
3 512
2 512
4 512
4 512
1 512
2 512
6 512
2 512
1 512
2 512
7 512
5 512
2 512
4 512
4 512
3 512
3 512
3 512
3 512
3 512
5 512
3 512
4 512
3 512
3 512
3 512
1 512
5 512
1 512
2 512
3 512
6 512
5 512
2 512
4 512
3 512
1 512
1 512
3 512
1 512
7 512
1 512
3 512
1 512
2 512
1 512
3 512
2 512
5 512
2 512
0 510
3 512
4 512
5 512
2 512
2 512
1 512
9 512
3 512
4 512
2 512
2 512
4 512
4 512
5 512
2 512
1 512
4 512
0 102
2 512
1 512
7 512
1 512
3 512
1 512
1 512
3 512
2 512
2 512
1 512
3 512
4 512
0 310
4 512
5 512
1 512
1 512
0 230
2 512
3 512
2 512
